
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <puts@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <strlen@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strlen@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <__stack_chk_fail@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__stack_chk_fail@GLIBC_2.4>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <strcmp@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <strcmp@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

0000000000401090 <strcat@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <strcat@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x4014b0
  4010ba:	mov    rcx,0x401440
  4010c1:	mov    rdi,0x4011a6
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404067
  4010e5:	push   rbp
  4010e6:	sub    rax,0x404060
  4010ec:	cmp    rax,0xe
  4010f0:	mov    rbp,rsp
  4010f3:	jbe    401110 <_start@@Base+0x70>
  4010f5:	mov    eax,0x0
  4010fa:	test   rax,rax
  4010fd:	je     401110 <_start@@Base+0x70>
  4010ff:	pop    rbp
  401100:	mov    edi,0x404060
  401105:	jmp    rax
  401107:	nop    WORD PTR [rax+rax*1+0x0]
  401110:	pop    rbp
  401111:	ret    
  401112:	nop    DWORD PTR [rax+0x0]
  401116:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401120:	mov    esi,0x404060
  401125:	push   rbp
  401126:	sub    rsi,0x404060
  40112d:	sar    rsi,0x3
  401131:	mov    rbp,rsp
  401134:	mov    rax,rsi
  401137:	shr    rax,0x3f
  40113b:	add    rsi,rax
  40113e:	sar    rsi,1
  401141:	je     401158 <_start@@Base+0xb8>
  401143:	mov    eax,0x0
  401148:	test   rax,rax
  40114b:	je     401158 <_start@@Base+0xb8>
  40114d:	pop    rbp
  40114e:	mov    edi,0x404060
  401153:	jmp    rax
  401155:	nop    DWORD PTR [rax]
  401158:	pop    rbp
  401159:	ret    
  40115a:	nop    WORD PTR [rax+rax*1+0x0]
  401160:	cmp    BYTE PTR [rip+0x2ef9],0x0        # 404060 <__bss_start@@Base>
  401167:	jne    40117a <_start@@Base+0xda>
  401169:	push   rbp
  40116a:	mov    rbp,rsp
  40116d:	call   4010e0 <_start@@Base+0x40>
  401172:	pop    rbp
  401173:	mov    BYTE PTR [rip+0x2ee6],0x1        # 404060 <__bss_start@@Base>
  40117a:	repz ret 
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    edi,0x403e18
  401185:	cmp    QWORD PTR [rdi],0x0
  401189:	jne    401190 <_start@@Base+0xf0>
  40118b:	jmp    401120 <_start@@Base+0x80>
  40118d:	nop    DWORD PTR [rax]
  401190:	mov    eax,0x0
  401195:	test   rax,rax
  401198:	je     40118b <_start@@Base+0xeb>
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	call   rax
  4011a0:	pop    rbp
  4011a1:	jmp    401120 <_start@@Base+0x80>

00000000004011a6 <main@@Base>:
  4011a6:	push   rbp
  4011a7:	mov    rbp,rsp
  4011aa:	sub    rsp,0x90
  4011b1:	mov    rax,QWORD PTR fs:0x28
  4011ba:	mov    QWORD PTR [rbp-0x8],rax
  4011be:	xor    eax,eax
  4011c0:	mov    QWORD PTR [rbp-0x70],0x0
  4011c8:	mov    QWORD PTR [rbp-0x68],0x0
  4011d0:	mov    QWORD PTR [rbp-0x60],0x0
  4011d8:	mov    WORD PTR [rbp-0x58],0x0
  4011de:	mov    DWORD PTR [rbp-0x80],0x0
  4011e5:	lea    rax,[rbp-0x7a]
  4011e9:	mov    rsi,rax
  4011ec:	lea    rdi,[rip+0xe11]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011f3:	mov    eax,0x0
  4011f8:	call   401080 <__isoc99_scanf@plt>
  4011fd:	movzx  eax,BYTE PTR [rbp-0x7a]
  401201:	cmp    al,0x2e
  401203:	je     4012b4 <main@@Base+0x10e>
  401209:	lea    rax,[rbp-0x84]
  401210:	mov    rsi,rax
  401213:	lea    rdi,[rip+0xded]        # 402007 <_IO_stdin_used@@Base+0x7>
  40121a:	mov    eax,0x0
  40121f:	call   401080 <__isoc99_scanf@plt>
  401224:	mov    DWORD PTR [rbp-0x80],0x0
  40122b:	mov    edx,DWORD PTR [rbp-0x84]
  401231:	lea    rcx,[rbp-0x70]
  401235:	lea    rax,[rbp-0x7a]
  401239:	mov    rsi,rcx
  40123c:	mov    rdi,rax
  40123f:	call   4013ee <StringSet@@Base>
  401244:	lea    rdx,[rbp-0x50]
  401248:	lea    rax,[rbp-0x70]
  40124c:	mov    rsi,rdx
  40124f:	mov    rdi,rax
  401252:	call   4012d0 <R_ShiftString@@Base>
  401257:	jmp    4012a9 <main@@Base+0x103>
  401259:	lea    rdx,[rbp-0x50]
  40125d:	lea    rax,[rbp-0x70]
  401261:	mov    rsi,rdx
  401264:	mov    rdi,rax
  401267:	call   401070 <strcmp@plt>
  40126c:	test   eax,eax
  40126e:	jne    401277 <main@@Base+0xd1>
  401270:	mov    DWORD PTR [rbp-0x80],0x1
  401277:	lea    rax,[rbp-0x70]
  40127b:	mov    rdi,rax
  40127e:	call   401040 <puts@plt>
  401283:	lea    rdx,[rbp-0x70]
  401287:	lea    rax,[rbp-0x30]
  40128b:	mov    rsi,rdx
  40128e:	mov    rdi,rax
  401291:	call   401030 <strcpy@plt>
  401296:	lea    rdx,[rbp-0x70]
  40129a:	lea    rax,[rbp-0x30]
  40129e:	mov    rsi,rdx
  4012a1:	mov    rdi,rax
  4012a4:	call   40135f <L_ShiftString@@Base>
  4012a9:	cmp    DWORD PTR [rbp-0x80],0x0
  4012ad:	je     401259 <main@@Base+0xb3>
  4012af:	jmp    4011e5 <main@@Base+0x3f>
  4012b4:	nop
