
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <__printf_chk@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__printf_chk@GLIBC_2.3.4>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <fopen@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fopen@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <getc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <getc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401080 <main@@Base>:
  401080:	push   r15
  401082:	push   r14
  401084:	lea    rsi,[rip+0xf79]        # 402004 <_IO_stdin_used@@Base+0x4>
  40108b:	push   r13
  40108d:	push   r12
  40108f:	lea    rdi,[rip+0xf70]        # 402006 <_IO_stdin_used@@Base+0x6>
  401096:	push   rbp
  401097:	push   rbx
  401098:	xor    ebp,ebp
  40109a:	xor    r12d,r12d
  40109d:	xor    r13d,r13d
  4010a0:	sub    rsp,0x38
  4010a4:	mov    rax,QWORD PTR fs:0x28
  4010ad:	mov    QWORD PTR [rsp+0x28],rax
  4010b2:	xor    eax,eax
  4010b4:	mov    DWORD PTR [rsp+0x10],0x83
  4010bc:	mov    DWORD PTR [rsp+0x14],0xa3
  4010c4:	lea    r14,[rsp+0x10]
  4010c9:	mov    DWORD PTR [rsp+0x18],0x95
  4010d1:	mov    DWORD PTR [rsp+0x1c],0xb5
  4010d9:	mov    DWORD PTR [rsp+0x20],0x87
  4010e1:	mov    DWORD PTR [rsp+0x24],0xa7
  4010e9:	call   401060 <fopen@plt>
  4010ee:	mov    rbx,rax
  4010f1:	lea    rax,[rsp+0x18]
  4010f6:	mov    QWORD PTR [rsp],rax
  4010fa:	lea    rax,[rsp+0x20]
  4010ff:	mov    QWORD PTR [rsp+0x8],rax
  401104:	jmp    401115 <main@@Base+0x95>
  401106:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401110:	cmp    eax,0xffffffff
  401113:	je     401150 <main@@Base+0xd0>
  401115:	mov    rdi,rbx
  401118:	call   401070 <getc@plt>
  40111d:	cmp    eax,0xc3
  401122:	jne    401110 <main@@Base+0x90>
  401124:	mov    rdi,rbx
  401127:	call   401070 <getc@plt>
  40112c:	mov    edx,0x2
  401131:	mov    rsi,r14
  401134:	mov    edi,eax
  401136:	mov    r15d,eax
  401139:	call   401320 <in_array@@Base>
  40113e:	test   eax,eax
  401140:	je     4011c9 <main@@Base+0x149>
  401146:	add    ebp,0x1
  401149:	cmp    r15d,0xffffffff
  40114d:	jne    401115 <main@@Base+0x95>
  40114f:	nop
  401150:	mov    rdi,rbx
  401153:	call   401030 <fclose@plt>
  401158:	lea    rsi,[rip+0xec3]        # 402022 <_IO_stdin_used@@Base+0x22>
  40115f:	mov    ecx,ebp
  401161:	mov    edx,0x41
  401166:	mov    edi,0x1
  40116b:	xor    eax,eax
  40116d:	call   401050 <__printf_chk@plt>
  401172:	lea    rsi,[rip+0xea9]        # 402022 <_IO_stdin_used@@Base+0x22>
  401179:	mov    ecx,r12d
  40117c:	mov    edx,0x4f
  401181:	mov    edi,0x1
  401186:	xor    eax,eax
  401188:	call   401050 <__printf_chk@plt>
  40118d:	lea    rsi,[rip+0xea5]        # 402039 <_IO_stdin_used@@Base+0x39>
  401194:	mov    ecx,r13d
  401197:	xor    eax,eax
  401199:	mov    edx,0x43
  40119e:	mov    edi,0x1
  4011a3:	call   401050 <__printf_chk@plt>
  4011a8:	xor    eax,eax
  4011aa:	mov    rcx,QWORD PTR [rsp+0x28]
  4011af:	xor    rcx,QWORD PTR fs:0x28
  4011b8:	jne    401205 <main@@Base+0x185>
  4011ba:	add    rsp,0x38
  4011be:	pop    rbx
  4011bf:	pop    rbp
  4011c0:	pop    r12
  4011c2:	pop    r13
  4011c4:	pop    r14
  4011c6:	pop    r15
  4011c8:	ret    
  4011c9:	mov    rsi,QWORD PTR [rsp]
  4011cd:	mov    edx,0x2
  4011d2:	mov    edi,r15d
  4011d5:	call   401320 <in_array@@Base>
  4011da:	test   eax,eax
  4011dc:	je     4011e7 <main@@Base+0x167>
  4011de:	add    r12d,0x1
  4011e2:	jmp    401149 <main@@Base+0xc9>
  4011e7:	mov    rsi,QWORD PTR [rsp+0x8]
  4011ec:	mov    edx,0x2
  4011f1:	mov    edi,r15d
  4011f4:	call   401320 <in_array@@Base>
  4011f9:	cmp    eax,0x1
  4011fc:	sbb    r13d,0xffffffff
  401200:	jmp    401149 <main@@Base+0xc9>
  401205:	call   401040 <__stack_chk_fail@plt>
  40120a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401210 <_start@@Base>:
  401210:	endbr64 
  401214:	xor    ebp,ebp
  401216:	mov    r9,rdx
  401219:	pop    rsi
  40121a:	mov    rdx,rsp
  40121d:	and    rsp,0xfffffffffffffff0
  401221:	push   rax
  401222:	push   rsp
  401223:	mov    r8,0x4013c0
  40122a:	mov    rcx,0x401350
  401231:	mov    rdi,0x401080
  401238:	call   QWORD PTR [rip+0x2db2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40123e:	hlt    
  40123f:	nop
  401240:	endbr64 
  401244:	ret    
  401245:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40124f:	nop
  401250:	mov    eax,0x404057
  401255:	push   rbp
  401256:	sub    rax,0x404050
  40125c:	cmp    rax,0xe
  401260:	mov    rbp,rsp
  401263:	jbe    401280 <_start@@Base+0x70>
  401265:	mov    eax,0x0
  40126a:	test   rax,rax
  40126d:	je     401280 <_start@@Base+0x70>
  40126f:	pop    rbp
  401270:	mov    edi,0x404050
  401275:	jmp    rax
  401277:	nop    WORD PTR [rax+rax*1+0x0]
  401280:	pop    rbp
  401281:	ret    
  401282:	nop    DWORD PTR [rax+0x0]
  401286:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401290:	mov    esi,0x404050
  401295:	push   rbp
  401296:	sub    rsi,0x404050
  40129d:	sar    rsi,0x3
  4012a1:	mov    rbp,rsp
  4012a4:	mov    rax,rsi
  4012a7:	shr    rax,0x3f
  4012ab:	add    rsi,rax
  4012ae:	sar    rsi,1
  4012b1:	je     4012c8 <_start@@Base+0xb8>
  4012b3:	mov    eax,0x0
  4012b8:	test   rax,rax
  4012bb:	je     4012c8 <_start@@Base+0xb8>
  4012bd:	pop    rbp
  4012be:	mov    edi,0x404050
  4012c3:	jmp    rax
  4012c5:	nop    DWORD PTR [rax]
  4012c8:	pop    rbp
  4012c9:	ret    
  4012ca:	nop    WORD PTR [rax+rax*1+0x0]
  4012d0:	cmp    BYTE PTR [rip+0x2d79],0x0        # 404050 <__bss_start@@Base>
