
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <malloc@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <malloc@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <__printf_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__printf_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <__isoc99_scanf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401080 <main@@Base>:
  401080:	push   r13
  401082:	push   r12
  401084:	lea    rsi,[rip+0xf7d]        # 402008 <_IO_stdin_used@@Base+0x8>
  40108b:	push   rbp
  40108c:	push   rbx
  40108d:	mov    edi,0x1
  401092:	sub    rsp,0x18
  401096:	mov    rax,QWORD PTR fs:0x28
  40109f:	mov    QWORD PTR [rsp+0x8],rax
  4010a4:	xor    eax,eax
  4010a6:	call   401060 <__printf_chk@plt>
  4010ab:	lea    rdi,[rip+0xff1]        # 4020a3 <_IO_stdin_used@@Base+0xa3>
  4010b2:	lea    rsi,[rsp+0x4]
  4010b7:	xor    eax,eax
  4010b9:	call   401070 <__isoc99_scanf@plt>
  4010be:	movsxd rdi,DWORD PTR [rsp+0x4]
  4010c3:	cmp    edi,0x64
  4010c6:	jg     4011ba <main@@Base+0x13a>
  4010cc:	shl    rdi,0x2
  4010d0:	call   401050 <malloc@plt>
  4010d5:	mov    esi,DWORD PTR [rsp+0x4]
  4010d9:	mov    r12,rax
  4010dc:	test   esi,esi
  4010de:	jle    401121 <main@@Base+0xa1>
  4010e0:	lea    r13,[rip+0xfbf]        # 4020a6 <_IO_stdin_used@@Base+0xa6>
  4010e7:	mov    rbp,rax
  4010ea:	xor    ebx,ebx
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	add    ebx,0x1
  4010f3:	mov    rsi,r13
  4010f6:	mov    edi,0x1
  4010fb:	mov    edx,ebx
  4010fd:	xor    eax,eax
  4010ff:	call   401060 <__printf_chk@plt>
  401104:	lea    rdi,[rip+0xf98]        # 4020a3 <_IO_stdin_used@@Base+0xa3>
  40110b:	mov    rsi,rbp
  40110e:	xor    eax,eax
  401110:	add    rbp,0x4
  401114:	call   401070 <__isoc99_scanf@plt>
  401119:	mov    esi,DWORD PTR [rsp+0x4]
  40111d:	cmp    esi,ebx
  40111f:	jg     4010f0 <main@@Base+0x70>
  401121:	mov    rdi,r12
  401124:	call   401300 <ordenado@@Base>
  401129:	test   eax,eax
  40112b:	je     4011ac <main@@Base+0x12c>
  40112d:	lea    rsi,[rip+0xf2c]        # 402060 <_IO_stdin_used@@Base+0x60>
  401134:	xor    eax,eax
  401136:	mov    edi,0x1
  40113b:	call   401060 <__printf_chk@plt>
  401140:	mov    eax,DWORD PTR [rsp+0x4]
  401144:	lea    ebx,[rax-0x1]
  401147:	test   ebx,ebx
  401149:	jle    401175 <main@@Base+0xf5>
  40114b:	lea    rbp,[rip+0xf6c]        # 4020be <_IO_stdin_used@@Base+0xbe>
  401152:	movsxd rbx,ebx
  401155:	nop    DWORD PTR [rax]
  401158:	mov    edx,DWORD PTR [r12+rbx*4]
  40115c:	xor    eax,eax
  40115e:	mov    rsi,rbp
  401161:	mov    edi,0x1
  401166:	sub    rbx,0x1
  40116a:	call   401060 <__printf_chk@plt>
  40116f:	test   ebx,ebx
  401171:	jg     401158 <main@@Base+0xd8>
  401173:	xor    ebx,ebx
  401175:	movsxd rbx,ebx
  401178:	lea    rsi,[rip+0xf43]        # 4020c2 <_IO_stdin_used@@Base+0xc2>
  40117f:	mov    edi,0x1
  401184:	mov    edx,DWORD PTR [r12+rbx*4]
  401188:	xor    eax,eax
  40118a:	call   401060 <__printf_chk@plt>
  40118f:	xor    eax,eax
  401191:	mov    rcx,QWORD PTR [rsp+0x8]
  401196:	xor    rcx,QWORD PTR fs:0x28
  40119f:	jne    4011df <main@@Base+0x15f>
  4011a1:	add    rsp,0x18
  4011a5:	pop    rbx
  4011a6:	pop    rbp
  4011a7:	pop    r12
  4011a9:	pop    r13
  4011ab:	ret    
  4011ac:	lea    rdi,[rip+0xf14]        # 4020c7 <_IO_stdin_used@@Base+0xc7>
  4011b3:	call   401030 <puts@plt>
  4011b8:	jmp    40118f <main@@Base+0x10f>
  4011ba:	lea    rsi,[rip+0xe6f]        # 402030 <_IO_stdin_used@@Base+0x30>
  4011c1:	mov    edi,0x1
  4011c6:	xor    eax,eax
  4011c8:	call   401060 <__printf_chk@plt>
  4011cd:	mov    DWORD PTR [rsp+0x4],0x64
  4011d5:	mov    edi,0x64
  4011da:	jmp    4010cc <main@@Base+0x4c>
  4011df:	call   401040 <__stack_chk_fail@plt>
  4011e4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011ee:	xchg   ax,ax

00000000004011f0 <_start@@Base>:
  4011f0:	endbr64 
  4011f4:	xor    ebp,ebp
  4011f6:	mov    r9,rdx
  4011f9:	pop    rsi
  4011fa:	mov    rdx,rsp
  4011fd:	and    rsp,0xfffffffffffffff0
  401201:	push   rax
  401202:	push   rsp
  401203:	mov    r8,0x4013c0
  40120a:	mov    rcx,0x401350
  401211:	mov    rdi,0x401080
  401218:	call   QWORD PTR [rip+0x2dd2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40121e:	hlt    
  40121f:	nop
  401220:	endbr64 
  401224:	ret    
  401225:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40122f:	nop
  401230:	mov    eax,0x404057
  401235:	push   rbp
  401236:	sub    rax,0x404050
  40123c:	cmp    rax,0xe
  401240:	mov    rbp,rsp
  401243:	jbe    401260 <_start@@Base+0x70>
  401245:	mov    eax,0x0
  40124a:	test   rax,rax
  40124d:	je     401260 <_start@@Base+0x70>
  40124f:	pop    rbp
  401250:	mov    edi,0x404050
  401255:	jmp    rax
  401257:	nop    WORD PTR [rax+rax*1+0x0]
  401260:	pop    rbp
  401261:	ret    
  401262:	nop    DWORD PTR [rax+0x0]
  401266:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401270:	mov    esi,0x404050
  401275:	push   rbp
  401276:	sub    rsi,0x404050
  40127d:	sar    rsi,0x3
  401281:	mov    rbp,rsp
  401284:	mov    rax,rsi
  401287:	shr    rax,0x3f
  40128b:	add    rsi,rax
  40128e:	sar    rsi,1
  401291:	je     4012a8 <_start@@Base+0xb8>
  401293:	mov    eax,0x0
  401298:	test   rax,rax
  40129b:	je     4012a8 <_start@@Base+0xb8>
  40129d:	pop    rbp
  40129e:	mov    edi,0x404050
  4012a3:	jmp    rax
  4012a5:	nop    DWORD PTR [rax]
  4012a8:	pop    rbp
