
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x7a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <fclose@plt-0x70>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <fclose@plt-0x70>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <fclose@plt-0x70>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <fclose@plt-0x70>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <fclose@plt-0x70>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <fclose@plt-0x70>
  40108f:	nop

Disassembly of section .plt.sec:

0000000000401090 <fclose@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404018 <fclose@GLIBC_2.2.5>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__stack_chk_fail@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <fseek@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404028 <fseek@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__printf_chk@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404030 <__printf_chk@GLIBC_2.3.4>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <fopen@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404038 <fopen@GLIBC_2.2.5>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <getc@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404040 <getc@GLIBC_2.2.5>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010f0 <main@@Base>:
  4010f0:	endbr64 
  4010f4:	push   r15
  4010f6:	lea    rsi,[rip+0xf07]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010fd:	lea    rdi,[rip+0xf02]        # 402006 <_IO_stdin_used@@Base+0x6>
  401104:	push   r14
  401106:	push   r13
  401108:	push   r12
  40110a:	push   rbp
  40110b:	push   rbx
  40110c:	sub    rsp,0x9f8
  401113:	mov    rax,QWORD PTR fs:0x28
  40111c:	mov    QWORD PTR [rsp+0x9e8],rax
  401124:	xor    eax,eax
  401126:	call   4010d0 <fopen@plt>
  40112b:	mov    rdi,rax
  40112e:	mov    edx,0x2
  401133:	mov    rsi,0xffffffffffffff83
  40113a:	mov    rbx,rax
  40113d:	call   4010b0 <fseek@plt>
  401142:	lea    rax,[rsp+0x980]
  40114a:	mov    QWORD PTR [rsp],rax
  40114e:	mov    rbp,rax
  401151:	lea    r13,[rsp+0x99e]
  401159:	nop    DWORD PTR [rax+0x0]
  401160:	mov    rdi,rbx
  401163:	call   4010e0 <getc@plt>
  401168:	mov    BYTE PTR [rbp+0x0],al
  40116b:	inc    rbp
  40116e:	cmp    rbp,r13
  401171:	jne    401160 <main@@Base+0x70>
  401173:	mov    BYTE PTR [rsp+0x99e],0x0
  40117b:	lea    r13,[rsp+0x9a0]
  401183:	mov    rbp,r13
  401186:	lea    r14,[r13+0x1e]
  40118a:	nop    WORD PTR [rax+rax*1+0x0]
  401190:	mov    rdi,rbx
  401193:	call   4010e0 <getc@plt>
  401198:	mov    BYTE PTR [rbp+0x0],al
  40119b:	inc    rbp
  40119e:	cmp    rbp,r14
  4011a1:	jne    401190 <main@@Base+0xa0>
  4011a3:	mov    BYTE PTR [rsp+0x9be],0x0
  4011ab:	lea    r14,[rsp+0x9c0]
  4011b3:	mov    rbp,r14
  4011b6:	lea    r15,[r14+0x1e]
  4011ba:	nop    WORD PTR [rax+rax*1+0x0]
  4011c0:	mov    rdi,rbx
  4011c3:	call   4010e0 <getc@plt>
  4011c8:	mov    BYTE PTR [rbp+0x0],al
  4011cb:	inc    rbp
  4011ce:	cmp    r15,rbp
  4011d1:	jne    4011c0 <main@@Base+0xd0>
  4011d3:	mov    BYTE PTR [rsp+0x9de],0x0
  4011db:	lea    r15,[rsp+0x97b]
  4011e3:	mov    r12,r15
  4011e6:	lea    rbp,[r15+0x4]
  4011ea:	mov    rdi,rbx
  4011ed:	call   4010e0 <getc@plt>
  4011f2:	mov    BYTE PTR [r12],al
  4011f6:	inc    r12
  4011f9:	cmp    r12,rbp
  4011fc:	jne    4011ea <main@@Base+0xfa>
  4011fe:	mov    BYTE PTR [rsp+0x97f],0x0
  401206:	mov    ebp,0x1c
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]
  401210:	mov    rdi,rbx
  401213:	call   4010e0 <getc@plt>
  401218:	dec    ebp
  40121a:	jne    401210 <main@@Base+0x120>
  40121c:	mov    rdi,rbx
  40121f:	call   4010e0 <getc@plt>
  401224:	mov    rdi,rbx
  401227:	call   4010e0 <getc@plt>
  40122c:	mov    rdi,rbx
  40122f:	mov    DWORD PTR [rsp+0xc],eax
  401233:	call   4010e0 <getc@plt>
  401238:	mov    DWORD PTR [rsp+0x8],eax
  40123c:	mov    eax,0x73
  401241:	mov    WORD PTR [rsp+0x14],ax
  401246:	movabs rax,0x7972746e756f43
  401250:	mov    QWORD PTR [rsp+0x4c],rax
  401255:	movabs rax,0x706f482d706948
  40125f:	movabs rcx,0x2063697373616c43
  401269:	mov    QWORD PTR [rsp+0xe2],rax
  401271:	movabs rax,0x6567412077654e
  40127b:	lea    rbp,[rsp+0x10]
  401280:	mov    QWORD PTR [rsp+0x2e],rcx
  401285:	mov    edx,0x65
  40128a:	mov    ecx,0x6f
  40128f:	mov    esi,0x6567
  401294:	mov    edi,0x6c
  401299:	mov    QWORD PTR [rsp+0x13c],rax
  4012a1:	mov    r8d,0x7365
  4012a7:	mov    r9d,0x72
  4012ad:	mov    r10d,0x6561
  4012b3:	movabs rax,0x74616e7265746c41
  4012bd:	mov    DWORD PTR [rsp+0xc4],0x6e757247
  4012c8:	mov    DWORD PTR [rsp+0x15a],0x69646c4f
  4012d3:	mov    DWORD PTR [rsp+0x6a],0x636e6144
  4012db:	mov    DWORD PTR [rsp+0x88],0x63736944
  4012e6:	mov    WORD PTR [rbp+0x5e],dx
  4012ea:	mov    WORD PTR [rbp+0x7c],cx
  4012ee:	mov    DWORD PTR [rsp+0xa6],0x6b6e7546
  4012f9:	mov    WORD PTR [rbp+0xb8],si
  401300:	mov    DWORD PTR [rsp+0x100],0x7a7a614a
  40130b:	mov    DWORD PTR [rsp+0x11e],0x6174654d
  401316:	mov    WORD PTR [rbp+0x14e],r8w
  40131e:	mov    WORD PTR [rbp+0x112],di
  401325:	mov    DWORD PTR [rsp+0x178],0x6568744f
  401330:	mov    DWORD PTR [rsp+0x1f0],0x67676552
  40133b:	mov    WORD PTR [rbp+0x16c],r9w
  401343:	mov    WORD PTR [rbp+0x1e4],r10w
  40134b:	mov    DWORD PTR [rsp+0x10],0x65756c42
