
../repos/charybdis/tools/.libs/charybdis-mkfingerprint:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fd9]        # 403fe8 <perror@plt+0x2f48>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <perror@plt+0x2f68>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <perror@plt+0x2f70>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <perror@plt+0x2f78>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <perror@plt+0x2f80>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <putchar@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <perror@plt+0x2f88>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

0000000000401060 <__stack_chk_fail@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <perror@plt+0x2f90>
  401066:	push   0x3
  40106b:	jmp    401020 <printf@plt-0x10>

0000000000401070 <strcmp@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <perror@plt+0x2f98>
  401076:	push   0x4
  40107b:	jmp    401020 <printf@plt-0x10>

0000000000401080 <rb_get_ssl_certfp_file@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <perror@plt+0x2fa0>
  401086:	push   0x5
  40108b:	jmp    401020 <printf@plt-0x10>

0000000000401090 <fwrite@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <perror@plt+0x2fa8>
  401096:	push   0x6
  40109b:	jmp    401020 <printf@plt-0x10>

00000000004010a0 <perror@plt>:
  4010a0:	jmp    QWORD PTR [rip+0x2faa]        # 404050 <perror@plt+0x2fb0>
  4010a6:	push   0x7
  4010ab:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

00000000004010b0 <.text>:
  4010b0:	endbr64 
  4010b4:	xor    ebp,ebp
  4010b6:	mov    r9,rdx
  4010b9:	pop    rsi
  4010ba:	mov    rdx,rsp
  4010bd:	and    rsp,0xfffffffffffffff0
  4010c1:	push   rax
  4010c2:	push   rsp
  4010c3:	mov    r8,0x401490
  4010ca:	mov    rcx,0x401420
  4010d1:	mov    rdi,0x4011b6
  4010d8:	call   QWORD PTR [rip+0x2f12]        # 403ff0 <perror@plt+0x2f50>
  4010de:	hlt    
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	ret    
  4010e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010ef:	nop
  4010f0:	mov    eax,0x40406f
  4010f5:	push   rbp
  4010f6:	sub    rax,0x404068
  4010fc:	cmp    rax,0xe
  401100:	mov    rbp,rsp
  401103:	jbe    401120 <perror@plt+0x80>
  401105:	mov    eax,0x0
  40110a:	test   rax,rax
  40110d:	je     401120 <perror@plt+0x80>
  40110f:	pop    rbp
  401110:	mov    edi,0x404068
  401115:	jmp    rax
  401117:	nop    WORD PTR [rax+rax*1+0x0]
  401120:	pop    rbp
  401121:	ret    
  401122:	nop    DWORD PTR [rax+0x0]
  401126:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401130:	mov    esi,0x404068
  401135:	push   rbp
  401136:	sub    rsi,0x404068
  40113d:	sar    rsi,0x3
  401141:	mov    rbp,rsp
  401144:	mov    rax,rsi
  401147:	shr    rax,0x3f
  40114b:	add    rsi,rax
  40114e:	sar    rsi,1
  401151:	je     401168 <perror@plt+0xc8>
  401153:	mov    eax,0x0
  401158:	test   rax,rax
  40115b:	je     401168 <perror@plt+0xc8>
  40115d:	pop    rbp
  40115e:	mov    edi,0x404068
  401163:	jmp    rax
  401165:	nop    DWORD PTR [rax]
  401168:	pop    rbp
  401169:	ret    
  40116a:	nop    WORD PTR [rax+rax*1+0x0]
  401170:	cmp    BYTE PTR [rip+0x2ef1],0x0        # 404068 <perror@plt+0x2fc8>
  401177:	jne    40118a <perror@plt+0xea>
  401179:	push   rbp
  40117a:	mov    rbp,rsp
  40117d:	call   4010f0 <perror@plt+0x50>
  401182:	pop    rbp
  401183:	mov    BYTE PTR [rip+0x2ede],0x1        # 404068 <perror@plt+0x2fc8>
  40118a:	repz ret 
  40118c:	nop    DWORD PTR [rax+0x0]
  401190:	mov    edi,0x403df0
  401195:	cmp    QWORD PTR [rdi],0x0
  401199:	jne    4011a0 <perror@plt+0x100>
  40119b:	jmp    401130 <perror@plt+0x90>
  40119d:	nop    DWORD PTR [rax]
  4011a0:	mov    eax,0x0
  4011a5:	test   rax,rax
  4011a8:	je     40119b <perror@plt+0xfb>
  4011aa:	push   rbp
  4011ab:	mov    rbp,rsp
  4011ae:	call   rax
  4011b0:	pop    rbp
  4011b1:	jmp    401130 <perror@plt+0x90>
  4011b6:	push   rbp
  4011b7:	mov    rbp,rsp
  4011ba:	sub    rsp,0x90
  4011c1:	mov    DWORD PTR [rbp-0x84],edi
  4011c7:	mov    QWORD PTR [rbp-0x90],rsi
  4011ce:	mov    rax,QWORD PTR fs:0x28
  4011d7:	mov    QWORD PTR [rbp-0x8],rax
  4011db:	xor    eax,eax
  4011dd:	lea    rdx,[rbp-0x50]
  4011e1:	mov    eax,0x0
  4011e6:	mov    ecx,0x8
  4011eb:	mov    rdi,rdx
  4011ee:	rep stos QWORD PTR es:[rdi],rax
  4011f1:	mov    rdx,rdi
  4011f4:	mov    BYTE PTR [rdx],al
  4011f6:	add    rdx,0x1
  4011fa:	cmp    DWORD PTR [rbp-0x84],0x3
  401201:	je     401225 <perror@plt+0x185>
  401203:	lea    rdi,[rip+0xdfe]        # 402008 <perror@plt+0xf68>
  40120a:	call   401040 <puts@plt>
  40120f:	lea    rdi,[rip+0xe1a]        # 402030 <perror@plt+0xf90>
  401216:	call   401040 <puts@plt>
  40121b:	mov    eax,0x1
  401220:	jmp    401403 <perror@plt+0x363>
  401225:	mov    rax,QWORD PTR [rbp-0x90]
  40122c:	mov    rax,QWORD PTR [rax+0x8]
  401230:	mov    QWORD PTR [rbp-0x60],rax
  401234:	mov    rax,QWORD PTR [rbp-0x90]
  40123b:	mov    rax,QWORD PTR [rax+0x10]
  40123f:	mov    QWORD PTR [rbp-0x58],rax
  401243:	mov    rax,QWORD PTR [rbp-0x60]
  401247:	lea    rsi,[rip+0xe22]        # 402070 <perror@plt+0xfd0>
  40124e:	mov    rdi,rax
  401251:	call   401070 <strcmp@plt>
  401256:	test   eax,eax
  401258:	jne    401271 <perror@plt+0x1d1>
  40125a:	mov    DWORD PTR [rbp-0x74],0x0
  401261:	lea    rax,[rip+0xe0d]        # 402075 <perror@plt+0xfd5>
  401268:	mov    QWORD PTR [rbp-0x68],rax
  40126c:	jmp    401342 <perror@plt+0x2a2>
  401271:	mov    rax,QWORD PTR [rbp-0x60]
  401275:	lea    rsi,[rip+0xdfa]        # 402076 <perror@plt+0xfd6>
  40127c:	mov    rdi,rax
  40127f:	call   401070 <strcmp@plt>
  401284:	test   eax,eax
  401286:	jne    40129f <perror@plt+0x1ff>
  401288:	mov    DWORD PTR [rbp-0x74],0x1
  40128f:	lea    rax,[rip+0xddf]        # 402075 <perror@plt+0xfd5>
  401296:	mov    QWORD PTR [rbp-0x68],rax
  40129a:	jmp    401342 <perror@plt+0x2a2>
  40129f:	mov    rax,QWORD PTR [rbp-0x60]
  4012a3:	lea    rsi,[rip+0xdd3]        # 40207d <perror@plt+0xfdd>
  4012aa:	mov    rdi,rax
  4012ad:	call   401070 <strcmp@plt>
  4012b2:	test   eax,eax
  4012b4:	jne    4012ca <perror@plt+0x22a>
  4012b6:	mov    DWORD PTR [rbp-0x74],0x2
  4012bd:	lea    rax,[rip+0xdb1]        # 402075 <perror@plt+0xfd5>
  4012c4:	mov    QWORD PTR [rbp-0x68],rax
  4012c8:	jmp    401342 <perror@plt+0x2a2>
  4012ca:	mov    rax,QWORD PTR [rbp-0x60]
  4012ce:	lea    rsi,[rip+0xdaf]        # 402084 <perror@plt+0xfe4>
  4012d5:	mov    rdi,rax
  4012d8:	call   401070 <strcmp@plt>
  4012dd:	test   eax,eax
  4012df:	jne    4012f5 <perror@plt+0x255>
  4012e1:	mov    DWORD PTR [rbp-0x74],0x1001
  4012e8:	lea    rax,[rip+0xda1]        # 402090 <perror@plt+0xff0>
  4012ef:	mov    QWORD PTR [rbp-0x68],rax
  4012f3:	jmp    401342 <perror@plt+0x2a2>
  4012f5:	mov    rax,QWORD PTR [rbp-0x60]
  4012f9:	lea    rsi,[rip+0xd9f]        # 40209f <perror@plt+0xfff>
  401300:	mov    rdi,rax
  401303:	call   401070 <strcmp@plt>
  401308:	test   eax,eax
  40130a:	jne    401320 <perror@plt+0x280>
  40130c:	mov    DWORD PTR [rbp-0x74],0x1002
  401313:	lea    rax,[rip+0xd91]        # 4020ab <perror@plt+0x100b>
  40131a:	mov    QWORD PTR [rbp-0x68],rax
  40131e:	jmp    401342 <perror@plt+0x2a2>
  401320:	mov    rax,QWORD PTR [rbp-0x60]
  401324:	mov    rsi,rax
  401327:	lea    rdi,[rip+0xd8c]        # 4020ba <perror@plt+0x101a>
  40132e:	mov    eax,0x0
  401333:	call   401030 <printf@plt>
  401338:	mov    eax,0x1
  40133d:	jmp    401403 <perror@plt+0x363>
  401342:	mov    edx,DWORD PTR [rbp-0x74]
  401345:	lea    rcx,[rbp-0x50]
  401349:	mov    rax,QWORD PTR [rbp-0x58]
  40134d:	mov    rsi,rcx
  401350:	mov    rdi,rax
  401353:	call   401080 <rb_get_ssl_certfp_file@plt>
  401358:	mov    DWORD PTR [rbp-0x6c],eax
  40135b:	cmp    DWORD PTR [rbp-0x6c],0x0
  40135f:	jns    401377 <perror@plt+0x2d7>
  401361:	mov    rax,QWORD PTR [rbp-0x58]
  401365:	mov    rdi,rax
  401368:	call   4010a0 <perror@plt>
  40136d:	mov    eax,0x1
  401372:	jmp    401403 <perror@plt+0x363>
  401377:	cmp    DWORD PTR [rbp-0x6c],0x0
  40137b:	jne    4013a7 <perror@plt+0x307>
  40137d:	mov    rax,QWORD PTR [rip+0x2c74]        # 403ff8 <perror@plt+0x2f58>
  401384:	mov    rax,QWORD PTR [rax]
  401387:	mov    rcx,rax
  40138a:	mov    edx,0xe
  40138f:	mov    esi,0x1
  401394:	lea    rdi,[rip+0xd33]        # 4020ce <perror@plt+0x102e>
  40139b:	call   401090 <fwrite@plt>
  4013a0:	mov    eax,0x1
  4013a5:	jmp    401403 <perror@plt+0x363>
  4013a7:	mov    rax,QWORD PTR [rbp-0x68]
  4013ab:	mov    rsi,rax
  4013ae:	lea    rdi,[rip+0xd28]        # 4020dd <perror@plt+0x103d>
  4013b5:	mov    eax,0x0
  4013ba:	call   401030 <printf@plt>
  4013bf:	mov    DWORD PTR [rbp-0x70],0x0
  4013c6:	jmp    4013ec <perror@plt+0x34c>
  4013c8:	mov    eax,DWORD PTR [rbp-0x70]
  4013cb:	cdqe   
  4013cd:	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  4013d2:	movzx  eax,al
  4013d5:	mov    esi,eax
  4013d7:	lea    rdi,[rip+0xd02]        # 4020e0 <perror@plt+0x1040>
  4013de:	mov    eax,0x0
  4013e3:	call   401030 <printf@plt>
  4013e8:	add    DWORD PTR [rbp-0x70],0x1
  4013ec:	mov    eax,DWORD PTR [rbp-0x70]
  4013ef:	cmp    eax,DWORD PTR [rbp-0x6c]
  4013f2:	jl     4013c8 <perror@plt+0x328>
  4013f4:	mov    edi,0xa
  4013f9:	call   401050 <putchar@plt>
  4013fe:	mov    eax,0x0
  401403:	mov    rcx,QWORD PTR [rbp-0x8]
  401407:	xor    rcx,QWORD PTR fs:0x28
  401410:	je     401417 <perror@plt+0x377>
  401412:	call   401060 <__stack_chk_fail@plt>
  401417:	leave  
  401418:	ret    
  401419:	nop    DWORD PTR [rax+0x0]
  401420:	endbr64 
  401424:	push   r15
  401426:	lea    r15,[rip+0x29b3]        # 403de0 <perror@plt+0x2d40>
  40142d:	push   r14
  40142f:	mov    r14,rdx
  401432:	push   r13
  401434:	mov    r13,rsi
  401437:	push   r12
  401439:	mov    r12d,edi
  40143c:	push   rbp
  40143d:	lea    rbp,[rip+0x29a4]        # 403de8 <perror@plt+0x2d48>
  401444:	push   rbx
  401445:	sub    rbp,r15
  401448:	sub    rsp,0x8
  40144c:	call   401000 <printf@plt-0x30>
  401451:	sar    rbp,0x3
  401455:	je     401476 <perror@plt+0x3d6>
  401457:	xor    ebx,ebx
  401459:	nop    DWORD PTR [rax+0x0]
  401460:	mov    rdx,r14
  401463:	mov    rsi,r13
  401466:	mov    edi,r12d
  401469:	call   QWORD PTR [r15+rbx*8]
  40146d:	add    rbx,0x1
  401471:	cmp    rbp,rbx
  401474:	jne    401460 <perror@plt+0x3c0>
  401476:	add    rsp,0x8
  40147a:	pop    rbx
  40147b:	pop    rbp
  40147c:	pop    r12
  40147e:	pop    r13
  401480:	pop    r14
  401482:	pop    r15
  401484:	ret    
  401485:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401490:	endbr64 
  401494:	ret    

Disassembly of section .fini:

0000000000401498 <.fini>:
  401498:	endbr64 
  40149c:	sub    rsp,0x8
  4014a0:	add    rsp,0x8
  4014a4:	ret    
