
../repos/mdnsd/src/.libs/mquery:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <socket@plt+0x2c38>
  40100f:	test   rax,rax
  401012:	je     401016 <mdnsd_new@plt-0x1ea>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <socket@plt+0x2c48>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <socket@plt+0x2c50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	push   0x7
  4010a9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	push   0x8
  4010b9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	push   0x9
  4010c9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	push   0xa
  4010d9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	push   0xb
  4010e9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4010ef:	nop
  4010f0:	endbr64 
  4010f4:	push   0xc
  4010f9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <mdnsd_new@plt-0x1e0>
  4011ff:	nop

Disassembly of section .plt.sec:

0000000000401200 <mdnsd_new@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x2e0d]        # 404018 <socket@plt+0x2c58>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <__errno_location@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x2e05]        # 404020 <socket@plt+0x2c60>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <puts@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x2dfd]        # 404028 <socket@plt+0x2c68>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <setsockopt@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x2df5]        # 404030 <socket@plt+0x2c70>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <inet_ntoa@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x2ded]        # 404038 <socket@plt+0x2c78>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <__stack_chk_fail@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x2de5]        # 404040 <socket@plt+0x2c80>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <htons@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x2ddd]        # 404048 <socket@plt+0x2c88>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <printf@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x2dd5]        # 404050 <socket@plt+0x2c90>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <htonl@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x2dcd]        # 404058 <socket@plt+0x2c98>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <memset@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x2dc5]        # 404060 <socket@plt+0x2ca0>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <sendto@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x2dbd]        # 404068 <socket@plt+0x2ca8>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <close@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x2db5]        # 404070 <socket@plt+0x2cb0>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <inet_addr@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x2dad]        # 404078 <socket@plt+0x2cb8>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <time@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x2da5]        # 404080 <socket@plt+0x2cc0>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <select@plt>:
  4012e0:	endbr64 
