
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__stack_chk_fail@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__stack_chk_fail@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401040 <__printf_chk@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__printf_chk@GLIBC_2.3.4>
  401046:	push   0x1
  40104b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <__stack_chk_fail@plt-0x10>

Disassembly of section .text:

0000000000401060 <main@@Base>:
  401060:	push   r12
  401062:	push   rbp
  401063:	push   rbx
  401064:	sub    rsp,0x1af0
  40106b:	lea    rbx,[rsp+0x50]
  401070:	mov    rax,QWORD PTR fs:0x28
  401079:	mov    QWORD PTR [rsp+0x1ae8],rax
  401081:	xor    eax,eax
  401083:	mov    rdi,rbx
  401086:	call   401250 <ler_tarefas@@Base>
  40108b:	mov    rdi,rbx
  40108e:	mov    esi,eax
  401090:	mov    ebp,eax
  401092:	call   401290 <lista_tarefas@@Base>
  401097:	lea    rsi,[rip+0xf7f]        # 40201d <_IO_stdin_used@@Base+0x1d>
  40109e:	mov    edx,ebp
  4010a0:	mov    edi,0x1
  4010a5:	xor    eax,eax
  4010a7:	call   401040 <__printf_chk@plt>
  4010ac:	mov    rdx,rsp
  4010af:	mov    esi,ebp
  4010b1:	mov    rdi,rbx
  4010b4:	call   4012f0 <analisa_tarefas@@Base>
  4010b9:	lea    rsi,[rip+0xf98]        # 402058 <_IO_stdin_used@@Base+0x58>
  4010c0:	vcvtss2sd xmm0,xmm0,xmm0
  4010c4:	mov    edi,0x1
  4010c9:	mov    eax,0x1
  4010ce:	call   401040 <__printf_chk@plt>
  4010d3:	lea    rsi,[rip+0xf61]        # 40203b <_IO_stdin_used@@Base+0x3b>
  4010da:	xor    eax,eax
  4010dc:	mov    rdx,rsp
  4010df:	mov    edi,0x1
  4010e4:	call   401040 <__printf_chk@plt>
  4010e9:	mov    rcx,QWORD PTR [rsp+0x1ae8]
  4010f1:	xor    rcx,QWORD PTR fs:0x28
  4010fa:	jne    40110a <main@@Base+0xaa>
  4010fc:	add    rsp,0x1af0
  401103:	xor    eax,eax
  401105:	pop    rbx
  401106:	pop    rbp
  401107:	pop    r12
  401109:	ret    
  40110a:	call   401030 <__stack_chk_fail@plt>
  40110f:	nop

0000000000401110 <_start@@Base>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	mov    r8,0x401410
  40112a:	mov    rcx,0x4013a0
  401131:	mov    rdi,0x401060
  401138:	call   QWORD PTR [rip+0x2eb2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40113e:	hlt    
  40113f:	nop
  401140:	endbr64 
  401144:	ret    
  401145:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404047
  401155:	push   rbp
  401156:	sub    rax,0x404040
  40115c:	cmp    rax,0xe
  401160:	mov    rbp,rsp
  401163:	jbe    401180 <_start@@Base+0x70>
  401165:	mov    eax,0x0
  40116a:	test   rax,rax
  40116d:	je     401180 <_start@@Base+0x70>
  40116f:	pop    rbp
  401170:	mov    edi,0x404040
  401175:	jmp    rax
  401177:	nop    WORD PTR [rax+rax*1+0x0]
  401180:	pop    rbp
  401181:	ret    
  401182:	nop    DWORD PTR [rax+0x0]
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401190:	mov    esi,0x404040
  401195:	push   rbp
  401196:	sub    rsi,0x404040
  40119d:	sar    rsi,0x3
  4011a1:	mov    rbp,rsp
  4011a4:	mov    rax,rsi
  4011a7:	shr    rax,0x3f
  4011ab:	add    rsi,rax
  4011ae:	sar    rsi,1
  4011b1:	je     4011c8 <_start@@Base+0xb8>
  4011b3:	mov    eax,0x0
  4011b8:	test   rax,rax
  4011bb:	je     4011c8 <_start@@Base+0xb8>
  4011bd:	pop    rbp
  4011be:	mov    edi,0x404040
  4011c3:	jmp    rax
  4011c5:	nop    DWORD PTR [rax]
  4011c8:	pop    rbp
  4011c9:	ret    
  4011ca:	nop    WORD PTR [rax+rax*1+0x0]
  4011d0:	cmp    BYTE PTR [rip+0x2e69],0x0        # 404040 <__bss_start@@Base>
  4011d7:	jne    4011ea <_start@@Base+0xda>
  4011d9:	push   rbp
  4011da:	mov    rbp,rsp
  4011dd:	call   401150 <_start@@Base+0x40>
  4011e2:	pop    rbp
  4011e3:	mov    BYTE PTR [rip+0x2e56],0x1        # 404040 <__bss_start@@Base>
  4011ea:	repz ret 
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	mov    edi,0x403e18
  4011f5:	cmp    QWORD PTR [rdi],0x0
  4011f9:	jne    401200 <_start@@Base+0xf0>
  4011fb:	jmp    401190 <_start@@Base+0x80>
  4011fd:	nop    DWORD PTR [rax]
  401200:	mov    eax,0x0
  401205:	test   rax,rax
  401208:	je     4011fb <_start@@Base+0xeb>
  40120a:	push   rbp
  40120b:	mov    rbp,rsp
  40120e:	call   rax
  401210:	pop    rbp
  401211:	jmp    401190 <_start@@Base+0x80>
  401216:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401220 <nova_tarefa@@Base>:
  401220:	mov    rsi,rdi
  401223:	lea    rcx,[rdi+0x3c]
  401227:	lea    rdx,[rdi+0x1e]
  40122b:	lea    r8,[rdi+0x40]
  40122f:	lea    rdi,[rip+0xdce]        # 402004 <_IO_stdin_used@@Base+0x4>
  401236:	sub    rsp,0x8
  40123a:	xor    eax,eax
  40123c:	call   401050 <__isoc99_scanf@plt>
  401241:	cmp    eax,0x4
  401244:	sete   al
  401247:	add    rsp,0x8
  40124b:	movzx  eax,al
  40124e:	ret    
  40124f:	nop

0000000000401250 <ler_tarefas@@Base>:
  401250:	push   rbp
  401251:	push   rbx
  401252:	xor    ebp,ebp
  401254:	mov    rbx,rdi
  401257:	sub    rsp,0x8
  40125b:	jmp    40126c <ler_tarefas@@Base+0x1c>
  40125d:	nop    DWORD PTR [rax]
  401260:	add    rbx,0x44
  401264:	cmp    ebp,0x64
  401267:	je     401278 <ler_tarefas@@Base+0x28>
  401269:	add    ebp,0x1
  40126c:	mov    rdi,rbx
  40126f:	call   401220 <nova_tarefa@@Base>
  401274:	test   eax,eax
  401276:	jne    401260 <ler_tarefas@@Base+0x10>
  401278:	add    rsp,0x8
  40127c:	mov    eax,ebp
  40127e:	pop    rbx
  40127f:	pop    rbp
  401280:	ret    
  401281:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40128c:	nop    DWORD PTR [rax+0x0]

0000000000401290 <lista_tarefas@@Base>:
  401290:	test   esi,esi
  401292:	jle    4012eb <lista_tarefas@@Base+0x5b>
  401294:	lea    eax,[rsi-0x1]
  401297:	push   r12
  401299:	push   rbp
