
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <puts@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

0000000000401060 <__printf_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__printf_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <putchar@plt-0x10>

0000000000401070 <__isoc99_scanf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  401076:	push   0x4
  40107b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401080 <main@@Base>:
  401080:	push   r15
  401082:	push   r14
  401084:	lea    rdi,[rip+0xf79]        # 402004 <_IO_stdin_used@@Base+0x4>
  40108b:	push   r13
  40108d:	push   r12
  40108f:	lea    r14,[rip+0xf77]        # 40200d <_IO_stdin_used@@Base+0xd>
  401096:	push   rbp
  401097:	push   rbx
  401098:	xor    ebx,ebx
  40109a:	sub    rsp,0x48
  40109e:	mov    r12,rsp
  4010a1:	mov    rbp,rsp
  4010a4:	mov    r13,rsp
  4010a7:	mov    rax,QWORD PTR fs:0x28
  4010b0:	mov    QWORD PTR [rsp+0x38],rax
  4010b5:	xor    eax,eax
  4010b7:	mov    QWORD PTR [rsp],0x0
  4010bf:	mov    QWORD PTR [rsp+0x8],0x0
  4010c8:	mov    DWORD PTR [rsp+0x10],0x0
  4010d0:	mov    QWORD PTR [rsp+0x20],0x0
  4010d9:	mov    QWORD PTR [rsp+0x28],0x0
  4010e2:	mov    DWORD PTR [rsp+0x30],0x0
  4010ea:	call   401040 <puts@plt>
  4010ef:	nop
  4010f0:	add    ebx,0x1
  4010f3:	mov    rsi,r14
  4010f6:	mov    edi,0x1
  4010fb:	mov    edx,ebx
  4010fd:	xor    eax,eax
  4010ff:	call   401060 <__printf_chk@plt>
  401104:	lea    rdi,[rip+0xf2a]        # 402035 <_IO_stdin_used@@Base+0x35>
  40110b:	mov    rsi,r13
  40110e:	xor    eax,eax
  401110:	add    r13,0x4
  401114:	call   401070 <__isoc99_scanf@plt>
  401119:	cmp    ebx,0x5
  40111c:	jne    4010f0 <main@@Base+0x70>
  40111e:	lea    r13,[rsp+0x20]
  401123:	lea    rdi,[rip+0xef9]        # 402023 <_IO_stdin_used@@Base+0x23>
  40112a:	lea    r15,[rip+0xedc]        # 40200d <_IO_stdin_used@@Base+0xd>
  401131:	xor    ebx,ebx
  401133:	mov    r14,r13
  401136:	call   401040 <puts@plt>
  40113b:	nop    DWORD PTR [rax+rax*1+0x0]
  401140:	add    ebx,0x1
  401143:	mov    rsi,r15
  401146:	mov    edi,0x1
  40114b:	mov    edx,ebx
  40114d:	xor    eax,eax
  40114f:	call   401060 <__printf_chk@plt>
  401154:	lea    rdi,[rip+0xeda]        # 402035 <_IO_stdin_used@@Base+0x35>
  40115b:	mov    rsi,r14
  40115e:	xor    eax,eax
  401160:	add    r14,0x4
  401164:	call   401070 <__isoc99_scanf@plt>
  401169:	cmp    ebx,0x5
  40116c:	jne    401140 <main@@Base+0xc0>
  40116e:	mov    edi,0xa
  401173:	lea    r15,[r13+0x14]
  401177:	lea    r14,[rip+0xeb6]        # 402034 <_IO_stdin_used@@Base+0x34>
  40117e:	call   401030 <putchar@plt>
  401183:	lea    rsi,[rip+0xea2]        # 40202c <_IO_stdin_used@@Base+0x2c>
  40118a:	mov    edi,0x1
  40118f:	xor    eax,eax
  401191:	add    r12,0x14
  401195:	call   401060 <__printf_chk@plt>
  40119a:	nop    WORD PTR [rax+rax*1+0x0]
  4011a0:	mov    rbx,r13
  4011a3:	mov    edx,DWORD PTR [rbp+0x0]
  4011a6:	cmp    edx,DWORD PTR [rbx]
  4011a8:	je     4011f0 <main@@Base+0x170>
  4011aa:	add    rbx,0x4
  4011ae:	cmp    r15,rbx
  4011b1:	jne    4011a3 <main@@Base+0x123>
  4011b3:	add    rbp,0x4
  4011b7:	cmp    r12,rbp
  4011ba:	jne    4011a0 <main@@Base+0x120>
  4011bc:	mov    edi,0xa
  4011c1:	call   401030 <putchar@plt>
  4011c6:	xor    eax,eax
  4011c8:	mov    rcx,QWORD PTR [rsp+0x38]
  4011cd:	xor    rcx,QWORD PTR fs:0x28
  4011d6:	jne    401201 <main@@Base+0x181>
  4011d8:	add    rsp,0x48
  4011dc:	pop    rbx
  4011dd:	pop    rbp
  4011de:	pop    r12
  4011e0:	pop    r13
  4011e2:	pop    r14
  4011e4:	pop    r15
  4011e6:	ret    
  4011e7:	nop    WORD PTR [rax+rax*1+0x0]
  4011f0:	mov    rsi,r14
  4011f3:	mov    edi,0x1
  4011f8:	xor    eax,eax
  4011fa:	call   401060 <__printf_chk@plt>
  4011ff:	jmp    4011aa <main@@Base+0x12a>
  401201:	call   401050 <__stack_chk_fail@plt>
  401206:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401210 <_start@@Base>:
  401210:	endbr64 
  401214:	xor    ebp,ebp
  401216:	mov    r9,rdx
  401219:	pop    rsi
  40121a:	mov    rdx,rsp
  40121d:	and    rsp,0xfffffffffffffff0
  401221:	push   rax
  401222:	push   rsp
  401223:	mov    r8,0x401390
  40122a:	mov    rcx,0x401320
  401231:	mov    rdi,0x401080
  401238:	call   QWORD PTR [rip+0x2db2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40123e:	hlt    
  40123f:	nop
  401240:	endbr64 
  401244:	ret    
  401245:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40124f:	nop
  401250:	mov    eax,0x404057
  401255:	push   rbp
  401256:	sub    rax,0x404050
  40125c:	cmp    rax,0xe
  401260:	mov    rbp,rsp
  401263:	jbe    401280 <_start@@Base+0x70>
  401265:	mov    eax,0x0
  40126a:	test   rax,rax
  40126d:	je     401280 <_start@@Base+0x70>
  40126f:	pop    rbp
  401270:	mov    edi,0x404050
  401275:	jmp    rax
  401277:	nop    WORD PTR [rax+rax*1+0x0]
  401280:	pop    rbp
  401281:	ret    
  401282:	nop    DWORD PTR [rax+0x0]
  401286:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401290:	mov    esi,0x404050
  401295:	push   rbp
  401296:	sub    rsi,0x404050
  40129d:	sar    rsi,0x3
  4012a1:	mov    rbp,rsp
  4012a4:	mov    rax,rsi
  4012a7:	shr    rax,0x3f
  4012ab:	add    rsi,rax
  4012ae:	sar    rsi,1
  4012b1:	je     4012c8 <_start@@Base+0xb8>
  4012b3:	mov    eax,0x0
  4012b8:	test   rax,rax
  4012bb:	je     4012c8 <_start@@Base+0xb8>
  4012bd:	pop    rbp
  4012be:	mov    edi,0x404050
  4012c3:	jmp    rax
  4012c5:	nop    DWORD PTR [rax]
  4012c8:	pop    rbp
