
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401460
  40108a:	mov    rcx,0x4013f0
  401091:	mov    rdi,0x4012ad
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x40404f
  4010b5:	push   rbp
  4010b6:	sub    rax,0x404048
  4010bc:	cmp    rax,0xe
  4010c0:	mov    rbp,rsp
  4010c3:	jbe    4010e0 <_start@@Base+0x70>
  4010c5:	mov    eax,0x0
  4010ca:	test   rax,rax
  4010cd:	je     4010e0 <_start@@Base+0x70>
  4010cf:	pop    rbp
  4010d0:	mov    edi,0x404048
  4010d5:	jmp    rax
  4010d7:	nop    WORD PTR [rax+rax*1+0x0]
  4010e0:	pop    rbp
  4010e1:	ret    
  4010e2:	nop    DWORD PTR [rax+0x0]
  4010e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010f0:	mov    esi,0x404048
  4010f5:	push   rbp
  4010f6:	sub    rsi,0x404048
  4010fd:	sar    rsi,0x3
  401101:	mov    rbp,rsp
  401104:	mov    rax,rsi
  401107:	shr    rax,0x3f
  40110b:	add    rsi,rax
  40110e:	sar    rsi,1
  401111:	je     401128 <_start@@Base+0xb8>
  401113:	mov    eax,0x0
  401118:	test   rax,rax
  40111b:	je     401128 <_start@@Base+0xb8>
  40111d:	pop    rbp
  40111e:	mov    edi,0x404048
  401123:	jmp    rax
  401125:	nop    DWORD PTR [rax]
  401128:	pop    rbp
  401129:	ret    
  40112a:	nop    WORD PTR [rax+rax*1+0x0]
  401130:	cmp    BYTE PTR [rip+0x2f11],0x0        # 404048 <__bss_start@@Base>
  401137:	jne    40114a <_start@@Base+0xda>
  401139:	push   rbp
  40113a:	mov    rbp,rsp
  40113d:	call   4010b0 <_start@@Base+0x40>
  401142:	pop    rbp
  401143:	mov    BYTE PTR [rip+0x2efe],0x1        # 404048 <__bss_start@@Base>
  40114a:	repz ret 
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	mov    edi,0x403e18
  401155:	cmp    QWORD PTR [rdi],0x0
  401159:	jne    401160 <_start@@Base+0xf0>
  40115b:	jmp    4010f0 <_start@@Base+0x80>
  40115d:	nop    DWORD PTR [rax]
  401160:	mov    eax,0x0
  401165:	test   rax,rax
  401168:	je     40115b <_start@@Base+0xeb>
  40116a:	push   rbp
  40116b:	mov    rbp,rsp
  40116e:	call   rax
  401170:	pop    rbp
  401171:	jmp    4010f0 <_start@@Base+0x80>

0000000000401176 <avg@@Base>:
  401176:	push   rbp
  401177:	mov    rbp,rsp
  40117a:	mov    QWORD PTR [rbp-0x18],rdi
  40117e:	vxorps xmm0,xmm0,xmm0
  401182:	vmovss DWORD PTR [rbp-0x4],xmm0
  401187:	mov    DWORD PTR [rbp-0x8],0x0
  40118e:	jmp    4011ba <avg@@Base+0x44>
  401190:	mov    eax,DWORD PTR [rbp-0x8]
  401193:	cdqe   
  401195:	lea    rdx,[rax*4+0x0]
  40119d:	mov    rax,QWORD PTR [rbp-0x18]
  4011a1:	add    rax,rdx
  4011a4:	vmovss xmm0,DWORD PTR [rax]
  4011a8:	vmovss xmm1,DWORD PTR [rbp-0x4]
  4011ad:	vaddss xmm0,xmm1,xmm0
  4011b1:	vmovss DWORD PTR [rbp-0x4],xmm0
  4011b6:	add    DWORD PTR [rbp-0x8],0x1
  4011ba:	cmp    DWORD PTR [rbp-0x8],0x9
  4011be:	jle    401190 <avg@@Base+0x1a>
  4011c0:	vmovss xmm0,DWORD PTR [rbp-0x4]
  4011c5:	vmovss xmm1,DWORD PTR [rip+0xe8b]        # 402058 <_IO_stdin_used@@Base+0x58>
  4011cd:	vdivss xmm0,xmm0,xmm1
  4011d1:	pop    rbp
  4011d2:	ret    

00000000004011d3 <max@@Base>:
  4011d3:	push   rbp
  4011d4:	mov    rbp,rsp
  4011d7:	mov    QWORD PTR [rbp-0x18],rdi
  4011db:	mov    rax,QWORD PTR [rbp-0x18]
  4011df:	vmovss xmm0,DWORD PTR [rax]
  4011e3:	vmovss DWORD PTR [rbp-0x4],xmm0
  4011e8:	mov    DWORD PTR [rbp-0x8],0x1
  4011ef:	jmp    401231 <max@@Base+0x5e>
  4011f1:	mov    eax,DWORD PTR [rbp-0x8]
  4011f4:	cdqe   
  4011f6:	lea    rdx,[rax*4+0x0]
  4011fe:	mov    rax,QWORD PTR [rbp-0x18]
  401202:	add    rax,rdx
  401205:	vmovss xmm0,DWORD PTR [rax]
  401209:	vucomiss xmm0,DWORD PTR [rbp-0x4]
  40120e:	jbe    40122d <max@@Base+0x5a>
  401210:	mov    eax,DWORD PTR [rbp-0x8]
  401213:	cdqe   
  401215:	lea    rdx,[rax*4+0x0]
  40121d:	mov    rax,QWORD PTR [rbp-0x18]
  401221:	add    rax,rdx
  401224:	vmovss xmm0,DWORD PTR [rax]
  401228:	vmovss DWORD PTR [rbp-0x4],xmm0
  40122d:	add    DWORD PTR [rbp-0x8],0x1
  401231:	cmp    DWORD PTR [rbp-0x8],0x9
  401235:	jle    4011f1 <max@@Base+0x1e>
  401237:	vmovss xmm0,DWORD PTR [rbp-0x4]
  40123c:	pop    rbp
  40123d:	ret    

000000000040123e <min@@Base>:
  40123e:	push   rbp
  40123f:	mov    rbp,rsp
  401242:	mov    QWORD PTR [rbp-0x18],rdi
  401246:	mov    rax,QWORD PTR [rbp-0x18]
  40124a:	vmovss xmm0,DWORD PTR [rax]
  40124e:	vmovss DWORD PTR [rbp-0x4],xmm0
  401253:	mov    DWORD PTR [rbp-0x8],0x1
  40125a:	jmp    4012a0 <min@@Base+0x62>
  40125c:	mov    eax,DWORD PTR [rbp-0x8]
  40125f:	cdqe   
  401261:	lea    rdx,[rax*4+0x0]
  401269:	mov    rax,QWORD PTR [rbp-0x18]
  40126d:	add    rax,rdx
  401270:	vmovss xmm1,DWORD PTR [rax]
  401274:	vmovss xmm0,DWORD PTR [rbp-0x4]
