
../repos/stcorp-coda-3a25f25/CMakeFiles/TestEndianess.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <_start@@Base-0xa>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .text:

0000000000401020 <_start@@Base>:
  401020:	endbr64 
  401024:	xor    ebp,ebp
  401026:	mov    r9,rdx
  401029:	pop    rsi
  40102a:	mov    rdx,rsp
  40102d:	and    rsp,0xfffffffffffffff0
  401031:	push   rax
  401032:	push   rsp
  401033:	mov    r8,0x4011e0
  40103a:	mov    rcx,0x401170
  401041:	mov    rdi,0x401126
  401048:	call   QWORD PTR [rip+0x2fa2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40104e:	hlt    
  40104f:	nop
  401050:	endbr64 
  401054:	ret    
  401055:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40105f:	nop
  401060:	mov    eax,0x40402f
  401065:	push   rbp
  401066:	sub    rax,0x404028
  40106c:	cmp    rax,0xe
  401070:	mov    rbp,rsp
  401073:	jbe    401090 <_start@@Base+0x70>
  401075:	mov    eax,0x0
  40107a:	test   rax,rax
  40107d:	je     401090 <_start@@Base+0x70>
  40107f:	pop    rbp
  401080:	mov    edi,0x404028
  401085:	jmp    rax
  401087:	nop    WORD PTR [rax+rax*1+0x0]
  401090:	pop    rbp
  401091:	ret    
  401092:	nop    DWORD PTR [rax+0x0]
  401096:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010a0:	mov    esi,0x404028
  4010a5:	push   rbp
  4010a6:	sub    rsi,0x404028
  4010ad:	sar    rsi,0x3
  4010b1:	mov    rbp,rsp
  4010b4:	mov    rax,rsi
  4010b7:	shr    rax,0x3f
  4010bb:	add    rsi,rax
  4010be:	sar    rsi,1
  4010c1:	je     4010d8 <_start@@Base+0xb8>
  4010c3:	mov    eax,0x0
  4010c8:	test   rax,rax
  4010cb:	je     4010d8 <_start@@Base+0xb8>
  4010cd:	pop    rbp
  4010ce:	mov    edi,0x404028
  4010d3:	jmp    rax
  4010d5:	nop    DWORD PTR [rax]
  4010d8:	pop    rbp
  4010d9:	ret    
  4010da:	nop    WORD PTR [rax+rax*1+0x0]
  4010e0:	cmp    BYTE PTR [rip+0x2f41],0x0        # 404028 <__bss_start@@Base>
  4010e7:	jne    4010fa <_start@@Base+0xda>
  4010e9:	push   rbp
  4010ea:	mov    rbp,rsp
  4010ed:	call   401060 <_start@@Base+0x40>
  4010f2:	pop    rbp
  4010f3:	mov    BYTE PTR [rip+0x2f2e],0x1        # 404028 <__bss_start@@Base>
  4010fa:	repz ret 
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    edi,0x403e58
  401105:	cmp    QWORD PTR [rdi],0x0
  401109:	jne    401110 <_start@@Base+0xf0>
  40110b:	jmp    4010a0 <_start@@Base+0x80>
  40110d:	nop    DWORD PTR [rax]
  401110:	mov    eax,0x0
  401115:	test   rax,rax
  401118:	je     40110b <_start@@Base+0xeb>
  40111a:	push   rbp
  40111b:	mov    rbp,rsp
  40111e:	call   rax
  401120:	pop    rbp
  401121:	jmp    4010a0 <_start@@Base+0x80>

0000000000401126 <main@@Base>:
  401126:	push   rbp
  401127:	mov    rbp,rsp
  40112a:	mov    DWORD PTR [rbp-0x14],edi
  40112d:	mov    QWORD PTR [rbp-0x20],rsi
  401131:	mov    DWORD PTR [rbp-0x4],0x0
  401138:	mov    rax,0x402010
  40113f:	mov    edx,DWORD PTR [rbp-0x14]
  401142:	movsxd rdx,edx
  401145:	movzx  eax,WORD PTR [rax+rdx*2]
  401149:	movzx  eax,ax
  40114c:	add    DWORD PTR [rbp-0x4],eax
  40114f:	mov    rax,0x402030
  401156:	mov    edx,DWORD PTR [rbp-0x14]
  401159:	movsxd rdx,edx
  40115c:	movzx  eax,WORD PTR [rax+rdx*2]
  401160:	movzx  eax,ax
  401163:	add    DWORD PTR [rbp-0x4],eax
  401166:	mov    eax,DWORD PTR [rbp-0x4]
  401169:	pop    rbp
  40116a:	ret    
  40116b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401170 <__libc_csu_init@@Base>:
  401170:	endbr64 
  401174:	push   r15
  401176:	lea    r15,[rip+0x2ccb]        # 403e48 <info_big@@Base+0x1e18>
  40117d:	push   r14
  40117f:	mov    r14,rdx
  401182:	push   r13
  401184:	mov    r13,rsi
  401187:	push   r12
  401189:	mov    r12d,edi
  40118c:	push   rbp
  40118d:	lea    rbp,[rip+0x2cbc]        # 403e50 <info_big@@Base+0x1e20>
  401194:	push   rbx
  401195:	sub    rbp,r15
  401198:	sub    rsp,0x8
  40119c:	call   401000 <_start@@Base-0x20>
  4011a1:	sar    rbp,0x3
  4011a5:	je     4011c6 <__libc_csu_init@@Base+0x56>
  4011a7:	xor    ebx,ebx
  4011a9:	nop    DWORD PTR [rax+0x0]
  4011b0:	mov    rdx,r14
  4011b3:	mov    rsi,r13
  4011b6:	mov    edi,r12d
  4011b9:	call   QWORD PTR [r15+rbx*8]
  4011bd:	add    rbx,0x1
  4011c1:	cmp    rbp,rbx
  4011c4:	jne    4011b0 <__libc_csu_init@@Base+0x40>
  4011c6:	add    rsp,0x8
  4011ca:	pop    rbx
  4011cb:	pop    rbp
  4011cc:	pop    r12
  4011ce:	pop    r13
  4011d0:	pop    r14
  4011d2:	pop    r15
  4011d4:	ret    
  4011d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011e0 <__libc_csu_fini@@Base>:
  4011e0:	endbr64 
  4011e4:	ret    

Disassembly of section .fini:

00000000004011e8 <.fini>:
  4011e8:	endbr64 
  4011ec:	sub    rsp,0x8
  4011f0:	add    rsp,0x8
  4011f4:	ret    
