
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <puts@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <puts@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <puts@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <puts@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <puts@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <puts@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <puts@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <puts@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <puts@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <fclose@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <fclose@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <__printf_chk@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <__printf_chk@GLIBC_2.3.4>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <fopen@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <fopen@GLIBC_2.2.5>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <getc@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <getc@GLIBC_2.2.5>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <__ctype_tolower_loc@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <__ctype_tolower_loc@GLIBC_2.3>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <main@@Base>:
  401110:	endbr64 
  401114:	push   r15
  401116:	lea    rdi,[rip+0xee9]        # 402006 <_IO_stdin_used@@Base+0x6>
  40111d:	lea    rsi,[rip+0xee0]        # 402004 <_IO_stdin_used@@Base+0x4>
  401124:	push   r14
  401126:	push   r13
  401128:	push   r12
  40112a:	push   rbp
  40112b:	xor    ebp,ebp
  40112d:	push   rbx
  40112e:	sub    rsp,0x108
  401135:	mov    rax,QWORD PTR fs:0x28
  40113e:	mov    QWORD PTR [rsp+0xf8],rax
  401146:	xor    eax,eax
  401148:	movabs rax,0xc1000000c0
  401152:	mov    QWORD PTR [rsp+0x70],rax
  401157:	movabs rax,0xc3000000c2
  401161:	mov    QWORD PTR [rsp+0x78],rax
  401166:	movabs rax,0xe1000000e0
  401170:	mov    QWORD PTR [rsp+0x80],rax
  401178:	movabs rax,0xe3000000e2
  401182:	mov    QWORD PTR [rsp+0x88],rax
  40118a:	movabs rax,0xca000000c9
  401194:	mov    QWORD PTR [rsp+0x40],rax
  401199:	movabs rax,0xea000000e9
  4011a3:	mov    QWORD PTR [rsp+0x48],rax
  4011a8:	movabs rax,0xed000000cd
  4011b2:	mov    QWORD PTR [rsp+0x28],rax
  4011b7:	movabs rax,0xd4000000d3
  4011c1:	mov    QWORD PTR [rsp+0x50],rax
  4011c6:	movabs rax,0xf3000000d5
  4011d0:	mov    QWORD PTR [rsp+0x58],rax
  4011d5:	movabs rax,0xf5000000f4
  4011df:	mov    QWORD PTR [rsp+0x60],rax
  4011e4:	movabs rax,0xfa000000da
  4011ee:	mov    QWORD PTR [rsp+0x30],rax
  4011f3:	movabs rax,0xe7000000c7
  4011fd:	mov    QWORD PTR [rsp+0x38],rax
  401202:	call   4010e0 <fopen@plt>
  401207:	mov    r12,rax
  40120a:	lea    rdi,[rsp+0x90]
  401212:	xor    eax,eax
  401214:	mov    ecx,0xd
  401219:	mov    QWORD PTR [rsp+0x18],rdi
  40121e:	rep stos QWORD PTR es:[rdi],rax
  401221:	lea    rax,[rsp+0x28]
  401226:	mov    QWORD PTR [rsp+0x8],rax
  40122b:	lea    r13,[rsp+0x70]
  401230:	lea    r14,[rsp+0x40]
  401235:	lea    rax,[rsp+0x50]
  40123a:	mov    QWORD PTR [rsp+0x10],rax
  40123f:	jmp    401261 <main@@Base+0x151>
  401241:	nop    DWORD PTR [rax+0x0]
  401248:	call   401100 <__ctype_tolower_loc@plt>
  40124d:	mov    rax,QWORD PTR [rax]
  401250:	mov    r15d,DWORD PTR [rax+rbx*1]
  401254:	lea    ecx,[r15-0x61]
  401258:	cmp    ecx,0x19
  40125b:	jbe    401390 <main@@Base+0x280>
  401261:	mov    rdi,r12
  401264:	call   4010f0 <getc@plt>
  401269:	mov    r15d,eax
  40126c:	cmp    eax,0xffffffff
  40126f:	je     4012d8 <main@@Base+0x1c8>
  401271:	mov    edx,0x8
  401276:	mov    rsi,r13
  401279:	mov    edi,eax
  40127b:	call   401520 <in_array@@Base>
  401280:	mov    ebx,0x184
  401285:	test   eax,eax
  401287:	jne    401248 <main@@Base+0x138>
  401289:	mov    edx,0x4
  40128e:	mov    rsi,r14
  401291:	mov    edi,r15d
  401294:	call   401520 <in_array@@Base>
  401299:	mov    ebx,0x194
  40129e:	test   eax,eax
  4012a0:	jne    401248 <main@@Base+0x138>
  4012a2:	mov    rsi,QWORD PTR [rsp+0x8]
  4012a7:	mov    edx,0x2
  4012ac:	mov    edi,r15d
  4012af:	call   401520 <in_array@@Base>
  4012b4:	test   eax,eax
  4012b6:	je     4013a1 <main@@Base+0x291>
  4012bc:	mov    r15d,0x69
  4012c2:	movsxd rdx,r15d
  4012c5:	lea    rbx,[rdx*4+0x0]
  4012cd:	jmp    401248 <main@@Base+0x138>
  4012d2:	nop    WORD PTR [rax+rax*1+0x0]
  4012d8:	mov    rdi,r12
  4012db:	call   4010b0 <fclose@plt>
  4012e0:	lea    rdi,[rip+0xd4a]        # 402031 <_IO_stdin_used@@Base+0x31>
  4012e7:	call   4010a0 <puts@plt>
  4012ec:	mov    edx,ebp
  4012ee:	lea    rsi,[rip+0xd43]        # 402038 <_IO_stdin_used@@Base+0x38>
  4012f5:	mov    edi,0x1
  4012fa:	xor    eax,eax
  4012fc:	call   4010d0 <__printf_chk@plt>
  401301:	vxorps xmm2,xmm2,xmm2
  401305:	vcvtsi2ss xmm2,xmm2,ebp
  401309:	mov    rbx,QWORD PTR [rsp+0x18]
  40130e:	mov    ebp,0x61
  401313:	lea    r13,[rbx+0x68]
  401317:	vmovss DWORD PTR [rsp+0x8],xmm2
  40131d:	lea    r12,[rip+0xcf9]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401324:	nop    DWORD PTR [rax+0x0]
