
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <fseek@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fseek@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <__printf_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__printf_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <fopen@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fopen@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

0000000000401080 <getc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <getc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401090 <main@@Base>:
  401090:	push   r15
  401092:	push   r14
  401094:	lea    rsi,[rip+0xf69]        # 402004 <_IO_stdin_used@@Base+0x4>
  40109b:	push   r13
  40109d:	push   r12
  40109f:	lea    rdi,[rip+0xf60]        # 402006 <_IO_stdin_used@@Base+0x6>
  4010a6:	push   rbp
  4010a7:	push   rbx
  4010a8:	sub    rsp,0x9f8
  4010af:	lea    r15,[rsp+0x980]
  4010b7:	mov    rax,QWORD PTR fs:0x28
  4010c0:	mov    QWORD PTR [rsp+0x9e8],rax
  4010c8:	xor    eax,eax
  4010ca:	lea    r12,[r15+0x1e]
  4010ce:	mov    rbp,r15
  4010d1:	call   401070 <fopen@plt>
  4010d6:	mov    edx,0x2
  4010db:	mov    rsi,0xffffffffffffff83
  4010e2:	mov    rdi,rax
  4010e5:	mov    rbx,rax
  4010e8:	call   401050 <fseek@plt>
  4010ed:	nop    DWORD PTR [rax]
  4010f0:	mov    rdi,rbx
  4010f3:	add    rbp,0x1
  4010f7:	call   401080 <getc@plt>
  4010fc:	mov    BYTE PTR [rbp-0x1],al
  4010ff:	cmp    rbp,r12
  401102:	jne    4010f0 <main@@Base+0x60>
  401104:	lea    r14,[rsp+0x9a0]
  40110c:	mov    BYTE PTR [rsp+0x99e],0x0
  401114:	lea    r12,[r14+0x1e]
  401118:	mov    rbp,r14
  40111b:	nop    DWORD PTR [rax+rax*1+0x0]
  401120:	mov    rdi,rbx
  401123:	add    rbp,0x1
  401127:	call   401080 <getc@plt>
  40112c:	mov    BYTE PTR [rbp-0x1],al
  40112f:	cmp    rbp,r12
  401132:	jne    401120 <main@@Base+0x90>
  401134:	lea    r13,[rsp+0x9c0]
  40113c:	mov    BYTE PTR [rsp+0x9be],0x0
  401144:	lea    r12,[r13+0x1e]
  401148:	mov    rbp,r13
  40114b:	nop    DWORD PTR [rax+rax*1+0x0]
  401150:	mov    rdi,rbx
  401153:	add    rbp,0x1
  401157:	call   401080 <getc@plt>
  40115c:	mov    BYTE PTR [rbp-0x1],al
  40115f:	cmp    r12,rbp
  401162:	jne    401150 <main@@Base+0xc0>
  401164:	lea    rbp,[rsp+0x97b]
  40116c:	mov    BYTE PTR [rsp+0x9de],0x0
  401174:	xor    r12d,r12d
  401177:	mov    rdi,rbx
  40117a:	call   401080 <getc@plt>
  40117f:	mov    BYTE PTR [rbp+r12*1+0x0],al
  401184:	add    r12,0x1
  401188:	cmp    r12,0x4
  40118c:	jne    401177 <main@@Base+0xe7>
  40118e:	mov    BYTE PTR [rsp+0x97f],0x0
  401196:	mov    r12d,0x1c
  40119c:	nop    DWORD PTR [rax+0x0]
  4011a0:	mov    rdi,rbx
  4011a3:	call   401080 <getc@plt>
  4011a8:	sub    r12d,0x1
  4011ac:	jne    4011a0 <main@@Base+0x110>
  4011ae:	mov    rdi,rbx
  4011b1:	lea    r12,[rsp+0x10]
  4011b6:	call   401080 <getc@plt>
  4011bb:	mov    rdi,rbx
  4011be:	call   401080 <getc@plt>
  4011c3:	mov    rdi,rbx
  4011c6:	mov    DWORD PTR [rsp+0x8],eax
  4011ca:	call   401080 <getc@plt>
  4011cf:	movabs rcx,0x2063697373616c43
  4011d9:	mov    DWORD PTR [rsp+0x88],0x63736944
  4011e4:	mov    DWORD PTR [rsp+0xc],eax
  4011e8:	mov    QWORD PTR [rsp+0x2e],rcx
  4011ed:	movabs rcx,0x7972746e756f43
  4011f7:	mov    eax,0x73
  4011fc:	mov    QWORD PTR [rsp+0x4c],rcx
  401201:	mov    ecx,0x6f
  401206:	mov    WORD PTR [rsp+0x14],ax
  40120b:	mov    WORD PTR [r12+0x7c],cx
  401211:	movabs rcx,0x706f482d706948
  40121b:	mov    edx,0x65
  401220:	mov    QWORD PTR [rsp+0xe2],rcx
  401228:	movabs rcx,0x6567412077654e
  401232:	mov    esi,0x6567
  401237:	mov    edi,0x6c
  40123c:	mov    QWORD PTR [rsp+0x13c],rcx
  401244:	mov    r8d,0x7365
  40124a:	mov    r9d,0x72
  401250:	mov    r10d,0x6561
  401256:	movabs rcx,0x6972747375646e49
  401260:	mov    eax,0x6c61
  401265:	mov    DWORD PTR [rsp+0xc4],0x6e757247
  401270:	mov    DWORD PTR [rsp+0x15a],0x69646c4f
  40127b:	mov    DWORD PTR [rsp+0x6a],0x636e6144
  401283:	mov    DWORD PTR [rsp+0xa6],0x6b6e7546
  40128e:	mov    r11d,0x6f6e
  401294:	mov    WORD PTR [r12+0x5e],dx
  40129a:	mov    WORD PTR [r12+0xb8],si
  4012a3:	movabs rsi,0x74616e7265746c41
  4012ad:	mov    DWORD PTR [rsp+0x100],0x7a7a614a
  4012b8:	mov    DWORD PTR [rsp+0x11e],0x6174654d
  4012c3:	mov    edx,0x6563
  4012c8:	mov    WORD PTR [r12+0x112],di
  4012d1:	mov    WORD PTR [r12+0x14e],r8w
  4012da:	mov    edi,0x7069
  4012df:	mov    DWORD PTR [rsp+0x178],0x6568744f
  4012ea:	mov    DWORD PTR [rsp+0x1f0],0x67676552
  4012f5:	mov    r8d,0x6c65
  4012fb:	mov    WORD PTR [r12+0x16c],r9w
  401304:	mov    WORD PTR [r12+0x1e4],r10w
  40130d:	mov    r9d,0x65
  401313:	mov    DWORD PTR [rsp+0x10],0x65756c42
  40131b:	mov    DWORD PTR [r12+0x26],0x6b636f52
  401324:	mov    r10d,0x6b63
  40132a:	mov    BYTE PTR [r12+0x2a],0x0
  401330:	mov    BYTE PTR [r12+0x9a],0x0
  401339:	mov    BYTE PTR [r12+0xba],0x0
  401342:	mov    BYTE PTR [r12+0xf4],0x0
  40134b:	mov    BYTE PTR [r12+0x150],0x0
  401354:	mov    DWORD PTR [rsp+0x196],0x706f50
  40135f:	mov    DWORD PTR [rsp+0x1b4],0x422652
  40136a:	mov    DWORD PTR [rsp+0x1d2],0x706152
  401375:	mov    BYTE PTR [r12+0x1e6],0x0
  40137e:	mov    QWORD PTR [rsp+0x24a],rcx
