
../repos/stcorp-coda-3a25f25/CMakeFiles/TestEndianess.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <main@@Base-0xa>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .text:

0000000000401020 <main@@Base>:
  401020:	mov    rax,0x402030
  401027:	mov    rdx,0x402010
  40102e:	movsxd rdi,edi
  401031:	movzx  eax,WORD PTR [rax+rdi*2]
  401035:	movzx  edx,WORD PTR [rdx+rdi*2]
  401039:	add    eax,edx
  40103b:	ret    
  40103c:	nop    DWORD PTR [rax+0x0]

0000000000401040 <_start@@Base>:
  401040:	endbr64 
  401044:	xor    ebp,ebp
  401046:	mov    r9,rdx
  401049:	pop    rsi
  40104a:	mov    rdx,rsp
  40104d:	and    rsp,0xfffffffffffffff0
  401051:	push   rax
  401052:	push   rsp
  401053:	mov    r8,0x4011c0
  40105a:	mov    rcx,0x401150
  401061:	mov    rdi,0x401020
  401068:	call   QWORD PTR [rip+0x2f82]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40106e:	hlt    
  40106f:	nop
  401070:	endbr64 
  401074:	ret    
  401075:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40107f:	nop
  401080:	mov    eax,0x40402f
  401085:	push   rbp
  401086:	sub    rax,0x404028
  40108c:	cmp    rax,0xe
  401090:	mov    rbp,rsp
  401093:	jbe    4010b0 <_start@@Base+0x70>
  401095:	mov    eax,0x0
  40109a:	test   rax,rax
  40109d:	je     4010b0 <_start@@Base+0x70>
  40109f:	pop    rbp
  4010a0:	mov    edi,0x404028
  4010a5:	jmp    rax
  4010a7:	nop    WORD PTR [rax+rax*1+0x0]
  4010b0:	pop    rbp
  4010b1:	ret    
  4010b2:	nop    DWORD PTR [rax+0x0]
  4010b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010c0:	mov    esi,0x404028
  4010c5:	push   rbp
  4010c6:	sub    rsi,0x404028
  4010cd:	sar    rsi,0x3
  4010d1:	mov    rbp,rsp
  4010d4:	mov    rax,rsi
  4010d7:	shr    rax,0x3f
  4010db:	add    rsi,rax
  4010de:	sar    rsi,1
  4010e1:	je     4010f8 <_start@@Base+0xb8>
  4010e3:	mov    eax,0x0
  4010e8:	test   rax,rax
  4010eb:	je     4010f8 <_start@@Base+0xb8>
  4010ed:	pop    rbp
  4010ee:	mov    edi,0x404028
  4010f3:	jmp    rax
  4010f5:	nop    DWORD PTR [rax]
  4010f8:	pop    rbp
  4010f9:	ret    
  4010fa:	nop    WORD PTR [rax+rax*1+0x0]
  401100:	cmp    BYTE PTR [rip+0x2f21],0x0        # 404028 <__bss_start@@Base>
  401107:	jne    40111a <_start@@Base+0xda>
  401109:	push   rbp
  40110a:	mov    rbp,rsp
  40110d:	call   401080 <_start@@Base+0x40>
  401112:	pop    rbp
  401113:	mov    BYTE PTR [rip+0x2f0e],0x1        # 404028 <__bss_start@@Base>
  40111a:	repz ret 
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	mov    edi,0x403e58
  401125:	cmp    QWORD PTR [rdi],0x0
  401129:	jne    401130 <_start@@Base+0xf0>
  40112b:	jmp    4010c0 <_start@@Base+0x80>
  40112d:	nop    DWORD PTR [rax]
  401130:	mov    eax,0x0
  401135:	test   rax,rax
  401138:	je     40112b <_start@@Base+0xeb>
  40113a:	push   rbp
  40113b:	mov    rbp,rsp
  40113e:	call   rax
  401140:	pop    rbp
  401141:	jmp    4010c0 <_start@@Base+0x80>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <__libc_csu_init@@Base>:
  401150:	endbr64 
  401154:	push   r15
  401156:	lea    r15,[rip+0x2ceb]        # 403e48 <info_little@@Base+0x1e18>
  40115d:	push   r14
  40115f:	mov    r14,rdx
  401162:	push   r13
  401164:	mov    r13,rsi
  401167:	push   r12
  401169:	mov    r12d,edi
  40116c:	push   rbp
  40116d:	lea    rbp,[rip+0x2cdc]        # 403e50 <info_little@@Base+0x1e20>
  401174:	push   rbx
  401175:	sub    rbp,r15
  401178:	sub    rsp,0x8
  40117c:	call   401000 <main@@Base-0x20>
  401181:	sar    rbp,0x3
  401185:	je     4011a6 <__libc_csu_init@@Base+0x56>
  401187:	xor    ebx,ebx
  401189:	nop    DWORD PTR [rax+0x0]
  401190:	mov    rdx,r14
  401193:	mov    rsi,r13
  401196:	mov    edi,r12d
  401199:	call   QWORD PTR [r15+rbx*8]
  40119d:	add    rbx,0x1
  4011a1:	cmp    rbp,rbx
  4011a4:	jne    401190 <__libc_csu_init@@Base+0x40>
  4011a6:	add    rsp,0x8
  4011aa:	pop    rbx
  4011ab:	pop    rbp
  4011ac:	pop    r12
  4011ae:	pop    r13
  4011b0:	pop    r14
  4011b2:	pop    r15
  4011b4:	ret    
  4011b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011c0 <__libc_csu_fini@@Base>:
  4011c0:	endbr64 
  4011c4:	ret    

Disassembly of section .fini:

00000000004011c8 <.fini>:
  4011c8:	endbr64 
  4011cc:	sub    rsp,0x8
  4011d0:	add    rsp,0x8
  4011d4:	ret    
