
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__stack_chk_fail@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__stack_chk_fail@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <__stack_chk_fail@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x401540
  40107a:	mov    rcx,0x4014d0
  401081:	mov    rdi,0x4013f9
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404047
  4010a5:	push   rbp
  4010a6:	sub    rax,0x404040
  4010ac:	cmp    rax,0xe
  4010b0:	mov    rbp,rsp
  4010b3:	jbe    4010d0 <_start@@Base+0x70>
  4010b5:	mov    eax,0x0
  4010ba:	test   rax,rax
  4010bd:	je     4010d0 <_start@@Base+0x70>
  4010bf:	pop    rbp
  4010c0:	mov    edi,0x404040
  4010c5:	jmp    rax
  4010c7:	nop    WORD PTR [rax+rax*1+0x0]
  4010d0:	pop    rbp
  4010d1:	ret    
  4010d2:	nop    DWORD PTR [rax+0x0]
  4010d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010e0:	mov    esi,0x404040
  4010e5:	push   rbp
  4010e6:	sub    rsi,0x404040
  4010ed:	sar    rsi,0x3
  4010f1:	mov    rbp,rsp
  4010f4:	mov    rax,rsi
  4010f7:	shr    rax,0x3f
  4010fb:	add    rsi,rax
  4010fe:	sar    rsi,1
  401101:	je     401118 <_start@@Base+0xb8>
  401103:	mov    eax,0x0
  401108:	test   rax,rax
  40110b:	je     401118 <_start@@Base+0xb8>
  40110d:	pop    rbp
  40110e:	mov    edi,0x404040
  401113:	jmp    rax
  401115:	nop    DWORD PTR [rax]
  401118:	pop    rbp
  401119:	ret    
  40111a:	nop    WORD PTR [rax+rax*1+0x0]
  401120:	cmp    BYTE PTR [rip+0x2f19],0x0        # 404040 <__bss_start@@Base>
  401127:	jne    40113a <_start@@Base+0xda>
  401129:	push   rbp
  40112a:	mov    rbp,rsp
  40112d:	call   4010a0 <_start@@Base+0x40>
  401132:	pop    rbp
  401133:	mov    BYTE PTR [rip+0x2f06],0x1        # 404040 <__bss_start@@Base>
  40113a:	repz ret 
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    edi,0x403e18
  401145:	cmp    QWORD PTR [rdi],0x0
  401149:	jne    401150 <_start@@Base+0xf0>
  40114b:	jmp    4010e0 <_start@@Base+0x80>
  40114d:	nop    DWORD PTR [rax]
  401150:	mov    eax,0x0
  401155:	test   rax,rax
  401158:	je     40114b <_start@@Base+0xeb>
  40115a:	push   rbp
  40115b:	mov    rbp,rsp
  40115e:	call   rax
  401160:	pop    rbp
  401161:	jmp    4010e0 <_start@@Base+0x80>

0000000000401166 <nova_tarefa@@Base>:
  401166:	push   rbp
  401167:	mov    rbp,rsp
  40116a:	sub    rsp,0x10
  40116e:	mov    QWORD PTR [rbp-0x8],rdi
  401172:	mov    rax,QWORD PTR [rbp-0x8]
  401176:	lea    rsi,[rax+0x40]
  40117a:	mov    rax,QWORD PTR [rbp-0x8]
  40117e:	lea    rcx,[rax+0x3c]
  401182:	mov    rax,QWORD PTR [rbp-0x8]
  401186:	lea    rdx,[rax+0x1e]
  40118a:	mov    rax,QWORD PTR [rbp-0x8]
  40118e:	mov    r8,rsi
  401191:	mov    rsi,rax
  401194:	lea    rdi,[rip+0xe6d]        # 402008 <_IO_stdin_used@@Base+0x8>
  40119b:	mov    eax,0x0
  4011a0:	call   401050 <__isoc99_scanf@plt>
  4011a5:	cmp    eax,0x4
  4011a8:	jne    4011b1 <nova_tarefa@@Base+0x4b>
  4011aa:	mov    eax,0x1
  4011af:	jmp    4011b6 <nova_tarefa@@Base+0x50>
  4011b1:	mov    eax,0x0
  4011b6:	leave  
  4011b7:	ret    

00000000004011b8 <ler_tarefas@@Base>:
  4011b8:	push   rbp
  4011b9:	mov    rbp,rsp
  4011bc:	sub    rsp,0x20
  4011c0:	mov    QWORD PTR [rbp-0x18],rdi
  4011c4:	mov    DWORD PTR [rbp-0x4],0x0
  4011cb:	jmp    4011d1 <ler_tarefas@@Base+0x19>
  4011cd:	add    DWORD PTR [rbp-0x4],0x1
  4011d1:	mov    eax,DWORD PTR [rbp-0x4]
  4011d4:	movsxd rdx,eax
  4011d7:	mov    rax,rdx
  4011da:	shl    rax,0x4
  4011de:	add    rax,rdx
  4011e1:	shl    rax,0x2
  4011e5:	mov    rdx,rax
  4011e8:	mov    rax,QWORD PTR [rbp-0x18]
  4011ec:	add    rax,rdx
  4011ef:	mov    rdi,rax
  4011f2:	call   401166 <nova_tarefa@@Base>
  4011f7:	test   eax,eax
  4011f9:	je     401201 <ler_tarefas@@Base+0x49>
  4011fb:	cmp    DWORD PTR [rbp-0x4],0x63
  4011ff:	jle    4011cd <ler_tarefas@@Base+0x15>
  401201:	mov    eax,DWORD PTR [rbp-0x4]
  401204:	leave  
  401205:	ret    

0000000000401206 <lista_tarefas@@Base>:
  401206:	push   rbp
  401207:	mov    rbp,rsp
  40120a:	sub    rsp,0x20
  40120e:	mov    QWORD PTR [rbp-0x18],rdi
  401212:	mov    DWORD PTR [rbp-0x1c],esi
  401215:	mov    DWORD PTR [rbp-0x4],0x0
  40121c:	jmp    4012c1 <lista_tarefas@@Base+0xbb>
  401221:	mov    eax,DWORD PTR [rbp-0x4]
  401224:	movsxd rdx,eax
  401227:	mov    rax,rdx
  40122a:	shl    rax,0x4
  40122e:	add    rax,rdx
  401231:	shl    rax,0x2
  401235:	mov    rdx,rax
  401238:	mov    rax,QWORD PTR [rbp-0x18]
  40123c:	add    rax,rdx
  40123f:	mov    edi,DWORD PTR [rax+0x40]
  401242:	mov    eax,DWORD PTR [rbp-0x4]
  401245:	movsxd rdx,eax
  401248:	mov    rax,rdx
  40124b:	shl    rax,0x4
  40124f:	add    rax,rdx
  401252:	shl    rax,0x2
  401256:	mov    rdx,rax
  401259:	mov    rax,QWORD PTR [rbp-0x18]
  40125d:	add    rax,rdx
  401260:	mov    ecx,DWORD PTR [rax+0x3c]
  401263:	mov    eax,DWORD PTR [rbp-0x4]
  401266:	movsxd rdx,eax
  401269:	mov    rax,rdx
  40126c:	shl    rax,0x4
  401270:	add    rax,rdx
  401273:	shl    rax,0x2
  401277:	mov    rdx,rax
  40127a:	mov    rax,QWORD PTR [rbp-0x18]
