
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <fseek@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fseek@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <fopen@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fopen@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <getc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <getc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x4014c0
  4010aa:	mov    rcx,0x401450
  4010b1:	mov    rdi,0x4011d0
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <esvaziastring@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	mov    QWORD PTR [rbp-0x8],rdi
  401188:	mov    DWORD PTR [rbp-0xc],esi
  40118b:	mov    DWORD PTR [rbp-0x10],0x0
  401192:	mov    DWORD PTR [rbp-0x10],0x0
  401199:	mov    eax,DWORD PTR [rbp-0x10]
  40119c:	cmp    eax,DWORD PTR [rbp-0xc]
  40119f:	jge    4011bf <esvaziastring@@Base+0x3f>
  4011a5:	mov    rax,QWORD PTR [rbp-0x8]
  4011a9:	movsxd rcx,DWORD PTR [rbp-0x10]
  4011ad:	mov    BYTE PTR [rax+rcx*1],0x0
  4011b1:	mov    eax,DWORD PTR [rbp-0x10]
  4011b4:	add    eax,0x1
  4011b7:	mov    DWORD PTR [rbp-0x10],eax
  4011ba:	jmp    401199 <esvaziastring@@Base+0x19>
  4011bf:	pop    rbp
  4011c0:	ret    
  4011c1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011d0 <main@@Base>:
  4011d0:	push   rbp
  4011d1:	mov    rbp,rsp
  4011d4:	sub    rsp,0x920
  4011db:	mov    DWORD PTR [rbp-0x4],0x0
  4011e2:	lea    rdi,[rip+0xe1b]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011e9:	lea    rsi,[rip+0xe2a]        # 40201a <_IO_stdin_used@@Base+0x1a>
  4011f0:	call   401070 <fopen@plt>
  4011f5:	mov    QWORD PTR [rbp-0x10],rax
  4011f9:	mov    DWORD PTR [rbp-0x18],0x0
  401200:	mov    DWORD PTR [rbp-0x1c],0x0
  401207:	mov    DWORD PTR [rbp-0x1c],0x0
  40120e:	mov    rdi,QWORD PTR [rbp-0x10]
  401212:	call   401080 <getc@plt>
  401217:	mov    DWORD PTR [rbp-0x14],eax
  40121a:	cmp    DWORD PTR [rbp-0x14],0xffffffff
  40121e:	jne    401232 <main@@Base+0x62>
  401224:	mov    rdi,QWORD PTR [rbp-0x10]
  401228:	call   401040 <fclose@plt>
  40122d:	jmp    401435 <main@@Base+0x265>
  401232:	cmp    DWORD PTR [rbp-0x14],0x3c
  401236:	jne    401430 <main@@Base+0x260>
  40123c:	mov    rdi,QWORD PTR [rbp-0x10]
  401240:	call   401080 <getc@plt>
  401245:	cmp    eax,0x61
  401248:	je     401253 <main@@Base+0x83>
  40124e:	jmp    40120e <main@@Base+0x3e>
  401253:	lea    rdi,[rbp-0xf0]
  40125a:	mov    esi,0xc8
  40125f:	call   401180 <esvaziastring@@Base>
  401264:	mov    rdi,QWORD PTR [rbp-0x10]
  401268:	mov    esi,0x7
  40126d:	mov    edx,0x1
  401272:	call   401060 <fseek@plt>
  401277:	mov    DWORD PTR [rbp-0x18],0x0
  40127e:	mov    rdi,QWORD PTR [rbp-0x10]
  401282:	call   401080 <getc@plt>
  401287:	mov    DWORD PTR [rbp-0x14],eax
  40128a:	cmp    DWORD PTR [rbp-0x14],0x22
  40128e:	jne    401299 <main@@Base+0xc9>
  401294:	jmp    4012b5 <main@@Base+0xe5>
  401299:	mov    eax,DWORD PTR [rbp-0x14]
  40129c:	movsxd rcx,DWORD PTR [rbp-0x18]
  4012a0:	mov    BYTE PTR [rbp+rcx*1-0xf0],al
  4012a7:	mov    edx,DWORD PTR [rbp-0x18]
  4012aa:	add    edx,0x1
  4012ad:	mov    DWORD PTR [rbp-0x18],edx
  4012b0:	jmp    40127e <main@@Base+0xae>
  4012b5:	lea    rax,[rbp-0xf0]
