
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <strlen@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <strlen@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <strlen@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <strlen@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <strlen@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <strlen@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <strlen@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <strcmp@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <strcmp@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__printf_chk@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <__printf_chk@GLIBC_2.3.4>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__isoc99_scanf@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <main@@Base>:
  4010d0:	endbr64 
  4010d4:	push   r13
  4010d6:	mov    ecx,0xc
  4010db:	lea    r13,[rip+0xf2f]        # 402011 <_IO_stdin_used@@Base+0x11>
  4010e2:	push   r12
  4010e4:	lea    r12,[rip+0xf19]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010eb:	push   rbp
  4010ec:	push   rbx
  4010ed:	sub    rsp,0xe8
  4010f4:	mov    rax,QWORD PTR fs:0x28
  4010fd:	mov    QWORD PTR [rsp+0xd8],rax
  401105:	xor    eax,eax
  401107:	mov    rbx,rsp
  40110a:	mov    rdi,rbx
  40110d:	lea    rbp,[rsp+0x70]
  401112:	rep stos QWORD PTR es:[rdi],rax
  401115:	mov    ecx,0xc
  40111a:	mov    DWORD PTR [rdi],0x0
  401120:	mov    rdi,rbp
  401123:	rep stos QWORD PTR es:[rdi],rax
  401126:	mov    DWORD PTR [rdi],0x0
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	mov    rsi,r12
  401133:	mov    edi,0x1
  401138:	xor    eax,eax
  40113a:	call   4010b0 <__printf_chk@plt>
  40113f:	mov    rsi,rbx
  401142:	lea    rdi,[rip+0xec5]        # 40200e <_IO_stdin_used@@Base+0xe>
  401149:	xor    eax,eax
  40114b:	call   4010c0 <__isoc99_scanf@plt>
  401150:	mov    ecx,0x2
  401155:	mov    rsi,rbx
  401158:	mov    rdi,r13
  40115b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40115d:	seta   al
  401160:	sbb    al,0x0
  401162:	test   al,al
  401164:	je     4011c0 <main@@Base+0xf0>
  401166:	mov    rsi,rbp
  401169:	mov    rdi,rbx
  40116c:	call   4012e0 <inverte@@Base>
  401171:	mov    rsi,rbp
  401174:	mov    rdi,rbx
  401177:	call   4010a0 <strcmp@plt>
  40117c:	mov    rdx,rbx
  40117f:	test   eax,eax
  401181:	jne    4011a0 <main@@Base+0xd0>
  401183:	lea    rsi,[rip+0xe89]        # 402013 <_IO_stdin_used@@Base+0x13>
  40118a:	mov    edi,0x1
  40118f:	call   4010b0 <__printf_chk@plt>
  401194:	jmp    401130 <main@@Base+0x60>
  401196:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011a0:	lea    rsi,[rip+0xe86]        # 40202d <_IO_stdin_used@@Base+0x2d>
  4011a7:	mov    edi,0x1
  4011ac:	xor    eax,eax
  4011ae:	call   4010b0 <__printf_chk@plt>
  4011b3:	jmp    401130 <main@@Base+0x60>
  4011b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4011c0:	xor    eax,eax
  4011c2:	mov    rdx,QWORD PTR [rsp+0xd8]
  4011ca:	xor    rdx,QWORD PTR fs:0x28
  4011d3:	jne    4011e3 <main@@Base+0x113>
  4011d5:	add    rsp,0xe8
  4011dc:	pop    rbx
  4011dd:	pop    rbp
  4011de:	pop    r12
  4011e0:	pop    r13
  4011e2:	ret    
  4011e3:	call   401090 <__stack_chk_fail@plt>
  4011e8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011f0 <_start@@Base>:
  4011f0:	endbr64 
  4011f4:	xor    ebp,ebp
  4011f6:	mov    r9,rdx
  4011f9:	pop    rsi
  4011fa:	mov    rdx,rsp
  4011fd:	and    rsp,0xfffffffffffffff0
  401201:	push   rax
  401202:	push   rsp
  401203:	mov    r8,0x401390
  40120a:	mov    rcx,0x401320
  401211:	mov    rdi,0x4010d0
  401218:	call   QWORD PTR [rip+0x2dd2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40121e:	hlt    
  40121f:	nop
  401220:	endbr64 
  401224:	ret    
  401225:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40122f:	nop
  401230:	mov    eax,0x404050
  401235:	cmp    rax,0x404050
  40123b:	je     401250 <_start@@Base+0x60>
  40123d:	mov    eax,0x0
  401242:	test   rax,rax
  401245:	je     401250 <_start@@Base+0x60>
  401247:	mov    edi,0x404050
  40124c:	jmp    rax
  40124e:	xchg   ax,ax
  401250:	ret    
  401251:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40125c:	nop    DWORD PTR [rax+0x0]
  401260:	mov    esi,0x404050
  401265:	sub    rsi,0x404050
  40126c:	sar    rsi,0x3
  401270:	mov    rax,rsi
  401273:	shr    rax,0x3f
  401277:	add    rsi,rax
  40127a:	sar    rsi,1
  40127d:	je     401290 <_start@@Base+0xa0>
  40127f:	mov    eax,0x0
  401284:	test   rax,rax
  401287:	je     401290 <_start@@Base+0xa0>
  401289:	mov    edi,0x404050
  40128e:	jmp    rax
  401290:	ret    
  401291:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40129c:	nop    DWORD PTR [rax+0x0]
  4012a0:	endbr64 
  4012a4:	cmp    BYTE PTR [rip+0x2da5],0x0        # 404050 <__bss_start@@Base>
  4012ab:	jne    4012c0 <_start@@Base+0xd0>
  4012ad:	push   rbp
  4012ae:	mov    rbp,rsp
  4012b1:	call   401230 <_start@@Base+0x40>
  4012b6:	mov    BYTE PTR [rip+0x2d93],0x1        # 404050 <__bss_start@@Base>
  4012bd:	pop    rbp
  4012be:	ret    
  4012bf:	nop
  4012c0:	ret    
  4012c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012cc:	nop    DWORD PTR [rax+0x0]
  4012d0:	endbr64 
  4012d4:	jmp    401260 <_start@@Base+0x70>
