
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <malloc@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <malloc@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x4013a0
  40107a:	mov    rcx,0x401330
  401081:	mov    rdi,0x4011c0
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <ordenado@@Base>:
  401150:	push   rbp
  401151:	mov    rbp,rsp
  401154:	mov    QWORD PTR [rbp-0x10],rdi
  401158:	mov    DWORD PTR [rbp-0x14],esi
  40115b:	mov    rdi,QWORD PTR [rbp-0x10]
  40115f:	mov    esi,DWORD PTR [rdi]
  401161:	mov    DWORD PTR [rbp-0x1c],esi
  401164:	mov    DWORD PTR [rbp-0x18],0x1
  40116b:	mov    eax,DWORD PTR [rbp-0x18]
  40116e:	cmp    eax,DWORD PTR [rbp-0x14]
  401171:	jge    4011b3 <ordenado@@Base+0x63>
  401177:	mov    rax,QWORD PTR [rbp-0x10]
  40117b:	movsxd rcx,DWORD PTR [rbp-0x18]
  40117f:	mov    edx,DWORD PTR [rax+rcx*4]
  401182:	cmp    edx,DWORD PTR [rbp-0x1c]
  401185:	jge    401197 <ordenado@@Base+0x47>
  40118b:	mov    DWORD PTR [rbp-0x4],0x0
  401192:	jmp    4011ba <ordenado@@Base+0x6a>
  401197:	mov    rax,QWORD PTR [rbp-0x10]
  40119b:	movsxd rcx,DWORD PTR [rbp-0x18]
  40119f:	mov    edx,DWORD PTR [rax+rcx*4]
  4011a2:	mov    DWORD PTR [rbp-0x1c],edx
  4011a5:	mov    eax,DWORD PTR [rbp-0x18]
  4011a8:	add    eax,0x1
  4011ab:	mov    DWORD PTR [rbp-0x18],eax
  4011ae:	jmp    40116b <ordenado@@Base+0x1b>
  4011b3:	mov    DWORD PTR [rbp-0x4],0x1
  4011ba:	mov    eax,DWORD PTR [rbp-0x4]
  4011bd:	pop    rbp
  4011be:	ret    
  4011bf:	nop

00000000004011c0 <main@@Base>:
  4011c0:	push   rbp
  4011c1:	mov    rbp,rsp
  4011c4:	sub    rsp,0x40
  4011c8:	mov    DWORD PTR [rbp-0x4],0x0
  4011cf:	lea    rdi,[rip+0xe2e]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011d6:	mov    al,0x0
  4011d8:	call   401030 <printf@plt>
  4011dd:	lea    rdi,[rip+0xe41]        # 402025 <_IO_stdin_used@@Base+0x25>
  4011e4:	lea    rsi,[rbp-0x14]
  4011e8:	mov    DWORD PTR [rbp-0x18],eax
  4011eb:	mov    al,0x0
  4011ed:	call   401050 <__isoc99_scanf@plt>
  4011f2:	cmp    DWORD PTR [rbp-0x14],0x64
  4011f6:	mov    DWORD PTR [rbp-0x1c],eax
  4011f9:	jle    401217 <main@@Base+0x57>
  4011ff:	lea    rdi,[rip+0xe22]        # 402028 <_IO_stdin_used@@Base+0x28>
  401206:	mov    al,0x0
  401208:	call   401030 <printf@plt>
  40120d:	mov    DWORD PTR [rbp-0x14],0x64
  401214:	mov    DWORD PTR [rbp-0x20],eax
  401217:	movsxd rax,DWORD PTR [rbp-0x14]
  40121b:	shl    rax,0x2
  40121f:	mov    rdi,rax
  401222:	call   401040 <malloc@plt>
  401227:	mov    QWORD PTR [rbp-0x10],rax
  40122b:	mov    DWORD PTR [rbp-0x8],0x0
  401232:	mov    eax,DWORD PTR [rbp-0x8]
  401235:	cmp    eax,DWORD PTR [rbp-0x14]
  401238:	jge    401290 <main@@Base+0xd0>
  40123e:	mov    eax,DWORD PTR [rbp-0x8]
  401241:	add    eax,0x1
  401244:	lea    rdi,[rip+0xe0a]        # 402055 <_IO_stdin_used@@Base+0x55>
  40124b:	mov    esi,eax
  40124d:	mov    al,0x0
  40124f:	call   401030 <printf@plt>
  401254:	mov    rdi,QWORD PTR [rbp-0x10]
  401258:	movsxd rcx,DWORD PTR [rbp-0x8]
  40125c:	shl    rcx,0x2
  401260:	add    rdi,rcx
  401263:	lea    rcx,[rip+0xdbb]        # 402025 <_IO_stdin_used@@Base+0x25>
  40126a:	mov    QWORD PTR [rbp-0x28],rdi
  40126e:	mov    rdi,rcx
  401271:	mov    rsi,QWORD PTR [rbp-0x28]
  401275:	mov    DWORD PTR [rbp-0x2c],eax
  401278:	mov    al,0x0
  40127a:	call   401050 <__isoc99_scanf@plt>
  40127f:	mov    DWORD PTR [rbp-0x30],eax
  401282:	mov    eax,DWORD PTR [rbp-0x8]
  401285:	add    eax,0x1
  401288:	mov    DWORD PTR [rbp-0x8],eax
