
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x5a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <printf@plt-0x50>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <printf@plt-0x50>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <printf@plt-0x50>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <printf@plt-0x50>
  40106f:	nop

Disassembly of section .plt.sec:

0000000000401070 <printf@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404018 <printf@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <malloc@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f95]        # 404020 <malloc@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__isoc99_scanf@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <exit@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f85]        # 404030 <exit@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010b0 <_start@@Base>:
  4010b0:	endbr64 
  4010b4:	xor    ebp,ebp
  4010b6:	mov    r9,rdx
  4010b9:	pop    rsi
  4010ba:	mov    rdx,rsp
  4010bd:	and    rsp,0xfffffffffffffff0
  4010c1:	push   rax
  4010c2:	push   rsp
  4010c3:	mov    r8,0x401390
  4010ca:	mov    rcx,0x401320
  4010d1:	mov    rdi,0x401196
  4010d8:	call   QWORD PTR [rip+0x2f12]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010de:	hlt    
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	ret    
  4010e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010ef:	nop
  4010f0:	mov    eax,0x404048
  4010f5:	cmp    rax,0x404048
  4010fb:	je     401110 <_start@@Base+0x60>
  4010fd:	mov    eax,0x0
  401102:	test   rax,rax
  401105:	je     401110 <_start@@Base+0x60>
  401107:	mov    edi,0x404048
  40110c:	jmp    rax
  40110e:	xchg   ax,ax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	mov    esi,0x404048
  401125:	sub    rsi,0x404048
  40112c:	sar    rsi,0x3
  401130:	mov    rax,rsi
  401133:	shr    rax,0x3f
  401137:	add    rsi,rax
  40113a:	sar    rsi,1
  40113d:	je     401150 <_start@@Base+0xa0>
  40113f:	mov    eax,0x0
  401144:	test   rax,rax
  401147:	je     401150 <_start@@Base+0xa0>
  401149:	mov    edi,0x404048
  40114e:	jmp    rax
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	cmp    BYTE PTR [rip+0x2edd],0x0        # 404048 <__bss_start@@Base>
  40116b:	jne    401180 <_start@@Base+0xd0>
  40116d:	push   rbp
  40116e:	mov    rbp,rsp
  401171:	call   4010f0 <_start@@Base+0x40>
  401176:	mov    BYTE PTR [rip+0x2ecb],0x1        # 404048 <__bss_start@@Base>
  40117d:	pop    rbp
  40117e:	ret    
  40117f:	nop
  401180:	ret    
  401181:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40118c:	nop    DWORD PTR [rax+0x0]
  401190:	endbr64 
  401194:	jmp    401120 <_start@@Base+0x70>

0000000000401196 <main@@Base>:
  401196:	endbr64 
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	sub    rsp,0x30
  4011a2:	mov    rax,QWORD PTR fs:0x28
  4011ab:	mov    QWORD PTR [rbp-0x8],rax
  4011af:	xor    eax,eax
  4011b1:	lea    rax,[rbp-0x24]
  4011b5:	mov    rsi,rax
  4011b8:	lea    rdi,[rip+0xe45]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011bf:	mov    eax,0x0
  4011c4:	call   401090 <__isoc99_scanf@plt>
  4011c9:	mov    eax,DWORD PTR [rbp-0x24]
  4011cc:	test   eax,eax
  4011ce:	jne    4011da <main@@Base+0x44>
  4011d0:	mov    edi,0x0
  4011d5:	call   4010a0 <exit@plt>
  4011da:	mov    eax,DWORD PTR [rbp-0x24]
  4011dd:	add    eax,eax
  4011df:	cdqe   
  4011e1:	shl    rax,0x2
  4011e5:	mov    rdi,rax
  4011e8:	call   401080 <malloc@plt>
  4011ed:	mov    QWORD PTR [rbp-0x10],rax
  4011f1:	mov    DWORD PTR [rbp-0x1c],0x0
  4011f8:	mov    eax,DWORD PTR [rbp-0x24]
  4011fb:	dec    eax
  4011fd:	mov    DWORD PTR [rbp-0x18],eax
  401200:	mov    DWORD PTR [rbp-0x20],0x0
  401207:	jmp    401227 <main@@Base+0x91>
  401209:	mov    eax,DWORD PTR [rbp-0x20]
  40120c:	cdqe   
  40120e:	lea    rdx,[rax*4+0x0]
  401216:	mov    rax,QWORD PTR [rbp-0x10]
  40121a:	add    rax,rdx
  40121d:	mov    edx,DWORD PTR [rbp-0x20]
  401220:	inc    edx
  401222:	mov    DWORD PTR [rax],edx
  401224:	inc    DWORD PTR [rbp-0x20]
  401227:	mov    eax,DWORD PTR [rbp-0x24]
  40122a:	cmp    DWORD PTR [rbp-0x20],eax
  40122d:	jl     401209 <main@@Base+0x73>
  40122f:	mov    eax,DWORD PTR [rbp-0x24]
  401232:	mov    DWORD PTR [rbp-0x14],eax
  401235:	lea    rdi,[rip+0xdcb]        # 402007 <_IO_stdin_used@@Base+0x7>
  40123c:	mov    eax,0x0
  401241:	call   401070 <printf@plt>
  401246:	jmp    4012aa <main@@Base+0x114>
  401248:	mov    eax,DWORD PTR [rbp-0x1c]
  40124b:	cdqe   
  40124d:	lea    rdx,[rax*4+0x0]
  401255:	mov    rax,QWORD PTR [rbp-0x10]
  401259:	add    rax,rdx
  40125c:	mov    eax,DWORD PTR [rax]
  40125e:	mov    esi,eax
  401260:	lea    rdi,[rip+0xdb2]        # 402019 <_IO_stdin_used@@Base+0x19>
  401267:	mov    eax,0x0
  40126c:	call   401070 <printf@plt>
  401271:	inc    DWORD PTR [rbp-0x1c]
  401274:	inc    DWORD PTR [rbp-0x18]
  401277:	mov    eax,DWORD PTR [rbp-0x1c]
  40127a:	cdqe   
  40127c:	lea    rdx,[rax*4+0x0]
  401284:	mov    rax,QWORD PTR [rbp-0x10]
  401288:	add    rax,rdx
  40128b:	mov    edx,DWORD PTR [rbp-0x18]
  40128e:	movsxd rdx,edx
  401291:	lea    rcx,[rdx*4+0x0]
  401299:	mov    rdx,QWORD PTR [rbp-0x10]
  40129d:	add    rdx,rcx
  4012a0:	mov    eax,DWORD PTR [rax]
  4012a2:	mov    DWORD PTR [rdx],eax
  4012a4:	inc    DWORD PTR [rbp-0x1c]
  4012a7:	dec    DWORD PTR [rbp-0x14]
  4012aa:	cmp    DWORD PTR [rbp-0x14],0x2
