
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <malloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <malloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <realloc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <realloc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

0000000000401090 <__isoc99_scanf@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <__isoc99_scanf@GLIBC_2.7>
  401096:	push   0x6
  40109b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x4013d0
  4010ba:	mov    rcx,0x401360
  4010c1:	mov    rdi,0x4011a6
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404067
  4010e5:	push   rbp
  4010e6:	sub    rax,0x404060
  4010ec:	cmp    rax,0xe
  4010f0:	mov    rbp,rsp
  4010f3:	jbe    401110 <_start@@Base+0x70>
  4010f5:	mov    eax,0x0
  4010fa:	test   rax,rax
  4010fd:	je     401110 <_start@@Base+0x70>
  4010ff:	pop    rbp
  401100:	mov    edi,0x404060
  401105:	jmp    rax
  401107:	nop    WORD PTR [rax+rax*1+0x0]
  401110:	pop    rbp
  401111:	ret    
  401112:	nop    DWORD PTR [rax+0x0]
  401116:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401120:	mov    esi,0x404060
  401125:	push   rbp
  401126:	sub    rsi,0x404060
  40112d:	sar    rsi,0x3
  401131:	mov    rbp,rsp
  401134:	mov    rax,rsi
  401137:	shr    rax,0x3f
  40113b:	add    rsi,rax
  40113e:	sar    rsi,1
  401141:	je     401158 <_start@@Base+0xb8>
  401143:	mov    eax,0x0
  401148:	test   rax,rax
  40114b:	je     401158 <_start@@Base+0xb8>
  40114d:	pop    rbp
  40114e:	mov    edi,0x404060
  401153:	jmp    rax
  401155:	nop    DWORD PTR [rax]
  401158:	pop    rbp
  401159:	ret    
  40115a:	nop    WORD PTR [rax+rax*1+0x0]
  401160:	cmp    BYTE PTR [rip+0x2ef9],0x0        # 404060 <__bss_start@@Base>
  401167:	jne    40117a <_start@@Base+0xda>
  401169:	push   rbp
  40116a:	mov    rbp,rsp
  40116d:	call   4010e0 <_start@@Base+0x40>
  401172:	pop    rbp
  401173:	mov    BYTE PTR [rip+0x2ee6],0x1        # 404060 <__bss_start@@Base>
  40117a:	repz ret 
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    edi,0x403e18
  401185:	cmp    QWORD PTR [rdi],0x0
  401189:	jne    401190 <_start@@Base+0xf0>
  40118b:	jmp    401120 <_start@@Base+0x80>
  40118d:	nop    DWORD PTR [rax]
  401190:	mov    eax,0x0
  401195:	test   rax,rax
  401198:	je     40118b <_start@@Base+0xeb>
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	call   rax
  4011a0:	pop    rbp
  4011a1:	jmp    401120 <_start@@Base+0x80>

00000000004011a6 <main@@Base>:
  4011a6:	push   rbp
  4011a7:	mov    rbp,rsp
  4011aa:	push   rbx
  4011ab:	sub    rsp,0x38
  4011af:	mov    rax,QWORD PTR fs:0x28
  4011b8:	mov    QWORD PTR [rbp-0x18],rax
  4011bc:	xor    eax,eax
  4011be:	mov    DWORD PTR [rbp-0x34],0x0
  4011c5:	mov    DWORD PTR [rbp-0x30],0x0
  4011cc:	mov    DWORD PTR [rbp-0x2c],0x0
  4011d3:	lea    rdi,[rip+0xe2a]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011da:	mov    eax,0x0
  4011df:	call   401060 <printf@plt>
  4011e4:	mov    edi,0x1
  4011e9:	call   401070 <malloc@plt>
  4011ee:	mov    QWORD PTR [rbp-0x28],rax
  4011f2:	mov    edi,0x1
  4011f7:	call   401070 <malloc@plt>
  4011fc:	mov    QWORD PTR [rbp-0x20],rax
  401200:	jmp    4012b6 <main@@Base+0x110>
  401205:	movzx  eax,BYTE PTR [rbp-0x35]
  401209:	cmp    al,0x20
  40120b:	je     401215 <main@@Base+0x6f>
  40120d:	movzx  eax,BYTE PTR [rbp-0x35]
  401211:	cmp    al,0xa
  401213:	jne    40127f <main@@Base+0xd9>
  401215:	mov    rax,QWORD PTR [rbp-0x20]
  401219:	mov    rdi,rax
  40121c:	call   401040 <strlen@plt>
  401221:	mov    rbx,rax
  401224:	mov    rax,QWORD PTR [rbp-0x28]
  401228:	mov    rdi,rax
  40122b:	call   401040 <strlen@plt>
  401230:	cmp    rbx,rax
  401233:	jbe    40126a <main@@Base+0xc4>
  401235:	mov    rax,QWORD PTR [rbp-0x20]
  401239:	mov    rdi,rax
  40123c:	call   401040 <strlen@plt>
  401241:	mov    rdx,rax
  401244:	mov    rax,QWORD PTR [rbp-0x28]
  401248:	mov    rsi,rdx
  40124b:	mov    rdi,rax
  40124e:	call   401080 <realloc@plt>
  401253:	mov    QWORD PTR [rbp-0x28],rax
  401257:	mov    rdx,QWORD PTR [rbp-0x20]
  40125b:	mov    rax,QWORD PTR [rbp-0x28]
  40125f:	mov    rsi,rdx
  401262:	mov    rdi,rax
  401265:	call   401030 <strcpy@plt>
  40126a:	add    DWORD PTR [rbp-0x34],0x1
  40126e:	mov    DWORD PTR [rbp-0x2c],0x0
  401275:	movzx  eax,BYTE PTR [rbp-0x35]
  401279:	cmp    al,0xa
  40127b:	je     4012d9 <main@@Base+0x133>
  40127d:	jmp    4012b6 <main@@Base+0x110>
  40127f:	mov    eax,DWORD PTR [rbp-0x2c]
  401282:	add    eax,0x1
  401285:	movsxd rdx,eax
  401288:	mov    rax,QWORD PTR [rbp-0x20]
  40128c:	mov    rsi,rdx
  40128f:	mov    rdi,rax
  401292:	call   401080 <realloc@plt>
  401297:	mov    QWORD PTR [rbp-0x20],rax
