
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <fclose@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <fclose@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <fclose@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <fclose@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <fclose@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <fclose@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <fclose@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__printf_chk@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <__printf_chk@GLIBC_2.3.4>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <fopen@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <fopen@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <getc@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <getc@GLIBC_2.2.5>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <main@@Base>:
  4010d0:	endbr64 
  4010d4:	push   r15
  4010d6:	lea    rsi,[rip+0xf27]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010dd:	lea    rdi,[rip+0xf22]        # 402006 <_IO_stdin_used@@Base+0x6>
  4010e4:	push   r14
  4010e6:	push   r13
  4010e8:	xor    r13d,r13d
  4010eb:	push   r12
  4010ed:	xor    r12d,r12d
  4010f0:	push   rbp
  4010f1:	xor    ebp,ebp
  4010f3:	push   rbx
  4010f4:	sub    rsp,0x38
  4010f8:	mov    rax,QWORD PTR fs:0x28
  401101:	mov    QWORD PTR [rsp+0x28],rax
  401106:	xor    eax,eax
  401108:	movabs rax,0xa300000083
  401112:	mov    QWORD PTR [rsp+0x10],rax
  401117:	movabs rax,0xb500000095
  401121:	mov    QWORD PTR [rsp+0x18],rax
  401126:	movabs rax,0xa700000087
  401130:	mov    QWORD PTR [rsp+0x20],rax
  401135:	call   4010b0 <fopen@plt>
  40113a:	mov    rbx,rax
  40113d:	lea    rax,[rsp+0x18]
  401142:	mov    QWORD PTR [rsp],rax
  401146:	lea    rax,[rsp+0x20]
  40114b:	lea    r14,[rsp+0x10]
  401150:	mov    QWORD PTR [rsp+0x8],rax
  401155:	jmp    401165 <main@@Base+0x95>
  401157:	nop    WORD PTR [rax+rax*1+0x0]
  401160:	cmp    eax,0xffffffff
  401163:	je     4011a0 <main@@Base+0xd0>
  401165:	mov    rdi,rbx
  401168:	call   4010c0 <getc@plt>
  40116d:	cmp    eax,0xc3
  401172:	jne    401160 <main@@Base+0x90>
  401174:	mov    rdi,rbx
  401177:	call   4010c0 <getc@plt>
  40117c:	mov    edi,eax
  40117e:	mov    edx,0x2
  401183:	mov    rsi,r14
  401186:	mov    r15d,eax
  401189:	call   401350 <in_array@@Base>
  40118e:	test   eax,eax
  401190:	je     401219 <main@@Base+0x149>
  401196:	inc    ebp
  401198:	cmp    r15d,0xffffffff
  40119c:	jne    401165 <main@@Base+0x95>
  40119e:	xchg   ax,ax
  4011a0:	mov    rdi,rbx
  4011a3:	call   401080 <fclose@plt>
  4011a8:	mov    ecx,ebp
  4011aa:	mov    edx,0x41
  4011af:	lea    rsi,[rip+0xe6c]        # 402022 <_IO_stdin_used@@Base+0x22>
  4011b6:	mov    edi,0x1
  4011bb:	xor    eax,eax
  4011bd:	call   4010a0 <__printf_chk@plt>
  4011c2:	mov    ecx,r12d
  4011c5:	mov    edx,0x4f
  4011ca:	lea    rsi,[rip+0xe51]        # 402022 <_IO_stdin_used@@Base+0x22>
  4011d1:	mov    edi,0x1
  4011d6:	xor    eax,eax
  4011d8:	call   4010a0 <__printf_chk@plt>
  4011dd:	mov    ecx,r13d
  4011e0:	xor    eax,eax
  4011e2:	mov    edx,0x43
  4011e7:	lea    rsi,[rip+0xe4b]        # 402039 <_IO_stdin_used@@Base+0x39>
  4011ee:	mov    edi,0x1
  4011f3:	call   4010a0 <__printf_chk@plt>
  4011f8:	xor    eax,eax
  4011fa:	mov    rcx,QWORD PTR [rsp+0x28]
  4011ff:	xor    rcx,QWORD PTR fs:0x28
  401208:	jne    401254 <main@@Base+0x184>
  40120a:	add    rsp,0x38
  40120e:	pop    rbx
  40120f:	pop    rbp
  401210:	pop    r12
  401212:	pop    r13
  401214:	pop    r14
  401216:	pop    r15
  401218:	ret    
  401219:	mov    rsi,QWORD PTR [rsp]
  40121d:	mov    edx,0x2
  401222:	mov    edi,r15d
  401225:	call   401350 <in_array@@Base>
  40122a:	test   eax,eax
  40122c:	je     401236 <main@@Base+0x166>
  40122e:	inc    r12d
  401231:	jmp    401198 <main@@Base+0xc8>
  401236:	mov    rsi,QWORD PTR [rsp+0x8]
  40123b:	mov    edx,0x2
  401240:	mov    edi,r15d
  401243:	call   401350 <in_array@@Base>
  401248:	cmp    eax,0x1
  40124b:	sbb    r13d,0xffffffff
  40124f:	jmp    401198 <main@@Base+0xc8>
  401254:	call   401090 <__stack_chk_fail@plt>
  401259:	nop    DWORD PTR [rax+0x0]

0000000000401260 <_start@@Base>:
  401260:	endbr64 
  401264:	xor    ebp,ebp
  401266:	mov    r9,rdx
  401269:	pop    rsi
  40126a:	mov    rdx,rsp
  40126d:	and    rsp,0xfffffffffffffff0
  401271:	push   rax
  401272:	push   rsp
  401273:	mov    r8,0x401400
  40127a:	mov    rcx,0x401390
  401281:	mov    rdi,0x4010d0
  401288:	call   QWORD PTR [rip+0x2d62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40128e:	hlt    
  40128f:	nop
  401290:	endbr64 
  401294:	ret    
  401295:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40129f:	nop
  4012a0:	mov    eax,0x404050
  4012a5:	cmp    rax,0x404050
  4012ab:	je     4012c0 <_start@@Base+0x60>
  4012ad:	mov    eax,0x0
  4012b2:	test   rax,rax
  4012b5:	je     4012c0 <_start@@Base+0x60>
  4012b7:	mov    edi,0x404050
  4012bc:	jmp    rax
  4012be:	xchg   ax,ax
  4012c0:	ret    
  4012c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012cc:	nop    DWORD PTR [rax+0x0]
  4012d0:	mov    esi,0x404050
  4012d5:	sub    rsi,0x404050
  4012dc:	sar    rsi,0x3
  4012e0:	mov    rax,rsi
  4012e3:	shr    rax,0x3f
  4012e7:	add    rsi,rax
  4012ea:	sar    rsi,1
  4012ed:	je     401300 <_start@@Base+0xa0>
