
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x4a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40105f:	nop

Disassembly of section .plt.sec:

0000000000401060 <__stack_chk_fail@plt>:
  401060:	endbr64 
  401064:	bnd jmp QWORD PTR [rip+0x2fad]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  40106b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401070 <__printf_chk@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2fa5]        # 404020 <__printf_chk@GLIBC_2.3.4>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__isoc99_scanf@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401090 <main@@Base>:
  401090:	endbr64 
  401094:	push   rbx
  401095:	lea    rsi,[rip+0xf68]        # 402004 <_IO_stdin_used@@Base+0x4>
  40109c:	mov    edi,0x1
  4010a1:	sub    rsp,0x20
  4010a5:	mov    rax,QWORD PTR fs:0x28
  4010ae:	mov    QWORD PTR [rsp+0x18],rax
  4010b3:	xor    eax,eax
  4010b5:	call   401070 <__printf_chk@plt>
  4010ba:	lea    rsi,[rsp+0x14]
  4010bf:	lea    rdi,[rip+0xf52]        # 402018 <_IO_stdin_used@@Base+0x18>
  4010c6:	xor    eax,eax
  4010c8:	call   401080 <__isoc99_scanf@plt>
  4010cd:	lea    rsi,[rip+0xf47]        # 40201b <_IO_stdin_used@@Base+0x1b>
  4010d4:	mov    edi,0x1
  4010d9:	xor    eax,eax
  4010db:	call   401070 <__printf_chk@plt>
  4010e0:	lea    rsi,[rsp+0x8]
  4010e5:	lea    rdi,[rip+0xf2c]        # 402018 <_IO_stdin_used@@Base+0x18>
  4010ec:	xor    eax,eax
  4010ee:	call   401080 <__isoc99_scanf@plt>
  4010f3:	lea    rsi,[rsp+0xc]
  4010f8:	lea    rdi,[rip+0xf19]        # 402018 <_IO_stdin_used@@Base+0x18>
  4010ff:	xor    eax,eax
  401101:	call   401080 <__isoc99_scanf@plt>
  401106:	lea    rsi,[rip+0xf21]        # 40202e <_IO_stdin_used@@Base+0x2e>
  40110d:	mov    edi,0x1
  401112:	xor    eax,eax
  401114:	call   401070 <__printf_chk@plt>
  401119:	xor    eax,eax
  40111b:	lea    rsi,[rsp+0x10]
  401120:	lea    rdi,[rip+0xef1]        # 402018 <_IO_stdin_used@@Base+0x18>
  401127:	call   401080 <__isoc99_scanf@plt>
  40112c:	vmovss xmm1,DWORD PTR [rsp+0xc]
  401132:	vxorps xmm0,xmm0,xmm0
  401136:	vcomiss xmm1,xmm0
  40113a:	mov    DWORD PTR [rsp+0x8],0x0
  401142:	jb     401192 <main@@Base+0x102>
  401144:	lea    rbx,[rip+0xef7]        # 402042 <_IO_stdin_used@@Base+0x42>
  40114b:	nop    DWORD PTR [rax+rax*1+0x0]
  401150:	vmulss xmm1,xmm0,DWORD PTR [rsp+0x14]
  401156:	mov    rsi,rbx
  401159:	mov    edi,0x1
  40115e:	mov    eax,0x2
  401163:	vmulss xmm1,xmm1,xmm0
  401167:	vcvtss2sd xmm0,xmm0,xmm0
  40116b:	vcvtss2sd xmm1,xmm1,xmm1
  40116f:	call   401070 <__printf_chk@plt>
  401174:	vmovss xmm0,DWORD PTR [rsp+0x8]
  40117a:	vmovss xmm1,DWORD PTR [rsp+0xc]
  401180:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x10]
  401186:	vcomiss xmm1,xmm0
  40118a:	vmovss DWORD PTR [rsp+0x8],xmm0
  401190:	jae    401150 <main@@Base+0xc0>
  401192:	xor    eax,eax
  401194:	mov    rdx,QWORD PTR [rsp+0x18]
  401199:	xor    rdx,QWORD PTR fs:0x28
  4011a2:	jne    4011aa <main@@Base+0x11a>
  4011a4:	add    rsp,0x20
  4011a8:	pop    rbx
  4011a9:	ret    
  4011aa:	call   401060 <__stack_chk_fail@plt>
  4011af:	nop

00000000004011b0 <_start@@Base>:
  4011b0:	endbr64 
  4011b4:	xor    ebp,ebp
  4011b6:	mov    r9,rdx
  4011b9:	pop    rsi
  4011ba:	mov    rdx,rsp
  4011bd:	and    rsp,0xfffffffffffffff0
  4011c1:	push   rax
  4011c2:	push   rsp
  4011c3:	mov    r8,0x401310
  4011ca:	mov    rcx,0x4012a0
  4011d1:	mov    rdi,0x401090
  4011d8:	call   QWORD PTR [rip+0x2e12]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4011de:	hlt    
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	ret    
  4011e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011ef:	nop
  4011f0:	mov    eax,0x404040
  4011f5:	cmp    rax,0x404040
  4011fb:	je     401210 <_start@@Base+0x60>
  4011fd:	mov    eax,0x0
  401202:	test   rax,rax
  401205:	je     401210 <_start@@Base+0x60>
  401207:	mov    edi,0x404040
  40120c:	jmp    rax
  40120e:	xchg   ax,ax
  401210:	ret    
  401211:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40121c:	nop    DWORD PTR [rax+0x0]
  401220:	mov    esi,0x404040
  401225:	sub    rsi,0x404040
  40122c:	sar    rsi,0x3
  401230:	mov    rax,rsi
  401233:	shr    rax,0x3f
  401237:	add    rsi,rax
  40123a:	sar    rsi,1
  40123d:	je     401250 <_start@@Base+0xa0>
  40123f:	mov    eax,0x0
  401244:	test   rax,rax
  401247:	je     401250 <_start@@Base+0xa0>
  401249:	mov    edi,0x404040
  40124e:	jmp    rax
  401250:	ret    
  401251:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40125c:	nop    DWORD PTR [rax+0x0]
  401260:	endbr64 
  401264:	cmp    BYTE PTR [rip+0x2dd5],0x0        # 404040 <__bss_start@@Base>
  40126b:	jne    401280 <_start@@Base+0xd0>
  40126d:	push   rbp
  40126e:	mov    rbp,rsp
  401271:	call   4011f0 <_start@@Base+0x40>
  401276:	mov    BYTE PTR [rip+0x2dc3],0x1        # 404040 <__bss_start@@Base>
  40127d:	pop    rbp
  40127e:	ret    
  40127f:	nop
  401280:	ret    
  401281:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40128c:	nop    DWORD PTR [rax+0x0]
  401290:	endbr64 
  401294:	jmp    401220 <_start@@Base+0x70>
  401296:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004012a0 <__libc_csu_init@@Base>:
  4012a0:	endbr64 
  4012a4:	push   r15
  4012a6:	lea    r15,[rip+0x2b63]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4012ad:	push   r14
  4012af:	mov    r14,rdx
  4012b2:	push   r13
  4012b4:	mov    r13,rsi
  4012b7:	push   r12
  4012b9:	mov    r12d,edi
  4012bc:	push   rbp
  4012bd:	lea    rbp,[rip+0x2b54]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
