
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__stack_chk_fail@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__stack_chk_fail@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__stack_chk_fail@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__stack_chk_fail@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__stack_chk_fail@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <__stack_chk_fail@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <printf@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <printf@GLIBC_2.2.5>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <strcmp@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <strcmp@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__isoc99_scanf@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <strcat@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <strcat@GLIBC_2.2.5>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <_start@@Base>:
  4010d0:	endbr64 
  4010d4:	xor    ebp,ebp
  4010d6:	mov    r9,rdx
  4010d9:	pop    rsi
  4010da:	mov    rdx,rsp
  4010dd:	and    rsp,0xfffffffffffffff0
  4010e1:	push   rax
  4010e2:	push   rsp
  4010e3:	mov    r8,0x4015e0
  4010ea:	mov    rcx,0x401570
  4010f1:	mov    rdi,0x401471
  4010f8:	call   QWORD PTR [rip+0x2ef2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010fe:	hlt    
  4010ff:	nop
  401100:	endbr64 
  401104:	ret    
  401105:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40110f:	nop
  401110:	mov    eax,0x404050
  401115:	cmp    rax,0x404050
  40111b:	je     401130 <_start@@Base+0x60>
  40111d:	mov    eax,0x0
  401122:	test   rax,rax
  401125:	je     401130 <_start@@Base+0x60>
  401127:	mov    edi,0x404050
  40112c:	jmp    rax
  40112e:	xchg   ax,ax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    esi,0x404050
  401145:	sub    rsi,0x404050
  40114c:	sar    rsi,0x3
  401150:	mov    rax,rsi
  401153:	shr    rax,0x3f
  401157:	add    rsi,rax
  40115a:	sar    rsi,1
  40115d:	je     401170 <_start@@Base+0xa0>
  40115f:	mov    eax,0x0
  401164:	test   rax,rax
  401167:	je     401170 <_start@@Base+0xa0>
  401169:	mov    edi,0x404050
  40116e:	jmp    rax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	cmp    BYTE PTR [rip+0x2ec5],0x0        # 404050 <__bss_start@@Base>
  40118b:	jne    4011a0 <_start@@Base+0xd0>
  40118d:	push   rbp
  40118e:	mov    rbp,rsp
  401191:	call   401110 <_start@@Base+0x40>
  401196:	mov    BYTE PTR [rip+0x2eb3],0x1        # 404050 <__bss_start@@Base>
  40119d:	pop    rbp
  40119e:	ret    
  40119f:	nop
  4011a0:	ret    
  4011a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	jmp    401140 <_start@@Base+0x70>

00000000004011b6 <ler_albuns@@Base>:
  4011b6:	endbr64 
  4011ba:	push   rbp
  4011bb:	mov    rbp,rsp
  4011be:	sub    rsp,0x30
  4011c2:	mov    QWORD PTR [rbp-0x28],rdi
  4011c6:	mov    rax,QWORD PTR fs:0x28
  4011cf:	mov    QWORD PTR [rbp-0x8],rax
  4011d3:	xor    eax,eax
  4011d5:	mov    DWORD PTR [rbp-0x1c],0x0
  4011dc:	mov    QWORD PTR [rbp-0x17],0x0
  4011e4:	mov    DWORD PTR [rbp-0xf],0x0
  4011eb:	mov    WORD PTR [rbp-0xb],0x0
  4011f1:	mov    BYTE PTR [rbp-0x9],0x0
  4011f5:	jmp    40125d <ler_albuns@@Base+0xa7>
  4011f7:	mov    eax,DWORD PTR [rbp-0x1c]
  4011fa:	cdqe   
  4011fc:	imul   rdx,rax,0xd0
  401203:	mov    rax,QWORD PTR [rbp-0x28]
  401207:	add    rax,rdx
  40120a:	mov    rsi,rax
  40120d:	mov    rax,rsi
  401210:	mov    rcx,0xffffffffffffffff
  401217:	mov    rdx,rax
  40121a:	mov    eax,0x0
  40121f:	mov    rdi,rdx
  401222:	repnz scas al,BYTE PTR es:[rdi]
  401224:	mov    rax,rcx
  401227:	not    rax
  40122a:	dec    rax
  40122d:	add    rax,rsi
  401230:	mov    WORD PTR [rax],0x20
  401235:	mov    eax,DWORD PTR [rbp-0x1c]
  401238:	cdqe   
  40123a:	imul   rdx,rax,0xd0
  401241:	mov    rax,QWORD PTR [rbp-0x28]
  401245:	add    rax,rdx
  401248:	mov    rdx,rax
  40124b:	lea    rax,[rbp-0x17]
  40124f:	mov    rsi,rax
  401252:	mov    rdi,rdx
  401255:	call   4010c0 <strcat@plt>
  40125a:	inc    DWORD PTR [rbp-0x1c]
  40125d:	mov    eax,DWORD PTR [rbp-0x1c]
  401260:	cdqe   
  401262:	imul   rdx,rax,0xd0
  401269:	mov    rax,QWORD PTR [rbp-0x28]
  40126d:	add    rax,rdx
  401270:	lea    r8,[rax+0xcc]
  401277:	mov    eax,DWORD PTR [rbp-0x1c]
  40127a:	cdqe   
  40127c:	imul   rdx,rax,0xd0
  401283:	mov    rax,QWORD PTR [rbp-0x28]
  401287:	add    rax,rdx
  40128a:	lea    rdi,[rax+0xc8]
  401291:	mov    eax,DWORD PTR [rbp-0x1c]
  401294:	cdqe   
  401296:	imul   rdx,rax,0xd0
  40129d:	mov    rax,QWORD PTR [rbp-0x28]
  4012a1:	add    rax,rdx
  4012a4:	lea    rdx,[rax+0x64]
  4012a8:	mov    eax,DWORD PTR [rbp-0x1c]
  4012ab:	cdqe   
  4012ad:	imul   rcx,rax,0xd0
  4012b4:	mov    rax,QWORD PTR [rbp-0x28]
  4012b8:	add    rax,rcx
  4012bb:	mov    rsi,rax
  4012be:	lea    rax,[rbp-0x17]
  4012c2:	mov    r9,r8
  4012c5:	mov    r8,rdi
  4012c8:	mov    rcx,rdx
  4012cb:	mov    rdx,rax
