
../repos/prog2/3.e.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__isoc99_fscanf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__isoc99_fscanf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__isoc99_fscanf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__isoc99_fscanf@GLIBC_2.7>
  401036:	push   0x0
  40103b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401050 <fprintf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fprintf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401070 <realloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <realloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401080 <fopen@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fopen@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401440
  4010aa:	mov    rcx,0x4013d0
  4010b1:	mov    rdi,0x401380
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <analisarFicheiro@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0x30
  401188:	mov    QWORD PTR [rbp-0x8],rdi
  40118c:	mov    QWORD PTR [rbp-0x10],rsi
  401190:	lea    rdi,[rip+0xe6d]        # 402004 <_IO_stdin_used@@Base+0x4>
  401197:	lea    rsi,[rip+0xe73]        # 402011 <_IO_stdin_used@@Base+0x11>
  40119e:	call   401080 <fopen@plt>
  4011a3:	mov    QWORD PTR [rbp-0x8],rax
  4011a7:	mov    DWORD PTR [rbp-0x14],0x0
  4011ae:	mov    edi,0x68
  4011b3:	call   401060 <malloc@plt>
  4011b8:	mov    QWORD PTR [rbp-0x20],rax
  4011bc:	mov    rdi,QWORD PTR [rbp-0x8]
  4011c0:	mov    rax,QWORD PTR [rbp-0x20]
  4011c4:	movsxd rcx,DWORD PTR [rbp-0x14]
  4011c8:	imul   rcx,rcx,0x68
  4011cf:	add    rax,rcx
  4011d2:	mov    rcx,QWORD PTR [rbp-0x20]
  4011d6:	movsxd rdx,DWORD PTR [rbp-0x14]
  4011da:	imul   rdx,rdx,0x68
  4011e1:	add    rcx,rdx
  4011e4:	add    rcx,0x32
  4011eb:	mov    rdx,QWORD PTR [rbp-0x20]
  4011ef:	movsxd rsi,DWORD PTR [rbp-0x14]
  4011f3:	imul   rsi,rsi,0x68
  4011fa:	add    rdx,rsi
  4011fd:	add    rdx,0x64
  401204:	lea    rsi,[rip+0xe08]        # 402013 <_IO_stdin_used@@Base+0x13>
  40120b:	mov    QWORD PTR [rbp-0x28],rdx
  40120f:	mov    rdx,rax
  401212:	mov    r8,QWORD PTR [rbp-0x28]
  401216:	mov    al,0x0
  401218:	call   401030 <__isoc99_fscanf@plt>
  40121d:	cmp    eax,0x3
  401220:	jne    401254 <analisarFicheiro@@Base+0xd4>
  401226:	mov    rax,QWORD PTR [rbp-0x20]
  40122a:	mov    ecx,DWORD PTR [rbp-0x14]
  40122d:	add    ecx,0x1
  401230:	movsxd rdx,ecx
  401233:	imul   rsi,rdx,0x68
  40123a:	mov    rdi,rax
  40123d:	call   401070 <realloc@plt>
  401242:	mov    QWORD PTR [rbp-0x20],rax
  401246:	mov    ecx,DWORD PTR [rbp-0x14]
  401249:	add    ecx,0x1
  40124c:	mov    DWORD PTR [rbp-0x14],ecx
  40124f:	jmp    4011bc <analisarFicheiro@@Base+0x3c>
  401254:	mov    eax,DWORD PTR [rbp-0x14]
  401257:	mov    rcx,QWORD PTR [rbp-0x10]
  40125b:	mov    DWORD PTR [rcx],eax
  40125d:	mov    rdi,QWORD PTR [rbp-0x8]
  401261:	call   401040 <fclose@plt>
  401266:	mov    rcx,QWORD PTR [rbp-0x20]
  40126a:	mov    DWORD PTR [rbp-0x2c],eax
  40126d:	mov    rax,rcx
  401270:	add    rsp,0x30
  401274:	pop    rbp
  401275:	ret    
  401276:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401280 <gerarRelatorio@@Base>:
  401280:	push   rbp
  401281:	mov    rbp,rsp
  401284:	sub    rsp,0x30
  401288:	mov    QWORD PTR [rbp-0x8],rdi
  40128c:	mov    QWORD PTR [rbp-0x10],rsi
  401290:	mov    DWORD PTR [rbp-0x14],edx
  401293:	mov    rdi,QWORD PTR [rbp-0x8]
  401297:	lea    rsi,[rip+0xd7e]        # 40201c <_IO_stdin_used@@Base+0x1c>
