
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <puts@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <puts@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <puts@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <puts@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <puts@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <puts@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <puts@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <malloc@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <malloc@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__printf_chk@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <__printf_chk@GLIBC_2.3.4>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__isoc99_scanf@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <main@@Base>:
  4010d0:	endbr64 
  4010d4:	push   r13
  4010d6:	lea    rsi,[rip+0xf2b]        # 402008 <_IO_stdin_used@@Base+0x8>
  4010dd:	mov    edi,0x1
  4010e2:	push   r12
  4010e4:	push   rbp
  4010e5:	push   rbx
  4010e6:	sub    rsp,0x18
  4010ea:	mov    rax,QWORD PTR fs:0x28
  4010f3:	mov    QWORD PTR [rsp+0x8],rax
  4010f8:	xor    eax,eax
  4010fa:	call   4010b0 <__printf_chk@plt>
  4010ff:	lea    rdi,[rip+0xf9d]        # 4020a3 <_IO_stdin_used@@Base+0xa3>
  401106:	lea    rsi,[rsp+0x4]
  40110b:	xor    eax,eax
  40110d:	call   4010c0 <__isoc99_scanf@plt>
  401112:	movsxd rdi,DWORD PTR [rsp+0x4]
  401117:	cmp    edi,0x64
  40111a:	jg     401209 <main@@Base+0x139>
  401120:	shl    rdi,0x2
  401124:	call   4010a0 <malloc@plt>
  401129:	mov    esi,DWORD PTR [rsp+0x4]
  40112d:	mov    r12,rax
  401130:	test   esi,esi
  401132:	jle    401170 <main@@Base+0xa0>
  401134:	mov    rbp,rax
  401137:	xor    ebx,ebx
  401139:	lea    r13,[rip+0xf66]        # 4020a6 <_IO_stdin_used@@Base+0xa6>
  401140:	inc    ebx
  401142:	mov    edx,ebx
  401144:	mov    rsi,r13
  401147:	mov    edi,0x1
  40114c:	xor    eax,eax
  40114e:	call   4010b0 <__printf_chk@plt>
  401153:	mov    rsi,rbp
  401156:	lea    rdi,[rip+0xf46]        # 4020a3 <_IO_stdin_used@@Base+0xa3>
  40115d:	xor    eax,eax
  40115f:	call   4010c0 <__isoc99_scanf@plt>
  401164:	mov    esi,DWORD PTR [rsp+0x4]
  401168:	add    rbp,0x4
  40116c:	cmp    ebx,esi
  40116e:	jl     401140 <main@@Base+0x70>
  401170:	mov    rdi,r12
  401173:	call   401330 <ordenado@@Base>
  401178:	test   eax,eax
  40117a:	je     4011fb <main@@Base+0x12b>
  40117c:	lea    rsi,[rip+0xedd]        # 402060 <_IO_stdin_used@@Base+0x60>
  401183:	mov    edi,0x1
  401188:	xor    eax,eax
  40118a:	call   4010b0 <__printf_chk@plt>
  40118f:	mov    eax,DWORD PTR [rsp+0x4]
  401193:	lea    ebx,[rax-0x1]
  401196:	test   ebx,ebx
  401198:	jle    4011c4 <main@@Base+0xf4>
  40119a:	movsxd rbx,ebx
  40119d:	lea    rbp,[rip+0xf1a]        # 4020be <_IO_stdin_used@@Base+0xbe>
  4011a4:	nop    DWORD PTR [rax+0x0]
  4011a8:	mov    edx,DWORD PTR [r12+rbx*4]
  4011ac:	mov    rsi,rbp
  4011af:	mov    edi,0x1
  4011b4:	xor    eax,eax
  4011b6:	dec    rbx
  4011b9:	call   4010b0 <__printf_chk@plt>
  4011be:	test   ebx,ebx
  4011c0:	jg     4011a8 <main@@Base+0xd8>
  4011c2:	xor    ebx,ebx
  4011c4:	movsxd rbx,ebx
  4011c7:	mov    edx,DWORD PTR [r12+rbx*4]
  4011cb:	lea    rsi,[rip+0xef0]        # 4020c2 <_IO_stdin_used@@Base+0xc2>
  4011d2:	mov    edi,0x1
  4011d7:	xor    eax,eax
  4011d9:	call   4010b0 <__printf_chk@plt>
  4011de:	xor    eax,eax
  4011e0:	mov    rcx,QWORD PTR [rsp+0x8]
  4011e5:	xor    rcx,QWORD PTR fs:0x28
  4011ee:	jne    40122e <main@@Base+0x15e>
  4011f0:	add    rsp,0x18
  4011f4:	pop    rbx
  4011f5:	pop    rbp
  4011f6:	pop    r12
  4011f8:	pop    r13
  4011fa:	ret    
  4011fb:	lea    rdi,[rip+0xec5]        # 4020c7 <_IO_stdin_used@@Base+0xc7>
  401202:	call   401080 <puts@plt>
  401207:	jmp    4011de <main@@Base+0x10e>
  401209:	mov    edi,0x1
  40120e:	lea    rsi,[rip+0xe1b]        # 402030 <_IO_stdin_used@@Base+0x30>
  401215:	xor    eax,eax
  401217:	call   4010b0 <__printf_chk@plt>
  40121c:	mov    DWORD PTR [rsp+0x4],0x64
  401224:	mov    edi,0x64
  401229:	jmp    401120 <main@@Base+0x50>
  40122e:	call   401090 <__stack_chk_fail@plt>
  401233:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40123d:	nop    DWORD PTR [rax]

0000000000401240 <_start@@Base>:
  401240:	endbr64 
  401244:	xor    ebp,ebp
  401246:	mov    r9,rdx
  401249:	pop    rsi
  40124a:	mov    rdx,rsp
  40124d:	and    rsp,0xfffffffffffffff0
  401251:	push   rax
  401252:	push   rsp
  401253:	mov    r8,0x4013f0
  40125a:	mov    rcx,0x401380
  401261:	mov    rdi,0x4010d0
  401268:	call   QWORD PTR [rip+0x2d82]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40126e:	hlt    
  40126f:	nop
  401270:	endbr64 
  401274:	ret    
  401275:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40127f:	nop
  401280:	mov    eax,0x404050
  401285:	cmp    rax,0x404050
  40128b:	je     4012a0 <_start@@Base+0x60>
  40128d:	mov    eax,0x0
  401292:	test   rax,rax
  401295:	je     4012a0 <_start@@Base+0x60>
  401297:	mov    edi,0x404050
  40129c:	jmp    rax
  40129e:	xchg   ax,ax
  4012a0:	ret    
  4012a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012ac:	nop    DWORD PTR [rax+0x0]
  4012b0:	mov    esi,0x404050
  4012b5:	sub    rsi,0x404050
