
../repos/prog2/1.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <free@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <free@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <free@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <free@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <free@plt-0x10>

0000000000401050 <malloc@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <malloc@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <free@plt-0x10>

0000000000401060 <fseek@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fseek@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <free@plt-0x10>

0000000000401070 <__printf_chk@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__printf_chk@GLIBC_2.3.4>
  401076:	push   0x4
  40107b:	jmp    401020 <free@plt-0x10>

0000000000401080 <fopen@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fopen@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <free@plt-0x10>

0000000000401090 <exit@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <exit@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <free@plt-0x10>

00000000004010a0 <getc@plt>:
  4010a0:	jmp    QWORD PTR [rip+0x2faa]        # 404050 <getc@GLIBC_2.2.5>
  4010a6:	push   0x7
  4010ab:	jmp    401020 <free@plt-0x10>

Disassembly of section .text:

00000000004010b0 <main@@Base>:
  4010b0:	push   r15
  4010b2:	push   r14
  4010b4:	lea    rsi,[rip+0x1099]        # 402154 <_IO_stdin_used@@Base+0x154>
  4010bb:	push   r13
  4010bd:	push   r12
  4010bf:	lea    rdi,[rip+0x1090]        # 402156 <_IO_stdin_used@@Base+0x156>
  4010c6:	push   rbp
  4010c7:	push   rbx
  4010c8:	sub    rsp,0x18
  4010cc:	call   401080 <fopen@plt>
  4010d1:	mov    rdi,rax
  4010d4:	mov    r12,rax
  4010d7:	call   4010a0 <getc@plt>
  4010dc:	cmp    eax,0x42
  4010df:	jne    40140c <main@@Base+0x35c>
  4010e5:	mov    rdi,r12
  4010e8:	call   4010a0 <getc@plt>
  4010ed:	cmp    eax,0x4d
  4010f0:	jne    40140c <main@@Base+0x35c>
  4010f6:	mov    rdi,r12
  4010f9:	call   4010a0 <getc@plt>
  4010fe:	mov    rdi,r12
  401101:	mov    r13d,eax
  401104:	call   4010a0 <getc@plt>
  401109:	mov    rdi,r12
  40110c:	mov    ebx,eax
  40110e:	shl    ebx,0x8
  401111:	call   4010a0 <getc@plt>
  401116:	mov    rdi,r12
  401119:	shl    eax,0x10
  40111c:	or     ebx,eax
  40111e:	call   4010a0 <getc@plt>
  401123:	shl    eax,0x18
  401126:	or     ebx,r13d
  401129:	lea    rsi,[rip+0xf40]        # 402070 <_IO_stdin_used@@Base+0x70>
  401130:	mov    edx,eax
  401132:	mov    edi,0x1
  401137:	xor    eax,eax
  401139:	or     edx,ebx
  40113b:	call   401070 <__printf_chk@plt>
  401140:	mov    edx,0x1
  401145:	mov    esi,0x4
  40114a:	mov    rdi,r12
  40114d:	call   401060 <fseek@plt>
  401152:	mov    rdi,r12
  401155:	call   4010a0 <getc@plt>
  40115a:	mov    rdi,r12
  40115d:	mov    r13d,eax
  401160:	call   4010a0 <getc@plt>
  401165:	mov    rdi,r12
  401168:	mov    ebx,eax
  40116a:	shl    ebx,0x8
  40116d:	call   4010a0 <getc@plt>
  401172:	shl    eax,0x10
  401175:	mov    rdi,r12
  401178:	or     ebx,eax
  40117a:	or     ebx,r13d
  40117d:	call   4010a0 <getc@plt>
  401182:	mov    edx,0x1
  401187:	mov    esi,0x4
  40118c:	shl    eax,0x18
  40118f:	mov    rdi,r12
  401192:	or     ebx,eax
  401194:	call   401060 <fseek@plt>
  401199:	mov    rdi,r12
  40119c:	call   4010a0 <getc@plt>
  4011a1:	mov    rdi,r12
  4011a4:	mov    ebp,eax
  4011a6:	call   4010a0 <getc@plt>
  4011ab:	mov    rdi,r12
  4011ae:	mov    r15d,eax
  4011b1:	shl    r15d,0x8
  4011b5:	call   4010a0 <getc@plt>
  4011ba:	shl    eax,0x10
  4011bd:	mov    rdi,r12
  4011c0:	or     r15d,eax
  4011c3:	or     ebp,r15d
  4011c6:	call   4010a0 <getc@plt>
  4011cb:	shl    eax,0x18
  4011ce:	lea    rsi,[rip+0xf96]        # 40216b <_IO_stdin_used@@Base+0x16b>
  4011d5:	mov    edi,0x1
  4011da:	mov    r15d,eax
  4011dd:	xor    eax,eax
  4011df:	or     r15d,ebp
  4011e2:	mov    edx,r15d
  4011e5:	mov    DWORD PTR [rsp+0x8],r15d
  4011ea:	call   401070 <__printf_chk@plt>
  4011ef:	mov    rdi,r12
  4011f2:	call   4010a0 <getc@plt>
  4011f7:	mov    rdi,r12
  4011fa:	mov    r14d,eax
  4011fd:	call   4010a0 <getc@plt>
  401202:	mov    rdi,r12
  401205:	mov    ebp,eax
  401207:	shl    ebp,0x8
  40120a:	call   4010a0 <getc@plt>
  40120f:	shl    eax,0x10
  401212:	mov    rdi,r12
  401215:	or     ebp,eax
  401217:	or     ebp,r14d
  40121a:	call   4010a0 <getc@plt>
  40121f:	shl    eax,0x18
  401222:	lea    rsi,[rip+0xf59]        # 402182 <_IO_stdin_used@@Base+0x182>
  401229:	mov    edi,0x1
  40122e:	or     eax,ebp
  401230:	mov    edx,eax
  401232:	mov    DWORD PTR [rsp+0xc],eax
  401236:	xor    eax,eax
  401238:	call   401070 <__printf_chk@plt>
  40123d:	mov    rdi,r12
  401240:	call   4010a0 <getc@plt>
  401245:	mov    rdi,r12
  401248:	mov    ebp,eax
  40124a:	call   4010a0 <getc@plt>
  40124f:	shl    eax,0x8
  401252:	or     eax,ebp
  401254:	cmp    eax,0x1
  401257:	jne    401446 <main@@Base+0x396>
  40125d:	mov    rdi,r12
  401260:	call   4010a0 <getc@plt>
  401265:	mov    rdi,r12
  401268:	mov    r13d,eax
  40126b:	call   4010a0 <getc@plt>
  401270:	shl    eax,0x8
  401273:	lea    rsi,[rip+0xf1e]        # 402198 <_IO_stdin_used@@Base+0x198>
  40127a:	mov    edi,0x1
  40127f:	mov    ebp,eax
  401281:	xor    eax,eax
  401283:	or     ebp,r13d
  401286:	mov    edx,ebp
  401288:	call   401070 <__printf_chk@plt>
  40128d:	cmp    ebp,0x18
  401290:	jne    401429 <main@@Base+0x379>
  401296:	movsxd rsi,ebx
  401299:	xor    edx,edx
  40129b:	mov    rdi,r12
  40129e:	call   401060 <fseek@plt>
  4012a3:	mov    ebx,DWORD PTR [rsp+0xc]
  4012a7:	movsxd rdi,ebx
  4012aa:	shl    rdi,0x3
  4012ae:	call   401050 <malloc@plt>
  4012b3:	test   ebx,ebx
  4012b5:	mov    r13,rax
  4012b8:	jle    4013d5 <main@@Base+0x325>
  4012be:	movsxd rax,DWORD PTR [rsp+0x8]
  4012c3:	mov    r14,r13
  4012c6:	lea    rbp,[rax+rax*2]
  4012ca:	mov    eax,ebx
  4012cc:	sub    eax,0x1
