
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__stack_chk_fail@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__stack_chk_fail@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401040 <__printf_chk@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__printf_chk@GLIBC_2.3.4>
  401046:	push   0x1
  40104b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <__stack_chk_fail@plt-0x10>

Disassembly of section .text:

0000000000401060 <main@@Base>:
  401060:	push   rbx
  401061:	lea    rsi,[rip+0xf9c]        # 402004 <_IO_stdin_used@@Base+0x4>
  401068:	mov    edi,0x1
  40106d:	lea    rbx,[rip+0xfce]        # 402042 <_IO_stdin_used@@Base+0x42>
  401074:	sub    rsp,0x20
  401078:	mov    rax,QWORD PTR fs:0x28
  401081:	mov    QWORD PTR [rsp+0x18],rax
  401086:	xor    eax,eax
  401088:	call   401040 <__printf_chk@plt>
  40108d:	lea    rsi,[rsp+0x14]
  401092:	lea    rdi,[rip+0xf7f]        # 402018 <_IO_stdin_used@@Base+0x18>
  401099:	xor    eax,eax
  40109b:	call   401050 <__isoc99_scanf@plt>
  4010a0:	lea    rsi,[rip+0xf74]        # 40201b <_IO_stdin_used@@Base+0x1b>
  4010a7:	mov    edi,0x1
  4010ac:	xor    eax,eax
  4010ae:	call   401040 <__printf_chk@plt>
  4010b3:	lea    rsi,[rsp+0x8]
  4010b8:	lea    rdi,[rip+0xf59]        # 402018 <_IO_stdin_used@@Base+0x18>
  4010bf:	xor    eax,eax
  4010c1:	call   401050 <__isoc99_scanf@plt>
  4010c6:	lea    rsi,[rsp+0xc]
  4010cb:	lea    rdi,[rip+0xf46]        # 402018 <_IO_stdin_used@@Base+0x18>
  4010d2:	xor    eax,eax
  4010d4:	call   401050 <__isoc99_scanf@plt>
  4010d9:	lea    rsi,[rip+0xf4e]        # 40202e <_IO_stdin_used@@Base+0x2e>
  4010e0:	mov    edi,0x1
  4010e5:	xor    eax,eax
  4010e7:	call   401040 <__printf_chk@plt>
  4010ec:	lea    rsi,[rsp+0x10]
  4010f1:	lea    rdi,[rip+0xf20]        # 402018 <_IO_stdin_used@@Base+0x18>
  4010f8:	xor    eax,eax
  4010fa:	call   401050 <__isoc99_scanf@plt>
  4010ff:	vxorps xmm0,xmm0,xmm0
  401103:	vmovss xmm1,DWORD PTR [rsp+0xc]
  401109:	vucomiss xmm1,xmm0
  40110d:	vmovss DWORD PTR [rsp+0x8],xmm0
  401113:	jb     40115a <main@@Base+0xfa>
  401115:	nop    DWORD PTR [rax]
  401118:	vmulss xmm1,xmm0,DWORD PTR [rsp+0x14]
  40111e:	mov    rsi,rbx
  401121:	mov    edi,0x1
  401126:	mov    eax,0x2
  40112b:	vmulss xmm1,xmm1,xmm0
  40112f:	vcvtss2sd xmm0,xmm0,xmm0
  401133:	vcvtss2sd xmm1,xmm1,xmm1
  401137:	call   401040 <__printf_chk@plt>
  40113c:	vmovss xmm0,DWORD PTR [rsp+0x8]
  401142:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x10]
  401148:	vmovss xmm1,DWORD PTR [rsp+0xc]
  40114e:	vucomiss xmm1,xmm0
  401152:	vmovss DWORD PTR [rsp+0x8],xmm0
  401158:	jae    401118 <main@@Base+0xb8>
  40115a:	xor    eax,eax
  40115c:	mov    rdx,QWORD PTR [rsp+0x18]
  401161:	xor    rdx,QWORD PTR fs:0x28
  40116a:	jne    401172 <main@@Base+0x112>
  40116c:	add    rsp,0x20
  401170:	pop    rbx
  401171:	ret    
  401172:	call   401030 <__stack_chk_fail@plt>
  401177:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401180 <_start@@Base>:
  401180:	endbr64 
  401184:	xor    ebp,ebp
  401186:	mov    r9,rdx
  401189:	pop    rsi
  40118a:	mov    rdx,rsp
  40118d:	and    rsp,0xfffffffffffffff0
  401191:	push   rax
  401192:	push   rsp
  401193:	mov    r8,0x401300
  40119a:	mov    rcx,0x401290
  4011a1:	mov    rdi,0x401060
  4011a8:	call   QWORD PTR [rip+0x2e42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4011ae:	hlt    
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	ret    
  4011b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011bf:	nop
  4011c0:	mov    eax,0x404047
  4011c5:	push   rbp
  4011c6:	sub    rax,0x404040
  4011cc:	cmp    rax,0xe
  4011d0:	mov    rbp,rsp
  4011d3:	jbe    4011f0 <_start@@Base+0x70>
  4011d5:	mov    eax,0x0
  4011da:	test   rax,rax
  4011dd:	je     4011f0 <_start@@Base+0x70>
  4011df:	pop    rbp
  4011e0:	mov    edi,0x404040
  4011e5:	jmp    rax
  4011e7:	nop    WORD PTR [rax+rax*1+0x0]
  4011f0:	pop    rbp
  4011f1:	ret    
  4011f2:	nop    DWORD PTR [rax+0x0]
  4011f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401200:	mov    esi,0x404040
  401205:	push   rbp
  401206:	sub    rsi,0x404040
  40120d:	sar    rsi,0x3
  401211:	mov    rbp,rsp
  401214:	mov    rax,rsi
  401217:	shr    rax,0x3f
  40121b:	add    rsi,rax
  40121e:	sar    rsi,1
  401221:	je     401238 <_start@@Base+0xb8>
  401223:	mov    eax,0x0
  401228:	test   rax,rax
  40122b:	je     401238 <_start@@Base+0xb8>
  40122d:	pop    rbp
  40122e:	mov    edi,0x404040
  401233:	jmp    rax
  401235:	nop    DWORD PTR [rax]
  401238:	pop    rbp
  401239:	ret    
  40123a:	nop    WORD PTR [rax+rax*1+0x0]
  401240:	cmp    BYTE PTR [rip+0x2df9],0x0        # 404040 <__bss_start@@Base>
  401247:	jne    40125a <_start@@Base+0xda>
  401249:	push   rbp
  40124a:	mov    rbp,rsp
  40124d:	call   4011c0 <_start@@Base+0x40>
  401252:	pop    rbp
  401253:	mov    BYTE PTR [rip+0x2de6],0x1        # 404040 <__bss_start@@Base>
  40125a:	repz ret 
  40125c:	nop    DWORD PTR [rax+0x0]
  401260:	mov    edi,0x403e18
  401265:	cmp    QWORD PTR [rdi],0x0
  401269:	jne    401270 <_start@@Base+0xf0>
  40126b:	jmp    401200 <_start@@Base+0x80>
  40126d:	nop    DWORD PTR [rax]
  401270:	mov    eax,0x0
  401275:	test   rax,rax
  401278:	je     40126b <_start@@Base+0xeb>
  40127a:	push   rbp
  40127b:	mov    rbp,rsp
  40127e:	call   rax
  401280:	pop    rbp
  401281:	jmp    401200 <_start@@Base+0x80>
  401286:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401290 <__libc_csu_init@@Base>:
  401290:	endbr64 
  401294:	push   r15
  401296:	lea    r15,[rip+0x2b6b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40129d:	push   r14
  40129f:	mov    r14,rdx
  4012a2:	push   r13
  4012a4:	mov    r13,rsi
  4012a7:	push   r12
  4012a9:	mov    r12d,edi
