
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <memset@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <memset@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <tolower@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <tolower@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <fopen@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fopen@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

0000000000401080 <getc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <getc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401530
  4010aa:	mov    rcx,0x4014c0
  4010b1:	mov    rdi,0x4011f0
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <in_array@@Base>:
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	mov    DWORD PTR [rbp-0x8],edi
  401187:	mov    QWORD PTR [rbp-0x10],rsi
  40118b:	mov    DWORD PTR [rbp-0x14],edx
  40118e:	mov    DWORD PTR [rbp-0x18],0x0
  401195:	mov    DWORD PTR [rbp-0x18],0x0
  40119c:	mov    eax,DWORD PTR [rbp-0x18]
  40119f:	cmp    eax,DWORD PTR [rbp-0x14]
  4011a2:	jg     4011db <in_array@@Base+0x5b>
  4011a8:	mov    rax,QWORD PTR [rbp-0x10]
  4011ac:	movsxd rcx,DWORD PTR [rbp-0x18]
  4011b0:	mov    edx,DWORD PTR [rax+rcx*4]
  4011b3:	cmp    edx,DWORD PTR [rbp-0x8]
  4011b6:	jne    4011c8 <in_array@@Base+0x48>
  4011bc:	mov    DWORD PTR [rbp-0x4],0x1
  4011c3:	jmp    4011e2 <in_array@@Base+0x62>
  4011c8:	jmp    4011cd <in_array@@Base+0x4d>
  4011cd:	mov    eax,DWORD PTR [rbp-0x18]
  4011d0:	add    eax,0x1
  4011d3:	mov    DWORD PTR [rbp-0x18],eax
  4011d6:	jmp    40119c <in_array@@Base+0x1c>
  4011db:	mov    DWORD PTR [rbp-0x4],0x0
  4011e2:	mov    eax,DWORD PTR [rbp-0x4]
  4011e5:	pop    rbp
  4011e6:	ret    
  4011e7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004011f0 <main@@Base>:
  4011f0:	push   rbp
  4011f1:	mov    rbp,rsp
  4011f4:	sub    rsp,0xf0
  4011fb:	mov    DWORD PTR [rbp-0x4],0x0
  401202:	mov    rax,QWORD PTR [rip+0xe07]        # 402010 <_IO_stdin_used@@Base+0x10>
  401209:	mov    QWORD PTR [rbp-0x30],rax
  40120d:	mov    rax,QWORD PTR [rip+0xe04]        # 402018 <_IO_stdin_used@@Base+0x18>
  401214:	mov    QWORD PTR [rbp-0x28],rax
  401218:	mov    rax,QWORD PTR [rip+0xe01]        # 402020 <_IO_stdin_used@@Base+0x20>
  40121f:	mov    QWORD PTR [rbp-0x20],rax
  401223:	mov    rax,QWORD PTR [rip+0xdfe]        # 402028 <_IO_stdin_used@@Base+0x28>
  40122a:	mov    QWORD PTR [rbp-0x18],rax
  40122e:	mov    rax,QWORD PTR [rip+0xdfb]        # 402030 <_IO_stdin_used@@Base+0x30>
  401235:	mov    QWORD PTR [rbp-0x40],rax
  401239:	mov    rax,QWORD PTR [rip+0xdf8]        # 402038 <_IO_stdin_used@@Base+0x38>
  401240:	mov    QWORD PTR [rbp-0x38],rax
  401244:	mov    rax,QWORD PTR [rip+0xdf5]        # 402040 <_IO_stdin_used@@Base+0x40>
  40124b:	mov    QWORD PTR [rbp-0x48],rax
  40124f:	mov    rax,QWORD PTR [rip+0xe0a]        # 402060 <_IO_stdin_used@@Base+0x60>
  401256:	mov    QWORD PTR [rbp-0x60],rax
  40125a:	mov    rax,QWORD PTR [rip+0xe07]        # 402068 <_IO_stdin_used@@Base+0x68>
  401261:	mov    QWORD PTR [rbp-0x58],rax
  401265:	mov    rax,QWORD PTR [rip+0xe04]        # 402070 <_IO_stdin_used@@Base+0x70>
  40126c:	mov    QWORD PTR [rbp-0x50],rax
  401270:	mov    rax,QWORD PTR [rip+0xdd1]        # 402048 <_IO_stdin_used@@Base+0x48>
  401277:	mov    QWORD PTR [rbp-0x68],rax
  40127b:	mov    rax,QWORD PTR [rip+0xdce]        # 402050 <_IO_stdin_used@@Base+0x50>
