
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <fopen@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fopen@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <getc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <getc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401290
  40108a:	mov    rcx,0x401220
  401091:	mov    rdi,0x401190
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x404048
  4010b5:	cmp    rax,0x404048
  4010bb:	je     4010d0 <_start@@Base+0x60>
  4010bd:	mov    eax,0x0
  4010c2:	test   rax,rax
  4010c5:	je     4010d0 <_start@@Base+0x60>
  4010c7:	mov    edi,0x404048
  4010cc:	jmp    rax
  4010ce:	xchg   ax,ax
  4010d0:	ret    
  4010d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010dc:	nop    DWORD PTR [rax+0x0]
  4010e0:	mov    esi,0x404048
  4010e5:	sub    rsi,0x404048
  4010ec:	mov    rax,rsi
  4010ef:	shr    rsi,0x3f
  4010f3:	sar    rax,0x3
  4010f7:	add    rsi,rax
  4010fa:	sar    rsi,1
  4010fd:	je     401110 <_start@@Base+0xa0>
  4010ff:	mov    eax,0x0
  401104:	test   rax,rax
  401107:	je     401110 <_start@@Base+0xa0>
  401109:	mov    edi,0x404048
  40110e:	jmp    rax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	cmp    BYTE PTR [rip+0x2f1d],0x0        # 404048 <__bss_start@@Base>
  40112b:	jne    401140 <_start@@Base+0xd0>
  40112d:	push   rbp
  40112e:	mov    rbp,rsp
  401131:	call   4010b0 <_start@@Base+0x40>
  401136:	mov    BYTE PTR [rip+0x2f0b],0x1        # 404048 <__bss_start@@Base>
  40113d:	pop    rbp
  40113e:	ret    
  40113f:	nop
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	jmp    4010e0 <_start@@Base+0x70>
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401160 <in_array@@Base>:
  401160:	xor    eax,eax
  401162:	test   edx,edx
  401164:	js     40117f <in_array@@Base+0x1f>
  401166:	movsxd rcx,edx
  401169:	mov    rdx,0xffffffffffffffff
  401170:	cmp    DWORD PTR [rsi+rdx*4+0x4],edi
  401174:	je     401180 <in_array@@Base+0x20>
  401176:	add    rdx,0x1
  40117a:	cmp    rdx,rcx
  40117d:	jl     401170 <in_array@@Base+0x10>
  40117f:	ret    
  401180:	mov    eax,0x1
  401185:	ret    
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401190 <main@@Base>:
  401190:	push   rbp
  401191:	push   rbx
  401192:	push   rax
  401193:	lea    rdi,[rip+0xe6a]        # 402004 <_IO_stdin_used@@Base+0x4>
  40119a:	lea    rsi,[rip+0xe7f]        # 402020 <_IO_stdin_used@@Base+0x20>
  4011a1:	call   401050 <fopen@plt>
  4011a6:	mov    rbx,rax
  4011a9:	xor    ebp,ebp
  4011ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4011b0:	mov    rdi,rbx
  4011b3:	call   401060 <getc@plt>
  4011b8:	cmp    eax,0xc3
  4011bd:	jne    4011ca <main@@Base+0x3a>
  4011bf:	mov    rdi,rbx
  4011c2:	call   401060 <getc@plt>
  4011c7:	add    ebp,0x1
  4011ca:	cmp    eax,0xffffffff
  4011cd:	jne    4011b0 <main@@Base+0x20>
  4011cf:	mov    rdi,rbx
  4011d2:	call   401030 <fclose@plt>
  4011d7:	lea    rbx,[rip+0xe44]        # 402022 <_IO_stdin_used@@Base+0x22>
  4011de:	mov    esi,0x41
  4011e3:	xor    eax,eax
  4011e5:	mov    rdi,rbx
  4011e8:	mov    edx,ebp
  4011ea:	call   401040 <printf@plt>
  4011ef:	mov    esi,0x4f
  4011f4:	xor    edx,edx
  4011f6:	xor    eax,eax
  4011f8:	mov    rdi,rbx
  4011fb:	call   401040 <printf@plt>
  401200:	lea    rdi,[rip+0xe32]        # 402039 <_IO_stdin_used@@Base+0x39>
  401207:	mov    esi,0x43
  40120c:	xor    edx,edx
  40120e:	xor    eax,eax
  401210:	call   401040 <printf@plt>
  401215:	xor    eax,eax
  401217:	add    rsp,0x8
  40121b:	pop    rbx
  40121c:	pop    rbp
  40121d:	ret    
  40121e:	xchg   ax,ax

0000000000401220 <__libc_csu_init@@Base>:
  401220:	endbr64 
  401224:	push   r15
  401226:	lea    r15,[rip+0x2bd3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40122d:	push   r14
  40122f:	mov    r14,rdx
  401232:	push   r13
  401234:	mov    r13,rsi
  401237:	push   r12
  401239:	mov    r12d,edi
  40123c:	push   rbp
  40123d:	lea    rbp,[rip+0x2bc4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401244:	push   rbx
  401245:	sub    rbp,r15
  401248:	sub    rsp,0x8
  40124c:	call   401000 <fclose@plt-0x30>
  401251:	sar    rbp,0x3
  401255:	je     401276 <__libc_csu_init@@Base+0x56>
  401257:	xor    ebx,ebx
  401259:	nop    DWORD PTR [rax+0x0]
  401260:	mov    rdx,r14
  401263:	mov    rsi,r13
  401266:	mov    edi,r12d
  401269:	call   QWORD PTR [r15+rbx*8]
  40126d:	add    rbx,0x1
  401271:	cmp    rbp,rbx
  401274:	jne    401260 <__libc_csu_init@@Base+0x40>
  401276:	add    rsp,0x8
  40127a:	pop    rbx
  40127b:	pop    rbp
  40127c:	pop    r12
  40127e:	pop    r13
  401280:	pop    r14
  401282:	pop    r15
  401284:	ret    
  401285:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401290 <__libc_csu_fini@@Base>:
  401290:	endbr64 
  401294:	ret    

Disassembly of section .fini:

0000000000401298 <.fini>:
  401298:	endbr64 
  40129c:	sub    rsp,0x8
  4012a0:	add    rsp,0x8
  4012a4:	ret    
