
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <putchar@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <putchar@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <putchar@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <putchar@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <putchar@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <putchar@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <putchar@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <puts@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <puts@GLIBC_2.2.5>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__stack_chk_fail@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__printf_chk@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <__printf_chk@GLIBC_2.3.4>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__isoc99_scanf@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <main@@Base>:
  4010d0:	endbr64 
  4010d4:	push   r15
  4010d6:	vpxor  xmm0,xmm0,xmm0
  4010da:	lea    rdi,[rip+0xf23]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010e1:	push   r14
  4010e3:	push   r13
  4010e5:	lea    r13,[rip+0xf21]        # 40200d <_IO_stdin_used@@Base+0xd>
  4010ec:	push   r12
  4010ee:	push   rbp
  4010ef:	push   rbx
  4010f0:	xor    ebx,ebx
  4010f2:	sub    rsp,0x48
  4010f6:	mov    rbp,rsp
  4010f9:	mov    rax,QWORD PTR fs:0x28
  401102:	mov    QWORD PTR [rsp+0x38],rax
  401107:	xor    eax,eax
  401109:	mov    r12,rbp
  40110c:	vmovaps XMMWORD PTR [rsp],xmm0
  401111:	mov    DWORD PTR [rsp+0x10],0x0
  401119:	vmovaps XMMWORD PTR [rsp+0x20],xmm0
  40111f:	mov    DWORD PTR [rsp+0x30],0x0
  401127:	call   401090 <puts@plt>
  40112c:	inc    ebx
  40112e:	mov    edx,ebx
  401130:	mov    rsi,r13
  401133:	mov    edi,0x1
  401138:	xor    eax,eax
  40113a:	call   4010b0 <__printf_chk@plt>
  40113f:	mov    rsi,r12
  401142:	lea    rdi,[rip+0xeec]        # 402035 <_IO_stdin_used@@Base+0x35>
  401149:	xor    eax,eax
  40114b:	call   4010c0 <__isoc99_scanf@plt>
  401150:	add    r12,0x4
  401154:	cmp    ebx,0x5
  401157:	jne    40112c <main@@Base+0x5c>
  401159:	lea    rdi,[rip+0xec3]        # 402023 <_IO_stdin_used@@Base+0x23>
  401160:	lea    r12,[rsp+0x20]
  401165:	call   401090 <puts@plt>
  40116a:	mov    r13,r12
  40116d:	xor    ebx,ebx
  40116f:	lea    r14,[rip+0xe97]        # 40200d <_IO_stdin_used@@Base+0xd>
  401176:	inc    ebx
  401178:	mov    edx,ebx
  40117a:	mov    rsi,r14
  40117d:	mov    edi,0x1
  401182:	xor    eax,eax
  401184:	call   4010b0 <__printf_chk@plt>
  401189:	mov    rsi,r13
  40118c:	lea    rdi,[rip+0xea2]        # 402035 <_IO_stdin_used@@Base+0x35>
  401193:	xor    eax,eax
  401195:	call   4010c0 <__isoc99_scanf@plt>
  40119a:	add    r13,0x4
  40119e:	cmp    ebx,0x5
  4011a1:	jne    401176 <main@@Base+0xa6>
  4011a3:	mov    edi,0xa
  4011a8:	call   401080 <putchar@plt>
  4011ad:	lea    rsi,[rip+0xe78]        # 40202c <_IO_stdin_used@@Base+0x2c>
  4011b4:	mov    edi,0x1
  4011b9:	xor    eax,eax
  4011bb:	call   4010b0 <__printf_chk@plt>
  4011c0:	lea    r14,[rbp+0x14]
  4011c4:	lea    r15,[r12+0x14]
  4011c9:	lea    r13,[rip+0xe64]        # 402034 <_IO_stdin_used@@Base+0x34>
  4011d0:	mov    rbx,r12
  4011d3:	mov    edx,DWORD PTR [rbp+0x0]
  4011d6:	cmp    edx,DWORD PTR [rbx]
  4011d8:	je     401220 <main@@Base+0x150>
  4011da:	add    rbx,0x4
  4011de:	cmp    r15,rbx
  4011e1:	jne    4011d3 <main@@Base+0x103>
  4011e3:	add    rbp,0x4
  4011e7:	cmp    rbp,r14
  4011ea:	jne    4011d0 <main@@Base+0x100>
  4011ec:	mov    edi,0xa
  4011f1:	call   401080 <putchar@plt>
  4011f6:	xor    eax,eax
  4011f8:	mov    rcx,QWORD PTR [rsp+0x38]
  4011fd:	xor    rcx,QWORD PTR fs:0x28
  401206:	jne    401231 <main@@Base+0x161>
  401208:	add    rsp,0x48
  40120c:	pop    rbx
  40120d:	pop    rbp
  40120e:	pop    r12
  401210:	pop    r13
  401212:	pop    r14
  401214:	pop    r15
  401216:	ret    
  401217:	nop    WORD PTR [rax+rax*1+0x0]
  401220:	mov    rsi,r13
  401223:	mov    edi,0x1
  401228:	xor    eax,eax
  40122a:	call   4010b0 <__printf_chk@plt>
  40122f:	jmp    4011da <main@@Base+0x10a>
  401231:	call   4010a0 <__stack_chk_fail@plt>
  401236:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401240 <_start@@Base>:
  401240:	endbr64 
  401244:	xor    ebp,ebp
  401246:	mov    r9,rdx
  401249:	pop    rsi
  40124a:	mov    rdx,rsp
  40124d:	and    rsp,0xfffffffffffffff0
  401251:	push   rax
  401252:	push   rsp
  401253:	mov    r8,0x4013a0
  40125a:	mov    rcx,0x401330
  401261:	mov    rdi,0x4010d0
  401268:	call   QWORD PTR [rip+0x2d82]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40126e:	hlt    
  40126f:	nop
  401270:	endbr64 
  401274:	ret    
  401275:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40127f:	nop
  401280:	mov    eax,0x404050
  401285:	cmp    rax,0x404050
  40128b:	je     4012a0 <_start@@Base+0x60>
  40128d:	mov    eax,0x0
  401292:	test   rax,rax
  401295:	je     4012a0 <_start@@Base+0x60>
  401297:	mov    edi,0x404050
  40129c:	jmp    rax
  40129e:	xchg   ax,ax
  4012a0:	ret    
  4012a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012ac:	nop    DWORD PTR [rax+0x0]
  4012b0:	mov    esi,0x404050
  4012b5:	sub    rsi,0x404050
  4012bc:	sar    rsi,0x3
  4012c0:	mov    rax,rsi
  4012c3:	shr    rax,0x3f
  4012c7:	add    rsi,rax
  4012ca:	sar    rsi,1
