
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__stack_chk_fail@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__stack_chk_fail@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401040 <__printf_chk@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__printf_chk@GLIBC_2.3.4>
  401046:	push   0x1
  40104b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <__stack_chk_fail@plt-0x10>

Disassembly of section .text:

0000000000401060 <main@@Base>:
  401060:	push   rbx
  401061:	mov    ecx,0x32
  401066:	sub    rsp,0x1a0
  40106d:	mov    rax,QWORD PTR fs:0x28
  401076:	mov    QWORD PTR [rsp+0x198],rax
  40107e:	xor    eax,eax
  401080:	mov    rdi,rsp
  401083:	rep stos QWORD PTR es:[rdi],rax
  401086:	mov    rdi,rsp
  401089:	call   401260 <lernotas@@Base>
  40108e:	mov    rdi,rsp
  401091:	mov    esi,eax
  401093:	call   4011f0 <media@@Base>
  401098:	lea    rsi,[rip+0xf71]        # 402010 <_IO_stdin_used@@Base+0x10>
  40109f:	vcvtss2sd xmm0,xmm0,xmm0
  4010a3:	mov    edi,0x1
  4010a8:	mov    eax,0x1
  4010ad:	call   401040 <__printf_chk@plt>
  4010b2:	mov    rdx,QWORD PTR [rsp+0x198]
  4010ba:	xor    rdx,QWORD PTR fs:0x28
  4010c3:	jne    4010d0 <main@@Base+0x70>
  4010c5:	add    rsp,0x1a0
  4010cc:	xor    eax,eax
  4010ce:	pop    rbx
  4010cf:	ret    
  4010d0:	call   401030 <__stack_chk_fail@plt>
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop

00000000004010e0 <_start@@Base>:
  4010e0:	endbr64 
  4010e4:	xor    ebp,ebp
  4010e6:	mov    r9,rdx
  4010e9:	pop    rsi
  4010ea:	mov    rdx,rsp
  4010ed:	and    rsp,0xfffffffffffffff0
  4010f1:	push   rax
  4010f2:	push   rsp
  4010f3:	mov    r8,0x401380
  4010fa:	mov    rcx,0x401310
  401101:	mov    rdi,0x401060
  401108:	call   QWORD PTR [rip+0x2ee2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40110e:	hlt    
  40110f:	nop
  401110:	endbr64 
  401114:	ret    
  401115:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40111f:	nop
  401120:	mov    eax,0x404047
  401125:	push   rbp
  401126:	sub    rax,0x404040
  40112c:	cmp    rax,0xe
  401130:	mov    rbp,rsp
  401133:	jbe    401150 <_start@@Base+0x70>
  401135:	mov    eax,0x0
  40113a:	test   rax,rax
  40113d:	je     401150 <_start@@Base+0x70>
  40113f:	pop    rbp
  401140:	mov    edi,0x404040
  401145:	jmp    rax
  401147:	nop    WORD PTR [rax+rax*1+0x0]
  401150:	pop    rbp
  401151:	ret    
  401152:	nop    DWORD PTR [rax+0x0]
  401156:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401160:	mov    esi,0x404040
  401165:	push   rbp
  401166:	sub    rsi,0x404040
  40116d:	sar    rsi,0x3
  401171:	mov    rbp,rsp
  401174:	mov    rax,rsi
  401177:	shr    rax,0x3f
  40117b:	add    rsi,rax
  40117e:	sar    rsi,1
  401181:	je     401198 <_start@@Base+0xb8>
  401183:	mov    eax,0x0
  401188:	test   rax,rax
  40118b:	je     401198 <_start@@Base+0xb8>
  40118d:	pop    rbp
  40118e:	mov    edi,0x404040
  401193:	jmp    rax
  401195:	nop    DWORD PTR [rax]
  401198:	pop    rbp
  401199:	ret    
  40119a:	nop    WORD PTR [rax+rax*1+0x0]
  4011a0:	cmp    BYTE PTR [rip+0x2e99],0x0        # 404040 <__bss_start@@Base>
  4011a7:	jne    4011ba <_start@@Base+0xda>
  4011a9:	push   rbp
  4011aa:	mov    rbp,rsp
  4011ad:	call   401120 <_start@@Base+0x40>
  4011b2:	pop    rbp
  4011b3:	mov    BYTE PTR [rip+0x2e86],0x1        # 404040 <__bss_start@@Base>
  4011ba:	repz ret 
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	mov    edi,0x403e18
  4011c5:	cmp    QWORD PTR [rdi],0x0
  4011c9:	jne    4011d0 <_start@@Base+0xf0>
  4011cb:	jmp    401160 <_start@@Base+0x80>
  4011cd:	nop    DWORD PTR [rax]
  4011d0:	mov    eax,0x0
  4011d5:	test   rax,rax
  4011d8:	je     4011cb <_start@@Base+0xeb>
  4011da:	push   rbp
  4011db:	mov    rbp,rsp
  4011de:	call   rax
  4011e0:	pop    rbp
  4011e1:	jmp    401160 <_start@@Base+0x80>
  4011e6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004011f0 <media@@Base>:
  4011f0:	test   esi,esi
  4011f2:	vxorps xmm0,xmm0,xmm0
  4011f6:	jle    401252 <media@@Base+0x62>
  4011f8:	lea    eax,[rsi-0x1]
  4011fb:	vxorps xmm0,xmm0,xmm0
  4011ff:	vmovsd xmm3,QWORD PTR [rip+0xe31]        # 402038 <_IO_stdin_used@@Base+0x38>
  401207:	lea    rax,[rdi+rax*4+0x4]
  40120c:	vmovss xmm4,DWORD PTR [rip+0xe3c]        # 402050 <_IO_stdin_used@@Base+0x50>
  401214:	jmp    401233 <media@@Base+0x43>
  401216:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401220:	vucomiss xmm4,xmm1
  401224:	jbe    401245 <media@@Base+0x55>
  401226:	add    rdi,0x4
  40122a:	vaddss xmm0,xmm0,xmm4
  40122e:	cmp    rdi,rax
  401231:	je     401252 <media@@Base+0x62>
  401233:	vxorpd xmm2,xmm2,xmm2
  401237:	vmovss xmm1,DWORD PTR [rdi]
  40123b:	vcvtss2sd xmm2,xmm2,xmm1
  40123f:	vucomisd xmm2,xmm3
  401243:	jae    401220 <media@@Base+0x30>
  401245:	add    rdi,0x4
  401249:	vaddss xmm0,xmm0,xmm1
  40124d:	cmp    rdi,rax
  401250:	jne    401233 <media@@Base+0x43>
  401252:	vxorps xmm1,xmm1,xmm1
  401256:	vcvtsi2ss xmm1,xmm1,esi
  40125a:	vdivss xmm0,xmm0,xmm1
  40125e:	ret    
  40125f:	nop

0000000000401260 <lernotas@@Base>:
  401260:	push   r14
  401262:	push   r13
  401264:	mov    r14,rdi
  401267:	push   r12
  401269:	push   rbp
  40126a:	lea    rbp,[rip+0xd93]        # 402004 <_IO_stdin_used@@Base+0x4>
  401271:	push   rbx
  401272:	xor    ebx,ebx
  401274:	sub    rsp,0x10
  401278:	mov    rax,QWORD PTR fs:0x28
  401281:	mov    QWORD PTR [rsp+0x8],rax
  401286:	xor    eax,eax
  401288:	lea    r13,[rsp+0x4]
  40128d:	mov    r12,rsp
  401290:	jmp    4012ce <lernotas@@Base+0x6e>
  401292:	nop    WORD PTR [rax+rax*1+0x0]
  401298:	vxorpd xmm1,xmm1,xmm1
  40129c:	vxorpd xmm0,xmm0,xmm0
  4012a0:	vxorps xmm2,xmm2,xmm2
