
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x4014f0
  40108a:	mov    rcx,0x401480
  401091:	mov    rdi,0x401351
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x40404f
  4010b5:	push   rbp
  4010b6:	sub    rax,0x404048
  4010bc:	cmp    rax,0xe
  4010c0:	mov    rbp,rsp
  4010c3:	jbe    4010e0 <_start@@Base+0x70>
  4010c5:	mov    eax,0x0
  4010ca:	test   rax,rax
  4010cd:	je     4010e0 <_start@@Base+0x70>
  4010cf:	pop    rbp
  4010d0:	mov    edi,0x404048
  4010d5:	jmp    rax
  4010d7:	nop    WORD PTR [rax+rax*1+0x0]
  4010e0:	pop    rbp
  4010e1:	ret    
  4010e2:	nop    DWORD PTR [rax+0x0]
  4010e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010f0:	mov    esi,0x404048
  4010f5:	push   rbp
  4010f6:	sub    rsi,0x404048
  4010fd:	sar    rsi,0x3
  401101:	mov    rbp,rsp
  401104:	mov    rax,rsi
  401107:	shr    rax,0x3f
  40110b:	add    rsi,rax
  40110e:	sar    rsi,1
  401111:	je     401128 <_start@@Base+0xb8>
  401113:	mov    eax,0x0
  401118:	test   rax,rax
  40111b:	je     401128 <_start@@Base+0xb8>
  40111d:	pop    rbp
  40111e:	mov    edi,0x404048
  401123:	jmp    rax
  401125:	nop    DWORD PTR [rax]
  401128:	pop    rbp
  401129:	ret    
  40112a:	nop    WORD PTR [rax+rax*1+0x0]
  401130:	cmp    BYTE PTR [rip+0x2f11],0x0        # 404048 <__bss_start@@Base>
  401137:	jne    40114a <_start@@Base+0xda>
  401139:	push   rbp
  40113a:	mov    rbp,rsp
  40113d:	call   4010b0 <_start@@Base+0x40>
  401142:	pop    rbp
  401143:	mov    BYTE PTR [rip+0x2efe],0x1        # 404048 <__bss_start@@Base>
  40114a:	repz ret 
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	mov    edi,0x403e18
  401155:	cmp    QWORD PTR [rdi],0x0
  401159:	jne    401160 <_start@@Base+0xf0>
  40115b:	jmp    4010f0 <_start@@Base+0x80>
  40115d:	nop    DWORD PTR [rax]
  401160:	mov    eax,0x0
  401165:	test   rax,rax
  401168:	je     40115b <_start@@Base+0xeb>
  40116a:	push   rbp
  40116b:	mov    rbp,rsp
  40116e:	call   rax
  401170:	pop    rbp
  401171:	jmp    4010f0 <_start@@Base+0x80>

0000000000401176 <lerpontuacoes@@Base>:
  401176:	push   rbp
  401177:	mov    rbp,rsp
  40117a:	sub    rsp,0x20
  40117e:	mov    QWORD PTR [rbp-0x18],rdi
  401182:	mov    QWORD PTR [rbp-0x20],rsi
  401186:	mov    rax,QWORD PTR fs:0x28
  40118f:	mov    QWORD PTR [rbp-0x8],rax
  401193:	xor    eax,eax
  401195:	lea    rax,[rbp-0x10]
  401199:	mov    rsi,rax
  40119c:	lea    rdi,[rip+0xe61]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011a3:	mov    eax,0x0
  4011a8:	call   401060 <__isoc99_scanf@plt>
  4011ad:	mov    DWORD PTR [rbp-0xc],0x0
  4011b4:	jmp    40120e <lerpontuacoes@@Base+0x98>
  4011b6:	mov    eax,DWORD PTR [rbp-0xc]
  4011b9:	cdqe   
  4011bb:	lea    rdx,[rax*4+0x0]
  4011c3:	mov    rax,QWORD PTR [rbp-0x20]
  4011c7:	lea    rcx,[rdx+rax*1]
  4011cb:	mov    eax,DWORD PTR [rbp-0xc]
  4011ce:	movsxd rdx,eax
  4011d1:	mov    rax,rdx
  4011d4:	shl    rax,0x2
  4011d8:	add    rax,rdx
  4011db:	lea    rdx,[rax*4+0x0]
  4011e3:	add    rax,rdx
  4011e6:	add    rax,rax
  4011e9:	mov    rdx,rax
  4011ec:	mov    rax,QWORD PTR [rbp-0x18]
  4011f0:	add    rax,rdx
  4011f3:	mov    rdx,rcx
  4011f6:	mov    rsi,rax
  4011f9:	lea    rdi,[rip+0xe07]        # 402007 <_IO_stdin_used@@Base+0x7>
  401200:	mov    eax,0x0
  401205:	call   401060 <__isoc99_scanf@plt>
  40120a:	add    DWORD PTR [rbp-0xc],0x1
  40120e:	mov    eax,DWORD PTR [rbp-0x10]
  401211:	cmp    DWORD PTR [rbp-0xc],eax
  401214:	jl     4011b6 <lerpontuacoes@@Base+0x40>
  401216:	mov    eax,DWORD PTR [rbp-0x10]
  401219:	mov    rcx,QWORD PTR [rbp-0x8]
  40121d:	xor    rcx,QWORD PTR fs:0x28
  401226:	je     40122d <lerpontuacoes@@Base+0xb7>
  401228:	call   401040 <__stack_chk_fail@plt>
  40122d:	leave  
  40122e:	ret    

000000000040122f <primeiroUltimo@@Base>:
  40122f:	push   rbp
  401230:	mov    rbp,rsp
  401233:	sub    rsp,0x40
  401237:	mov    QWORD PTR [rbp-0x18],rdi
  40123b:	mov    QWORD PTR [rbp-0x20],rsi
  40123f:	mov    DWORD PTR [rbp-0x24],edx
  401242:	mov    QWORD PTR [rbp-0x30],rcx
  401246:	mov    QWORD PTR [rbp-0x38],r8
  40124a:	mov    rax,QWORD PTR [rbp-0x20]
  40124e:	mov    eax,DWORD PTR [rax]
  401250:	mov    DWORD PTR [rbp-0x8],eax
  401253:	mov    rax,QWORD PTR [rbp-0x20]
  401257:	mov    eax,DWORD PTR [rax]
  401259:	mov    DWORD PTR [rbp-0x4],eax
  40125c:	mov    DWORD PTR [rbp-0xc],0x1
  401263:	jmp    401342 <primeiroUltimo@@Base+0x113>
  401268:	mov    eax,DWORD PTR [rbp-0xc]
  40126b:	cdqe   
  40126d:	lea    rdx,[rax*4+0x0]
  401275:	mov    rax,QWORD PTR [rbp-0x20]
  401279:	add    rax,rdx
  40127c:	mov    eax,DWORD PTR [rax]
  40127e:	cmp    eax,DWORD PTR [rbp-0x8]
  401281:	jle    4012d3 <primeiroUltimo@@Base+0xa4>
