
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <__printf_chk@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__printf_chk@GLIBC_2.3.4>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401070 <main@@Base>:
  401070:	push   r14
  401072:	push   r13
  401074:	lea    r14,[rip+0xf89]        # 402004 <_IO_stdin_used@@Base+0x4>
  40107b:	push   r12
  40107d:	push   rbp
  40107e:	xor    ebp,ebp
  401080:	push   rbx
  401081:	sub    rsp,0x30
  401085:	mov    rax,QWORD PTR fs:0x28
  40108e:	mov    QWORD PTR [rsp+0x28],rax
  401093:	xor    eax,eax
  401095:	mov    r13,rsp
  401098:	mov    rbx,rsp
  40109b:	mov    r12,rsp
  40109e:	xchg   ax,ax
  4010a0:	add    ebp,0x1
  4010a3:	mov    rsi,r14
  4010a6:	mov    edi,0x1
  4010ab:	mov    edx,ebp
  4010ad:	xor    eax,eax
  4010af:	call   401050 <__printf_chk@plt>
  4010b4:	lea    rdi,[rip+0xf61]        # 40201c <_IO_stdin_used@@Base+0x1c>
  4010bb:	mov    rsi,r12
  4010be:	xor    eax,eax
  4010c0:	add    r12,0x4
  4010c4:	call   401060 <__isoc99_scanf@plt>
  4010c9:	cmp    ebp,0xa
  4010cc:	jne    4010a0 <main@@Base+0x30>
  4010ce:	mov    rdi,r13
  4010d1:	lea    r12,[rip+0xf77]        # 40204f <_IO_stdin_used@@Base+0x4f>
  4010d8:	call   4012c0 <avg@@Base>
  4010dd:	lea    rsi,[rip+0xf3b]        # 40201f <_IO_stdin_used@@Base+0x1f>
  4010e4:	vcvtss2sd xmm0,xmm0,xmm0
  4010e8:	mov    edi,0x1
  4010ed:	mov    eax,0x1
  4010f2:	call   401050 <__printf_chk@plt>
  4010f7:	mov    rdi,r13
  4010fa:	call   4012f0 <max@@Base>
  4010ff:	lea    rsi,[rip+0xf26]        # 40202c <_IO_stdin_used@@Base+0x2c>
  401106:	vcvtss2sd xmm0,xmm0,xmm0
  40110a:	mov    edi,0x1
  40110f:	mov    eax,0x1
  401114:	call   401050 <__printf_chk@plt>
  401119:	mov    rdi,r13
  40111c:	add    r13,0x28
  401120:	call   401320 <min@@Base>
  401125:	lea    rsi,[rip+0xf0e]        # 40203a <_IO_stdin_used@@Base+0x3a>
  40112c:	vcvtss2sd xmm0,xmm0,xmm0
  401130:	mov    edi,0x1
  401135:	mov    eax,0x1
  40113a:	call   401050 <__printf_chk@plt>
  40113f:	lea    rsi,[rip+0xf02]        # 402048 <_IO_stdin_used@@Base+0x48>
  401146:	mov    edi,0x1
  40114b:	xor    eax,eax
  40114d:	call   401050 <__printf_chk@plt>
  401152:	nop    WORD PTR [rax+rax*1+0x0]
  401158:	vxorpd xmm0,xmm0,xmm0
  40115c:	mov    rsi,r12
  40115f:	mov    edi,0x1
  401164:	mov    eax,0x1
  401169:	add    rbx,0x4
  40116d:	vcvtss2sd xmm0,xmm0,DWORD PTR [rbx-0x4]
  401172:	call   401050 <__printf_chk@plt>
  401177:	cmp    rbx,r13
  40117a:	jne    401158 <main@@Base+0xe8>
  40117c:	mov    edi,0xa
  401181:	call   401030 <putchar@plt>
  401186:	xor    eax,eax
  401188:	mov    rcx,QWORD PTR [rsp+0x28]
  40118d:	xor    rcx,QWORD PTR fs:0x28
  401196:	jne    4011a5 <main@@Base+0x135>
  401198:	add    rsp,0x30
  40119c:	pop    rbx
  40119d:	pop    rbp
  40119e:	pop    r12
  4011a0:	pop    r13
  4011a2:	pop    r14
  4011a4:	ret    
  4011a5:	call   401040 <__stack_chk_fail@plt>
  4011aa:	nop    WORD PTR [rax+rax*1+0x0]

00000000004011b0 <_start@@Base>:
  4011b0:	endbr64 
  4011b4:	xor    ebp,ebp
  4011b6:	mov    r9,rdx
  4011b9:	pop    rsi
  4011ba:	mov    rdx,rsp
  4011bd:	and    rsp,0xfffffffffffffff0
  4011c1:	push   rax
  4011c2:	push   rsp
  4011c3:	mov    r8,0x4013c0
  4011ca:	mov    rcx,0x401350
  4011d1:	mov    rdi,0x401070
  4011d8:	call   QWORD PTR [rip+0x2e12]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4011de:	hlt    
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	ret    
  4011e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011ef:	nop
  4011f0:	mov    eax,0x40404f
  4011f5:	push   rbp
  4011f6:	sub    rax,0x404048
  4011fc:	cmp    rax,0xe
  401200:	mov    rbp,rsp
  401203:	jbe    401220 <_start@@Base+0x70>
  401205:	mov    eax,0x0
  40120a:	test   rax,rax
  40120d:	je     401220 <_start@@Base+0x70>
  40120f:	pop    rbp
  401210:	mov    edi,0x404048
  401215:	jmp    rax
  401217:	nop    WORD PTR [rax+rax*1+0x0]
  401220:	pop    rbp
  401221:	ret    
  401222:	nop    DWORD PTR [rax+0x0]
  401226:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401230:	mov    esi,0x404048
  401235:	push   rbp
  401236:	sub    rsi,0x404048
  40123d:	sar    rsi,0x3
  401241:	mov    rbp,rsp
  401244:	mov    rax,rsi
  401247:	shr    rax,0x3f
  40124b:	add    rsi,rax
  40124e:	sar    rsi,1
  401251:	je     401268 <_start@@Base+0xb8>
  401253:	mov    eax,0x0
  401258:	test   rax,rax
  40125b:	je     401268 <_start@@Base+0xb8>
  40125d:	pop    rbp
  40125e:	mov    edi,0x404048
  401263:	jmp    rax
  401265:	nop    DWORD PTR [rax]
  401268:	pop    rbp
  401269:	ret    
  40126a:	nop    WORD PTR [rax+rax*1+0x0]
  401270:	cmp    BYTE PTR [rip+0x2dd1],0x0        # 404048 <__bss_start@@Base>
  401277:	jne    40128a <_start@@Base+0xda>
  401279:	push   rbp
  40127a:	mov    rbp,rsp
  40127d:	call   4011f0 <_start@@Base+0x40>
  401282:	pop    rbp
  401283:	mov    BYTE PTR [rip+0x2dbe],0x1        # 404048 <__bss_start@@Base>
  40128a:	repz ret 
  40128c:	nop    DWORD PTR [rax+0x0]
  401290:	mov    edi,0x403e18
  401295:	cmp    QWORD PTR [rdi],0x0
  401299:	jne    4012a0 <_start@@Base+0xf0>
  40129b:	jmp    401230 <_start@@Base+0x80>
  40129d:	nop    DWORD PTR [rax]
  4012a0:	mov    eax,0x0
  4012a5:	test   rax,rax
  4012a8:	je     40129b <_start@@Base+0xeb>
  4012aa:	push   rbp
  4012ab:	mov    rbp,rsp
  4012ae:	call   rax
  4012b0:	pop    rbp
  4012b1:	jmp    401230 <_start@@Base+0x80>
