
../repos/prog2/0.11.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <__isoc99_scanf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__isoc99_scanf@GLIBC_2.7>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x4012a0
  40106a:	mov    rcx,0x401230
  401071:	mov    rdi,0x401190
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404038
  401095:	cmp    rax,0x404038
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404038
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404038
  4010c5:	sub    rsi,0x404038
  4010cc:	mov    rax,rsi
  4010cf:	shr    rsi,0x3f
  4010d3:	sar    rax,0x3
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404038
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404038 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404038 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>
  401136:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401140 <invert@@Base>:
  401140:	push   rbp
  401141:	mov    rbp,rsp
  401144:	mov    DWORD PTR [rbp-0x4],edi
  401147:	mov    DWORD PTR [rbp-0x8],0x0
  40114e:	cmp    DWORD PTR [rbp-0x4],0x0
  401152:	je     40118a <invert@@Base+0x4a>
  401158:	imul   eax,DWORD PTR [rbp-0x8],0xa
  40115c:	mov    DWORD PTR [rbp-0x8],eax
  40115f:	mov    eax,DWORD PTR [rbp-0x8]
  401162:	mov    ecx,DWORD PTR [rbp-0x4]
  401165:	mov    DWORD PTR [rbp-0xc],eax
  401168:	mov    eax,ecx
  40116a:	cdq    
  40116b:	mov    ecx,0xa
  401170:	idiv   ecx
  401172:	mov    esi,DWORD PTR [rbp-0xc]
  401175:	add    esi,edx
  401177:	mov    DWORD PTR [rbp-0x8],esi
  40117a:	mov    edx,DWORD PTR [rbp-0x4]
  40117d:	mov    eax,edx
  40117f:	cdq    
  401180:	idiv   ecx
  401182:	mov    DWORD PTR [rbp-0x4],eax
  401185:	jmp    40114e <invert@@Base+0xe>
  40118a:	mov    eax,DWORD PTR [rbp-0x8]
  40118d:	pop    rbp
  40118e:	ret    
  40118f:	nop

0000000000401190 <main@@Base>:
  401190:	push   rbp
  401191:	mov    rbp,rsp
  401194:	sub    rsp,0x30
  401198:	mov    DWORD PTR [rbp-0x4],0x0
  40119f:	lea    rdi,[rip+0xe61]        # 402007 <_IO_stdin_used@@Base+0x7>
  4011a6:	lea    rsi,[rbp-0xc]
  4011aa:	mov    al,0x0
  4011ac:	call   401040 <__isoc99_scanf@plt>
  4011b1:	mov    DWORD PTR [rbp-0x8],0x0
  4011b8:	mov    DWORD PTR [rbp-0x18],eax
  4011bb:	mov    eax,DWORD PTR [rbp-0x8]
  4011be:	cmp    eax,DWORD PTR [rbp-0xc]
  4011c1:	jge    40121e <main@@Base+0x8e>
  4011c7:	lea    rdi,[rip+0xe36]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011ce:	lea    rsi,[rbp-0x10]
  4011d2:	lea    rdx,[rbp-0x14]
  4011d6:	mov    al,0x0
  4011d8:	call   401040 <__isoc99_scanf@plt>
  4011dd:	mov    edi,DWORD PTR [rbp-0x10]
  4011e0:	mov    DWORD PTR [rbp-0x1c],eax
  4011e3:	call   401140 <invert@@Base>
  4011e8:	mov    edi,DWORD PTR [rbp-0x14]
  4011eb:	mov    DWORD PTR [rbp-0x20],eax
  4011ee:	call   401140 <invert@@Base>
  4011f3:	mov    edi,DWORD PTR [rbp-0x20]
  4011f6:	add    edi,eax
  4011f8:	call   401140 <invert@@Base>
  4011fd:	lea    rdi,[rip+0xe06]        # 40200a <_IO_stdin_used@@Base+0xa>
  401204:	mov    esi,eax
  401206:	mov    al,0x0
  401208:	call   401030 <printf@plt>
  40120d:	mov    DWORD PTR [rbp-0x24],eax
  401210:	mov    eax,DWORD PTR [rbp-0x8]
  401213:	add    eax,0x1
  401216:	mov    DWORD PTR [rbp-0x8],eax
  401219:	jmp    4011bb <main@@Base+0x2b>
  40121e:	mov    eax,DWORD PTR [rbp-0x4]
  401221:	add    rsp,0x30
  401225:	pop    rbp
  401226:	ret    
  401227:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401230 <__libc_csu_init@@Base>:
  401230:	endbr64 
  401234:	push   r15
  401236:	lea    r15,[rip+0x2bc3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40123d:	push   r14
  40123f:	mov    r14,rdx
  401242:	push   r13
  401244:	mov    r13,rsi
  401247:	push   r12
  401249:	mov    r12d,edi
  40124c:	push   rbp
  40124d:	lea    rbp,[rip+0x2bb4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401254:	push   rbx
  401255:	sub    rbp,r15
  401258:	sub    rsp,0x8
  40125c:	call   401000 <printf@plt-0x30>
  401261:	sar    rbp,0x3
  401265:	je     401286 <__libc_csu_init@@Base+0x56>
  401267:	xor    ebx,ebx
  401269:	nop    DWORD PTR [rax+0x0]
  401270:	mov    rdx,r14
  401273:	mov    rsi,r13
  401276:	mov    edi,r12d
  401279:	call   QWORD PTR [r15+rbx*8]
  40127d:	add    rbx,0x1
  401281:	cmp    rbp,rbx
  401284:	jne    401270 <__libc_csu_init@@Base+0x40>
  401286:	add    rsp,0x8
  40128a:	pop    rbx
  40128b:	pop    rbp
  40128c:	pop    r12
  40128e:	pop    r13
