
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <strcpy@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <strcpy@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <strcpy@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <strcpy@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <strcpy@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <strcpy@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <strcpy@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <strcpy@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <strcpy@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <fclose@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <fclose@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <printf@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <printf@GLIBC_2.2.5>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <fseek@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <fseek@GLIBC_2.2.5>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <fopen@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <fopen@GLIBC_2.2.5>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <getc@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <getc@GLIBC_2.2.5>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <_start@@Base>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	mov    r8,0x401590
  40112a:	mov    rcx,0x401520
  401131:	mov    rdi,0x401233
  401138:	call   QWORD PTR [rip+0x2eb2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40113e:	hlt    
  40113f:	nop
  401140:	endbr64 
  401144:	ret    
  401145:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404060
  401155:	cmp    rax,0x404060
  40115b:	je     401170 <_start@@Base+0x60>
  40115d:	mov    eax,0x0
  401162:	test   rax,rax
  401165:	je     401170 <_start@@Base+0x60>
  401167:	mov    edi,0x404060
  40116c:	jmp    rax
  40116e:	xchg   ax,ax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    esi,0x404060
  401185:	sub    rsi,0x404060
  40118c:	sar    rsi,0x3
  401190:	mov    rax,rsi
  401193:	shr    rax,0x3f
  401197:	add    rsi,rax
  40119a:	sar    rsi,1
  40119d:	je     4011b0 <_start@@Base+0xa0>
  40119f:	mov    eax,0x0
  4011a4:	test   rax,rax
  4011a7:	je     4011b0 <_start@@Base+0xa0>
  4011a9:	mov    edi,0x404060
  4011ae:	jmp    rax
  4011b0:	ret    
  4011b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	endbr64 
  4011c4:	cmp    BYTE PTR [rip+0x2e95],0x0        # 404060 <__bss_start@@Base>
  4011cb:	jne    4011e0 <_start@@Base+0xd0>
  4011cd:	push   rbp
  4011ce:	mov    rbp,rsp
  4011d1:	call   401150 <_start@@Base+0x40>
  4011d6:	mov    BYTE PTR [rip+0x2e83],0x1        # 404060 <__bss_start@@Base>
  4011dd:	pop    rbp
  4011de:	ret    
  4011df:	nop
  4011e0:	ret    
  4011e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	endbr64 
  4011f4:	jmp    401180 <_start@@Base+0x70>

00000000004011f6 <esvaziastring@@Base>:
  4011f6:	endbr64 
  4011fa:	push   rbp
  4011fb:	mov    rbp,rsp
  4011fe:	mov    QWORD PTR [rbp-0x18],rdi
  401202:	mov    DWORD PTR [rbp-0x1c],esi
  401205:	mov    DWORD PTR [rbp-0x4],0x0
  40120c:	mov    DWORD PTR [rbp-0x4],0x0
  401213:	jmp    401228 <esvaziastring@@Base+0x32>
  401215:	mov    eax,DWORD PTR [rbp-0x4]
  401218:	movsxd rdx,eax
  40121b:	mov    rax,QWORD PTR [rbp-0x18]
  40121f:	add    rax,rdx
  401222:	mov    BYTE PTR [rax],0x0
  401225:	inc    DWORD PTR [rbp-0x4]
  401228:	mov    eax,DWORD PTR [rbp-0x4]
  40122b:	cmp    eax,DWORD PTR [rbp-0x1c]
  40122e:	jl     401215 <esvaziastring@@Base+0x1f>
  401230:	nop
  401231:	pop    rbp
  401232:	ret    

0000000000401233 <main@@Base>:
  401233:	endbr64 
  401237:	push   rbp
  401238:	mov    rbp,rsp
  40123b:	sub    rsp,0x900
  401242:	mov    rax,QWORD PTR fs:0x28
  40124b:	mov    QWORD PTR [rbp-0x8],rax
  40124f:	xor    eax,eax
  401251:	lea    rsi,[rip+0xdac]        # 402004 <_IO_stdin_used@@Base+0x4>
  401258:	lea    rdi,[rip+0xda7]        # 402006 <_IO_stdin_used@@Base+0x6>
  40125f:	call   4010f0 <fopen@plt>
  401264:	mov    QWORD PTR [rbp-0x8e8],rax
  40126b:	mov    DWORD PTR [rbp-0x8f4],0x0
  401275:	mov    DWORD PTR [rbp-0x8f0],0x0
  40127f:	mov    DWORD PTR [rbp-0x8f0],0x0
  401289:	mov    rax,QWORD PTR [rbp-0x8e8]
  401290:	mov    rdi,rax
  401293:	call   401100 <getc@plt>
  401298:	mov    DWORD PTR [rbp-0x8ec],eax
  40129e:	cmp    DWORD PTR [rbp-0x8ec],0xffffffff
  4012a5:	jne    4012d4 <main@@Base+0xa1>
  4012a7:	mov    rax,QWORD PTR [rbp-0x8e8]
  4012ae:	mov    rdi,rax
  4012b1:	call   4010b0 <fclose@plt>
  4012b6:	nop
  4012b7:	mov    eax,0x0
  4012bc:	mov    rcx,QWORD PTR [rbp-0x8]
  4012c0:	xor    rcx,QWORD PTR fs:0x28
  4012c9:	je     401511 <main@@Base+0x2de>
  4012cf:	jmp    40150c <main@@Base+0x2d9>
