
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strlen@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strlen@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strlen@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strlen@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <strlen@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strcmp@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strlen@plt-0x10>

0000000000401060 <__printf_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__printf_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <strlen@plt-0x10>

0000000000401070 <__isoc99_scanf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  401076:	push   0x4
  40107b:	jmp    401020 <strlen@plt-0x10>

Disassembly of section .text:

0000000000401080 <main@@Base>:
  401080:	push   r13
  401082:	push   r12
  401084:	mov    ecx,0xc
  401089:	push   rbp
  40108a:	push   rbx
  40108b:	lea    r13,[rip+0xf7f]        # 402011 <_IO_stdin_used@@Base+0x11>
  401092:	lea    r12,[rip+0xf6b]        # 402004 <_IO_stdin_used@@Base+0x4>
  401099:	sub    rsp,0xe8
  4010a0:	mov    rax,QWORD PTR fs:0x28
  4010a9:	mov    QWORD PTR [rsp+0xd8],rax
  4010b1:	xor    eax,eax
  4010b3:	mov    rdi,rsp
  4010b6:	lea    rbp,[rsp+0x70]
  4010bb:	mov    rbx,rsp
  4010be:	rep stos QWORD PTR es:[rdi],rax
  4010c1:	mov    ecx,0xc
  4010c6:	mov    DWORD PTR [rdi],0x0
  4010cc:	mov    rdi,rbp
  4010cf:	rep stos QWORD PTR es:[rdi],rax
  4010d2:	mov    DWORD PTR [rdi],0x0
  4010d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4010e0:	mov    rsi,r12
  4010e3:	mov    edi,0x1
  4010e8:	xor    eax,eax
  4010ea:	call   401060 <__printf_chk@plt>
  4010ef:	lea    rdi,[rip+0xf18]        # 40200e <_IO_stdin_used@@Base+0xe>
  4010f6:	mov    rsi,rbx
  4010f9:	xor    eax,eax
  4010fb:	call   401070 <__isoc99_scanf@plt>
  401100:	mov    ecx,0x2
  401105:	mov    rsi,rbx
  401108:	mov    rdi,r13
  40110b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40110d:	je     401158 <main@@Base+0xd8>
  40110f:	mov    rsi,rbp
  401112:	mov    rdi,rbx
  401115:	call   401290 <inverte@@Base>
  40111a:	mov    rsi,rbp
  40111d:	mov    rdi,rbx
  401120:	call   401050 <strcmp@plt>
  401125:	test   eax,eax
  401127:	mov    rdx,rbx
  40112a:	jne    401140 <main@@Base+0xc0>
  40112c:	lea    rsi,[rip+0xee0]        # 402013 <_IO_stdin_used@@Base+0x13>
  401133:	mov    edi,0x1
  401138:	call   401060 <__printf_chk@plt>
  40113d:	jmp    4010e0 <main@@Base+0x60>
  40113f:	nop
  401140:	lea    rsi,[rip+0xee6]        # 40202d <_IO_stdin_used@@Base+0x2d>
  401147:	mov    edi,0x1
  40114c:	xor    eax,eax
  40114e:	call   401060 <__printf_chk@plt>
  401153:	jmp    4010e0 <main@@Base+0x60>
  401155:	nop    DWORD PTR [rax]
  401158:	xor    eax,eax
  40115a:	mov    rcx,QWORD PTR [rsp+0xd8]
  401162:	xor    rcx,QWORD PTR fs:0x28
  40116b:	jne    40117b <main@@Base+0xfb>
  40116d:	add    rsp,0xe8
  401174:	pop    rbx
  401175:	pop    rbp
  401176:	pop    r12
  401178:	pop    r13
  40117a:	ret    
  40117b:	call   401040 <__stack_chk_fail@plt>

0000000000401180 <_start@@Base>:
  401180:	endbr64 
  401184:	xor    ebp,ebp
  401186:	mov    r9,rdx
  401189:	pop    rsi
  40118a:	mov    rdx,rsp
  40118d:	and    rsp,0xfffffffffffffff0
  401191:	push   rax
  401192:	push   rsp
  401193:	mov    r8,0x401340
  40119a:	mov    rcx,0x4012d0
  4011a1:	mov    rdi,0x401080
  4011a8:	call   QWORD PTR [rip+0x2e42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4011ae:	hlt    
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	ret    
  4011b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011bf:	nop
  4011c0:	mov    eax,0x404057
  4011c5:	push   rbp
  4011c6:	sub    rax,0x404050
  4011cc:	cmp    rax,0xe
  4011d0:	mov    rbp,rsp
  4011d3:	jbe    4011f0 <_start@@Base+0x70>
  4011d5:	mov    eax,0x0
  4011da:	test   rax,rax
  4011dd:	je     4011f0 <_start@@Base+0x70>
  4011df:	pop    rbp
  4011e0:	mov    edi,0x404050
  4011e5:	jmp    rax
  4011e7:	nop    WORD PTR [rax+rax*1+0x0]
  4011f0:	pop    rbp
  4011f1:	ret    
  4011f2:	nop    DWORD PTR [rax+0x0]
  4011f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401200:	mov    esi,0x404050
  401205:	push   rbp
  401206:	sub    rsi,0x404050
  40120d:	sar    rsi,0x3
  401211:	mov    rbp,rsp
  401214:	mov    rax,rsi
  401217:	shr    rax,0x3f
  40121b:	add    rsi,rax
  40121e:	sar    rsi,1
  401221:	je     401238 <_start@@Base+0xb8>
  401223:	mov    eax,0x0
  401228:	test   rax,rax
  40122b:	je     401238 <_start@@Base+0xb8>
  40122d:	pop    rbp
  40122e:	mov    edi,0x404050
  401233:	jmp    rax
  401235:	nop    DWORD PTR [rax]
  401238:	pop    rbp
  401239:	ret    
  40123a:	nop    WORD PTR [rax+rax*1+0x0]
  401240:	cmp    BYTE PTR [rip+0x2e09],0x0        # 404050 <__bss_start@@Base>
  401247:	jne    40125a <_start@@Base+0xda>
  401249:	push   rbp
  40124a:	mov    rbp,rsp
  40124d:	call   4011c0 <_start@@Base+0x40>
  401252:	pop    rbp
  401253:	mov    BYTE PTR [rip+0x2df6],0x1        # 404050 <__bss_start@@Base>
  40125a:	repz ret 
  40125c:	nop    DWORD PTR [rax+0x0]
  401260:	mov    edi,0x403e18
  401265:	cmp    QWORD PTR [rdi],0x0
  401269:	jne    401270 <_start@@Base+0xf0>
  40126b:	jmp    401200 <_start@@Base+0x80>
  40126d:	nop    DWORD PTR [rax]
  401270:	mov    eax,0x0
  401275:	test   rax,rax
  401278:	je     40126b <_start@@Base+0xeb>
  40127a:	push   rbp
  40127b:	mov    rbp,rsp
  40127e:	call   rax
  401280:	pop    rbp
  401281:	jmp    401200 <_start@@Base+0x80>
  401286:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401290 <inverte@@Base>:
  401290:	push   r12
  401292:	mov    r12,rsi
  401295:	push   rbp
  401296:	mov    rbp,rdi
  401299:	push   rbx
  40129a:	xor    ebx,ebx
  40129c:	jmp    4012b4 <inverte@@Base+0x24>
  40129e:	xchg   ax,ax
  4012a0:	sub    rax,0x1
  4012a4:	sub    rax,rbx
