
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

0000000000401070 <fseek@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fseek@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <strcpy@plt-0x10>

0000000000401080 <fopen@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fopen@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <strcpy@plt-0x10>

0000000000401090 <getc@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <getc@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x401530
  4010ba:	mov    rcx,0x4014c0
  4010c1:	mov    rdi,0x4011e0
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404067
  4010e5:	push   rbp
  4010e6:	sub    rax,0x404060
  4010ec:	cmp    rax,0xe
  4010f0:	mov    rbp,rsp
  4010f3:	jbe    401110 <_start@@Base+0x70>
  4010f5:	mov    eax,0x0
  4010fa:	test   rax,rax
  4010fd:	je     401110 <_start@@Base+0x70>
  4010ff:	pop    rbp
  401100:	mov    edi,0x404060
  401105:	jmp    rax
  401107:	nop    WORD PTR [rax+rax*1+0x0]
  401110:	pop    rbp
  401111:	ret    
  401112:	nop    DWORD PTR [rax+0x0]
  401116:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401120:	mov    esi,0x404060
  401125:	push   rbp
  401126:	sub    rsi,0x404060
  40112d:	sar    rsi,0x3
  401131:	mov    rbp,rsp
  401134:	mov    rax,rsi
  401137:	shr    rax,0x3f
  40113b:	add    rsi,rax
  40113e:	sar    rsi,1
  401141:	je     401158 <_start@@Base+0xb8>
  401143:	mov    eax,0x0
  401148:	test   rax,rax
  40114b:	je     401158 <_start@@Base+0xb8>
  40114d:	pop    rbp
  40114e:	mov    edi,0x404060
  401153:	jmp    rax
  401155:	nop    DWORD PTR [rax]
  401158:	pop    rbp
  401159:	ret    
  40115a:	nop    WORD PTR [rax+rax*1+0x0]
  401160:	cmp    BYTE PTR [rip+0x2ef9],0x0        # 404060 <__bss_start@@Base>
  401167:	jne    40117a <_start@@Base+0xda>
  401169:	push   rbp
  40116a:	mov    rbp,rsp
  40116d:	call   4010e0 <_start@@Base+0x40>
  401172:	pop    rbp
  401173:	mov    BYTE PTR [rip+0x2ee6],0x1        # 404060 <__bss_start@@Base>
  40117a:	repz ret 
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    edi,0x403e18
  401185:	cmp    QWORD PTR [rdi],0x0
  401189:	jne    401190 <_start@@Base+0xf0>
  40118b:	jmp    401120 <_start@@Base+0x80>
  40118d:	nop    DWORD PTR [rax]
  401190:	mov    eax,0x0
  401195:	test   rax,rax
  401198:	je     40118b <_start@@Base+0xeb>
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	call   rax
  4011a0:	pop    rbp
  4011a1:	jmp    401120 <_start@@Base+0x80>

00000000004011a6 <esvaziastring@@Base>:
  4011a6:	push   rbp
  4011a7:	mov    rbp,rsp
  4011aa:	mov    QWORD PTR [rbp-0x18],rdi
  4011ae:	mov    DWORD PTR [rbp-0x1c],esi
  4011b1:	mov    DWORD PTR [rbp-0x4],0x0
  4011b8:	mov    DWORD PTR [rbp-0x4],0x0
  4011bf:	jmp    4011d5 <esvaziastring@@Base+0x2f>
  4011c1:	mov    eax,DWORD PTR [rbp-0x4]
  4011c4:	movsxd rdx,eax
  4011c7:	mov    rax,QWORD PTR [rbp-0x18]
  4011cb:	add    rax,rdx
  4011ce:	mov    BYTE PTR [rax],0x0
  4011d1:	add    DWORD PTR [rbp-0x4],0x1
  4011d5:	mov    eax,DWORD PTR [rbp-0x4]
  4011d8:	cmp    eax,DWORD PTR [rbp-0x1c]
  4011db:	jl     4011c1 <esvaziastring@@Base+0x1b>
  4011dd:	nop
  4011de:	pop    rbp
  4011df:	ret    

00000000004011e0 <main@@Base>:
  4011e0:	push   rbp
  4011e1:	mov    rbp,rsp
  4011e4:	sub    rsp,0x900
  4011eb:	mov    rax,QWORD PTR fs:0x28
  4011f4:	mov    QWORD PTR [rbp-0x8],rax
  4011f8:	xor    eax,eax
  4011fa:	lea    rsi,[rip+0xe03]        # 402004 <_IO_stdin_used@@Base+0x4>
  401201:	lea    rdi,[rip+0xdfe]        # 402006 <_IO_stdin_used@@Base+0x6>
  401208:	call   401080 <fopen@plt>
  40120d:	mov    QWORD PTR [rbp-0x8e8],rax
  401214:	mov    DWORD PTR [rbp-0x8f4],0x0
  40121e:	mov    DWORD PTR [rbp-0x8f0],0x0
  401228:	mov    DWORD PTR [rbp-0x8f0],0x0
  401232:	mov    rax,QWORD PTR [rbp-0x8e8]
  401239:	mov    rdi,rax
  40123c:	call   401090 <getc@plt>
  401241:	mov    DWORD PTR [rbp-0x8ec],eax
  401247:	cmp    DWORD PTR [rbp-0x8ec],0xffffffff
  40124e:	jne    40127d <main@@Base+0x9d>
  401250:	mov    rax,QWORD PTR [rbp-0x8e8]
  401257:	mov    rdi,rax
  40125a:	call   401040 <fclose@plt>
  40125f:	nop
  401260:	mov    eax,0x0
  401265:	mov    rcx,QWORD PTR [rbp-0x8]
  401269:	xor    rcx,QWORD PTR fs:0x28
  401272:	je     4014be <main@@Base+0x2de>
  401278:	jmp    4014b9 <main@@Base+0x2d9>
  40127d:	cmp    DWORD PTR [rbp-0x8ec],0x3c
  401284:	jne    401232 <main@@Base+0x52>
  401286:	mov    rax,QWORD PTR [rbp-0x8e8]
  40128d:	mov    rdi,rax
  401290:	call   401090 <getc@plt>
  401295:	cmp    eax,0x61
  401298:	jne    4014b3 <main@@Base+0x2d3>
  40129e:	lea    rax,[rbp-0xd0]
  4012a5:	mov    esi,0xc8
  4012aa:	mov    rdi,rax
