
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <puts@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <puts@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <puts@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <puts@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <puts@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <puts@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <puts@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <puts@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <puts@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <fclose@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <fclose@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <printf@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <printf@GLIBC_2.2.5>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <tolower@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <tolower@GLIBC_2.2.5>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <fopen@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <fopen@GLIBC_2.2.5>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <getc@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <getc@GLIBC_2.2.5>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <_start@@Base>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	mov    r8,0x401650
  40112a:	mov    rcx,0x4015e0
  401131:	mov    rdi,0x40124c
  401138:	call   QWORD PTR [rip+0x2eb2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40113e:	hlt    
  40113f:	nop
  401140:	endbr64 
  401144:	ret    
  401145:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404060
  401155:	cmp    rax,0x404060
  40115b:	je     401170 <_start@@Base+0x60>
  40115d:	mov    eax,0x0
  401162:	test   rax,rax
  401165:	je     401170 <_start@@Base+0x60>
  401167:	mov    edi,0x404060
  40116c:	jmp    rax
  40116e:	xchg   ax,ax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    esi,0x404060
  401185:	sub    rsi,0x404060
  40118c:	sar    rsi,0x3
  401190:	mov    rax,rsi
  401193:	shr    rax,0x3f
  401197:	add    rsi,rax
  40119a:	sar    rsi,1
  40119d:	je     4011b0 <_start@@Base+0xa0>
  40119f:	mov    eax,0x0
  4011a4:	test   rax,rax
  4011a7:	je     4011b0 <_start@@Base+0xa0>
  4011a9:	mov    edi,0x404060
  4011ae:	jmp    rax
  4011b0:	ret    
  4011b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	endbr64 
  4011c4:	cmp    BYTE PTR [rip+0x2e95],0x0        # 404060 <__bss_start@@Base>
  4011cb:	jne    4011e0 <_start@@Base+0xd0>
  4011cd:	push   rbp
  4011ce:	mov    rbp,rsp
  4011d1:	call   401150 <_start@@Base+0x40>
  4011d6:	mov    BYTE PTR [rip+0x2e83],0x1        # 404060 <__bss_start@@Base>
  4011dd:	pop    rbp
  4011de:	ret    
  4011df:	nop
  4011e0:	ret    
  4011e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	endbr64 
  4011f4:	jmp    401180 <_start@@Base+0x70>

00000000004011f6 <in_array@@Base>:
  4011f6:	endbr64 
  4011fa:	push   rbp
  4011fb:	mov    rbp,rsp
  4011fe:	mov    DWORD PTR [rbp-0x14],edi
  401201:	mov    QWORD PTR [rbp-0x20],rsi
  401205:	mov    DWORD PTR [rbp-0x18],edx
  401208:	mov    DWORD PTR [rbp-0x4],0x0
  40120f:	mov    DWORD PTR [rbp-0x4],0x0
  401216:	jmp    40123d <in_array@@Base+0x47>
  401218:	mov    eax,DWORD PTR [rbp-0x4]
  40121b:	cdqe   
  40121d:	lea    rdx,[rax*4+0x0]
  401225:	mov    rax,QWORD PTR [rbp-0x20]
  401229:	add    rax,rdx
  40122c:	mov    eax,DWORD PTR [rax]
  40122e:	cmp    DWORD PTR [rbp-0x14],eax
  401231:	jne    40123a <in_array@@Base+0x44>
  401233:	mov    eax,0x1
  401238:	jmp    40124a <in_array@@Base+0x54>
  40123a:	inc    DWORD PTR [rbp-0x4]
  40123d:	mov    eax,DWORD PTR [rbp-0x4]
  401240:	cmp    eax,DWORD PTR [rbp-0x18]
  401243:	jle    401218 <in_array@@Base+0x22>
  401245:	mov    eax,0x0
  40124a:	pop    rbp
  40124b:	ret    

000000000040124c <main@@Base>:
  40124c:	endbr64 
  401250:	push   rbp
  401251:	mov    rbp,rsp
  401254:	sub    rsp,0xf0
  40125b:	mov    rax,QWORD PTR fs:0x28
  401264:	mov    QWORD PTR [rbp-0x8],rax
  401268:	xor    eax,eax
  40126a:	mov    DWORD PTR [rbp-0x90],0xc0
  401274:	mov    DWORD PTR [rbp-0x8c],0xc1
  40127e:	mov    DWORD PTR [rbp-0x88],0xc2
  401288:	mov    DWORD PTR [rbp-0x84],0xc3
  401292:	mov    DWORD PTR [rbp-0x80],0xe0
  401299:	mov    DWORD PTR [rbp-0x7c],0xe1
  4012a0:	mov    DWORD PTR [rbp-0x78],0xe2
  4012a7:	mov    DWORD PTR [rbp-0x74],0xe3
  4012ae:	mov    DWORD PTR [rbp-0xc0],0xc9
  4012b8:	mov    DWORD PTR [rbp-0xbc],0xca
  4012c2:	mov    DWORD PTR [rbp-0xb8],0xe9
  4012cc:	mov    DWORD PTR [rbp-0xb4],0xea
  4012d6:	mov    DWORD PTR [rbp-0xd8],0xcd
  4012e0:	mov    DWORD PTR [rbp-0xd4],0xed
  4012ea:	mov    DWORD PTR [rbp-0xb0],0xd3
  4012f4:	mov    DWORD PTR [rbp-0xac],0xd4
