
../repos/prog2/1.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <fgetc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fgetc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <strcmp@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <strcmp@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

0000000000401080 <fseek@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fseek@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <fclose@plt-0x10>

0000000000401090 <__printf_chk@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <__printf_chk@GLIBC_2.3.4>
  401096:	push   0x6
  40109b:	jmp    401020 <fclose@plt-0x10>

00000000004010a0 <fopen@plt>:
  4010a0:	jmp    QWORD PTR [rip+0x2faa]        # 404050 <fopen@GLIBC_2.2.5>
  4010a6:	push   0x7
  4010ab:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

00000000004010b0 <main@@Base>:
  4010b0:	push   r15
  4010b2:	push   r14
  4010b4:	lea    rsi,[rip+0xf49]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010bb:	push   r13
  4010bd:	push   r12
  4010bf:	lea    rdi,[rip+0xf40]        # 402006 <_IO_stdin_used@@Base+0x6>
  4010c6:	push   rbp
  4010c7:	push   rbx
  4010c8:	xor    r14d,r14d
  4010cb:	xor    r13d,r13d
  4010ce:	xor    ebx,ebx
  4010d0:	mov    r12d,0x1
  4010d6:	sub    rsp,0x18
  4010da:	call   4010a0 <fopen@plt>
  4010df:	mov    DWORD PTR [rsp+0xc],0x0
  4010e7:	mov    rbp,rax
  4010ea:	jmp    401113 <main@@Base+0x63>
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	cmp    al,0x73
  4010f2:	je     4011d0 <main@@Base+0x120>
  4010f8:	cmp    al,0x70
  4010fa:	je     4011f0 <main@@Base+0x140>
  401100:	cmp    al,0x2f
  401102:	je     401210 <main@@Base+0x160>
  401108:	cmp    al,0x2a
  40110a:	je     401231 <main@@Base+0x181>
  401110:	mov    ebx,r15d
  401113:	mov    rdi,rbp
  401116:	call   401060 <fgetc@plt>
  40111b:	cmp    al,0xff
  40111d:	je     401130 <main@@Base+0x80>
  40111f:	cmp    al,0xa
  401121:	lea    r15d,[rbx+0x1]
  401125:	jne    4010f0 <main@@Base+0x40>
  401127:	add    r12d,0x1
  40112b:	jmp    401110 <main@@Base+0x60>
  40112d:	nop    DWORD PTR [rax]
  401130:	lea    rsi,[rip+0xeee]        # 402025 <_IO_stdin_used@@Base+0x25>
  401137:	mov    edx,r12d
  40113a:	mov    edi,0x1
  40113f:	xor    eax,eax
  401141:	call   401090 <__printf_chk@plt>
  401146:	vxorps xmm1,xmm1,xmm1
  40114a:	lea    rsi,[rip+0xf17]        # 402068 <_IO_stdin_used@@Base+0x68>
  401151:	vxorps xmm0,xmm0,xmm0
  401155:	mov    edi,0x1
  40115a:	mov    eax,0x1
  40115f:	vcvtsi2ss xmm1,xmm1,ebx
  401163:	vcvtsi2ss xmm0,xmm0,r12d
  401168:	vdivss xmm0,xmm1,xmm0
  40116c:	vcvtss2sd xmm0,xmm0,xmm0
  401170:	call   401090 <__printf_chk@plt>
  401175:	lea    rsi,[rip+0xebf]        # 40203b <_IO_stdin_used@@Base+0x3b>
  40117c:	mov    edx,ebx
  40117e:	mov    edi,0x1
  401183:	xor    eax,eax
  401185:	call   401090 <__printf_chk@plt>
  40118a:	lea    rsi,[rip+0xf07]        # 402098 <_IO_stdin_used@@Base+0x98>
  401191:	mov    edx,r13d
  401194:	mov    edi,0x1
  401199:	xor    eax,eax
  40119b:	call   401090 <__printf_chk@plt>
  4011a0:	mov    edx,DWORD PTR [rsp+0xc]
  4011a4:	lea    rsi,[rip+0xe9f]        # 40204a <_IO_stdin_used@@Base+0x4a>
  4011ab:	mov    edi,0x1
  4011b0:	xor    eax,eax
  4011b2:	call   401090 <__printf_chk@plt>
  4011b7:	mov    rdi,rbp
  4011ba:	call   401030 <fclose@plt>
  4011bf:	add    rsp,0x18
  4011c3:	xor    eax,eax
  4011c5:	pop    rbx
  4011c6:	pop    rbp
  4011c7:	pop    r12
  4011c9:	pop    r13
  4011cb:	pop    r14
  4011cd:	pop    r15
  4011cf:	ret    
  4011d0:	lea    rdi,[rip+0xe41]        # 402018 <_IO_stdin_used@@Base+0x18>
  4011d7:	mov    rsi,rbp
  4011da:	call   401380 <IsIOFunction@@Base>
  4011df:	cmp    eax,0x1
  4011e2:	sbb    r13d,0xffffffff
  4011e6:	jmp    401110 <main@@Base+0x60>
  4011eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4011f0:	lea    rdi,[rip+0xe27]        # 40201e <_IO_stdin_used@@Base+0x1e>
  4011f7:	mov    rsi,rbp
  4011fa:	call   401380 <IsIOFunction@@Base>
  4011ff:	cmp    eax,0x1
  401202:	sbb    r13d,0xffffffff
  401206:	jmp    401110 <main@@Base+0x60>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]
  401210:	mov    rdi,rbp
  401213:	call   401060 <fgetc@plt>
  401218:	test   r14d,r14d
  40121b:	jne    40123e <main@@Base+0x18e>
  40121d:	cmp    eax,0x2a
  401220:	jne    40123e <main@@Base+0x18e>
  401222:	lea    r15d,[rbx+0x2]
  401226:	mov    r14d,0x1
  40122c:	jmp    401110 <main@@Base+0x60>
  401231:	mov    rdi,rbp
  401234:	call   401060 <fgetc@plt>
  401239:	cmp    eax,0x2f
  40123c:	je     401257 <main@@Base+0x1a7>
  40123e:	mov    edx,0x1
  401243:	mov    rsi,0xffffffffffffffff
  40124a:	mov    rdi,rbp
  40124d:	call   401080 <fseek@plt>
  401252:	jmp    401110 <main@@Base+0x60>
  401257:	test   r14d,r14d
  40125a:	je     40123e <main@@Base+0x18e>
  40125c:	lea    r15d,[rbx+0x2]
  401260:	add    DWORD PTR [rsp+0xc],0x1
  401265:	xor    r14d,r14d
  401268:	jmp    401110 <main@@Base+0x60>
  40126d:	nop    DWORD PTR [rax]

0000000000401270 <_start@@Base>:
  401270:	endbr64 
  401274:	xor    ebp,ebp
  401276:	mov    r9,rdx
  401279:	pop    rsi
  40127a:	mov    rdx,rsp
  40127d:	and    rsp,0xfffffffffffffff0
  401281:	push   rax
  401282:	push   rsp
  401283:	mov    r8,0x4014e0
  40128a:	mov    rcx,0x401470
  401291:	mov    rdi,0x4010b0
