
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <malloc@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <malloc@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

0000000000401060 <exit@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <exit@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x401370
  40108a:	mov    rcx,0x401300
  401091:	mov    rdi,0x401176
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x40404f
  4010b5:	push   rbp
  4010b6:	sub    rax,0x404048
  4010bc:	cmp    rax,0xe
  4010c0:	mov    rbp,rsp
  4010c3:	jbe    4010e0 <_start@@Base+0x70>
  4010c5:	mov    eax,0x0
  4010ca:	test   rax,rax
  4010cd:	je     4010e0 <_start@@Base+0x70>
  4010cf:	pop    rbp
  4010d0:	mov    edi,0x404048
  4010d5:	jmp    rax
  4010d7:	nop    WORD PTR [rax+rax*1+0x0]
  4010e0:	pop    rbp
  4010e1:	ret    
  4010e2:	nop    DWORD PTR [rax+0x0]
  4010e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010f0:	mov    esi,0x404048
  4010f5:	push   rbp
  4010f6:	sub    rsi,0x404048
  4010fd:	sar    rsi,0x3
  401101:	mov    rbp,rsp
  401104:	mov    rax,rsi
  401107:	shr    rax,0x3f
  40110b:	add    rsi,rax
  40110e:	sar    rsi,1
  401111:	je     401128 <_start@@Base+0xb8>
  401113:	mov    eax,0x0
  401118:	test   rax,rax
  40111b:	je     401128 <_start@@Base+0xb8>
  40111d:	pop    rbp
  40111e:	mov    edi,0x404048
  401123:	jmp    rax
  401125:	nop    DWORD PTR [rax]
  401128:	pop    rbp
  401129:	ret    
  40112a:	nop    WORD PTR [rax+rax*1+0x0]
  401130:	cmp    BYTE PTR [rip+0x2f11],0x0        # 404048 <__bss_start@@Base>
  401137:	jne    40114a <_start@@Base+0xda>
  401139:	push   rbp
  40113a:	mov    rbp,rsp
  40113d:	call   4010b0 <_start@@Base+0x40>
  401142:	pop    rbp
  401143:	mov    BYTE PTR [rip+0x2efe],0x1        # 404048 <__bss_start@@Base>
  40114a:	repz ret 
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	mov    edi,0x403e18
  401155:	cmp    QWORD PTR [rdi],0x0
  401159:	jne    401160 <_start@@Base+0xf0>
  40115b:	jmp    4010f0 <_start@@Base+0x80>
  40115d:	nop    DWORD PTR [rax]
  401160:	mov    eax,0x0
  401165:	test   rax,rax
  401168:	je     40115b <_start@@Base+0xeb>
  40116a:	push   rbp
  40116b:	mov    rbp,rsp
  40116e:	call   rax
  401170:	pop    rbp
  401171:	jmp    4010f0 <_start@@Base+0x80>

0000000000401176 <main@@Base>:
  401176:	push   rbp
  401177:	mov    rbp,rsp
  40117a:	sub    rsp,0x30
  40117e:	mov    rax,QWORD PTR fs:0x28
  401187:	mov    QWORD PTR [rbp-0x8],rax
  40118b:	xor    eax,eax
  40118d:	lea    rax,[rbp-0x24]
  401191:	mov    rsi,rax
  401194:	lea    rdi,[rip+0xe69]        # 402004 <_IO_stdin_used@@Base+0x4>
  40119b:	mov    eax,0x0
  4011a0:	call   401050 <__isoc99_scanf@plt>
  4011a5:	mov    eax,DWORD PTR [rbp-0x24]
  4011a8:	test   eax,eax
  4011aa:	jne    4011b6 <main@@Base+0x40>
  4011ac:	mov    edi,0x0
  4011b1:	call   401060 <exit@plt>
  4011b6:	mov    eax,DWORD PTR [rbp-0x24]
  4011b9:	cdqe   
  4011bb:	shl    rax,0x3
  4011bf:	mov    rdi,rax
  4011c2:	call   401040 <malloc@plt>
  4011c7:	mov    QWORD PTR [rbp-0x10],rax
  4011cb:	mov    DWORD PTR [rbp-0x1c],0x0
  4011d2:	mov    eax,DWORD PTR [rbp-0x24]
  4011d5:	sub    eax,0x1
  4011d8:	mov    DWORD PTR [rbp-0x18],eax
  4011db:	mov    DWORD PTR [rbp-0x20],0x0
  4011e2:	jmp    401204 <main@@Base+0x8e>
  4011e4:	mov    eax,DWORD PTR [rbp-0x20]
  4011e7:	cdqe   
  4011e9:	lea    rdx,[rax*4+0x0]
  4011f1:	mov    rax,QWORD PTR [rbp-0x10]
  4011f5:	add    rax,rdx
  4011f8:	mov    edx,DWORD PTR [rbp-0x20]
  4011fb:	add    edx,0x1
  4011fe:	mov    DWORD PTR [rax],edx
  401200:	add    DWORD PTR [rbp-0x20],0x1
  401204:	mov    eax,DWORD PTR [rbp-0x24]
  401207:	cmp    DWORD PTR [rbp-0x20],eax
  40120a:	jl     4011e4 <main@@Base+0x6e>
  40120c:	mov    eax,DWORD PTR [rbp-0x24]
  40120f:	mov    DWORD PTR [rbp-0x14],eax
  401212:	lea    rdi,[rip+0xdee]        # 402007 <_IO_stdin_used@@Base+0x7>
  401219:	mov    eax,0x0
  40121e:	call   401030 <printf@plt>
  401223:	jmp    40128a <main@@Base+0x114>
  401225:	mov    eax,DWORD PTR [rbp-0x1c]
  401228:	cdqe   
  40122a:	lea    rdx,[rax*4+0x0]
  401232:	mov    rax,QWORD PTR [rbp-0x10]
  401236:	add    rax,rdx
  401239:	mov    eax,DWORD PTR [rax]
  40123b:	mov    esi,eax
  40123d:	lea    rdi,[rip+0xdd5]        # 402019 <_IO_stdin_used@@Base+0x19>
  401244:	mov    eax,0x0
  401249:	call   401030 <printf@plt>
  40124e:	add    DWORD PTR [rbp-0x1c],0x1
  401252:	add    DWORD PTR [rbp-0x18],0x1
  401256:	mov    eax,DWORD PTR [rbp-0x18]
  401259:	cdqe   
  40125b:	lea    rdx,[rax*4+0x0]
  401263:	mov    rax,QWORD PTR [rbp-0x10]
  401267:	add    rdx,rax
  40126a:	mov    eax,DWORD PTR [rbp-0x1c]
  40126d:	cdqe   
  40126f:	lea    rcx,[rax*4+0x0]
  401277:	mov    rax,QWORD PTR [rbp-0x10]
  40127b:	add    rax,rcx
  40127e:	mov    eax,DWORD PTR [rax]
  401280:	mov    DWORD PTR [rdx],eax
  401282:	add    DWORD PTR [rbp-0x1c],0x1
  401286:	sub    DWORD PTR [rbp-0x14],0x1
  40128a:	cmp    DWORD PTR [rbp-0x14],0x2
  40128e:	jg     401225 <main@@Base+0xaf>
