
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x4a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40105f:	nop

Disassembly of section .plt.sec:

0000000000401060 <__stack_chk_fail@plt>:
  401060:	endbr64 
  401064:	bnd jmp QWORD PTR [rip+0x2fad]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  40106b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401070 <printf@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2fa5]        # 404020 <printf@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__isoc99_scanf@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401320
  4010aa:	mov    rcx,0x4012b0
  4010b1:	mov    rdi,0x401176
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404040
  4010d5:	cmp    rax,0x404040
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404040
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404040
  401105:	sub    rsi,0x404040
  40110c:	sar    rsi,0x3
  401110:	mov    rax,rsi
  401113:	shr    rax,0x3f
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404040
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2ef5],0x0        # 404040 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2ee3],0x1        # 404040 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>

0000000000401176 <main@@Base>:
  401176:	endbr64 
  40117a:	push   rbp
  40117b:	mov    rbp,rsp
  40117e:	sub    rsp,0x20
  401182:	mov    rax,QWORD PTR fs:0x28
  40118b:	mov    QWORD PTR [rbp-0x8],rax
  40118f:	xor    eax,eax
  401191:	lea    rdi,[rip+0xe6c]        # 402004 <_IO_stdin_used@@Base+0x4>
  401198:	mov    eax,0x0
  40119d:	call   401070 <printf@plt>
  4011a2:	lea    rax,[rbp-0xc]
  4011a6:	mov    rsi,rax
  4011a9:	lea    rdi,[rip+0xe68]        # 402018 <_IO_stdin_used@@Base+0x18>
  4011b0:	mov    eax,0x0
  4011b5:	call   401080 <__isoc99_scanf@plt>
  4011ba:	lea    rdi,[rip+0xe5a]        # 40201b <_IO_stdin_used@@Base+0x1b>
  4011c1:	mov    eax,0x0
  4011c6:	call   401070 <printf@plt>
  4011cb:	lea    rax,[rbp-0x18]
  4011cf:	mov    rsi,rax
  4011d2:	lea    rdi,[rip+0xe3f]        # 402018 <_IO_stdin_used@@Base+0x18>
  4011d9:	mov    eax,0x0
  4011de:	call   401080 <__isoc99_scanf@plt>
  4011e3:	lea    rax,[rbp-0x14]
  4011e7:	mov    rsi,rax
  4011ea:	lea    rdi,[rip+0xe27]        # 402018 <_IO_stdin_used@@Base+0x18>
  4011f1:	mov    eax,0x0
  4011f6:	call   401080 <__isoc99_scanf@plt>
  4011fb:	lea    rdi,[rip+0xe2c]        # 40202e <_IO_stdin_used@@Base+0x2e>
  401202:	mov    eax,0x0
  401207:	call   401070 <printf@plt>
  40120c:	lea    rax,[rbp-0x10]
  401210:	mov    rsi,rax
  401213:	lea    rdi,[rip+0xdfe]        # 402018 <_IO_stdin_used@@Base+0x18>
  40121a:	mov    eax,0x0
  40121f:	call   401080 <__isoc99_scanf@plt>
  401224:	vxorps xmm0,xmm0,xmm0
  401228:	vmovss DWORD PTR [rbp-0x18],xmm0
  40122d:	jmp    401281 <main@@Base+0x10b>
  40122f:	vmovss xmm1,DWORD PTR [rbp-0xc]
  401234:	vmovss xmm0,DWORD PTR [rbp-0x18]
  401239:	vmulss xmm0,xmm1,xmm0
  40123d:	vmovss xmm1,DWORD PTR [rbp-0x18]
  401242:	vmulss xmm0,xmm0,xmm1
  401246:	vcvtss2sd xmm1,xmm1,xmm0
  40124a:	vmovss xmm0,DWORD PTR [rbp-0x18]
  40124f:	vcvtss2sd xmm2,xmm2,xmm0
  401253:	vmovq  rax,xmm2
  401258:	vmovq  xmm0,rax
  40125d:	lea    rdi,[rip+0xdde]        # 402042 <_IO_stdin_used@@Base+0x42>
  401264:	mov    eax,0x2
  401269:	call   401070 <printf@plt>
  40126e:	vmovss xmm1,DWORD PTR [rbp-0x18]
  401273:	vmovss xmm0,DWORD PTR [rbp-0x10]
  401278:	vaddss xmm0,xmm1,xmm0
  40127c:	vmovss DWORD PTR [rbp-0x18],xmm0
  401281:	vmovss xmm1,DWORD PTR [rbp-0x18]
  401286:	vmovss xmm0,DWORD PTR [rbp-0x14]
  40128b:	vcomiss xmm0,xmm1
  40128f:	jae    40122f <main@@Base+0xb9>
  401291:	mov    eax,0x0
  401296:	mov    rdx,QWORD PTR [rbp-0x8]
  40129a:	xor    rdx,QWORD PTR fs:0x28
  4012a3:	je     4012aa <main@@Base+0x134>
  4012a5:	call   401060 <__stack_chk_fail@plt>
  4012aa:	leave  
  4012ab:	ret    
  4012ac:	nop    DWORD PTR [rax+0x0]

00000000004012b0 <__libc_csu_init@@Base>:
  4012b0:	endbr64 
  4012b4:	push   r15
  4012b6:	lea    r15,[rip+0x2b53]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4012bd:	push   r14
  4012bf:	mov    r14,rdx
  4012c2:	push   r13
