
../repos/prog2/3.e.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__isoc99_fscanf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__isoc99_fscanf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__isoc99_fscanf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__isoc99_fscanf@GLIBC_2.7>
  401036:	push   0x0
  40103b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401050 <fprintf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fprintf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401070 <fwrite_unlocked@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fwrite_unlocked@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401080 <realloc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <realloc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

0000000000401090 <fopen@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <fopen@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <__isoc99_fscanf@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x4013b0
  4010ba:	mov    rcx,0x401340
  4010c1:	mov    rdi,0x401310
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404060
  4010e5:	cmp    rax,0x404060
  4010eb:	je     401100 <_start@@Base+0x60>
  4010ed:	mov    eax,0x0
  4010f2:	test   rax,rax
  4010f5:	je     401100 <_start@@Base+0x60>
  4010f7:	mov    edi,0x404060
  4010fc:	jmp    rax
  4010fe:	xchg   ax,ax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	mov    esi,0x404060
  401115:	sub    rsi,0x404060
  40111c:	mov    rax,rsi
  40111f:	shr    rsi,0x3f
  401123:	sar    rax,0x3
  401127:	add    rsi,rax
  40112a:	sar    rsi,1
  40112d:	je     401140 <_start@@Base+0xa0>
  40112f:	mov    eax,0x0
  401134:	test   rax,rax
  401137:	je     401140 <_start@@Base+0xa0>
  401139:	mov    edi,0x404060
  40113e:	jmp    rax
  401140:	ret    
  401141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	endbr64 
  401154:	cmp    BYTE PTR [rip+0x2f05],0x0        # 404060 <__bss_start@@Base>
  40115b:	jne    401170 <_start@@Base+0xd0>
  40115d:	push   rbp
  40115e:	mov    rbp,rsp
  401161:	call   4010e0 <_start@@Base+0x40>
  401166:	mov    BYTE PTR [rip+0x2ef3],0x1        # 404060 <__bss_start@@Base>
  40116d:	pop    rbp
  40116e:	ret    
  40116f:	nop
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	jmp    401110 <_start@@Base+0x70>
  401186:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401190 <analisarFicheiro@@Base>:
  401190:	push   rbp
  401191:	push   r15
  401193:	push   r14
  401195:	push   r13
  401197:	push   r12
  401199:	push   rbx
  40119a:	push   rax
  40119b:	mov    r14,rsi
  40119e:	lea    rdi,[rip+0xe5f]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011a5:	lea    rsi,[rip+0xe65]        # 402011 <_IO_stdin_used@@Base+0x11>
  4011ac:	call   401090 <fopen@plt>
  4011b1:	mov    r15,rax
  4011b4:	mov    edi,0x68
  4011b9:	call   401060 <malloc@plt>
  4011be:	mov    r12,rax
  4011c1:	lea    rsi,[rip+0xe4b]        # 402013 <_IO_stdin_used@@Base+0x13>
  4011c8:	xor    ebp,ebp
  4011ca:	lea    rcx,[rax+0x32]
  4011ce:	lea    r8,[rax+0x64]
  4011d2:	xor    eax,eax
  4011d4:	mov    rdi,r15
  4011d7:	mov    rdx,r12
  4011da:	call   401030 <__isoc99_fscanf@plt>
  4011df:	cmp    eax,0x3
  4011e2:	jne    40123b <analisarFicheiro@@Base+0xab>
  4011e4:	mov    ebx,0x68
  4011e9:	lea    r13,[rip+0xe23]        # 402013 <_IO_stdin_used@@Base+0x13>
  4011f0:	xor    ebp,ebp
  4011f2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011fc:	nop    DWORD PTR [rax+0x0]
  401200:	mov    rdi,r12
  401203:	mov    rsi,rbx
  401206:	call   401080 <realloc@plt>
  40120b:	mov    r12,rax
  40120e:	lea    rcx,[rax+rbx*1]
  401212:	add    rcx,0x32
  401216:	lea    r8,[rax+rbx*1]
  40121a:	add    r8,0x64
  40121e:	lea    rdx,[rax+rbx*1]
  401222:	xor    eax,eax
  401224:	mov    rdi,r15
  401227:	mov    rsi,r13
  40122a:	call   401030 <__isoc99_fscanf@plt>
  40122f:	add    ebp,0x1
  401232:	add    rbx,0x68
  401236:	cmp    eax,0x3
  401239:	je     401200 <analisarFicheiro@@Base+0x70>
  40123b:	mov    DWORD PTR [r14],ebp
  40123e:	mov    rdi,r15
  401241:	call   401040 <fclose@plt>
  401246:	mov    rax,r12
  401249:	add    rsp,0x8
  40124d:	pop    rbx
  40124e:	pop    r12
  401250:	pop    r13
  401252:	pop    r14
  401254:	pop    r15
  401256:	pop    rbp
  401257:	ret    
  401258:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <gerarRelatorio@@Base>:
  401260:	push   rbp
  401261:	push   r15
  401263:	push   r14
  401265:	push   r13
  401267:	push   r12
  401269:	push   rbx
  40126a:	push   rax
  40126b:	mov    ebx,edx
  40126d:	lea    rsi,[rip+0xda8]        # 40201c <_IO_stdin_used@@Base+0x1c>
  401274:	call   401090 <fopen@plt>
  401279:	mov    r14,rax
  40127c:	lea    rdi,[rip+0xd9b]        # 40201e <_IO_stdin_used@@Base+0x1e>
  401283:	mov    esi,0xa
  401288:	mov    edx,0x1
  40128d:	mov    rcx,rax
  401290:	call   401070 <fwrite_unlocked@plt>
  401295:	mov    edi,0x68
  40129a:	call   401060 <malloc@plt>
  40129f:	test   ebx,ebx
  4012a1:	jle    4012f7 <gerarRelatorio@@Base+0x97>
