{'sub': 239, 'stp': 229, 'add': 3, 'adrp': 8, 'stur': 233, 'ldur': 143, 'mov': 162, 'str': 230, 'bl': 19, 'ldr': 134, 'ldp': 132, 'ret': 185, 'cbnz': 27, 'blr': 20, 'cmp': 43, 'eq': 62, 'and': 9, 'brk': 22, 'subs': 240, 'ls': 153, 'cbz': 28, 'strb': 231, 'ldrb': 135, 'tst': 253, 'csel': 50, 'ldar': 120, 'cset': 51, 'br': 21, 'nop': 177, 'lsr': 155, 'asr': 11, 'tbnz': 251, 'ge': 107, 'ldrsw': 139, 'ldursw': 148, 'mul': 169, 'movk': 164, 'hi': 109, 'ne': 172, 'gt': 108, 'le': 152, 'sturh': 235, 'ldursh': 147, 'ldurh': 145, 'ldrsh': 138, 'orr': 179, 'ldrh': 136, 'ubfx': 261, 'strh': 232, 'sxtw': 249, 'lsl': 154, 'sturb': 234, 'ccmp': 31, 'csinv': 54, 'eor': 61, 'cc': 29, 'cs': 49, 'ands': 10, 'ldurb': 144, 'tbz': 252, 'movz': 165, 'udiv': 264, 'msub': 168, 'lt': 156, 'cmn': 42, 'csinc': 53, 'ccmn': 30, 'sbfiz': 195, 'mvn': 170, 'madd': 157, 'neg': 173, 'smull': 213, 'umull': 274, 'ucvtf': 262, 'fsqrt': 105, 'fcmp': 71, 'mi': 158, 'fcvtzu': 83, 'cinc': 32, 'movi': 163, 'adr': 7, 'rev': 186, 'umaddl': 265, 'sbfx': 196, 'cneg': 45, 'bfi': 13, 'sxth': 246, 'csneg': 55, 'bfxil': 14, 'ubfiz': 260, 'rev16': 187, 'orn': 178, 'adds': 5, 'rev64': 189, 'ldrsb': 137, 'sxtb': 245, 'dup': 59, 'fmov': 92, 'cnt': 46, 'uaddlv': 257, 'smaddl': 203, 'bic': 15, 'csetm': 52, 'ldursb': 146, 'rev32': 188, 'ushr': 278, 'bics': 16, 'umulh': 273, 'pl': 181, 'ld2': 114, 'shll': 200, 'uxtl': 282, 'uxtl2': 283, 'extr': 64, 'shl': 199, 'ushl': 277, 'xtn': 289, 'umov': 271, 'tbl': 250, 'ror': 190, 'ext': 63, 'ldpsw': 133, 'prfm': 182, 'clz': 35, 'mla': 159, 'cmhi': 39, 'ld3': 115, 'st4': 222, 'st3': 221, 'ld4': 116, 'eon': 60, 'ld1': 112, 'smulh': 212, 'smov': 210, 'ld1r': 113, 'fcvtzs': 82, 'fcsel': 73, 'scvtf': 197, 'fneg': 95, 'fmul': 94, 'fadd': 67, 'fsub': 106, 'fdiv': 84, 'frintm': 101, 'frintp': 102, 'fabs': 66, 'vs': 287, 'sxtl': 247, 'rbit': 184, 'sdiv': 198, 'ldarb': 121, 'ldarh': 122, 'dmb': 57, 'ldxr': 149, 'stxr': 236, 'stlrb': 224, 'stlrh': 225, 'stlr': 223, 'ldaxrb': 124, 'stlxrb': 227, 'ldaxrh': 125, 'stlxrh': 228, 'ldaxr': 123, 'stlxr': 226, 'adc': 1, 'sbc': 193, 'casalb': 25, 'swpalb': 243, 'ldaddalb': 118, 'ldclralb': 127, 'ldsetalb': 141, 'ldeoralb': 130, 'casalh': 26, 'swpalh': 244, 'ldaddalh': 119, 'ldclralh': 128, 'ldsetalh': 142, 'ldeoralh': 131, 'casal': 24, 'swpal': 242, 'ldaddal': 117, 'ldclral': 126, 'ldsetal': 140, 'ldeoral': 129, 'cmgt': 38, 'bsl': 23, 'svc': 241, 'mrs': 166, 'clrex': 34, 'adcs': 2, 'xtn2': 290, 'fcvt': 74, 'ldxrb': 150, 'stxrb': 237, 'mvni': 171, 'udf': 263, 'st1': 219, 'cinv': 33, 'addv': 6, 'fcvtau': 76, 'negs': 174, 'fcmpe': 72, 'fmsub': 93, 'fmadd': 85, 'cmeq': 36, 'sbcs': 194, 'ngcs': 176, 'mneg': 161, 'addp': 4, 'fccmpe': 70, 'umsubl': 272, 'uaddlp': 256, 'fnmsub': 97, 'uaddw': 258, 'uaddw2': 259, 'cmhs': 40, 'sxtl2': 248, 'ssubw2': 218, 'ssubw': 217, 'smsubl': 211, 'saddw': 191, 'saddw2': 192, 'cmge': 37, 'cntd': 47, 'xpaclri': 288, 'autia1716': 12, 'pacia1716': 180, 'umax': 266, 'umaxv': 267, 'usra': 279, 'prfum': 183, 'st2': 220, 'fcvtms': 78, 'fabd': 65, 'bit': 18, 'vc': 286, 'frinta': 99, 'crc32cx': 48, 'cmtst': 44, 'faddp': 68, 'sshl': 215, 'frintx': 103, 'bif': 17, 'zip1': 291, 'zip2': 292, 'msr': 167, 'fccmp': 69, 'fcvtas': 75, 'fnmadd': 96, 'frintz': 104, 'fnmul': 98, 'frinti': 100, 'fmaxnm': 87, 'fminnm': 89, 'sshr': 216, 'fcvtpu': 81, 'fmax': 86, 'ngc': 175, 'abs': 0, 'shrn': 201, 'dc': 56, 'dsb': 58, 'ic': 110, 'isb': 111, 'smlal': 208, 'smlal2': 209, 'cmlt': 41, 'smax': 204, 'smin': 206, 'sminv': 207, 'smaxv': 205, 'uqsub': 276, 'uzp1': 284, 'uzp2': 285, 'fcvtps': 80, 'uxtb': 280, 'uxth': 281, 'ldxrh': 151, 'stxrh': 238, 'uadalp': 254, 'fmin': 88, 'shrn2': 202, 'umull2': 275, 'umin': 268, 'mls': 160, 'fmla': 90, 'fmls': 91, 'umlal': 269, 'umlal2': 270, 'fcvtn': 79, 'fcvtl': 77, 'smull2': 214, 'uaddl': 255}
array([8.071998, 4.635326, 6.772715, 1.06568 , 5.190928, 2.378546,
       5.123182, 2.169364, 1.065378, 1.193156, 1.891636, 1.215536,
       6.772715, 2.588931, 2.635369, 2.567683, 3.61089 , 6.41377 ,
       6.057095, 1.055911, 1.238158, 1.245814, 3.990232, 5.481731,
       7.512382, 7.512382, 7.512382, 1.184785, 1.112995, 1.374244,
       3.294977, 1.652274, 2.27873 , 5.559692, 5.43294 , 3.409345,
       4.648821, 6.772715, 7.155707, 5.500659, 7.091168, 7.723691,
       1.639058, 1.069311, 7.298808, 2.68865 , 4.635326, 6.772715,
       7.512382, 1.394704, 1.305998, 1.325781, 2.618459, 2.140858,
       2.224596, 3.319845, 6.706757, 4.474685, 6.706757, 3.54569 ,
       5.363948, 1.498201, 1.11347 , 4.385204, 4.018765, 6.42977 ,
       5.209797, 3.359469, 7.465862, 6.252839, 7.561172, 3.476878,
       4.034812, 4.342296, 4.344298, 7.561172, 6.46256 , 9.863757,
       6.893343, 9.863757, 6.945986, 8.477463, 3.194259, 3.700442,
       3.066375, 5.336549, 7.512382, 7.189609, 8.947466, 7.561172,
       9.17061 , 9.458292, 2.474193, 6.446031, 2.682165, 4.940133,
       8.159009, 6.605661, 7.42141 , 7.189609, 7.561172, 6.01361 ,
       6.252839, 6.919318, 7.561172, 5.283905, 3.125605, 1.496225,
       1.343668, 1.28312 , 6.750242, 6.795704, 4.98475 , 6.090996,
       5.397849, 6.479367, 6.308409, 7.512382, 7.512382, 7.512382,
       4.681974, 4.763891, 7.512382, 4.187003, 5.847374, 7.298808,
       7.512382, 7.512382, 7.512382, 7.512382, 7.512382, 7.512382,
       1.069235, 4.776161, 1.047571, 1.135331, 1.462761, 2.700972,
       3.007822, 1.808282, 7.512382, 7.512382, 7.512382, 1.812576,
       1.775963, 3.338728, 4.511899, 5.043476, 3.224535, 4.423506,
       5.720622, 8.254319, 1.317394, 1.346064, 1.548435, 1.18734 ,
       1.708826, 2.352779, 2.901987, 6.549571, 9.458292, 5.127559,
       1.04387 , 2.472034, 1.425932, 1.897517, 3.595608, 7.122917,
       2.519361, 1.871996, 2.158945, 5.023515, 1.122781, 2.132265,
       4.120754, 7.060397, 7.991955, 1.175725, 3.591824, 1.285751,
       6.772715, 3.285201, 4.662502, 8.35968 , 4.328393, 1.06969 ,
       3.182903, 4.061639, 5.856424, 5.712717, 3.071413, 7.122917,
       7.338029, 4.560452, 7.378851, 2.385022, 3.30485 , 2.918706,
       2.647415, 5.43294 , 6.868025, 7.42141 , 8.765145, 3.521636,
       8.35968 , 8.35968 , 8.35968 , 8.610994, 8.254319, 8.254319,
       6.772715, 6.513853, 3.584298, 2.859783, 9.863757, 7.030544,
       7.465862, 7.917847, 7.917847, 5.027475, 5.68937 , 6.919318,
       6.625079, 4.914997, 6.398021, 7.512382, 3.939501, 5.769413,
       7.001556, 1.050467, 1.063719, 1.163409, 1.951151, 1.725338,
       1.82945 , 2.922567, 4.540747, 5.720622, 8.947466, 1.104952,
       1.850414, 5.181626, 7.512382, 7.512382, 7.512382, 3.025352,
       3.598456, 5.27879 , 6.56792 , 1.404405, 6.090996, 1.30792 ,
       1.399437, 1.521275, 8.159009, 9.458292, 5.951734, 4.836593,
       6.003027, 6.280238, 2.428024, 1.984087, 3.191724, 4.557968,
       2.169137, 3.348304, 7.991955, 8.254319, 9.17061 , 9.17061 ,
       9.17061 , 4.929283, 5.697092, 2.469264, 2.732059, 8.947466,
       7.991955, 5.283905, 5.341969, 7.848854, 8.159009, 8.159009,
       4.785463, 5.248637, 8.35968 , 8.35968 , 5.644249, 4.757812,
       6.772715, 4.739793, 5.811972, 7.612465, 8.071998])
Elapsed time in seconds: 1562.87
