
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <__isoc99_scanf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__isoc99_scanf@GLIBC_2.7>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x401420
  40106a:	mov    rcx,0x4013b0
  401071:	mov    rdi,0x401280
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404038
  401095:	cmp    rax,0x404038
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404038
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404038
  4010c5:	sub    rsi,0x404038
  4010cc:	mov    rax,rsi
  4010cf:	shr    rsi,0x3f
  4010d3:	sar    rax,0x3
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404038
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404038 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404038 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>
  401136:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401140 <avg@@Base>:
  401140:	push   rbp
  401141:	mov    rbp,rsp
  401144:	mov    QWORD PTR [rbp-0x8],rdi
  401148:	vxorps xmm0,xmm0,xmm0
  40114c:	vmovss DWORD PTR [rbp-0x10],xmm0
  401151:	mov    DWORD PTR [rbp-0xc],0x0
  401158:	cmp    DWORD PTR [rbp-0xc],0xa
  40115c:	jge    401187 <avg@@Base+0x47>
  401162:	mov    rax,QWORD PTR [rbp-0x8]
  401166:	movsxd rcx,DWORD PTR [rbp-0xc]
  40116a:	vmovss xmm0,DWORD PTR [rax+rcx*4]
  40116f:	vaddss xmm0,xmm0,DWORD PTR [rbp-0x10]
  401174:	vmovss DWORD PTR [rbp-0x10],xmm0
  401179:	mov    eax,DWORD PTR [rbp-0xc]
  40117c:	add    eax,0x1
  40117f:	mov    DWORD PTR [rbp-0xc],eax
  401182:	jmp    401158 <avg@@Base+0x18>
  401187:	vmovss xmm0,DWORD PTR [rip+0xe75]        # 402004 <_IO_stdin_used@@Base+0x4>
  40118f:	vmovss xmm1,DWORD PTR [rbp-0x10]
  401194:	vdivss xmm0,xmm1,xmm0
  401198:	pop    rbp
  401199:	ret    
  40119a:	nop    WORD PTR [rax+rax*1+0x0]

00000000004011a0 <max@@Base>:
  4011a0:	push   rbp
  4011a1:	mov    rbp,rsp
  4011a4:	mov    QWORD PTR [rbp-0x8],rdi
  4011a8:	mov    rax,QWORD PTR [rbp-0x8]
  4011ac:	vmovss xmm0,DWORD PTR [rax]
  4011b0:	vmovss DWORD PTR [rbp-0x10],xmm0
  4011b5:	mov    DWORD PTR [rbp-0xc],0x1
  4011bc:	cmp    DWORD PTR [rbp-0xc],0xa
  4011c0:	jge    401203 <max@@Base+0x63>
  4011c6:	mov    rax,QWORD PTR [rbp-0x8]
  4011ca:	movsxd rcx,DWORD PTR [rbp-0xc]
  4011ce:	vmovss xmm0,DWORD PTR [rax+rcx*4]
  4011d3:	vucomiss xmm0,DWORD PTR [rbp-0x10]
  4011d8:	jbe    4011f0 <max@@Base+0x50>
  4011de:	mov    rax,QWORD PTR [rbp-0x8]
  4011e2:	movsxd rcx,DWORD PTR [rbp-0xc]
  4011e6:	vmovss xmm0,DWORD PTR [rax+rcx*4]
  4011eb:	vmovss DWORD PTR [rbp-0x10],xmm0
  4011f0:	jmp    4011f5 <max@@Base+0x55>
  4011f5:	mov    eax,DWORD PTR [rbp-0xc]
  4011f8:	add    eax,0x1
  4011fb:	mov    DWORD PTR [rbp-0xc],eax
  4011fe:	jmp    4011bc <max@@Base+0x1c>
  401203:	vmovss xmm0,DWORD PTR [rbp-0x10]
  401208:	pop    rbp
  401209:	ret    
  40120a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401210 <min@@Base>:
  401210:	push   rbp
  401211:	mov    rbp,rsp
  401214:	mov    QWORD PTR [rbp-0x8],rdi
  401218:	mov    rax,QWORD PTR [rbp-0x8]
  40121c:	vmovss xmm0,DWORD PTR [rax]
  401220:	vmovss DWORD PTR [rbp-0x10],xmm0
  401225:	mov    DWORD PTR [rbp-0xc],0x1
  40122c:	cmp    DWORD PTR [rbp-0xc],0xa
  401230:	jge    401277 <min@@Base+0x67>
  401236:	mov    rax,QWORD PTR [rbp-0x8]
  40123a:	movsxd rcx,DWORD PTR [rbp-0xc]
  40123e:	vmovss xmm0,DWORD PTR [rax+rcx*4]
  401243:	vmovss xmm1,DWORD PTR [rbp-0x10]
  401248:	vucomiss xmm1,xmm0
  40124c:	jbe    401264 <min@@Base+0x54>
  401252:	mov    rax,QWORD PTR [rbp-0x8]
  401256:	movsxd rcx,DWORD PTR [rbp-0xc]
  40125a:	vmovss xmm0,DWORD PTR [rax+rcx*4]
  40125f:	vmovss DWORD PTR [rbp-0x10],xmm0
  401264:	jmp    401269 <min@@Base+0x59>
  401269:	mov    eax,DWORD PTR [rbp-0xc]
  40126c:	add    eax,0x1
  40126f:	mov    DWORD PTR [rbp-0xc],eax
  401272:	jmp    40122c <min@@Base+0x1c>
  401277:	vmovss xmm0,DWORD PTR [rbp-0x10]
  40127c:	pop    rbp
  40127d:	ret    
  40127e:	xchg   ax,ax

0000000000401280 <main@@Base>:
  401280:	push   rbp
  401281:	mov    rbp,rsp
  401284:	sub    rsp,0x50
  401288:	mov    DWORD PTR [rbp-0x4],0x0
  40128f:	mov    DWORD PTR [rbp-0x8],0x0
