
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x4a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40105f:	nop

Disassembly of section .plt.sec:

0000000000401060 <__stack_chk_fail@plt>:
  401060:	endbr64 
  401064:	bnd jmp QWORD PTR [rip+0x2fad]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  40106b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401070 <__printf_chk@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2fa5]        # 404020 <__printf_chk@GLIBC_2.3.4>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__isoc99_scanf@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401090 <main@@Base>:
  401090:	endbr64 
  401094:	push   r12
  401096:	push   rbp
  401097:	push   rbx
  401098:	sub    rsp,0x1000
  40109f:	or     QWORD PTR [rsp],0x0
  4010a4:	sub    rsp,0xaf0
  4010ab:	lea    rbx,[rsp+0x50]
  4010b0:	mov    rdi,rbx
  4010b3:	mov    rax,QWORD PTR fs:0x28
  4010bc:	mov    QWORD PTR [rsp+0x1ae8],rax
  4010c4:	xor    eax,eax
  4010c6:	call   401290 <ler_tarefas@@Base>
  4010cb:	mov    ebp,eax
  4010cd:	mov    esi,eax
  4010cf:	mov    rdi,rbx
  4010d2:	call   4012d0 <lista_tarefas@@Base>
  4010d7:	mov    r12,rsp
  4010da:	mov    edx,ebp
  4010dc:	lea    rsi,[rip+0xf3a]        # 40201d <_IO_stdin_used@@Base+0x1d>
  4010e3:	mov    edi,0x1
  4010e8:	xor    eax,eax
  4010ea:	call   401070 <__printf_chk@plt>
  4010ef:	mov    rdx,r12
  4010f2:	mov    esi,ebp
  4010f4:	mov    rdi,rbx
  4010f7:	call   401330 <analisa_tarefas@@Base>
  4010fc:	lea    rsi,[rip+0xf55]        # 402058 <_IO_stdin_used@@Base+0x58>
  401103:	mov    edi,0x1
  401108:	mov    eax,0x1
  40110d:	vcvtss2sd xmm0,xmm0,xmm0
  401111:	call   401070 <__printf_chk@plt>
  401116:	xor    eax,eax
  401118:	mov    rdx,r12
  40111b:	lea    rsi,[rip+0xf19]        # 40203b <_IO_stdin_used@@Base+0x3b>
  401122:	mov    edi,0x1
  401127:	call   401070 <__printf_chk@plt>
  40112c:	mov    rcx,QWORD PTR [rsp+0x1ae8]
  401134:	xor    rcx,QWORD PTR fs:0x28
  40113d:	jne    40114d <main@@Base+0xbd>
  40113f:	add    rsp,0x1af0
  401146:	pop    rbx
  401147:	pop    rbp
  401148:	xor    eax,eax
  40114a:	pop    r12
  40114c:	ret    
  40114d:	call   401060 <__stack_chk_fail@plt>
  401152:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]

0000000000401160 <_start@@Base>:
  401160:	endbr64 
  401164:	xor    ebp,ebp
  401166:	mov    r9,rdx
  401169:	pop    rsi
  40116a:	mov    rdx,rsp
  40116d:	and    rsp,0xfffffffffffffff0
  401171:	push   rax
  401172:	push   rsp
  401173:	mov    r8,0x401430
  40117a:	mov    rcx,0x4013c0
  401181:	mov    rdi,0x401090
  401188:	call   QWORD PTR [rip+0x2e62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40118e:	hlt    
  40118f:	nop
  401190:	endbr64 
  401194:	ret    
  401195:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40119f:	nop
  4011a0:	mov    eax,0x404040
  4011a5:	cmp    rax,0x404040
  4011ab:	je     4011c0 <_start@@Base+0x60>
  4011ad:	mov    eax,0x0
  4011b2:	test   rax,rax
  4011b5:	je     4011c0 <_start@@Base+0x60>
  4011b7:	mov    edi,0x404040
  4011bc:	jmp    rax
  4011be:	xchg   ax,ax
  4011c0:	ret    
  4011c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011cc:	nop    DWORD PTR [rax+0x0]
  4011d0:	mov    esi,0x404040
  4011d5:	sub    rsi,0x404040
  4011dc:	sar    rsi,0x3
  4011e0:	mov    rax,rsi
  4011e3:	shr    rax,0x3f
  4011e7:	add    rsi,rax
  4011ea:	sar    rsi,1
  4011ed:	je     401200 <_start@@Base+0xa0>
  4011ef:	mov    eax,0x0
  4011f4:	test   rax,rax
  4011f7:	je     401200 <_start@@Base+0xa0>
  4011f9:	mov    edi,0x404040
  4011fe:	jmp    rax
  401200:	ret    
  401201:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40120c:	nop    DWORD PTR [rax+0x0]
  401210:	endbr64 
  401214:	cmp    BYTE PTR [rip+0x2e25],0x0        # 404040 <__bss_start@@Base>
  40121b:	jne    401230 <_start@@Base+0xd0>
  40121d:	push   rbp
  40121e:	mov    rbp,rsp
  401221:	call   4011a0 <_start@@Base+0x40>
  401226:	mov    BYTE PTR [rip+0x2e13],0x1        # 404040 <__bss_start@@Base>
  40122d:	pop    rbp
  40122e:	ret    
  40122f:	nop
  401230:	ret    
  401231:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40123c:	nop    DWORD PTR [rax+0x0]
  401240:	endbr64 
  401244:	jmp    4011d0 <_start@@Base+0x70>
  401246:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401250 <nova_tarefa@@Base>:
  401250:	endbr64 
  401254:	sub    rsp,0x8
  401258:	mov    rsi,rdi
  40125b:	lea    rcx,[rdi+0x3c]
  40125f:	lea    rdx,[rdi+0x1e]
  401263:	lea    r8,[rdi+0x40]
  401267:	xor    eax,eax
  401269:	lea    rdi,[rip+0xd94]        # 402004 <_IO_stdin_used@@Base+0x4>
  401270:	call   401080 <__isoc99_scanf@plt>
  401275:	cmp    eax,0x4
  401278:	sete   al
  40127b:	movzx  eax,al
  40127e:	add    rsp,0x8
  401282:	ret    
  401283:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40128e:	xchg   ax,ax

0000000000401290 <ler_tarefas@@Base>:
  401290:	endbr64 
  401294:	push   rbp
  401295:	xor    ebp,ebp
  401297:	push   rbx
  401298:	mov    rbx,rdi
  40129b:	sub    rsp,0x8
  40129f:	jmp    4012b3 <ler_tarefas@@Base+0x23>
  4012a1:	nop    DWORD PTR [rax+0x0]
  4012a8:	add    rbx,0x44
  4012ac:	cmp    ebp,0x64
  4012af:	je     4012bf <ler_tarefas@@Base+0x2f>
  4012b1:	inc    ebp
  4012b3:	mov    rdi,rbx
  4012b6:	call   401250 <nova_tarefa@@Base>
  4012bb:	test   eax,eax
  4012bd:	jne    4012a8 <ler_tarefas@@Base+0x18>
  4012bf:	add    rsp,0x8
  4012c3:	pop    rbx
  4012c4:	mov    eax,ebp
  4012c6:	pop    rbp
  4012c7:	ret    
  4012c8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <lista_tarefas@@Base>:
  4012d0:	endbr64 
