
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <__printf_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__printf_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401070 <main@@Base>:
  401070:	push   r15
  401072:	push   r14
  401074:	lea    rdi,[rip+0xf89]        # 402004 <_IO_stdin_used@@Base+0x4>
  40107b:	push   r13
  40107d:	push   r12
  40107f:	push   rbp
  401080:	push   rbx
  401081:	lea    rbx,[rip+0xf91]        # 402019 <_IO_stdin_used@@Base+0x19>
  401088:	sub    rsp,0x48
  40108c:	lea    r13,[rsp+0x10]
  401091:	mov    DWORD PTR [rsp+0x10],0x3
  401099:	mov    DWORD PTR [rsp+0x14],0xfffffffe
  4010a1:	mov    rax,QWORD PTR fs:0x28
  4010aa:	mov    QWORD PTR [rsp+0x38],rax
  4010af:	xor    eax,eax
  4010b1:	mov    DWORD PTR [rsp+0x18],0x4
  4010b9:	mov    DWORD PTR [rsp+0x1c],0x5
  4010c1:	lea    r14,[r13+0x18]
  4010c5:	mov    DWORD PTR [rsp+0x20],0x9
  4010cd:	mov    DWORD PTR [rsp+0x24],0x1
  4010d5:	mov    r12,r13
  4010d8:	call   401030 <puts@plt>
  4010dd:	lea    rsi,[rip+0xf2e]        # 402012 <_IO_stdin_used@@Base+0x12>
  4010e4:	mov    edi,0x1
  4010e9:	xor    eax,eax
  4010eb:	mov    rbp,r13
  4010ee:	call   401060 <__printf_chk@plt>
  4010f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4010f8:	mov    edx,DWORD PTR [rbp+0x0]
  4010fb:	xor    eax,eax
  4010fd:	mov    rsi,rbx
  401100:	mov    edi,0x1
  401105:	add    rbp,0x4
  401109:	call   401060 <__printf_chk@plt>
  40110e:	cmp    rbp,r14
  401111:	jne    4010f8 <main@@Base+0x88>
  401113:	lea    rdi,[rip+0xf14]        # 40202e <_IO_stdin_used@@Base+0x2e>
  40111a:	lea    r15,[rip+0xef8]        # 402019 <_IO_stdin_used@@Base+0x19>
  401121:	mov    rbx,r13
  401124:	call   401030 <puts@plt>
  401129:	mov    r14,0x401570
  401130:	mov    edx,0x4
  401135:	mov    esi,0x6
  40113a:	mov    rdi,r13
  40113d:	mov    rcx,r14
  401140:	call   4015f0 <sort@@Base>
  401145:	lea    rsi,[rip+0xed1]        # 40201d <_IO_stdin_used@@Base+0x1d>
  40114c:	mov    edi,0x1
  401151:	xor    eax,eax
  401153:	call   401060 <__printf_chk@plt>
  401158:	nop    DWORD PTR [rax+rax*1+0x0]
  401160:	mov    edx,DWORD PTR [rbx]
  401162:	xor    eax,eax
  401164:	mov    rsi,r15
  401167:	mov    edi,0x1
  40116c:	add    rbx,0x4
  401170:	call   401060 <__printf_chk@plt>
  401175:	cmp    rbx,rbp
  401178:	jne    401160 <main@@Base+0xf0>
  40117a:	lea    rdi,[rip+0xead]        # 40202e <_IO_stdin_used@@Base+0x2e>
  401181:	lea    rbp,[rsp+0xc]
  401186:	call   401030 <puts@plt>
  40118b:	lea    rdi,[rip+0xe93]        # 402025 <_IO_stdin_used@@Base+0x25>
  401192:	mov    DWORD PTR [rsp+0x10],0x3
  40119a:	mov    DWORD PTR [rsp+0x14],0xfffffffe
  4011a2:	mov    DWORD PTR [rsp+0x18],0x4
  4011aa:	mov    DWORD PTR [rsp+0x1c],0x5
  4011b2:	mov    DWORD PTR [rsp+0x20],0x9
  4011ba:	mov    DWORD PTR [rsp+0x24],0x1
  4011c2:	call   401030 <puts@plt>
  4011c7:	mov    r8,r14
  4011ca:	mov    ecx,0x4
  4011cf:	mov    edx,0x6
  4011d4:	mov    rsi,r13
  4011d7:	mov    rdi,rbp
  4011da:	mov    DWORD PTR [rsp+0xc],0x4
  4011e2:	call   4016b0 <linear_search@@Base>
  4011e7:	test   rax,rax
  4011ea:	je     40141b <main@@Base+0x3ab>
  4011f0:	sub    rax,r13
  4011f3:	mov    edx,DWORD PTR [rsp+0xc]
  4011f7:	lea    rsi,[rip+0xe52]        # 402050 <_IO_stdin_used@@Base+0x50>
  4011fe:	sar    rax,0x2
  401202:	mov    edi,0x1
  401207:	mov    rcx,rax
  40120a:	xor    eax,eax
  40120c:	call   401060 <__printf_chk@plt>
  401211:	mov    rcx,r14
  401214:	mov    edx,0x4
  401219:	mov    esi,0x6
  40121e:	mov    rdi,r13
  401221:	mov    DWORD PTR [rsp+0x10],0x3
  401229:	mov    DWORD PTR [rsp+0x14],0xfffffffe
  401231:	mov    DWORD PTR [rsp+0x18],0x4
  401239:	mov    DWORD PTR [rsp+0x1c],0x5
  401241:	mov    DWORD PTR [rsp+0x20],0x9
  401249:	mov    DWORD PTR [rsp+0x24],0x1
  401251:	call   4015f0 <sort@@Base>
  401256:	lea    rdi,[rip+0xdd2]        # 40202f <_IO_stdin_used@@Base+0x2f>
  40125d:	call   401030 <puts@plt>
  401262:	mov    r8,r14
  401265:	mov    ecx,0x4
  40126a:	mov    edx,0x6
  40126f:	mov    rsi,r13
  401272:	mov    rdi,rbp
  401275:	call   401730 <binary_search@@Base>
  40127a:	test   rax,rax
  40127d:	je     401437 <main@@Base+0x3c7>
  401283:	sub    rax,r13
  401286:	mov    edx,DWORD PTR [rsp+0xc]
  40128a:	lea    rsi,[rip+0xdbf]        # 402050 <_IO_stdin_used@@Base+0x50>
  401291:	sar    rax,0x2
  401295:	mov    edi,0x1
  40129a:	mov    rcx,rax
  40129d:	xor    eax,eax
  40129f:	call   401060 <__printf_chk@plt>
  4012a4:	lea    rdi,[rip+0xd8e]        # 402039 <_IO_stdin_used@@Base+0x39>
  4012ab:	mov    DWORD PTR [rsp+0x10],0x3
  4012b3:	mov    DWORD PTR [rsp+0x14],0xfffffffe
  4012bb:	mov    DWORD PTR [rsp+0x18],0x4
  4012c3:	mov    DWORD PTR [rsp+0x1c],0x5
  4012cb:	lea    r15,[rip+0xd47]        # 402019 <_IO_stdin_used@@Base+0x19>
  4012d2:	mov    DWORD PTR [rsp+0x20],0x9
  4012da:	mov    DWORD PTR [rsp+0x24],0x1
  4012e2:	mov    rbp,r13
  4012e5:	call   401030 <puts@plt>
  4012ea:	lea    rsi,[rip+0xd21]        # 402012 <_IO_stdin_used@@Base+0x12>
  4012f1:	mov    edi,0x1
  4012f6:	xor    eax,eax
  4012f8:	call   401060 <__printf_chk@plt>
  4012fd:	nop    DWORD PTR [rax]
  401300:	mov    edx,DWORD PTR [rbp+0x0]
  401303:	xor    eax,eax
  401305:	mov    rsi,r15
  401308:	mov    edi,0x1
  40130d:	add    rbp,0x4
