
../repos/charybdis/ircd/.libs/charybdis:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe1]        # 403ff0 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <charybdis_main@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <charybdis_main@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x228>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x230>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <charybdis_main@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <charybdis_main>
  401036:	push   0x0
  40103b:	jmp    401020 <charybdis_main@plt-0x10>

Disassembly of section .text:

0000000000401040 <_start@@Base>:
  401040:	endbr64 
  401044:	xor    ebp,ebp
  401046:	mov    r9,rdx
  401049:	pop    rsi
  40104a:	mov    rdx,rsp
  40104d:	and    rsp,0xfffffffffffffff0
  401051:	push   rax
  401052:	push   rsp
  401053:	mov    r8,0x4011e0
  40105a:	mov    rcx,0x401170
  401061:	mov    rdi,0x401146
  401068:	call   QWORD PTR [rip+0x2f8a]        # 403ff8 <__libc_start_main@GLIBC_2.2.5>
  40106e:	hlt    
  40106f:	nop
  401070:	endbr64 
  401074:	ret    
  401075:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40107f:	nop
  401080:	mov    eax,0x404037
  401085:	push   rbp
  401086:	sub    rax,0x404030
  40108c:	cmp    rax,0xe
  401090:	mov    rbp,rsp
  401093:	jbe    4010b0 <_start@@Base+0x70>
  401095:	mov    eax,0x0
  40109a:	test   rax,rax
  40109d:	je     4010b0 <_start@@Base+0x70>
  40109f:	pop    rbp
  4010a0:	mov    edi,0x404030
  4010a5:	jmp    rax
  4010a7:	nop    WORD PTR [rax+rax*1+0x0]
  4010b0:	pop    rbp
  4010b1:	ret    
  4010b2:	nop    DWORD PTR [rax+0x0]
  4010b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010c0:	mov    esi,0x404030
  4010c5:	push   rbp
  4010c6:	sub    rsi,0x404030
  4010cd:	sar    rsi,0x3
  4010d1:	mov    rbp,rsp
  4010d4:	mov    rax,rsi
  4010d7:	shr    rax,0x3f
  4010db:	add    rsi,rax
  4010de:	sar    rsi,1
  4010e1:	je     4010f8 <_start@@Base+0xb8>
  4010e3:	mov    eax,0x0
  4010e8:	test   rax,rax
  4010eb:	je     4010f8 <_start@@Base+0xb8>
  4010ed:	pop    rbp
  4010ee:	mov    edi,0x404030
  4010f3:	jmp    rax
  4010f5:	nop    DWORD PTR [rax]
  4010f8:	pop    rbp
  4010f9:	ret    
  4010fa:	nop    WORD PTR [rax+rax*1+0x0]
  401100:	cmp    BYTE PTR [rip+0x2f29],0x0        # 404030 <__bss_start@@Base>
  401107:	jne    40111a <_start@@Base+0xda>
  401109:	push   rbp
  40110a:	mov    rbp,rsp
  40110d:	call   401080 <_start@@Base+0x40>
  401112:	pop    rbp
  401113:	mov    BYTE PTR [rip+0x2f16],0x1        # 404030 <__bss_start@@Base>
  40111a:	repz ret 
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	mov    edi,0x403dd8
  401125:	cmp    QWORD PTR [rdi],0x0
  401129:	jne    401130 <_start@@Base+0xf0>
  40112b:	jmp    4010c0 <_start@@Base+0x80>
  40112d:	nop    DWORD PTR [rax]
  401130:	mov    eax,0x0
  401135:	test   rax,rax
  401138:	je     40112b <_start@@Base+0xeb>
  40113a:	push   rbp
  40113b:	mov    rbp,rsp
  40113e:	call   rax
  401140:	pop    rbp
  401141:	jmp    4010c0 <_start@@Base+0x80>

0000000000401146 <main@@Base>:
  401146:	push   rbp
  401147:	mov    rbp,rsp
  40114a:	sub    rsp,0x10
  40114e:	mov    DWORD PTR [rbp-0x4],edi
  401151:	mov    QWORD PTR [rbp-0x10],rsi
  401155:	mov    rdx,QWORD PTR [rbp-0x10]
  401159:	mov    eax,DWORD PTR [rbp-0x4]
  40115c:	mov    rsi,rdx
  40115f:	mov    edi,eax
  401161:	call   401030 <charybdis_main@plt>
  401166:	leave  
  401167:	ret    
  401168:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401170 <__libc_csu_init@@Base>:
  401170:	endbr64 
  401174:	push   r15
  401176:	lea    r15,[rip+0x2c4b]        # 403dc8 <_IO_stdin_used@@Base+0x1dc8>
  40117d:	push   r14
  40117f:	mov    r14,rdx
  401182:	push   r13
  401184:	mov    r13,rsi
  401187:	push   r12
  401189:	mov    r12d,edi
  40118c:	push   rbp
  40118d:	lea    rbp,[rip+0x2c3c]        # 403dd0 <_IO_stdin_used@@Base+0x1dd0>
  401194:	push   rbx
  401195:	sub    rbp,r15
  401198:	sub    rsp,0x8
  40119c:	call   401000 <charybdis_main@plt-0x30>
  4011a1:	sar    rbp,0x3
  4011a5:	je     4011c6 <__libc_csu_init@@Base+0x56>
  4011a7:	xor    ebx,ebx
  4011a9:	nop    DWORD PTR [rax+0x0]
  4011b0:	mov    rdx,r14
  4011b3:	mov    rsi,r13
  4011b6:	mov    edi,r12d
  4011b9:	call   QWORD PTR [r15+rbx*8]
  4011bd:	add    rbx,0x1
  4011c1:	cmp    rbp,rbx
  4011c4:	jne    4011b0 <__libc_csu_init@@Base+0x40>
  4011c6:	add    rsp,0x8
  4011ca:	pop    rbx
  4011cb:	pop    rbp
  4011cc:	pop    r12
  4011ce:	pop    r13
  4011d0:	pop    r14
  4011d2:	pop    r15
  4011d4:	ret    
  4011d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011e0 <__libc_csu_fini@@Base>:
  4011e0:	endbr64 
  4011e4:	ret    

Disassembly of section .fini:

00000000004011e8 <.fini>:
  4011e8:	endbr64 
  4011ec:	sub    rsp,0x8
  4011f0:	add    rsp,0x8
  4011f4:	ret    
