
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x5a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <putchar@plt-0x50>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <putchar@plt-0x50>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <putchar@plt-0x50>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <putchar@plt-0x50>
  40106f:	nop

Disassembly of section .plt.sec:

0000000000401070 <putchar@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404018 <putchar@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__stack_chk_fail@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f95]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <printf@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404028 <printf@GLIBC_2.2.5>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__isoc99_scanf@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f85]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010b0 <_start@@Base>:
  4010b0:	endbr64 
  4010b4:	xor    ebp,ebp
  4010b6:	mov    r9,rdx
  4010b9:	pop    rsi
  4010ba:	mov    rdx,rsp
  4010bd:	and    rsp,0xfffffffffffffff0
  4010c1:	push   rax
  4010c2:	push   rsp
  4010c3:	mov    r8,0x4014b0
  4010ca:	mov    rcx,0x401440
  4010d1:	mov    rdi,0x4012d6
  4010d8:	call   QWORD PTR [rip+0x2f12]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010de:	hlt    
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	ret    
  4010e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010ef:	nop
  4010f0:	mov    eax,0x404048
  4010f5:	cmp    rax,0x404048
  4010fb:	je     401110 <_start@@Base+0x60>
  4010fd:	mov    eax,0x0
  401102:	test   rax,rax
  401105:	je     401110 <_start@@Base+0x60>
  401107:	mov    edi,0x404048
  40110c:	jmp    rax
  40110e:	xchg   ax,ax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	mov    esi,0x404048
  401125:	sub    rsi,0x404048
  40112c:	sar    rsi,0x3
  401130:	mov    rax,rsi
  401133:	shr    rax,0x3f
  401137:	add    rsi,rax
  40113a:	sar    rsi,1
  40113d:	je     401150 <_start@@Base+0xa0>
  40113f:	mov    eax,0x0
  401144:	test   rax,rax
  401147:	je     401150 <_start@@Base+0xa0>
  401149:	mov    edi,0x404048
  40114e:	jmp    rax
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	cmp    BYTE PTR [rip+0x2edd],0x0        # 404048 <__bss_start@@Base>
  40116b:	jne    401180 <_start@@Base+0xd0>
  40116d:	push   rbp
  40116e:	mov    rbp,rsp
  401171:	call   4010f0 <_start@@Base+0x40>
  401176:	mov    BYTE PTR [rip+0x2ecb],0x1        # 404048 <__bss_start@@Base>
  40117d:	pop    rbp
  40117e:	ret    
  40117f:	nop
  401180:	ret    
  401181:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40118c:	nop    DWORD PTR [rax+0x0]
  401190:	endbr64 
  401194:	jmp    401120 <_start@@Base+0x70>

0000000000401196 <avg@@Base>:
  401196:	endbr64 
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	mov    QWORD PTR [rbp-0x18],rdi
  4011a2:	vxorps xmm0,xmm0,xmm0
  4011a6:	vmovss DWORD PTR [rbp-0x4],xmm0
  4011ab:	mov    DWORD PTR [rbp-0x8],0x0
  4011b2:	jmp    4011dd <avg@@Base+0x47>
  4011b4:	mov    eax,DWORD PTR [rbp-0x8]
  4011b7:	cdqe   
  4011b9:	lea    rdx,[rax*4+0x0]
  4011c1:	mov    rax,QWORD PTR [rbp-0x18]
  4011c5:	add    rax,rdx
  4011c8:	vmovss xmm0,DWORD PTR [rax]
  4011cc:	vmovss xmm1,DWORD PTR [rbp-0x4]
  4011d1:	vaddss xmm0,xmm1,xmm0
  4011d5:	vmovss DWORD PTR [rbp-0x4],xmm0
  4011da:	inc    DWORD PTR [rbp-0x8]
  4011dd:	cmp    DWORD PTR [rbp-0x8],0x9
  4011e1:	jle    4011b4 <avg@@Base+0x1e>
  4011e3:	vmovss xmm0,DWORD PTR [rbp-0x4]
  4011e8:	vmovss xmm1,DWORD PTR [rip+0xe68]        # 402058 <_IO_stdin_used@@Base+0x58>
  4011f0:	vdivss xmm0,xmm0,xmm1
  4011f4:	pop    rbp
  4011f5:	ret    

00000000004011f6 <max@@Base>:
  4011f6:	endbr64 
  4011fa:	push   rbp
  4011fb:	mov    rbp,rsp
  4011fe:	mov    QWORD PTR [rbp-0x18],rdi
  401202:	mov    rax,QWORD PTR [rbp-0x18]
  401206:	vmovss xmm0,DWORD PTR [rax]
  40120a:	vmovss DWORD PTR [rbp-0x4],xmm0
  40120f:	mov    DWORD PTR [rbp-0x8],0x1
  401216:	jmp    401257 <max@@Base+0x61>
  401218:	mov    eax,DWORD PTR [rbp-0x8]
  40121b:	cdqe   
  40121d:	lea    rdx,[rax*4+0x0]
  401225:	mov    rax,QWORD PTR [rbp-0x18]
  401229:	add    rax,rdx
  40122c:	vmovss xmm0,DWORD PTR [rax]
  401230:	vcomiss xmm0,DWORD PTR [rbp-0x4]
  401235:	jbe    401254 <max@@Base+0x5e>
  401237:	mov    eax,DWORD PTR [rbp-0x8]
  40123a:	cdqe   
  40123c:	lea    rdx,[rax*4+0x0]
  401244:	mov    rax,QWORD PTR [rbp-0x18]
  401248:	add    rax,rdx
  40124b:	vmovss xmm0,DWORD PTR [rax]
  40124f:	vmovss DWORD PTR [rbp-0x4],xmm0
  401254:	inc    DWORD PTR [rbp-0x8]
  401257:	cmp    DWORD PTR [rbp-0x8],0x9
  40125b:	jle    401218 <max@@Base+0x22>
  40125d:	vmovss xmm0,DWORD PTR [rbp-0x4]
  401262:	pop    rbp
  401263:	ret    

0000000000401264 <min@@Base>:
  401264:	endbr64 
  401268:	push   rbp
  401269:	mov    rbp,rsp
  40126c:	mov    QWORD PTR [rbp-0x18],rdi
  401270:	mov    rax,QWORD PTR [rbp-0x18]
  401274:	vmovss xmm0,DWORD PTR [rax]
  401278:	vmovss DWORD PTR [rbp-0x4],xmm0
  40127d:	mov    DWORD PTR [rbp-0x8],0x1
  401284:	jmp    4012c9 <min@@Base+0x65>
  401286:	mov    eax,DWORD PTR [rbp-0x8]
  401289:	cdqe   
  40128b:	lea    rdx,[rax*4+0x0]
  401293:	mov    rax,QWORD PTR [rbp-0x18]
  401297:	add    rax,rdx
  40129a:	vmovss xmm1,DWORD PTR [rax]
