
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__stack_chk_fail@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__stack_chk_fail@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strcmp@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401070 <strcat@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <strcat@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <__stack_chk_fail@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x401680
  40109a:	mov    rcx,0x401610
  4010a1:	mov    rdi,0x401528
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404057
  4010c5:	push   rbp
  4010c6:	sub    rax,0x404050
  4010cc:	cmp    rax,0xe
  4010d0:	mov    rbp,rsp
  4010d3:	jbe    4010f0 <_start@@Base+0x70>
  4010d5:	mov    eax,0x0
  4010da:	test   rax,rax
  4010dd:	je     4010f0 <_start@@Base+0x70>
  4010df:	pop    rbp
  4010e0:	mov    edi,0x404050
  4010e5:	jmp    rax
  4010e7:	nop    WORD PTR [rax+rax*1+0x0]
  4010f0:	pop    rbp
  4010f1:	ret    
  4010f2:	nop    DWORD PTR [rax+0x0]
  4010f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401100:	mov    esi,0x404050
  401105:	push   rbp
  401106:	sub    rsi,0x404050
  40110d:	sar    rsi,0x3
  401111:	mov    rbp,rsp
  401114:	mov    rax,rsi
  401117:	shr    rax,0x3f
  40111b:	add    rsi,rax
  40111e:	sar    rsi,1
  401121:	je     401138 <_start@@Base+0xb8>
  401123:	mov    eax,0x0
  401128:	test   rax,rax
  40112b:	je     401138 <_start@@Base+0xb8>
  40112d:	pop    rbp
  40112e:	mov    edi,0x404050
  401133:	jmp    rax
  401135:	nop    DWORD PTR [rax]
  401138:	pop    rbp
  401139:	ret    
  40113a:	nop    WORD PTR [rax+rax*1+0x0]
  401140:	cmp    BYTE PTR [rip+0x2f09],0x0        # 404050 <__bss_start@@Base>
  401147:	jne    40115a <_start@@Base+0xda>
  401149:	push   rbp
  40114a:	mov    rbp,rsp
  40114d:	call   4010c0 <_start@@Base+0x40>
  401152:	pop    rbp
  401153:	mov    BYTE PTR [rip+0x2ef6],0x1        # 404050 <__bss_start@@Base>
  40115a:	repz ret 
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	mov    edi,0x403e18
  401165:	cmp    QWORD PTR [rdi],0x0
  401169:	jne    401170 <_start@@Base+0xf0>
  40116b:	jmp    401100 <_start@@Base+0x80>
  40116d:	nop    DWORD PTR [rax]
  401170:	mov    eax,0x0
  401175:	test   rax,rax
  401178:	je     40116b <_start@@Base+0xeb>
  40117a:	push   rbp
  40117b:	mov    rbp,rsp
  40117e:	call   rax
  401180:	pop    rbp
  401181:	jmp    401100 <_start@@Base+0x80>

0000000000401186 <ler_albuns@@Base>:
  401186:	push   rbp
  401187:	mov    rbp,rsp
  40118a:	sub    rsp,0x30
  40118e:	mov    QWORD PTR [rbp-0x28],rdi
  401192:	mov    rax,QWORD PTR fs:0x28
  40119b:	mov    QWORD PTR [rbp-0x8],rax
  40119f:	xor    eax,eax
  4011a1:	mov    DWORD PTR [rbp-0x1c],0x0
  4011a8:	mov    QWORD PTR [rbp-0x17],0x0
  4011b0:	mov    DWORD PTR [rbp-0xf],0x0
  4011b7:	mov    WORD PTR [rbp-0xb],0x0
  4011bd:	mov    BYTE PTR [rbp-0x9],0x0
  4011c1:	jmp    401250 <ler_albuns@@Base+0xca>
  4011c6:	mov    eax,DWORD PTR [rbp-0x1c]
  4011c9:	movsxd rdx,eax
  4011cc:	mov    rax,rdx
  4011cf:	add    rax,rax
  4011d2:	add    rax,rdx
  4011d5:	shl    rax,0x2
  4011d9:	add    rax,rdx
  4011dc:	shl    rax,0x4
  4011e0:	mov    rdx,rax
  4011e3:	mov    rax,QWORD PTR [rbp-0x28]
  4011e7:	add    rax,rdx
  4011ea:	mov    rsi,rax
  4011ed:	mov    rax,rsi
  4011f0:	mov    rcx,0xffffffffffffffff
  4011f7:	mov    rdx,rax
  4011fa:	mov    eax,0x0
  4011ff:	mov    rdi,rdx
  401202:	repnz scas al,BYTE PTR es:[rdi]
  401204:	mov    rax,rcx
  401207:	not    rax
  40120a:	sub    rax,0x1
  40120e:	add    rax,rsi
  401211:	mov    WORD PTR [rax],0x20
  401216:	mov    eax,DWORD PTR [rbp-0x1c]
  401219:	movsxd rdx,eax
  40121c:	mov    rax,rdx
  40121f:	add    rax,rax
  401222:	add    rax,rdx
  401225:	shl    rax,0x2
  401229:	add    rax,rdx
  40122c:	shl    rax,0x4
  401230:	mov    rdx,rax
  401233:	mov    rax,QWORD PTR [rbp-0x28]
  401237:	add    rax,rdx
  40123a:	mov    rdx,rax
  40123d:	lea    rax,[rbp-0x17]
  401241:	mov    rsi,rax
  401244:	mov    rdi,rdx
  401247:	call   401070 <strcat@plt>
  40124c:	add    DWORD PTR [rbp-0x1c],0x1
  401250:	mov    eax,DWORD PTR [rbp-0x1c]
  401253:	movsxd rdx,eax
  401256:	mov    rax,rdx
  401259:	add    rax,rax
  40125c:	add    rax,rdx
  40125f:	shl    rax,0x2
  401263:	add    rax,rdx
  401266:	shl    rax,0x4
  40126a:	mov    rdx,rax
  40126d:	mov    rax,QWORD PTR [rbp-0x28]
  401271:	add    rax,rdx
  401274:	lea    rdi,[rax+0xcc]
  40127b:	mov    eax,DWORD PTR [rbp-0x1c]
  40127e:	movsxd rdx,eax
  401281:	mov    rax,rdx
  401284:	add    rax,rax
  401287:	add    rax,rdx
  40128a:	shl    rax,0x2
  40128e:	add    rax,rdx
  401291:	shl    rax,0x4
  401295:	mov    rdx,rax
  401298:	mov    rax,QWORD PTR [rbp-0x28]
  40129c:	add    rax,rdx
  40129f:	lea    rsi,[rax+0xc8]
  4012a6:	mov    eax,DWORD PTR [rbp-0x1c]
  4012a9:	movsxd rdx,eax
  4012ac:	mov    rax,rdx
  4012af:	add    rax,rax
  4012b2:	add    rax,rdx
