
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x5a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <puts@plt-0x50>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <puts@plt-0x50>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <puts@plt-0x50>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <puts@plt-0x50>
  40106f:	nop

Disassembly of section .plt.sec:

0000000000401070 <puts@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404018 <puts@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <strlen@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f95]        # 404020 <strlen@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <printf@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f85]        # 404030 <printf@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010b0 <_start@@Base>:
  4010b0:	endbr64 
  4010b4:	xor    ebp,ebp
  4010b6:	mov    r9,rdx
  4010b9:	pop    rsi
  4010ba:	mov    rdx,rsp
  4010bd:	and    rsp,0xfffffffffffffff0
  4010c1:	push   rax
  4010c2:	push   rsp
  4010c3:	mov    r8,0x4019f0
  4010ca:	mov    rcx,0x401980
  4010d1:	mov    rdi,0x40159f
  4010d8:	call   QWORD PTR [rip+0x2f12]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010de:	hlt    
  4010df:	nop
  4010e0:	endbr64 
  4010e4:	ret    
  4010e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010ef:	nop
  4010f0:	mov    eax,0x404048
  4010f5:	cmp    rax,0x404048
  4010fb:	je     401110 <_start@@Base+0x60>
  4010fd:	mov    eax,0x0
  401102:	test   rax,rax
  401105:	je     401110 <_start@@Base+0x60>
  401107:	mov    edi,0x404048
  40110c:	jmp    rax
  40110e:	xchg   ax,ax
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	mov    esi,0x404048
  401125:	sub    rsi,0x404048
  40112c:	sar    rsi,0x3
  401130:	mov    rax,rsi
  401133:	shr    rax,0x3f
  401137:	add    rsi,rax
  40113a:	sar    rsi,1
  40113d:	je     401150 <_start@@Base+0xa0>
  40113f:	mov    eax,0x0
  401144:	test   rax,rax
  401147:	je     401150 <_start@@Base+0xa0>
  401149:	mov    edi,0x404048
  40114e:	jmp    rax
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	endbr64 
  401164:	cmp    BYTE PTR [rip+0x2edd],0x0        # 404048 <__bss_start@@Base>
  40116b:	jne    401180 <_start@@Base+0xd0>
  40116d:	push   rbp
  40116e:	mov    rbp,rsp
  401171:	call   4010f0 <_start@@Base+0x40>
  401176:	mov    BYTE PTR [rip+0x2ecb],0x1        # 404048 <__bss_start@@Base>
  40117d:	pop    rbp
  40117e:	ret    
  40117f:	nop
  401180:	ret    
  401181:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40118c:	nop    DWORD PTR [rax+0x0]
  401190:	endbr64 
  401194:	jmp    401120 <_start@@Base+0x70>

0000000000401196 <comp_int_asc@@Base>:
  401196:	endbr64 
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	mov    QWORD PTR [rbp-0x18],rdi
  4011a2:	mov    QWORD PTR [rbp-0x20],rsi
  4011a6:	mov    rax,QWORD PTR [rbp-0x18]
  4011aa:	mov    eax,DWORD PTR [rax]
  4011ac:	mov    DWORD PTR [rbp-0x8],eax
  4011af:	mov    rax,QWORD PTR [rbp-0x20]
  4011b3:	mov    eax,DWORD PTR [rax]
  4011b5:	mov    DWORD PTR [rbp-0x4],eax
  4011b8:	mov    eax,DWORD PTR [rbp-0x4]
  4011bb:	cmp    eax,DWORD PTR [rbp-0x8]
  4011be:	jle    4011c7 <comp_int_asc@@Base+0x31>
  4011c0:	mov    eax,0xffffffff
  4011c5:	jmp    4011db <comp_int_asc@@Base+0x45>
  4011c7:	mov    eax,DWORD PTR [rbp-0x8]
  4011ca:	cmp    eax,DWORD PTR [rbp-0x4]
  4011cd:	jle    4011d6 <comp_int_asc@@Base+0x40>
  4011cf:	mov    eax,0x1
  4011d4:	jmp    4011db <comp_int_asc@@Base+0x45>
  4011d6:	mov    eax,0x0
  4011db:	pop    rbp
  4011dc:	ret    

00000000004011dd <get_elem@@Base>:
  4011dd:	endbr64 
  4011e1:	push   rbp
  4011e2:	mov    rbp,rsp
  4011e5:	mov    QWORD PTR [rbp-0x8],rdi
  4011e9:	mov    DWORD PTR [rbp-0xc],esi
  4011ec:	mov    DWORD PTR [rbp-0x10],edx
  4011ef:	mov    eax,DWORD PTR [rbp-0xc]
  4011f2:	imul   eax,DWORD PTR [rbp-0x10]
  4011f6:	movsxd rdx,eax
  4011f9:	mov    rax,QWORD PTR [rbp-0x8]
  4011fd:	add    rax,rdx
  401200:	pop    rbp
  401201:	ret    

0000000000401202 <swap@@Base>:
  401202:	endbr64 
  401206:	push   rbp
  401207:	mov    rbp,rsp
  40120a:	mov    QWORD PTR [rbp-0x18],rdi
  40120e:	mov    QWORD PTR [rbp-0x20],rsi
  401212:	mov    DWORD PTR [rbp-0x24],edx
  401215:	mov    DWORD PTR [rbp-0x4],0x0
  40121c:	jmp    401266 <swap@@Base+0x64>
  40121e:	mov    eax,DWORD PTR [rbp-0x4]
  401221:	movsxd rdx,eax
  401224:	mov    rax,QWORD PTR [rbp-0x18]
  401228:	add    rax,rdx
  40122b:	movzx  eax,BYTE PTR [rax]
  40122e:	mov    BYTE PTR [rbp-0x5],al
  401231:	mov    eax,DWORD PTR [rbp-0x4]
  401234:	movsxd rdx,eax
  401237:	mov    rax,QWORD PTR [rbp-0x20]
  40123b:	add    rax,rdx
  40123e:	mov    edx,DWORD PTR [rbp-0x4]
  401241:	movsxd rcx,edx
  401244:	mov    rdx,QWORD PTR [rbp-0x18]
  401248:	add    rdx,rcx
  40124b:	movzx  eax,BYTE PTR [rax]
  40124e:	mov    BYTE PTR [rdx],al
  401250:	mov    eax,DWORD PTR [rbp-0x4]
  401253:	movsxd rdx,eax
  401256:	mov    rax,QWORD PTR [rbp-0x20]
  40125a:	add    rdx,rax
  40125d:	movzx  eax,BYTE PTR [rbp-0x5]
  401261:	mov    BYTE PTR [rdx],al
  401263:	inc    DWORD PTR [rbp-0x4]
  401266:	mov    eax,DWORD PTR [rbp-0x4]
  401269:	cmp    eax,DWORD PTR [rbp-0x24]
  40126c:	jl     40121e <swap@@Base+0x1c>
  40126e:	nop
  40126f:	pop    rbp
  401270:	ret    

0000000000401271 <sort@@Base>:
