
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <puts@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <puts@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <puts@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <puts@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <puts@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <puts@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <puts@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <puts@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <puts@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <strlen@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <strlen@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <strcmp@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <strcmp@GLIBC_2.2.5>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <__strcpy_chk@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <__strcpy_chk@GLIBC_2.3.4>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__isoc99_scanf@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <strcat@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <strcat@GLIBC_2.2.5>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <main@@Base>:
  401110:	endbr64 
  401114:	push   r15
  401116:	vpxor  xmm0,xmm0,xmm0
  40111a:	push   r14
  40111c:	push   r13
  40111e:	push   r12
  401120:	push   rbp
  401121:	push   rbx
  401122:	sub    rsp,0x88
  401129:	mov    rax,QWORD PTR fs:0x28
  401132:	mov    QWORD PTR [rsp+0x78],rax
  401137:	xor    eax,eax
  401139:	xor    eax,eax
  40113b:	mov    QWORD PTR [rsp+0x20],0x0
  401144:	mov    WORD PTR [rsp+0x28],ax
  401149:	vmovaps XMMWORD PTR [rsp+0x10],xmm0
  40114f:	lea    r14,[rsp+0x6]
  401154:	mov    r15,rsp
  401157:	lea    rbx,[rsp+0x10]
  40115c:	lea    r13,[rsp+0x30]
  401161:	lea    rbp,[rsp+0x50]
  401166:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401170:	xor    eax,eax
  401172:	mov    rsi,r14
  401175:	lea    rdi,[rip+0xe88]        # 402004 <_IO_stdin_used@@Base+0x4>
  40117c:	call   4010f0 <__isoc99_scanf@plt>
  401181:	cmp    BYTE PTR [rsp+0x6],0x2e
  401186:	je     4011f0 <main@@Base+0xe0>
  401188:	mov    rsi,r15
  40118b:	lea    rdi,[rip+0xe75]        # 402007 <_IO_stdin_used@@Base+0x7>
  401192:	xor    eax,eax
  401194:	call   4010f0 <__isoc99_scanf@plt>
  401199:	mov    edx,DWORD PTR [rsp]
  40119c:	mov    rsi,rbx
  40119f:	mov    rdi,r14
  4011a2:	call   4013b0 <StringSet@@Base>
  4011a7:	mov    rsi,r13
  4011aa:	mov    rdi,rbx
  4011ad:	call   401310 <R_ShiftString@@Base>
  4011b2:	nop    WORD PTR [rax+rax*1+0x0]
  4011b8:	mov    rsi,r13
  4011bb:	mov    rdi,rbx
  4011be:	call   4010d0 <strcmp@plt>
  4011c3:	mov    rdi,rbx
  4011c6:	mov    r12d,eax
  4011c9:	call   4010a0 <puts@plt>
  4011ce:	mov    rsi,rbx
  4011d1:	mov    rdi,rbp
  4011d4:	mov    edx,0x1a
  4011d9:	call   4010e0 <__strcpy_chk@plt>
  4011de:	mov    rsi,rbx
  4011e1:	mov    rdi,rbp
  4011e4:	call   401360 <L_ShiftString@@Base>
  4011e9:	test   r12d,r12d
  4011ec:	jne    4011b8 <main@@Base+0xa8>
  4011ee:	jmp    401170 <main@@Base+0x60>
  4011f0:	xor    eax,eax
  4011f2:	mov    rcx,QWORD PTR [rsp+0x78]
  4011f7:	xor    rcx,QWORD PTR fs:0x28
  401200:	jne    401214 <main@@Base+0x104>
  401202:	add    rsp,0x88
  401209:	pop    rbx
  40120a:	pop    rbp
  40120b:	pop    r12
  40120d:	pop    r13
  40120f:	pop    r14
  401211:	pop    r15
  401213:	ret    
  401214:	call   4010c0 <__stack_chk_fail@plt>
  401219:	nop    DWORD PTR [rax+0x0]

0000000000401220 <_start@@Base>:
  401220:	endbr64 
  401224:	xor    ebp,ebp
  401226:	mov    r9,rdx
  401229:	pop    rsi
  40122a:	mov    rdx,rsp
  40122d:	and    rsp,0xfffffffffffffff0
  401231:	push   rax
  401232:	push   rsp
  401233:	mov    r8,0x401470
  40123a:	mov    rcx,0x401400
  401241:	mov    rdi,0x401110
  401248:	call   QWORD PTR [rip+0x2da2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40124e:	hlt    
  40124f:	nop
  401250:	endbr64 
  401254:	ret    
  401255:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40125f:	nop
  401260:	mov    eax,0x404060
  401265:	cmp    rax,0x404060
  40126b:	je     401280 <_start@@Base+0x60>
  40126d:	mov    eax,0x0
  401272:	test   rax,rax
  401275:	je     401280 <_start@@Base+0x60>
  401277:	mov    edi,0x404060
  40127c:	jmp    rax
  40127e:	xchg   ax,ax
  401280:	ret    
  401281:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40128c:	nop    DWORD PTR [rax+0x0]
  401290:	mov    esi,0x404060
  401295:	sub    rsi,0x404060
  40129c:	sar    rsi,0x3
  4012a0:	mov    rax,rsi
  4012a3:	shr    rax,0x3f
  4012a7:	add    rsi,rax
  4012aa:	sar    rsi,1
  4012ad:	je     4012c0 <_start@@Base+0xa0>
  4012af:	mov    eax,0x0
  4012b4:	test   rax,rax
  4012b7:	je     4012c0 <_start@@Base+0xa0>
  4012b9:	mov    edi,0x404060
  4012be:	jmp    rax
  4012c0:	ret    
  4012c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4012cc:	nop    DWORD PTR [rax+0x0]
  4012d0:	endbr64 
  4012d4:	cmp    BYTE PTR [rip+0x2d85],0x0        # 404060 <__bss_start@@Base>
  4012db:	jne    4012f0 <_start@@Base+0xd0>
  4012dd:	push   rbp
