
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <free@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <free@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <free@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <free@plt-0x10>

0000000000401040 <putchar@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <putchar@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <free@plt-0x10>

0000000000401050 <puts@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <puts@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <free@plt-0x10>

0000000000401060 <__stack_chk_fail@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__stack_chk_fail@GLIBC_2.4>
  401066:	push   0x3
  40106b:	jmp    401020 <free@plt-0x10>

0000000000401070 <malloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <malloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <free@plt-0x10>

0000000000401080 <realloc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <realloc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <free@plt-0x10>

0000000000401090 <__printf_chk@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <__printf_chk@GLIBC_2.3.4>
  401096:	push   0x6
  40109b:	jmp    401020 <free@plt-0x10>

00000000004010a0 <__isoc99_scanf@plt>:
  4010a0:	jmp    QWORD PTR [rip+0x2faa]        # 404050 <__isoc99_scanf@GLIBC_2.7>
  4010a6:	push   0x7
  4010ab:	jmp    401020 <free@plt-0x10>

Disassembly of section .text:

00000000004010b0 <main@@Base>:
  4010b0:	push   r15
  4010b2:	push   r14
  4010b4:	lea    rsi,[rip+0xf50]        # 40200b <_IO_stdin_used@@Base+0xb>
  4010bb:	push   r13
  4010bd:	push   r12
  4010bf:	mov    edi,0x1
  4010c4:	push   rbp
  4010c5:	push   rbx
  4010c6:	xor    r14d,r14d
  4010c9:	xor    ebp,ebp
  4010cb:	xor    r12d,r12d
  4010ce:	lea    r13,[rip+0xf4c]        # 402021 <_IO_stdin_used@@Base+0x21>
  4010d5:	sub    rsp,0x28
  4010d9:	mov    rax,QWORD PTR fs:0x28
  4010e2:	mov    QWORD PTR [rsp+0x18],rax
  4010e7:	xor    eax,eax
  4010e9:	call   401090 <__printf_chk@plt>
  4010ee:	lea    rsi,[rsp+0x14]
  4010f3:	lea    rdi,[rip+0xf0e]        # 402008 <_IO_stdin_used@@Base+0x8>
  4010fa:	xor    eax,eax
  4010fc:	call   4010a0 <__isoc99_scanf@plt>
  401101:	movsxd rdi,DWORD PTR [rsp+0x14]
  401106:	shl    rdi,0x2
  40110a:	call   401070 <malloc@plt>
  40110f:	movsxd rdi,DWORD PTR [rsp+0x14]
  401114:	mov    rbx,rax
  401117:	mov    QWORD PTR [rsp+0x8],rax
  40111c:	shl    rdi,0x2
  401120:	call   401070 <malloc@plt>
  401125:	movsxd rdi,DWORD PTR [rsp+0x14]
  40112a:	mov    r15,rax
  40112d:	shl    rdi,0x2
  401131:	call   401070 <malloc@plt>
  401136:	mov    QWORD PTR [rsp],rax
  40113a:	jmp    401151 <main@@Base+0xa1>
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    rcx,QWORD PTR [rsp]
  401144:	movsxd rdx,ebp
  401147:	add    ebp,0x1
  40114a:	mov    DWORD PTR [rcx+rdx*4],eax
  40114d:	add    rbx,0x4
  401151:	cmp    r14d,DWORD PTR [rsp+0x14]
  401156:	jge    401198 <main@@Base+0xe8>
  401158:	add    r14d,0x1
  40115c:	mov    rsi,r13
  40115f:	mov    edi,0x1
  401164:	mov    edx,r14d
  401167:	xor    eax,eax
  401169:	call   401090 <__printf_chk@plt>
  40116e:	lea    rdi,[rip+0xe93]        # 402008 <_IO_stdin_used@@Base+0x8>
  401175:	xor    eax,eax
  401177:	mov    rsi,rbx
  40117a:	call   4010a0 <__isoc99_scanf@plt>
  40117f:	mov    eax,DWORD PTR [rbx]
  401181:	test   al,0x1
  401183:	jne    401140 <main@@Base+0x90>
  401185:	movsxd rdx,r12d
  401188:	add    r12d,0x1
  40118c:	mov    DWORD PTR [r15+rdx*4],eax
  401190:	jmp    40114d <main@@Base+0x9d>
  401192:	nop    WORD PTR [rax+rax*1+0x0]
  401198:	movsxd rsi,r12d
  40119b:	mov    rdi,r15
  40119e:	shl    rsi,0x2
  4011a2:	call   401080 <realloc@plt>
  4011a7:	mov    rdi,QWORD PTR [rsp]
  4011ab:	movsxd rsi,ebp
  4011ae:	mov    rbx,rax
  4011b1:	shl    rsi,0x2
  4011b5:	call   401080 <realloc@plt>
  4011ba:	lea    rsi,[rip+0xe7c]        # 40203d <_IO_stdin_used@@Base+0x3d>
  4011c1:	mov    r13,rax
  4011c4:	mov    edi,0x1
  4011c9:	xor    eax,eax
  4011cb:	call   401090 <__printf_chk@plt>
  4011d0:	mov    r15,QWORD PTR [rsp+0x8]
  4011d5:	mov    esi,DWORD PTR [rsp+0x14]
  4011d9:	mov    rdi,r15
  4011dc:	call   401370 <PrintArray@@Base>
  4011e1:	lea    rsi,[rip+0xe66]        # 40204e <_IO_stdin_used@@Base+0x4e>
  4011e8:	mov    edi,0x1
  4011ed:	xor    eax,eax
  4011ef:	call   401090 <__printf_chk@plt>
  4011f4:	mov    esi,r12d
  4011f7:	mov    rdi,rbx
  4011fa:	call   401370 <PrintArray@@Base>
  4011ff:	lea    rsi,[rip+0xe58]        # 40205e <_IO_stdin_used@@Base+0x5e>
  401206:	mov    edi,0x1
  40120b:	xor    eax,eax
  40120d:	call   401090 <__printf_chk@plt>
  401212:	mov    esi,ebp
  401214:	mov    rdi,r13
  401217:	call   401370 <PrintArray@@Base>
  40121c:	mov    rdi,r15
  40121f:	call   401030 <free@plt>
  401224:	mov    rdi,rbx
  401227:	call   401030 <free@plt>
  40122c:	mov    rdi,r13
  40122f:	call   401030 <free@plt>
  401234:	xor    eax,eax
  401236:	mov    rcx,QWORD PTR [rsp+0x18]
  40123b:	xor    rcx,QWORD PTR fs:0x28
  401244:	jne    401255 <main@@Base+0x1a5>
  401246:	add    rsp,0x28
  40124a:	pop    rbx
  40124b:	pop    rbp
  40124c:	pop    r12
  40124e:	pop    r13
  401250:	pop    r14
  401252:	pop    r15
  401254:	ret    
  401255:	call   401060 <__stack_chk_fail@plt>
  40125a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401260 <_start@@Base>:
  401260:	endbr64 
  401264:	xor    ebp,ebp
  401266:	mov    r9,rdx
  401269:	pop    rsi
  40126a:	mov    rdx,rsp
  40126d:	and    rsp,0xfffffffffffffff0
  401271:	push   rax
  401272:	push   rsp
  401273:	mov    r8,0x401440
  40127a:	mov    rcx,0x4013d0
  401281:	mov    rdi,0x4010b0
  401288:	call   QWORD PTR [rip+0x2d62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40128e:	hlt    
  40128f:	nop
  401290:	endbr64 
  401294:	ret    
  401295:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40129f:	nop
  4012a0:	mov    eax,0x40406f
  4012a5:	push   rbp
  4012a6:	sub    rax,0x404068
