
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <malloc@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <malloc@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <__isoc99_scanf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x4013f0
  40109a:	mov    rcx,0x401380
  4010a1:	mov    rdi,0x4011f1
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404057
  4010c5:	push   rbp
  4010c6:	sub    rax,0x404050
  4010cc:	cmp    rax,0xe
  4010d0:	mov    rbp,rsp
  4010d3:	jbe    4010f0 <_start@@Base+0x70>
  4010d5:	mov    eax,0x0
  4010da:	test   rax,rax
  4010dd:	je     4010f0 <_start@@Base+0x70>
  4010df:	pop    rbp
  4010e0:	mov    edi,0x404050
  4010e5:	jmp    rax
  4010e7:	nop    WORD PTR [rax+rax*1+0x0]
  4010f0:	pop    rbp
  4010f1:	ret    
  4010f2:	nop    DWORD PTR [rax+0x0]
  4010f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401100:	mov    esi,0x404050
  401105:	push   rbp
  401106:	sub    rsi,0x404050
  40110d:	sar    rsi,0x3
  401111:	mov    rbp,rsp
  401114:	mov    rax,rsi
  401117:	shr    rax,0x3f
  40111b:	add    rsi,rax
  40111e:	sar    rsi,1
  401121:	je     401138 <_start@@Base+0xb8>
  401123:	mov    eax,0x0
  401128:	test   rax,rax
  40112b:	je     401138 <_start@@Base+0xb8>
  40112d:	pop    rbp
  40112e:	mov    edi,0x404050
  401133:	jmp    rax
  401135:	nop    DWORD PTR [rax]
  401138:	pop    rbp
  401139:	ret    
  40113a:	nop    WORD PTR [rax+rax*1+0x0]
  401140:	cmp    BYTE PTR [rip+0x2f09],0x0        # 404050 <__bss_start@@Base>
  401147:	jne    40115a <_start@@Base+0xda>
  401149:	push   rbp
  40114a:	mov    rbp,rsp
  40114d:	call   4010c0 <_start@@Base+0x40>
  401152:	pop    rbp
  401153:	mov    BYTE PTR [rip+0x2ef6],0x1        # 404050 <__bss_start@@Base>
  40115a:	repz ret 
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	mov    edi,0x403e18
  401165:	cmp    QWORD PTR [rdi],0x0
  401169:	jne    401170 <_start@@Base+0xf0>
  40116b:	jmp    401100 <_start@@Base+0x80>
  40116d:	nop    DWORD PTR [rax]
  401170:	mov    eax,0x0
  401175:	test   rax,rax
  401178:	je     40116b <_start@@Base+0xeb>
  40117a:	push   rbp
  40117b:	mov    rbp,rsp
  40117e:	call   rax
  401180:	pop    rbp
  401181:	jmp    401100 <_start@@Base+0x80>

0000000000401186 <ordenado@@Base>:
  401186:	push   rbp
  401187:	mov    rbp,rsp
  40118a:	mov    QWORD PTR [rbp-0x18],rdi
  40118e:	mov    DWORD PTR [rbp-0x1c],esi
  401191:	mov    rax,QWORD PTR [rbp-0x18]
  401195:	mov    eax,DWORD PTR [rax]
  401197:	mov    DWORD PTR [rbp-0x4],eax
  40119a:	mov    DWORD PTR [rbp-0x8],0x1
  4011a1:	jmp    4011e2 <ordenado@@Base+0x5c>
  4011a3:	mov    eax,DWORD PTR [rbp-0x8]
  4011a6:	cdqe   
  4011a8:	lea    rdx,[rax*4+0x0]
  4011b0:	mov    rax,QWORD PTR [rbp-0x18]
  4011b4:	add    rax,rdx
  4011b7:	mov    eax,DWORD PTR [rax]
  4011b9:	cmp    eax,DWORD PTR [rbp-0x4]
  4011bc:	jge    4011c5 <ordenado@@Base+0x3f>
  4011be:	mov    eax,0x0
  4011c3:	jmp    4011ef <ordenado@@Base+0x69>
  4011c5:	mov    eax,DWORD PTR [rbp-0x8]
  4011c8:	cdqe   
  4011ca:	lea    rdx,[rax*4+0x0]
  4011d2:	mov    rax,QWORD PTR [rbp-0x18]
  4011d6:	add    rax,rdx
  4011d9:	mov    eax,DWORD PTR [rax]
  4011db:	mov    DWORD PTR [rbp-0x4],eax
  4011de:	add    DWORD PTR [rbp-0x8],0x1
  4011e2:	mov    eax,DWORD PTR [rbp-0x8]
  4011e5:	cmp    eax,DWORD PTR [rbp-0x1c]
  4011e8:	jl     4011a3 <ordenado@@Base+0x1d>
  4011ea:	mov    eax,0x1
  4011ef:	pop    rbp
  4011f0:	ret    

00000000004011f1 <main@@Base>:
  4011f1:	push   rbp
  4011f2:	mov    rbp,rsp
  4011f5:	sub    rsp,0x20
  4011f9:	mov    rax,QWORD PTR fs:0x28
  401202:	mov    QWORD PTR [rbp-0x8],rax
  401206:	xor    eax,eax
  401208:	lea    rdi,[rip+0xdf9]        # 402008 <_IO_stdin_used@@Base+0x8>
  40120f:	mov    eax,0x0
  401214:	call   401050 <printf@plt>
  401219:	lea    rax,[rbp-0x18]
  40121d:	mov    rsi,rax
  401220:	lea    rdi,[rip+0xe02]        # 402029 <_IO_stdin_used@@Base+0x29>
  401227:	mov    eax,0x0
  40122c:	call   401070 <__isoc99_scanf@plt>
  401231:	mov    eax,DWORD PTR [rbp-0x18]
  401234:	cmp    eax,0x64
  401237:	jle    401251 <main@@Base+0x60>
  401239:	lea    rdi,[rip+0xdf0]        # 402030 <_IO_stdin_used@@Base+0x30>
  401240:	mov    eax,0x0
  401245:	call   401050 <printf@plt>
  40124a:	mov    DWORD PTR [rbp-0x18],0x64
  401251:	mov    eax,DWORD PTR [rbp-0x18]
  401254:	cdqe   
  401256:	shl    rax,0x2
  40125a:	mov    rdi,rax
  40125d:	call   401060 <malloc@plt>
  401262:	mov    QWORD PTR [rbp-0x10],rax
  401266:	mov    DWORD PTR [rbp-0x14],0x0
  40126d:	jmp    4012b4 <main@@Base+0xc3>
  40126f:	mov    eax,DWORD PTR [rbp-0x14]
  401272:	add    eax,0x1
  401275:	mov    esi,eax
  401277:	lea    rdi,[rip+0xddf]        # 40205d <_IO_stdin_used@@Base+0x5d>
  40127e:	mov    eax,0x0
  401283:	call   401050 <printf@plt>
