
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strcpy@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strcpy@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strcpy@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strcpy@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <strcpy@plt-0x10>

0000000000401050 <__printf_chk@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__printf_chk@GLIBC_2.3.4>
  401056:	push   0x2
  40105b:	jmp    401020 <strcpy@plt-0x10>

0000000000401060 <__isoc99_scanf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__isoc99_scanf@GLIBC_2.7>
  401066:	push   0x3
  40106b:	jmp    401020 <strcpy@plt-0x10>

Disassembly of section .text:

0000000000401070 <main@@Base>:
  401070:	push   r14
  401072:	push   r13
  401074:	mov    ecx,0xa
  401079:	push   r12
  40107b:	push   rbp
  40107c:	xor    edx,edx
  40107e:	push   rbx
  40107f:	sub    rsp,0x4c0
  401086:	mov    rax,QWORD PTR fs:0x28
  40108f:	mov    QWORD PTR [rsp+0x4b8],rax
  401097:	xor    eax,eax
  401099:	mov    rdi,rsp
  40109c:	lea    r13,[rsp+0x50]
  4010a1:	lea    rbx,[rsp+0x480]
  4010a9:	rep stos QWORD PTR es:[rdi],rax
  4010ac:	lea    rdi,[rsp+0x50]
  4010b1:	mov    ecx,0x7d
  4010b6:	lea    rbp,[rsp+0x440]
  4010be:	mov    rsi,rsp
  4010c1:	rep stos QWORD PTR es:[rdi],rax
  4010c4:	lea    rdi,[rsp+0x440]
  4010cc:	mov    ecx,0x6
  4010d1:	rep stos QWORD PTR es:[rdi],rax
  4010d4:	mov    ecx,0x6
  4010d9:	mov    WORD PTR [rdi],dx
  4010dc:	lea    rdi,[rsp+0x480]
  4010e4:	rep stos QWORD PTR es:[rdi],rax
  4010e7:	xor    ecx,ecx
  4010e9:	mov    WORD PTR [rdi],cx
  4010ec:	mov    rdi,r13
  4010ef:	call   401290 <lerpontuacoes@@Base>
  4010f4:	mov    r8,rbx
  4010f7:	mov    rcx,rbp
  4010fa:	mov    edx,eax
  4010fc:	mov    rsi,rsp
  4010ff:	mov    rdi,r13
  401102:	mov    r12d,eax
  401105:	call   401320 <primeiroUltimo@@Base>
  40110a:	lea    rsi,[rip+0xef9]        # 40200a <_IO_stdin_used@@Base+0xa>
  401111:	mov    edx,r12d
  401114:	mov    edi,0x1
  401119:	xor    eax,eax
  40111b:	call   401050 <__printf_chk@plt>
  401120:	lea    rsi,[rip+0xeff]        # 402026 <_IO_stdin_used@@Base+0x26>
  401127:	mov    rdx,rbp
  40112a:	mov    edi,0x1
  40112f:	xor    eax,eax
  401131:	call   401050 <__printf_chk@plt>
  401136:	lea    rsi,[rip+0xef6]        # 402033 <_IO_stdin_used@@Base+0x33>
  40113d:	mov    rdx,rbx
  401140:	xor    eax,eax
  401142:	mov    edi,0x1
  401147:	call   401050 <__printf_chk@plt>
  40114c:	mov    rbx,QWORD PTR [rsp+0x4b8]
  401154:	xor    rbx,QWORD PTR fs:0x28
  40115d:	jne    401171 <main@@Base+0x101>
  40115f:	add    rsp,0x4c0
  401166:	xor    eax,eax
  401168:	pop    rbx
  401169:	pop    rbp
  40116a:	pop    r12
  40116c:	pop    r13
  40116e:	pop    r14
  401170:	ret    
  401171:	call   401040 <__stack_chk_fail@plt>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401180 <_start@@Base>:
  401180:	endbr64 
  401184:	xor    ebp,ebp
  401186:	mov    r9,rdx
  401189:	pop    rsi
  40118a:	mov    rdx,rsp
  40118d:	and    rsp,0xfffffffffffffff0
  401191:	push   rax
  401192:	push   rsp
  401193:	mov    r8,0x401430
  40119a:	mov    rcx,0x4013c0
  4011a1:	mov    rdi,0x401070
  4011a8:	call   QWORD PTR [rip+0x2e42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4011ae:	hlt    
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	ret    
  4011b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011bf:	nop
  4011c0:	mov    eax,0x40404f
  4011c5:	push   rbp
  4011c6:	sub    rax,0x404048
  4011cc:	cmp    rax,0xe
  4011d0:	mov    rbp,rsp
  4011d3:	jbe    4011f0 <_start@@Base+0x70>
  4011d5:	mov    eax,0x0
  4011da:	test   rax,rax
  4011dd:	je     4011f0 <_start@@Base+0x70>
  4011df:	pop    rbp
  4011e0:	mov    edi,0x404048
  4011e5:	jmp    rax
  4011e7:	nop    WORD PTR [rax+rax*1+0x0]
  4011f0:	pop    rbp
  4011f1:	ret    
  4011f2:	nop    DWORD PTR [rax+0x0]
  4011f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401200:	mov    esi,0x404048
  401205:	push   rbp
  401206:	sub    rsi,0x404048
  40120d:	sar    rsi,0x3
  401211:	mov    rbp,rsp
  401214:	mov    rax,rsi
  401217:	shr    rax,0x3f
  40121b:	add    rsi,rax
  40121e:	sar    rsi,1
  401221:	je     401238 <_start@@Base+0xb8>
  401223:	mov    eax,0x0
  401228:	test   rax,rax
  40122b:	je     401238 <_start@@Base+0xb8>
  40122d:	pop    rbp
  40122e:	mov    edi,0x404048
  401233:	jmp    rax
  401235:	nop    DWORD PTR [rax]
  401238:	pop    rbp
  401239:	ret    
  40123a:	nop    WORD PTR [rax+rax*1+0x0]
  401240:	cmp    BYTE PTR [rip+0x2e01],0x0        # 404048 <__bss_start@@Base>
  401247:	jne    40125a <_start@@Base+0xda>
  401249:	push   rbp
  40124a:	mov    rbp,rsp
  40124d:	call   4011c0 <_start@@Base+0x40>
  401252:	pop    rbp
  401253:	mov    BYTE PTR [rip+0x2dee],0x1        # 404048 <__bss_start@@Base>
  40125a:	repz ret 
  40125c:	nop    DWORD PTR [rax+0x0]
  401260:	mov    edi,0x403e18
  401265:	cmp    QWORD PTR [rdi],0x0
  401269:	jne    401270 <_start@@Base+0xf0>
  40126b:	jmp    401200 <_start@@Base+0x80>
  40126d:	nop    DWORD PTR [rax]
  401270:	mov    eax,0x0
  401275:	test   rax,rax
  401278:	je     40126b <_start@@Base+0xeb>
  40127a:	push   rbp
  40127b:	mov    rbp,rsp
  40127e:	call   rax
  401280:	pop    rbp
  401281:	jmp    401200 <_start@@Base+0x80>
  401286:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401290 <lerpontuacoes@@Base>:
  401290:	push   r13
  401292:	push   r12
  401294:	push   rbp
  401295:	push   rbx
  401296:	mov    rbp,rdi
  401299:	mov    rbx,rsi
  40129c:	lea    rdi,[rip+0xd64]        # 402007 <_IO_stdin_used@@Base+0x7>
  4012a3:	sub    rsp,0x18
  4012a7:	mov    rax,QWORD PTR fs:0x28
  4012b0:	mov    QWORD PTR [rsp+0x8],rax
  4012b5:	xor    eax,eax
  4012b7:	lea    rsi,[rsp+0x4]
  4012bc:	call   401060 <__isoc99_scanf@plt>
  4012c1:	mov    eax,DWORD PTR [rsp+0x4]
  4012c5:	test   eax,eax
