
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strcpy@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <strcpy@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <strcpy@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <strcpy@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <strcpy@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <strcpy@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <strcpy@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <strcpy@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <printf@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <printf@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <memset@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <memset@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__isoc99_scanf@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <_start@@Base>:
  4010d0:	endbr64 
  4010d4:	xor    ebp,ebp
  4010d6:	mov    r9,rdx
  4010d9:	pop    rsi
  4010da:	mov    rdx,rsp
  4010dd:	and    rsp,0xfffffffffffffff0
  4010e1:	push   rax
  4010e2:	push   rsp
  4010e3:	mov    r8,0x401580
  4010ea:	mov    rcx,0x401510
  4010f1:	mov    rdi,0x40134b
  4010f8:	call   QWORD PTR [rip+0x2ef2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010fe:	hlt    
  4010ff:	nop
  401100:	endbr64 
  401104:	ret    
  401105:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40110f:	nop
  401110:	mov    eax,0x404050
  401115:	cmp    rax,0x404050
  40111b:	je     401130 <_start@@Base+0x60>
  40111d:	mov    eax,0x0
  401122:	test   rax,rax
  401125:	je     401130 <_start@@Base+0x60>
  401127:	mov    edi,0x404050
  40112c:	jmp    rax
  40112e:	xchg   ax,ax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    esi,0x404050
  401145:	sub    rsi,0x404050
  40114c:	sar    rsi,0x3
  401150:	mov    rax,rsi
  401153:	shr    rax,0x3f
  401157:	add    rsi,rax
  40115a:	sar    rsi,1
  40115d:	je     401170 <_start@@Base+0xa0>
  40115f:	mov    eax,0x0
  401164:	test   rax,rax
  401167:	je     401170 <_start@@Base+0xa0>
  401169:	mov    edi,0x404050
  40116e:	jmp    rax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	cmp    BYTE PTR [rip+0x2ec5],0x0        # 404050 <__bss_start@@Base>
  40118b:	jne    4011a0 <_start@@Base+0xd0>
  40118d:	push   rbp
  40118e:	mov    rbp,rsp
  401191:	call   401110 <_start@@Base+0x40>
  401196:	mov    BYTE PTR [rip+0x2eb3],0x1        # 404050 <__bss_start@@Base>
  40119d:	pop    rbp
  40119e:	ret    
  40119f:	nop
  4011a0:	ret    
  4011a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	jmp    401140 <_start@@Base+0x70>

00000000004011b6 <lerpontuacoes@@Base>:
  4011b6:	endbr64 
  4011ba:	push   rbp
  4011bb:	mov    rbp,rsp
  4011be:	sub    rsp,0x20
  4011c2:	mov    QWORD PTR [rbp-0x18],rdi
  4011c6:	mov    QWORD PTR [rbp-0x20],rsi
  4011ca:	mov    rax,QWORD PTR fs:0x28
  4011d3:	mov    QWORD PTR [rbp-0x8],rax
  4011d7:	xor    eax,eax
  4011d9:	lea    rax,[rbp-0x10]
  4011dd:	mov    rsi,rax
  4011e0:	lea    rdi,[rip+0xe1d]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011e7:	mov    eax,0x0
  4011ec:	call   4010c0 <__isoc99_scanf@plt>
  4011f1:	mov    DWORD PTR [rbp-0xc],0x0
  4011f8:	jmp    401235 <lerpontuacoes@@Base+0x7f>
  4011fa:	mov    eax,DWORD PTR [rbp-0xc]
  4011fd:	cdqe   
  4011ff:	lea    rdx,[rax*4+0x0]
  401207:	mov    rax,QWORD PTR [rbp-0x20]
  40120b:	add    rdx,rax
  40120e:	mov    eax,DWORD PTR [rbp-0xc]
  401211:	cdqe   
  401213:	imul   rcx,rax,0x32
  401217:	mov    rax,QWORD PTR [rbp-0x18]
  40121b:	add    rax,rcx
  40121e:	mov    rsi,rax
  401221:	lea    rdi,[rip+0xddf]        # 402007 <_IO_stdin_used@@Base+0x7>
  401228:	mov    eax,0x0
  40122d:	call   4010c0 <__isoc99_scanf@plt>
  401232:	inc    DWORD PTR [rbp-0xc]
  401235:	mov    eax,DWORD PTR [rbp-0x10]
  401238:	cmp    DWORD PTR [rbp-0xc],eax
  40123b:	jl     4011fa <lerpontuacoes@@Base+0x44>
  40123d:	mov    eax,DWORD PTR [rbp-0x10]
  401240:	mov    rcx,QWORD PTR [rbp-0x8]
  401244:	xor    rcx,QWORD PTR fs:0x28
  40124d:	je     401254 <lerpontuacoes@@Base+0x9e>
  40124f:	call   401090 <__stack_chk_fail@plt>
  401254:	leave  
  401255:	ret    

0000000000401256 <primeiroUltimo@@Base>:
  401256:	endbr64 
  40125a:	push   rbp
  40125b:	mov    rbp,rsp
  40125e:	sub    rsp,0x40
  401262:	mov    QWORD PTR [rbp-0x18],rdi
  401266:	mov    QWORD PTR [rbp-0x20],rsi
  40126a:	mov    DWORD PTR [rbp-0x24],edx
  40126d:	mov    QWORD PTR [rbp-0x30],rcx
  401271:	mov    QWORD PTR [rbp-0x38],r8
  401275:	mov    rax,QWORD PTR [rbp-0x20]
  401279:	mov    eax,DWORD PTR [rax]
  40127b:	mov    DWORD PTR [rbp-0x8],eax
  40127e:	mov    rax,QWORD PTR [rbp-0x20]
  401282:	mov    eax,DWORD PTR [rax]
  401284:	mov    DWORD PTR [rbp-0x4],eax
  401287:	mov    DWORD PTR [rbp-0xc],0x1
  40128e:	jmp    40133c <primeiroUltimo@@Base+0xe6>
  401293:	mov    eax,DWORD PTR [rbp-0xc]
  401296:	cdqe   
  401298:	lea    rdx,[rax*4+0x0]
  4012a0:	mov    rax,QWORD PTR [rbp-0x20]
  4012a4:	add    rax,rdx
