
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__stack_chk_fail@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__stack_chk_fail@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <__stack_chk_fail@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x4013e0
  40107a:	mov    rcx,0x401370
  401081:	mov    rdi,0x4012e0
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404047
  4010a5:	push   rbp
  4010a6:	sub    rax,0x404040
  4010ac:	cmp    rax,0xe
  4010b0:	mov    rbp,rsp
  4010b3:	jbe    4010d0 <_start@@Base+0x70>
  4010b5:	mov    eax,0x0
  4010ba:	test   rax,rax
  4010bd:	je     4010d0 <_start@@Base+0x70>
  4010bf:	pop    rbp
  4010c0:	mov    edi,0x404040
  4010c5:	jmp    rax
  4010c7:	nop    WORD PTR [rax+rax*1+0x0]
  4010d0:	pop    rbp
  4010d1:	ret    
  4010d2:	nop    DWORD PTR [rax+0x0]
  4010d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010e0:	mov    esi,0x404040
  4010e5:	push   rbp
  4010e6:	sub    rsi,0x404040
  4010ed:	sar    rsi,0x3
  4010f1:	mov    rbp,rsp
  4010f4:	mov    rax,rsi
  4010f7:	shr    rax,0x3f
  4010fb:	add    rsi,rax
  4010fe:	sar    rsi,1
  401101:	je     401118 <_start@@Base+0xb8>
  401103:	mov    eax,0x0
  401108:	test   rax,rax
  40110b:	je     401118 <_start@@Base+0xb8>
  40110d:	pop    rbp
  40110e:	mov    edi,0x404040
  401113:	jmp    rax
  401115:	nop    DWORD PTR [rax]
  401118:	pop    rbp
  401119:	ret    
  40111a:	nop    WORD PTR [rax+rax*1+0x0]
  401120:	cmp    BYTE PTR [rip+0x2f19],0x0        # 404040 <__bss_start@@Base>
  401127:	jne    40113a <_start@@Base+0xda>
  401129:	push   rbp
  40112a:	mov    rbp,rsp
  40112d:	call   4010a0 <_start@@Base+0x40>
  401132:	pop    rbp
  401133:	mov    BYTE PTR [rip+0x2f06],0x1        # 404040 <__bss_start@@Base>
  40113a:	repz ret 
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    edi,0x403e18
  401145:	cmp    QWORD PTR [rdi],0x0
  401149:	jne    401150 <_start@@Base+0xf0>
  40114b:	jmp    4010e0 <_start@@Base+0x80>
  40114d:	nop    DWORD PTR [rax]
  401150:	mov    eax,0x0
  401155:	test   rax,rax
  401158:	je     40114b <_start@@Base+0xeb>
  40115a:	push   rbp
  40115b:	mov    rbp,rsp
  40115e:	call   rax
  401160:	pop    rbp
  401161:	jmp    4010e0 <_start@@Base+0x80>

0000000000401166 <media@@Base>:
  401166:	push   rbp
  401167:	mov    rbp,rsp
  40116a:	mov    QWORD PTR [rbp-0x18],rdi
  40116e:	mov    DWORD PTR [rbp-0x1c],esi
  401171:	vxorps xmm0,xmm0,xmm0
  401175:	vmovss DWORD PTR [rbp-0x4],xmm0
  40117a:	mov    DWORD PTR [rbp-0x8],0x0
  401181:	jmp    401214 <media@@Base+0xae>
  401186:	mov    eax,DWORD PTR [rbp-0x8]
  401189:	cdqe   
  40118b:	lea    rdx,[rax*4+0x0]
  401193:	mov    rax,QWORD PTR [rbp-0x18]
  401197:	add    rax,rdx
  40119a:	vmovss xmm0,DWORD PTR [rax]
  40119e:	vcvtss2sd xmm0,xmm0,xmm0
  4011a2:	vucomisd xmm0,QWORD PTR [rip+0xe8e]        # 402038 <_IO_stdin_used@@Base+0x38>
  4011aa:	jb     4011ea <media@@Base+0x84>
  4011ac:	mov    eax,DWORD PTR [rbp-0x8]
  4011af:	cdqe   
  4011b1:	lea    rdx,[rax*4+0x0]
  4011b9:	mov    rax,QWORD PTR [rbp-0x18]
  4011bd:	add    rax,rdx
  4011c0:	vmovss xmm1,DWORD PTR [rax]
  4011c4:	vmovss xmm0,DWORD PTR [rip+0xe74]        # 402040 <_IO_stdin_used@@Base+0x40>
  4011cc:	vucomiss xmm0,xmm1
  4011d0:	jbe    4011ea <media@@Base+0x84>
  4011d2:	vmovss xmm1,DWORD PTR [rbp-0x4]
  4011d7:	vmovss xmm0,DWORD PTR [rip+0xe61]        # 402040 <_IO_stdin_used@@Base+0x40>
  4011df:	vaddss xmm0,xmm1,xmm0
  4011e3:	vmovss DWORD PTR [rbp-0x4],xmm0
  4011e8:	jmp    401210 <media@@Base+0xaa>
  4011ea:	mov    eax,DWORD PTR [rbp-0x8]
  4011ed:	cdqe   
  4011ef:	lea    rdx,[rax*4+0x0]
  4011f7:	mov    rax,QWORD PTR [rbp-0x18]
  4011fb:	add    rax,rdx
  4011fe:	vmovss xmm0,DWORD PTR [rax]
  401202:	vmovss xmm1,DWORD PTR [rbp-0x4]
  401207:	vaddss xmm0,xmm1,xmm0
  40120b:	vmovss DWORD PTR [rbp-0x4],xmm0
  401210:	add    DWORD PTR [rbp-0x8],0x1
  401214:	mov    eax,DWORD PTR [rbp-0x8]
  401217:	cmp    eax,DWORD PTR [rbp-0x1c]
  40121a:	jl     401186 <media@@Base+0x20>
  401220:	vxorps xmm0,xmm0,xmm0
  401224:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x1c]
  401229:	vmovss xmm1,DWORD PTR [rbp-0x4]
  40122e:	vdivss xmm0,xmm1,xmm0
  401232:	pop    rbp
  401233:	ret    

0000000000401234 <lernotas@@Base>:
  401234:	push   rbp
  401235:	mov    rbp,rsp
  401238:	sub    rsp,0x30
  40123c:	mov    QWORD PTR [rbp-0x28],rdi
  401240:	mov    rax,QWORD PTR fs:0x28
  401249:	mov    QWORD PTR [rbp-0x8],rax
  40124d:	xor    eax,eax
  40124f:	mov    DWORD PTR [rbp-0xc],0x0
  401256:	jmp    4012a6 <lernotas@@Base+0x72>
  401258:	mov    eax,DWORD PTR [rbp-0xc]
  40125b:	cdqe   
  40125d:	lea    rdx,[rax*4+0x0]
  401265:	mov    rax,QWORD PTR [rbp-0x28]
  401269:	add    rax,rdx
  40126c:	vmovss xmm0,DWORD PTR [rbp-0x14]
  401271:	vcvtss2sd xmm0,xmm0,xmm0
  401275:	vmovsd xmm1,QWORD PTR [rip+0xdcb]        # 402048 <_IO_stdin_used@@Base+0x48>
  40127d:	vmulsd xmm1,xmm0,xmm1
