
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <strlen@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <strlen@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <strlen@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <strlen@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <strlen@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <strlen@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <strlen@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <printf@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <printf@GLIBC_2.2.5>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <strcmp@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <strcmp@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__isoc99_scanf@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <_start@@Base>:
  4010d0:	endbr64 
  4010d4:	xor    ebp,ebp
  4010d6:	mov    r9,rdx
  4010d9:	pop    rsi
  4010da:	mov    rdx,rsp
  4010dd:	and    rsp,0xfffffffffffffff0
  4010e1:	push   rax
  4010e2:	push   rsp
  4010e3:	mov    r8,0x4013d0
  4010ea:	mov    rcx,0x401360
  4010f1:	mov    rdi,0x40122d
  4010f8:	call   QWORD PTR [rip+0x2ef2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010fe:	hlt    
  4010ff:	nop
  401100:	endbr64 
  401104:	ret    
  401105:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40110f:	nop
  401110:	mov    eax,0x404050
  401115:	cmp    rax,0x404050
  40111b:	je     401130 <_start@@Base+0x60>
  40111d:	mov    eax,0x0
  401122:	test   rax,rax
  401125:	je     401130 <_start@@Base+0x60>
  401127:	mov    edi,0x404050
  40112c:	jmp    rax
  40112e:	xchg   ax,ax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    esi,0x404050
  401145:	sub    rsi,0x404050
  40114c:	sar    rsi,0x3
  401150:	mov    rax,rsi
  401153:	shr    rax,0x3f
  401157:	add    rsi,rax
  40115a:	sar    rsi,1
  40115d:	je     401170 <_start@@Base+0xa0>
  40115f:	mov    eax,0x0
  401164:	test   rax,rax
  401167:	je     401170 <_start@@Base+0xa0>
  401169:	mov    edi,0x404050
  40116e:	jmp    rax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	cmp    BYTE PTR [rip+0x2ec5],0x0        # 404050 <__bss_start@@Base>
  40118b:	jne    4011a0 <_start@@Base+0xd0>
  40118d:	push   rbp
  40118e:	mov    rbp,rsp
  401191:	call   401110 <_start@@Base+0x40>
  401196:	mov    BYTE PTR [rip+0x2eb3],0x1        # 404050 <__bss_start@@Base>
  40119d:	pop    rbp
  40119e:	ret    
  40119f:	nop
  4011a0:	ret    
  4011a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	jmp    401140 <_start@@Base+0x70>

00000000004011b6 <inverte@@Base>:
  4011b6:	endbr64 
  4011ba:	push   rbp
  4011bb:	mov    rbp,rsp
  4011be:	push   rbx
  4011bf:	sub    rsp,0x28
  4011c3:	mov    QWORD PTR [rbp-0x28],rdi
  4011c7:	mov    QWORD PTR [rbp-0x30],rsi
  4011cb:	mov    DWORD PTR [rbp-0x14],0x0
  4011d2:	jmp    40120e <inverte@@Base+0x58>
  4011d4:	mov    rax,QWORD PTR [rbp-0x28]
  4011d8:	mov    rdi,rax
  4011db:	call   401080 <strlen@plt>
  4011e0:	mov    rdx,rax
  4011e3:	mov    eax,DWORD PTR [rbp-0x14]
  4011e6:	cdqe   
  4011e8:	sub    rdx,rax
  4011eb:	mov    rax,rdx
  4011ee:	lea    rdx,[rax-0x1]
  4011f2:	mov    rax,QWORD PTR [rbp-0x28]
  4011f6:	add    rax,rdx
  4011f9:	mov    edx,DWORD PTR [rbp-0x14]
  4011fc:	movsxd rcx,edx
  4011ff:	mov    rdx,QWORD PTR [rbp-0x30]
  401203:	add    rdx,rcx
  401206:	movzx  eax,BYTE PTR [rax]
  401209:	mov    BYTE PTR [rdx],al
  40120b:	inc    DWORD PTR [rbp-0x14]
  40120e:	mov    eax,DWORD PTR [rbp-0x14]
  401211:	movsxd rbx,eax
  401214:	mov    rax,QWORD PTR [rbp-0x28]
  401218:	mov    rdi,rax
  40121b:	call   401080 <strlen@plt>
  401220:	cmp    rbx,rax
  401223:	jb     4011d4 <inverte@@Base+0x1e>
  401225:	nop
  401226:	add    rsp,0x28
  40122a:	pop    rbx
  40122b:	pop    rbp
  40122c:	ret    

000000000040122d <main@@Base>:
  40122d:	endbr64 
  401231:	push   rbp
  401232:	mov    rbp,rsp
  401235:	sub    rsp,0xe0
  40123c:	mov    rax,QWORD PTR fs:0x28
  401245:	mov    QWORD PTR [rbp-0x8],rax
  401249:	xor    eax,eax
  40124b:	lea    rdx,[rbp-0xe0]
  401252:	mov    eax,0x0
  401257:	mov    ecx,0xc
  40125c:	mov    rdi,rdx
  40125f:	rep stos QWORD PTR es:[rdi],rax
  401262:	mov    rdx,rdi
  401265:	mov    DWORD PTR [rdx],eax
  401267:	add    rdx,0x4
  40126b:	lea    rdx,[rbp-0x70]
  40126f:	mov    eax,0x0
  401274:	mov    ecx,0xc
  401279:	mov    rdi,rdx
  40127c:	rep stos QWORD PTR es:[rdi],rax
  40127f:	mov    rdx,rdi
  401282:	mov    DWORD PTR [rdx],eax
  401284:	add    rdx,0x4
  401288:	lea    rdi,[rip+0xd75]        # 402004 <_IO_stdin_used@@Base+0x4>
  40128f:	mov    eax,0x0
  401294:	call   4010a0 <printf@plt>
  401299:	lea    rax,[rbp-0xe0]
  4012a0:	mov    rsi,rax
  4012a3:	lea    rdi,[rip+0xd64]        # 40200e <_IO_stdin_used@@Base+0xe>
  4012aa:	mov    eax,0x0
  4012af:	call   4010c0 <__isoc99_scanf@plt>
  4012b4:	lea    rax,[rbp-0xe0]
  4012bb:	lea    rsi,[rip+0xd4f]        # 402011 <_IO_stdin_used@@Base+0x11>
  4012c2:	mov    rdi,rax
