
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <strlen@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <strlen@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401070 <_start@@Base>:
  401070:	endbr64 
  401074:	xor    ebp,ebp
  401076:	mov    r9,rdx
  401079:	pop    rsi
  40107a:	mov    rdx,rsp
  40107d:	and    rsp,0xfffffffffffffff0
  401081:	push   rax
  401082:	push   rsp
  401083:	mov    r8,0x4019c0
  40108a:	mov    rcx,0x401950
  401091:	mov    rdi,0x401569
  401098:	call   QWORD PTR [rip+0x2f52]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40109e:	hlt    
  40109f:	nop
  4010a0:	endbr64 
  4010a4:	ret    
  4010a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010af:	nop
  4010b0:	mov    eax,0x40404f
  4010b5:	push   rbp
  4010b6:	sub    rax,0x404048
  4010bc:	cmp    rax,0xe
  4010c0:	mov    rbp,rsp
  4010c3:	jbe    4010e0 <_start@@Base+0x70>
  4010c5:	mov    eax,0x0
  4010ca:	test   rax,rax
  4010cd:	je     4010e0 <_start@@Base+0x70>
  4010cf:	pop    rbp
  4010d0:	mov    edi,0x404048
  4010d5:	jmp    rax
  4010d7:	nop    WORD PTR [rax+rax*1+0x0]
  4010e0:	pop    rbp
  4010e1:	ret    
  4010e2:	nop    DWORD PTR [rax+0x0]
  4010e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010f0:	mov    esi,0x404048
  4010f5:	push   rbp
  4010f6:	sub    rsi,0x404048
  4010fd:	sar    rsi,0x3
  401101:	mov    rbp,rsp
  401104:	mov    rax,rsi
  401107:	shr    rax,0x3f
  40110b:	add    rsi,rax
  40110e:	sar    rsi,1
  401111:	je     401128 <_start@@Base+0xb8>
  401113:	mov    eax,0x0
  401118:	test   rax,rax
  40111b:	je     401128 <_start@@Base+0xb8>
  40111d:	pop    rbp
  40111e:	mov    edi,0x404048
  401123:	jmp    rax
  401125:	nop    DWORD PTR [rax]
  401128:	pop    rbp
  401129:	ret    
  40112a:	nop    WORD PTR [rax+rax*1+0x0]
  401130:	cmp    BYTE PTR [rip+0x2f11],0x0        # 404048 <__bss_start@@Base>
  401137:	jne    40114a <_start@@Base+0xda>
  401139:	push   rbp
  40113a:	mov    rbp,rsp
  40113d:	call   4010b0 <_start@@Base+0x40>
  401142:	pop    rbp
  401143:	mov    BYTE PTR [rip+0x2efe],0x1        # 404048 <__bss_start@@Base>
  40114a:	repz ret 
  40114c:	nop    DWORD PTR [rax+0x0]
  401150:	mov    edi,0x403e18
  401155:	cmp    QWORD PTR [rdi],0x0
  401159:	jne    401160 <_start@@Base+0xf0>
  40115b:	jmp    4010f0 <_start@@Base+0x80>
  40115d:	nop    DWORD PTR [rax]
  401160:	mov    eax,0x0
  401165:	test   rax,rax
  401168:	je     40115b <_start@@Base+0xeb>
  40116a:	push   rbp
  40116b:	mov    rbp,rsp
  40116e:	call   rax
  401170:	pop    rbp
  401171:	jmp    4010f0 <_start@@Base+0x80>

0000000000401176 <comp_int_asc@@Base>:
  401176:	push   rbp
  401177:	mov    rbp,rsp
  40117a:	mov    QWORD PTR [rbp-0x18],rdi
  40117e:	mov    QWORD PTR [rbp-0x20],rsi
  401182:	mov    rax,QWORD PTR [rbp-0x18]
  401186:	mov    eax,DWORD PTR [rax]
  401188:	mov    DWORD PTR [rbp-0x8],eax
  40118b:	mov    rax,QWORD PTR [rbp-0x20]
  40118f:	mov    eax,DWORD PTR [rax]
  401191:	mov    DWORD PTR [rbp-0x4],eax
  401194:	mov    eax,DWORD PTR [rbp-0x4]
  401197:	cmp    eax,DWORD PTR [rbp-0x8]
  40119a:	jle    4011a3 <comp_int_asc@@Base+0x2d>
  40119c:	mov    eax,0xffffffff
  4011a1:	jmp    4011b7 <comp_int_asc@@Base+0x41>
  4011a3:	mov    eax,DWORD PTR [rbp-0x8]
  4011a6:	cmp    eax,DWORD PTR [rbp-0x4]
  4011a9:	jle    4011b2 <comp_int_asc@@Base+0x3c>
  4011ab:	mov    eax,0x1
  4011b0:	jmp    4011b7 <comp_int_asc@@Base+0x41>
  4011b2:	mov    eax,0x0
  4011b7:	pop    rbp
  4011b8:	ret    

00000000004011b9 <get_elem@@Base>:
  4011b9:	push   rbp
  4011ba:	mov    rbp,rsp
  4011bd:	mov    QWORD PTR [rbp-0x8],rdi
  4011c1:	mov    DWORD PTR [rbp-0xc],esi
  4011c4:	mov    DWORD PTR [rbp-0x10],edx
  4011c7:	mov    eax,DWORD PTR [rbp-0xc]
  4011ca:	imul   eax,DWORD PTR [rbp-0x10]
  4011ce:	movsxd rdx,eax
  4011d1:	mov    rax,QWORD PTR [rbp-0x8]
  4011d5:	add    rax,rdx
  4011d8:	pop    rbp
  4011d9:	ret    

00000000004011da <swap@@Base>:
  4011da:	push   rbp
  4011db:	mov    rbp,rsp
  4011de:	mov    QWORD PTR [rbp-0x18],rdi
  4011e2:	mov    QWORD PTR [rbp-0x20],rsi
  4011e6:	mov    DWORD PTR [rbp-0x24],edx
  4011e9:	mov    DWORD PTR [rbp-0x4],0x0
  4011f0:	jmp    40123b <swap@@Base+0x61>
  4011f2:	mov    eax,DWORD PTR [rbp-0x4]
  4011f5:	movsxd rdx,eax
  4011f8:	mov    rax,QWORD PTR [rbp-0x18]
  4011fc:	add    rax,rdx
  4011ff:	movzx  eax,BYTE PTR [rax]
  401202:	mov    BYTE PTR [rbp-0x5],al
  401205:	mov    eax,DWORD PTR [rbp-0x4]
  401208:	movsxd rdx,eax
  40120b:	mov    rax,QWORD PTR [rbp-0x18]
  40120f:	add    rdx,rax
  401212:	mov    eax,DWORD PTR [rbp-0x4]
  401215:	movsxd rcx,eax
  401218:	mov    rax,QWORD PTR [rbp-0x20]
  40121c:	add    rax,rcx
  40121f:	movzx  eax,BYTE PTR [rax]
  401222:	mov    BYTE PTR [rdx],al
  401224:	mov    eax,DWORD PTR [rbp-0x4]
  401227:	movsxd rdx,eax
  40122a:	mov    rax,QWORD PTR [rbp-0x20]
  40122e:	add    rdx,rax
  401231:	movzx  eax,BYTE PTR [rbp-0x5]
  401235:	mov    BYTE PTR [rdx],al
  401237:	add    DWORD PTR [rbp-0x4],0x1
  40123b:	mov    eax,DWORD PTR [rbp-0x4]
  40123e:	cmp    eax,DWORD PTR [rbp-0x24]
  401241:	jl     4011f2 <swap@@Base+0x18>
  401243:	nop
  401244:	pop    rbp
  401245:	ret    

0000000000401246 <sort@@Base>:
  401246:	push   rbp
  401247:	mov    rbp,rsp
