
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <printf@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <fseek@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <fseek@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <fopen@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <fopen@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

0000000000401080 <getc@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <getc@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401dc0
  4010aa:	mov    rcx,0x401d50
  4010b1:	mov    rdi,0x401196
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x40405f
  4010d5:	push   rbp
  4010d6:	sub    rax,0x404058
  4010dc:	cmp    rax,0xe
  4010e0:	mov    rbp,rsp
  4010e3:	jbe    401100 <_start@@Base+0x70>
  4010e5:	mov    eax,0x0
  4010ea:	test   rax,rax
  4010ed:	je     401100 <_start@@Base+0x70>
  4010ef:	pop    rbp
  4010f0:	mov    edi,0x404058
  4010f5:	jmp    rax
  4010f7:	nop    WORD PTR [rax+rax*1+0x0]
  401100:	pop    rbp
  401101:	ret    
  401102:	nop    DWORD PTR [rax+0x0]
  401106:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401110:	mov    esi,0x404058
  401115:	push   rbp
  401116:	sub    rsi,0x404058
  40111d:	sar    rsi,0x3
  401121:	mov    rbp,rsp
  401124:	mov    rax,rsi
  401127:	shr    rax,0x3f
  40112b:	add    rsi,rax
  40112e:	sar    rsi,1
  401131:	je     401148 <_start@@Base+0xb8>
  401133:	mov    eax,0x0
  401138:	test   rax,rax
  40113b:	je     401148 <_start@@Base+0xb8>
  40113d:	pop    rbp
  40113e:	mov    edi,0x404058
  401143:	jmp    rax
  401145:	nop    DWORD PTR [rax]
  401148:	pop    rbp
  401149:	ret    
  40114a:	nop    WORD PTR [rax+rax*1+0x0]
  401150:	cmp    BYTE PTR [rip+0x2f01],0x0        # 404058 <__bss_start@@Base>
  401157:	jne    40116a <_start@@Base+0xda>
  401159:	push   rbp
  40115a:	mov    rbp,rsp
  40115d:	call   4010d0 <_start@@Base+0x40>
  401162:	pop    rbp
  401163:	mov    BYTE PTR [rip+0x2eee],0x1        # 404058 <__bss_start@@Base>
  40116a:	repz ret 
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	mov    edi,0x403e18
  401175:	cmp    QWORD PTR [rdi],0x0
  401179:	jne    401180 <_start@@Base+0xf0>
  40117b:	jmp    401110 <_start@@Base+0x80>
  40117d:	nop    DWORD PTR [rax]
  401180:	mov    eax,0x0
  401185:	test   rax,rax
  401188:	je     40117b <_start@@Base+0xeb>
  40118a:	push   rbp
  40118b:	mov    rbp,rsp
  40118e:	call   rax
  401190:	pop    rbp
  401191:	jmp    401110 <_start@@Base+0x80>

0000000000401196 <main@@Base>:
  401196:	push   rbp
  401197:	mov    rbp,rsp
  40119a:	sub    rsp,0xa10
  4011a1:	mov    rax,QWORD PTR fs:0x28
  4011aa:	mov    QWORD PTR [rbp-0x8],rax
  4011ae:	xor    eax,eax
  4011b0:	lea    rsi,[rip+0xe4d]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011b7:	lea    rdi,[rip+0xe48]        # 402006 <_IO_stdin_used@@Base+0x6>
  4011be:	call   401070 <fopen@plt>
  4011c3:	mov    QWORD PTR [rbp-0xa08],rax
  4011ca:	mov    rax,QWORD PTR [rbp-0xa08]
  4011d1:	mov    edx,0x2
  4011d6:	mov    rsi,0xffffffffffffff83
  4011dd:	mov    rdi,rax
  4011e0:	call   401060 <fseek@plt>
  4011e5:	mov    DWORD PTR [rbp-0xa0c],0x0
  4011ef:	mov    DWORD PTR [rbp-0xa0c],0x0
  4011f9:	jmp    401222 <main@@Base+0x8c>
  4011fb:	mov    rax,QWORD PTR [rbp-0xa08]
  401202:	mov    rdi,rax
  401205:	call   401080 <getc@plt>
  40120a:	mov    edx,eax
  40120c:	mov    eax,DWORD PTR [rbp-0xa0c]
  401212:	cdqe   
  401214:	mov    BYTE PTR [rbp+rax*1-0x90],dl
  40121b:	add    DWORD PTR [rbp-0xa0c],0x1
  401222:	cmp    DWORD PTR [rbp-0xa0c],0x1d
  401229:	jle    4011fb <main@@Base+0x65>
  40122b:	mov    BYTE PTR [rbp-0x72],0x0
  40122f:	mov    DWORD PTR [rbp-0xa0c],0x0
  401239:	jmp    40125f <main@@Base+0xc9>
  40123b:	mov    rax,QWORD PTR [rbp-0xa08]
  401242:	mov    rdi,rax
  401245:	call   401080 <getc@plt>
  40124a:	mov    edx,eax
  40124c:	mov    eax,DWORD PTR [rbp-0xa0c]
  401252:	cdqe   
  401254:	mov    BYTE PTR [rbp+rax*1-0x70],dl
  401258:	add    DWORD PTR [rbp-0xa0c],0x1
  40125f:	cmp    DWORD PTR [rbp-0xa0c],0x1d
  401266:	jle    40123b <main@@Base+0xa5>
  401268:	mov    BYTE PTR [rbp-0x52],0x0
  40126c:	mov    DWORD PTR [rbp-0xa0c],0x0
  401276:	jmp    40129c <main@@Base+0x106>
  401278:	mov    rax,QWORD PTR [rbp-0xa08]
  40127f:	mov    rdi,rax
  401282:	call   401080 <getc@plt>
  401287:	mov    edx,eax
  401289:	mov    eax,DWORD PTR [rbp-0xa0c]
  40128f:	cdqe   
  401291:	mov    BYTE PTR [rbp+rax*1-0x50],dl
  401295:	add    DWORD PTR [rbp-0xa0c],0x1
  40129c:	cmp    DWORD PTR [rbp-0xa0c],0x1d
  4012a3:	jle    401278 <main@@Base+0xe2>
  4012a5:	mov    BYTE PTR [rbp-0x32],0x0
  4012a9:	mov    DWORD PTR [rbp-0xa0c],0x0
  4012b3:	jmp    4012dc <main@@Base+0x146>
  4012b5:	mov    rax,QWORD PTR [rbp-0xa08]
  4012bc:	mov    rdi,rax
  4012bf:	call   401080 <getc@plt>
  4012c4:	mov    edx,eax
