
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x4a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40105f:	nop

Disassembly of section .plt.sec:

0000000000401060 <__stack_chk_fail@plt>:
  401060:	endbr64 
  401064:	bnd jmp QWORD PTR [rip+0x2fad]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  40106b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401070 <printf@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2fa5]        # 404020 <printf@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__isoc99_scanf@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401090 <_start@@Base>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x4014e0
  4010aa:	mov    rcx,0x401470
  4010b1:	mov    rdi,0x401385
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404040
  4010d5:	cmp    rax,0x404040
  4010db:	je     4010f0 <_start@@Base+0x60>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <_start@@Base+0x60>
  4010e7:	mov    edi,0x404040
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404040
  401105:	sub    rsi,0x404040
  40110c:	sar    rsi,0x3
  401110:	mov    rax,rsi
  401113:	shr    rax,0x3f
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <_start@@Base+0xa0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <_start@@Base+0xa0>
  401129:	mov    edi,0x404040
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2ef5],0x0        # 404040 <__bss_start@@Base>
  40114b:	jne    401160 <_start@@Base+0xd0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <_start@@Base+0x40>
  401156:	mov    BYTE PTR [rip+0x2ee3],0x1        # 404040 <__bss_start@@Base>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <_start@@Base+0x70>

0000000000401176 <nova_tarefa@@Base>:
  401176:	endbr64 
  40117a:	push   rbp
  40117b:	mov    rbp,rsp
  40117e:	sub    rsp,0x10
  401182:	mov    QWORD PTR [rbp-0x8],rdi
  401186:	mov    rax,QWORD PTR [rbp-0x8]
  40118a:	lea    rsi,[rax+0x40]
  40118e:	mov    rax,QWORD PTR [rbp-0x8]
  401192:	lea    rcx,[rax+0x3c]
  401196:	mov    rax,QWORD PTR [rbp-0x8]
  40119a:	lea    rdx,[rax+0x1e]
  40119e:	mov    rax,QWORD PTR [rbp-0x8]
  4011a2:	mov    r8,rsi
  4011a5:	mov    rsi,rax
  4011a8:	lea    rdi,[rip+0xe59]        # 402008 <_IO_stdin_used@@Base+0x8>
  4011af:	mov    eax,0x0
  4011b4:	call   401080 <__isoc99_scanf@plt>
  4011b9:	cmp    eax,0x4
  4011bc:	jne    4011c5 <nova_tarefa@@Base+0x4f>
  4011be:	mov    eax,0x1
  4011c3:	jmp    4011ca <nova_tarefa@@Base+0x54>
  4011c5:	mov    eax,0x0
  4011ca:	leave  
  4011cb:	ret    

00000000004011cc <ler_tarefas@@Base>:
  4011cc:	endbr64 
  4011d0:	push   rbp
  4011d1:	mov    rbp,rsp
  4011d4:	sub    rsp,0x20
  4011d8:	mov    QWORD PTR [rbp-0x18],rdi
  4011dc:	mov    DWORD PTR [rbp-0x4],0x0
  4011e3:	jmp    4011e8 <ler_tarefas@@Base+0x1c>
  4011e5:	inc    DWORD PTR [rbp-0x4]
  4011e8:	mov    eax,DWORD PTR [rbp-0x4]
  4011eb:	cdqe   
  4011ed:	imul   rdx,rax,0x44
  4011f1:	mov    rax,QWORD PTR [rbp-0x18]
  4011f5:	add    rax,rdx
  4011f8:	mov    rdi,rax
  4011fb:	call   401176 <nova_tarefa@@Base>
  401200:	test   eax,eax
  401202:	je     40120a <ler_tarefas@@Base+0x3e>
  401204:	cmp    DWORD PTR [rbp-0x4],0x63
  401208:	jle    4011e5 <ler_tarefas@@Base+0x19>
  40120a:	mov    eax,DWORD PTR [rbp-0x4]
  40120d:	leave  
  40120e:	ret    

000000000040120f <lista_tarefas@@Base>:
  40120f:	endbr64 
  401213:	push   rbp
  401214:	mov    rbp,rsp
  401217:	sub    rsp,0x20
  40121b:	mov    QWORD PTR [rbp-0x18],rdi
  40121f:	mov    DWORD PTR [rbp-0x1c],esi
  401222:	mov    DWORD PTR [rbp-0x4],0x0
  401229:	jmp    401290 <lista_tarefas@@Base+0x81>
  40122b:	mov    eax,DWORD PTR [rbp-0x4]
  40122e:	cdqe   
  401230:	imul   rdx,rax,0x44
  401234:	mov    rax,QWORD PTR [rbp-0x18]
  401238:	add    rax,rdx
  40123b:	mov    ecx,DWORD PTR [rax+0x40]
  40123e:	mov    eax,DWORD PTR [rbp-0x4]
  401241:	cdqe   
  401243:	imul   rdx,rax,0x44
  401247:	mov    rax,QWORD PTR [rbp-0x18]
  40124b:	add    rax,rdx
  40124e:	mov    eax,DWORD PTR [rax+0x3c]
  401251:	mov    edx,DWORD PTR [rbp-0x4]
  401254:	movsxd rdx,edx
  401257:	imul   rsi,rdx,0x44
  40125b:	mov    rdx,QWORD PTR [rbp-0x18]
  40125f:	add    rdx,rsi
  401262:	add    rdx,0x1e
  401266:	mov    esi,DWORD PTR [rbp-0x4]
  401269:	movsxd rsi,esi
  40126c:	imul   rdi,rsi,0x44
  401270:	mov    rsi,QWORD PTR [rbp-0x18]
  401274:	add    rsi,rdi
  401277:	mov    r8d,ecx
  40127a:	mov    ecx,eax
  40127c:	lea    rdi,[rip+0xd91]        # 402014 <_IO_stdin_used@@Base+0x14>
  401283:	mov    eax,0x0
  401288:	call   401070 <printf@plt>
  40128d:	inc    DWORD PTR [rbp-0x4]
