
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <puts@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <fclose@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <fclose@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <tolower@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <tolower@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

0000000000401080 <fopen@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fopen@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <puts@plt-0x10>

0000000000401090 <getc@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <getc@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

00000000004010a0 <_start@@Base>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x401600
  4010ba:	mov    rcx,0x401590
  4010c1:	mov    rdi,0x4011f9
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404067
  4010e5:	push   rbp
  4010e6:	sub    rax,0x404060
  4010ec:	cmp    rax,0xe
  4010f0:	mov    rbp,rsp
  4010f3:	jbe    401110 <_start@@Base+0x70>
  4010f5:	mov    eax,0x0
  4010fa:	test   rax,rax
  4010fd:	je     401110 <_start@@Base+0x70>
  4010ff:	pop    rbp
  401100:	mov    edi,0x404060
  401105:	jmp    rax
  401107:	nop    WORD PTR [rax+rax*1+0x0]
  401110:	pop    rbp
  401111:	ret    
  401112:	nop    DWORD PTR [rax+0x0]
  401116:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401120:	mov    esi,0x404060
  401125:	push   rbp
  401126:	sub    rsi,0x404060
  40112d:	sar    rsi,0x3
  401131:	mov    rbp,rsp
  401134:	mov    rax,rsi
  401137:	shr    rax,0x3f
  40113b:	add    rsi,rax
  40113e:	sar    rsi,1
  401141:	je     401158 <_start@@Base+0xb8>
  401143:	mov    eax,0x0
  401148:	test   rax,rax
  40114b:	je     401158 <_start@@Base+0xb8>
  40114d:	pop    rbp
  40114e:	mov    edi,0x404060
  401153:	jmp    rax
  401155:	nop    DWORD PTR [rax]
  401158:	pop    rbp
  401159:	ret    
  40115a:	nop    WORD PTR [rax+rax*1+0x0]
  401160:	cmp    BYTE PTR [rip+0x2ef9],0x0        # 404060 <__bss_start@@Base>
  401167:	jne    40117a <_start@@Base+0xda>
  401169:	push   rbp
  40116a:	mov    rbp,rsp
  40116d:	call   4010e0 <_start@@Base+0x40>
  401172:	pop    rbp
  401173:	mov    BYTE PTR [rip+0x2ee6],0x1        # 404060 <__bss_start@@Base>
  40117a:	repz ret 
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    edi,0x403e18
  401185:	cmp    QWORD PTR [rdi],0x0
  401189:	jne    401190 <_start@@Base+0xf0>
  40118b:	jmp    401120 <_start@@Base+0x80>
  40118d:	nop    DWORD PTR [rax]
  401190:	mov    eax,0x0
  401195:	test   rax,rax
  401198:	je     40118b <_start@@Base+0xeb>
  40119a:	push   rbp
  40119b:	mov    rbp,rsp
  40119e:	call   rax
  4011a0:	pop    rbp
  4011a1:	jmp    401120 <_start@@Base+0x80>

00000000004011a6 <in_array@@Base>:
  4011a6:	push   rbp
  4011a7:	mov    rbp,rsp
  4011aa:	mov    DWORD PTR [rbp-0x14],edi
  4011ad:	mov    QWORD PTR [rbp-0x20],rsi
  4011b1:	mov    DWORD PTR [rbp-0x18],edx
  4011b4:	mov    DWORD PTR [rbp-0x4],0x0
  4011bb:	mov    DWORD PTR [rbp-0x4],0x0
  4011c2:	jmp    4011ea <in_array@@Base+0x44>
  4011c4:	mov    eax,DWORD PTR [rbp-0x4]
  4011c7:	cdqe   
  4011c9:	lea    rdx,[rax*4+0x0]
  4011d1:	mov    rax,QWORD PTR [rbp-0x20]
  4011d5:	add    rax,rdx
  4011d8:	mov    eax,DWORD PTR [rax]
  4011da:	cmp    eax,DWORD PTR [rbp-0x14]
  4011dd:	jne    4011e6 <in_array@@Base+0x40>
  4011df:	mov    eax,0x1
  4011e4:	jmp    4011f7 <in_array@@Base+0x51>
  4011e6:	add    DWORD PTR [rbp-0x4],0x1
  4011ea:	mov    eax,DWORD PTR [rbp-0x4]
  4011ed:	cmp    eax,DWORD PTR [rbp-0x18]
  4011f0:	jle    4011c4 <in_array@@Base+0x1e>
  4011f2:	mov    eax,0x0
  4011f7:	pop    rbp
  4011f8:	ret    

00000000004011f9 <main@@Base>:
  4011f9:	push   rbp
  4011fa:	mov    rbp,rsp
  4011fd:	sub    rsp,0xf0
  401204:	mov    rax,QWORD PTR fs:0x28
  40120d:	mov    QWORD PTR [rbp-0x8],rax
  401211:	xor    eax,eax
  401213:	mov    DWORD PTR [rbp-0x90],0xc0
  40121d:	mov    DWORD PTR [rbp-0x8c],0xc1
  401227:	mov    DWORD PTR [rbp-0x88],0xc2
  401231:	mov    DWORD PTR [rbp-0x84],0xc3
  40123b:	mov    DWORD PTR [rbp-0x80],0xe0
  401242:	mov    DWORD PTR [rbp-0x7c],0xe1
  401249:	mov    DWORD PTR [rbp-0x78],0xe2
  401250:	mov    DWORD PTR [rbp-0x74],0xe3
  401257:	mov    DWORD PTR [rbp-0xc0],0xc9
  401261:	mov    DWORD PTR [rbp-0xbc],0xca
  40126b:	mov    DWORD PTR [rbp-0xb8],0xe9
  401275:	mov    DWORD PTR [rbp-0xb4],0xea
  40127f:	mov    DWORD PTR [rbp-0xd8],0xcd
  401289:	mov    DWORD PTR [rbp-0xd4],0xed
  401293:	mov    DWORD PTR [rbp-0xb0],0xd3
  40129d:	mov    DWORD PTR [rbp-0xac],0xd4
  4012a7:	mov    DWORD PTR [rbp-0xa8],0xd5
  4012b1:	mov    DWORD PTR [rbp-0xa4],0xf3
  4012bb:	mov    DWORD PTR [rbp-0xa0],0xf4
  4012c5:	mov    DWORD PTR [rbp-0x9c],0xf5
  4012cf:	mov    DWORD PTR [rbp-0xd0],0xda
  4012d9:	mov    DWORD PTR [rbp-0xcc],0xfa
