
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <fclose@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <fclose@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <fclose@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <fclose@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <fclose@plt-0x10>

0000000000401050 <fseek@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <fseek@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <fclose@plt-0x10>

0000000000401060 <__strcpy_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__strcpy_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <fclose@plt-0x10>

0000000000401070 <__printf_chk@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__printf_chk@GLIBC_2.3.4>
  401076:	push   0x4
  40107b:	jmp    401020 <fclose@plt-0x10>

0000000000401080 <fopen@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <fopen@GLIBC_2.2.5>
  401086:	push   0x5
  40108b:	jmp    401020 <fclose@plt-0x10>

0000000000401090 <getc@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <getc@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <fclose@plt-0x10>

Disassembly of section .text:

00000000004010a0 <main@@Base>:
  4010a0:	push   r14
  4010a2:	push   r13
  4010a4:	lea    rsi,[rip+0xf59]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010ab:	push   r12
  4010ad:	push   rbp
  4010ae:	lea    rdi,[rip+0xf51]        # 402006 <_IO_stdin_used@@Base+0x6>
  4010b5:	push   rbx
  4010b6:	sub    rsp,0x8e0
  4010bd:	mov    rax,QWORD PTR fs:0x28
  4010c6:	mov    QWORD PTR [rsp+0x8d8],rax
  4010ce:	xor    eax,eax
  4010d0:	mov    r13,rsp
  4010d3:	lea    r12,[rsp+0x810]
  4010db:	call   401080 <fopen@plt>
  4010e0:	mov    rbp,rax
  4010e3:	jmp    4010ed <main@@Base+0x4d>
  4010e5:	nop    DWORD PTR [rax]
  4010e8:	cmp    eax,0x3c
  4010eb:	je     401130 <main@@Base+0x90>
  4010ed:	mov    rdi,rbp
  4010f0:	call   401090 <getc@plt>
  4010f5:	cmp    eax,0xffffffff
  4010f8:	jne    4010e8 <main@@Base+0x48>
  4010fa:	mov    rdi,rbp
  4010fd:	call   401030 <fclose@plt>
  401102:	xor    eax,eax
  401104:	mov    rcx,QWORD PTR [rsp+0x8d8]
  40110c:	xor    rcx,QWORD PTR fs:0x28
  401115:	jne    401248 <main@@Base+0x1a8>
  40111b:	add    rsp,0x8e0
  401122:	pop    rbx
  401123:	pop    rbp
  401124:	pop    r12
  401126:	pop    r13
  401128:	pop    r14
  40112a:	ret    
  40112b:	nop    DWORD PTR [rax+rax*1+0x0]
  401130:	mov    rdi,rbp
  401133:	call   401090 <getc@plt>
  401138:	cmp    eax,0x61
  40113b:	jne    4010ed <main@@Base+0x4d>
  40113d:	mov    esi,0xc8
  401142:	mov    rdi,r12
  401145:	xor    ebx,ebx
  401147:	call   401360 <esvaziastring@@Base>
  40114c:	mov    edx,0x1
  401151:	mov    esi,0x7
  401156:	mov    rdi,rbp
  401159:	call   401050 <fseek@plt>
  40115e:	jmp    401168 <main@@Base+0xc8>
  401160:	mov    BYTE PTR [r12+rbx*1],al
  401164:	add    rbx,0x1
  401168:	mov    rdi,rbp
  40116b:	movsxd r14,ebx
  40116e:	call   401090 <getc@plt>
  401173:	cmp    eax,0x22
  401176:	jne    401160 <main@@Base+0xc0>
  401178:	mov    edx,0xcd
  40117d:	mov    rsi,r12
  401180:	mov    rdi,r13
  401183:	mov    BYTE PTR [rsp+r14*1+0x810],0x0
  40118c:	xor    ebx,ebx
  40118e:	call   401060 <__strcpy_chk@plt>
  401193:	mov    esi,0xc8
  401198:	mov    rdi,r12
  40119b:	call   401360 <esvaziastring@@Base>
  4011a0:	mov    edx,0x1
  4011a5:	mov    esi,0x1
  4011aa:	mov    rdi,rbp
  4011ad:	call   401050 <fseek@plt>
  4011b2:	jmp    4011c5 <main@@Base+0x125>
  4011b4:	nop    DWORD PTR [rax+0x0]
  4011b8:	movsxd rdx,ebx
  4011bb:	mov    BYTE PTR [rsp+rdx*1+0x810],al
  4011c2:	add    ebx,0x1
  4011c5:	mov    rdi,rbp
  4011c8:	call   401090 <getc@plt>
  4011cd:	cmp    eax,0x3c
  4011d0:	je     4011f4 <main@@Base+0x154>
  4011d2:	cmp    eax,0xe1
  4011d7:	jne    4011b8 <main@@Base+0x118>
  4011d9:	movsxd rax,ebx
  4011dc:	add    ebx,0x1
  4011df:	mov    BYTE PTR [rsp+rax*1+0x810],0xc3
  4011e7:	movsxd rax,ebx
  4011ea:	mov    BYTE PTR [rsp+rax*1+0x810],0xa1
  4011f2:	jmp    4011c2 <main@@Base+0x122>
  4011f4:	movsxd rbx,ebx
  4011f7:	mov    edx,0xcd
  4011fc:	mov    rsi,r12
  4011ff:	mov    BYTE PTR [rsp+rbx*1+0x810],0x0
  401207:	lea    rbx,[r13+0xcd]
  40120e:	mov    rdi,rbx
  401211:	call   401060 <__strcpy_chk@plt>
  401216:	mov    esi,0x50
  40121b:	mov    rdi,r12
  40121e:	call   401360 <esvaziastring@@Base>
  401223:	lea    rsi,[rip+0xdf2]        # 40201c <_IO_stdin_used@@Base+0x1c>
  40122a:	mov    rcx,r13
  40122d:	mov    rdx,rbx
  401230:	mov    edi,0x1
  401235:	xor    eax,eax
  401237:	add    r13,0x19a
  40123e:	call   401070 <__printf_chk@plt>
  401243:	jmp    4010ed <main@@Base+0x4d>
  401248:	call   401040 <__stack_chk_fail@plt>
  40124d:	nop    DWORD PTR [rax]

0000000000401250 <_start@@Base>:
  401250:	endbr64 
  401254:	xor    ebp,ebp
  401256:	mov    r9,rdx
  401259:	pop    rsi
  40125a:	mov    rdx,rsp
  40125d:	and    rsp,0xfffffffffffffff0
  401261:	push   rax
  401262:	push   rsp
  401263:	mov    r8,0x4013f0
  40126a:	mov    rcx,0x401380
  401271:	mov    rdi,0x4010a0
  401278:	call   QWORD PTR [rip+0x2d72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40127e:	hlt    
  40127f:	nop
  401280:	endbr64 
  401284:	ret    
  401285:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40128f:	nop
  401290:	mov    eax,0x404067
  401295:	push   rbp
  401296:	sub    rax,0x404060
  40129c:	cmp    rax,0xe
  4012a0:	mov    rbp,rsp
  4012a3:	jbe    4012c0 <_start@@Base+0x70>
  4012a5:	mov    eax,0x0
  4012aa:	test   rax,rax
  4012ad:	je     4012c0 <_start@@Base+0x70>
  4012af:	pop    rbp
  4012b0:	mov    edi,0x404060
  4012b5:	jmp    rax
  4012b7:	nop    WORD PTR [rax+rax*1+0x0]
  4012c0:	pop    rbp
  4012c1:	ret    
  4012c2:	nop    DWORD PTR [rax+0x0]
  4012c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
