
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <putchar@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <putchar@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <putchar@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <putchar@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <puts@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <putchar@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  401056:	push   0x2
  40105b:	jmp    401020 <putchar@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <printf@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <putchar@plt-0x10>

0000000000401070 <__isoc99_scanf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  401076:	push   0x4
  40107b:	jmp    401020 <putchar@plt-0x10>

Disassembly of section .text:

0000000000401080 <_start@@Base>:
  401080:	endbr64 
  401084:	xor    ebp,ebp
  401086:	mov    r9,rdx
  401089:	pop    rsi
  40108a:	mov    rdx,rsp
  40108d:	and    rsp,0xfffffffffffffff0
  401091:	push   rax
  401092:	push   rsp
  401093:	mov    r8,0x401390
  40109a:	mov    rcx,0x401320
  4010a1:	mov    rdi,0x401186
  4010a8:	call   QWORD PTR [rip+0x2f42]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010ae:	hlt    
  4010af:	nop
  4010b0:	endbr64 
  4010b4:	ret    
  4010b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010bf:	nop
  4010c0:	mov    eax,0x404057
  4010c5:	push   rbp
  4010c6:	sub    rax,0x404050
  4010cc:	cmp    rax,0xe
  4010d0:	mov    rbp,rsp
  4010d3:	jbe    4010f0 <_start@@Base+0x70>
  4010d5:	mov    eax,0x0
  4010da:	test   rax,rax
  4010dd:	je     4010f0 <_start@@Base+0x70>
  4010df:	pop    rbp
  4010e0:	mov    edi,0x404050
  4010e5:	jmp    rax
  4010e7:	nop    WORD PTR [rax+rax*1+0x0]
  4010f0:	pop    rbp
  4010f1:	ret    
  4010f2:	nop    DWORD PTR [rax+0x0]
  4010f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401100:	mov    esi,0x404050
  401105:	push   rbp
  401106:	sub    rsi,0x404050
  40110d:	sar    rsi,0x3
  401111:	mov    rbp,rsp
  401114:	mov    rax,rsi
  401117:	shr    rax,0x3f
  40111b:	add    rsi,rax
  40111e:	sar    rsi,1
  401121:	je     401138 <_start@@Base+0xb8>
  401123:	mov    eax,0x0
  401128:	test   rax,rax
  40112b:	je     401138 <_start@@Base+0xb8>
  40112d:	pop    rbp
  40112e:	mov    edi,0x404050
  401133:	jmp    rax
  401135:	nop    DWORD PTR [rax]
  401138:	pop    rbp
  401139:	ret    
  40113a:	nop    WORD PTR [rax+rax*1+0x0]
  401140:	cmp    BYTE PTR [rip+0x2f09],0x0        # 404050 <__bss_start@@Base>
  401147:	jne    40115a <_start@@Base+0xda>
  401149:	push   rbp
  40114a:	mov    rbp,rsp
  40114d:	call   4010c0 <_start@@Base+0x40>
  401152:	pop    rbp
  401153:	mov    BYTE PTR [rip+0x2ef6],0x1        # 404050 <__bss_start@@Base>
  40115a:	repz ret 
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	mov    edi,0x403e18
  401165:	cmp    QWORD PTR [rdi],0x0
  401169:	jne    401170 <_start@@Base+0xf0>
  40116b:	jmp    401100 <_start@@Base+0x80>
  40116d:	nop    DWORD PTR [rax]
  401170:	mov    eax,0x0
  401175:	test   rax,rax
  401178:	je     40116b <_start@@Base+0xeb>
  40117a:	push   rbp
  40117b:	mov    rbp,rsp
  40117e:	call   rax
  401180:	pop    rbp
  401181:	jmp    401100 <_start@@Base+0x80>

0000000000401186 <main@@Base>:
  401186:	push   rbp
  401187:	mov    rbp,rsp
  40118a:	sub    rsp,0x50
  40118e:	mov    rax,QWORD PTR fs:0x28
  401197:	mov    QWORD PTR [rbp-0x8],rax
  40119b:	xor    eax,eax
  40119d:	mov    QWORD PTR [rbp-0x40],0x0
  4011a5:	mov    QWORD PTR [rbp-0x38],0x0
  4011ad:	mov    DWORD PTR [rbp-0x30],0x0
  4011b4:	mov    QWORD PTR [rbp-0x20],0x0
  4011bc:	mov    QWORD PTR [rbp-0x18],0x0
  4011c4:	mov    DWORD PTR [rbp-0x10],0x0
  4011cb:	lea    rdi,[rip+0xe32]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011d2:	call   401040 <puts@plt>
  4011d7:	mov    DWORD PTR [rbp-0x48],0x0
  4011de:	jmp    401222 <main@@Base+0x9c>
  4011e0:	mov    eax,DWORD PTR [rbp-0x48]
  4011e3:	add    eax,0x1
  4011e6:	mov    esi,eax
  4011e8:	lea    rdi,[rip+0xe1e]        # 40200d <_IO_stdin_used@@Base+0xd>
  4011ef:	mov    eax,0x0
  4011f4:	call   401060 <printf@plt>
  4011f9:	lea    rax,[rbp-0x40]
  4011fd:	mov    edx,DWORD PTR [rbp-0x48]
  401200:	movsxd rdx,edx
  401203:	shl    rdx,0x2
  401207:	add    rax,rdx
  40120a:	mov    rsi,rax
  40120d:	lea    rdi,[rip+0xe0f]        # 402023 <_IO_stdin_used@@Base+0x23>
  401214:	mov    eax,0x0
  401219:	call   401070 <__isoc99_scanf@plt>
  40121e:	add    DWORD PTR [rbp-0x48],0x1
  401222:	cmp    DWORD PTR [rbp-0x48],0x4
  401226:	jle    4011e0 <main@@Base+0x5a>
  401228:	lea    rdi,[rip+0xdf7]        # 402026 <_IO_stdin_used@@Base+0x26>
  40122f:	call   401040 <puts@plt>
  401234:	mov    DWORD PTR [rbp-0x48],0x0
  40123b:	jmp    40127f <main@@Base+0xf9>
  40123d:	mov    eax,DWORD PTR [rbp-0x48]
  401240:	add    eax,0x1
  401243:	mov    esi,eax
  401245:	lea    rdi,[rip+0xdc1]        # 40200d <_IO_stdin_used@@Base+0xd>
  40124c:	mov    eax,0x0
  401251:	call   401060 <printf@plt>
  401256:	lea    rax,[rbp-0x20]
  40125a:	mov    edx,DWORD PTR [rbp-0x48]
  40125d:	movsxd rdx,edx
  401260:	shl    rdx,0x2
  401264:	add    rax,rdx
  401267:	mov    rsi,rax
  40126a:	lea    rdi,[rip+0xdb2]        # 402023 <_IO_stdin_used@@Base+0x23>
  401271:	mov    eax,0x0
  401276:	call   401070 <__isoc99_scanf@plt>
  40127b:	add    DWORD PTR [rbp-0x48],0x1
  40127f:	cmp    DWORD PTR [rbp-0x48],0x4
  401283:	jle    40123d <main@@Base+0xb7>
  401285:	mov    edi,0xa
  40128a:	call   401030 <putchar@plt>
  40128f:	lea    rdi,[rip+0xd99]        # 40202f <_IO_stdin_used@@Base+0x2f>
  401296:	mov    eax,0x0
  40129b:	call   401060 <printf@plt>
  4012a0:	mov    DWORD PTR [rbp-0x48],0x0
  4012a7:	jmp    4012f2 <main@@Base+0x16c>
  4012a9:	mov    DWORD PTR [rbp-0x44],0x0
  4012b0:	jmp    4012e8 <main@@Base+0x162>
