
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <fclose@plt-0x7a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <fclose@plt-0x70>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <fclose@plt-0x70>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <fclose@plt-0x70>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <fclose@plt-0x70>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <fclose@plt-0x70>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <fclose@plt-0x70>
  40108f:	nop

Disassembly of section .plt.sec:

0000000000401090 <fclose@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404018 <fclose@GLIBC_2.2.5>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__stack_chk_fail@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <printf@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404028 <printf@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <fseek@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404030 <fseek@GLIBC_2.2.5>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <fopen@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404038 <fopen@GLIBC_2.2.5>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <getc@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404040 <getc@GLIBC_2.2.5>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010f0 <_start@@Base>:
  4010f0:	endbr64 
  4010f4:	xor    ebp,ebp
  4010f6:	mov    r9,rdx
  4010f9:	pop    rsi
  4010fa:	mov    rdx,rsp
  4010fd:	and    rsp,0xfffffffffffffff0
  401101:	push   rax
  401102:	push   rsp
  401103:	mov    r8,0x401df0
  40110a:	mov    rcx,0x401d80
  401111:	mov    rdi,0x4011d6
  401118:	call   QWORD PTR [rip+0x2ed2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40111e:	hlt    
  40111f:	nop
  401120:	endbr64 
  401124:	ret    
  401125:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40112f:	nop
  401130:	mov    eax,0x404058
  401135:	cmp    rax,0x404058
  40113b:	je     401150 <_start@@Base+0x60>
  40113d:	mov    eax,0x0
  401142:	test   rax,rax
  401145:	je     401150 <_start@@Base+0x60>
  401147:	mov    edi,0x404058
  40114c:	jmp    rax
  40114e:	xchg   ax,ax
  401150:	ret    
  401151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	mov    esi,0x404058
  401165:	sub    rsi,0x404058
  40116c:	sar    rsi,0x3
  401170:	mov    rax,rsi
  401173:	shr    rax,0x3f
  401177:	add    rsi,rax
  40117a:	sar    rsi,1
  40117d:	je     401190 <_start@@Base+0xa0>
  40117f:	mov    eax,0x0
  401184:	test   rax,rax
  401187:	je     401190 <_start@@Base+0xa0>
  401189:	mov    edi,0x404058
  40118e:	jmp    rax
  401190:	ret    
  401191:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40119c:	nop    DWORD PTR [rax+0x0]
  4011a0:	endbr64 
  4011a4:	cmp    BYTE PTR [rip+0x2ead],0x0        # 404058 <__bss_start@@Base>
  4011ab:	jne    4011c0 <_start@@Base+0xd0>
  4011ad:	push   rbp
  4011ae:	mov    rbp,rsp
  4011b1:	call   401130 <_start@@Base+0x40>
  4011b6:	mov    BYTE PTR [rip+0x2e9b],0x1        # 404058 <__bss_start@@Base>
  4011bd:	pop    rbp
  4011be:	ret    
  4011bf:	nop
  4011c0:	ret    
  4011c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011cc:	nop    DWORD PTR [rax+0x0]
  4011d0:	endbr64 
  4011d4:	jmp    401160 <_start@@Base+0x70>

00000000004011d6 <main@@Base>:
  4011d6:	endbr64 
  4011da:	push   rbp
  4011db:	mov    rbp,rsp
  4011de:	sub    rsp,0xa10
  4011e5:	mov    rax,QWORD PTR fs:0x28
  4011ee:	mov    QWORD PTR [rbp-0x8],rax
  4011f2:	xor    eax,eax
  4011f4:	lea    rsi,[rip+0xe09]        # 402004 <_IO_stdin_used@@Base+0x4>
  4011fb:	lea    rdi,[rip+0xe04]        # 402006 <_IO_stdin_used@@Base+0x6>
  401202:	call   4010d0 <fopen@plt>
  401207:	mov    QWORD PTR [rbp-0xa08],rax
  40120e:	mov    rax,QWORD PTR [rbp-0xa08]
  401215:	mov    edx,0x2
  40121a:	mov    rsi,0xffffffffffffff83
  401221:	mov    rdi,rax
  401224:	call   4010c0 <fseek@plt>
  401229:	mov    DWORD PTR [rbp-0xa0c],0x0
  401233:	mov    DWORD PTR [rbp-0xa0c],0x0
  40123d:	jmp    401265 <main@@Base+0x8f>
  40123f:	mov    rax,QWORD PTR [rbp-0xa08]
  401246:	mov    rdi,rax
  401249:	call   4010e0 <getc@plt>
  40124e:	mov    edx,eax
  401250:	mov    eax,DWORD PTR [rbp-0xa0c]
  401256:	cdqe   
  401258:	mov    BYTE PTR [rbp+rax*1-0x90],dl
  40125f:	inc    DWORD PTR [rbp-0xa0c]
  401265:	cmp    DWORD PTR [rbp-0xa0c],0x1d
  40126c:	jle    40123f <main@@Base+0x69>
  40126e:	mov    BYTE PTR [rbp-0x72],0x0
  401272:	mov    DWORD PTR [rbp-0xa0c],0x0
  40127c:	jmp    4012a1 <main@@Base+0xcb>
  40127e:	mov    rax,QWORD PTR [rbp-0xa08]
  401285:	mov    rdi,rax
  401288:	call   4010e0 <getc@plt>
  40128d:	mov    edx,eax
  40128f:	mov    eax,DWORD PTR [rbp-0xa0c]
  401295:	cdqe   
  401297:	mov    BYTE PTR [rbp+rax*1-0x70],dl
  40129b:	inc    DWORD PTR [rbp-0xa0c]
  4012a1:	cmp    DWORD PTR [rbp-0xa0c],0x1d
  4012a8:	jle    40127e <main@@Base+0xa8>
  4012aa:	mov    BYTE PTR [rbp-0x52],0x0
  4012ae:	mov    DWORD PTR [rbp-0xa0c],0x0
  4012b8:	jmp    4012dd <main@@Base+0x107>
  4012ba:	mov    rax,QWORD PTR [rbp-0xa08]
  4012c1:	mov    rdi,rax
  4012c4:	call   4010e0 <getc@plt>
  4012c9:	mov    edx,eax
  4012cb:	mov    eax,DWORD PTR [rbp-0xa0c]
  4012d1:	cdqe   
  4012d3:	mov    BYTE PTR [rbp+rax*1-0x50],dl
  4012d7:	inc    DWORD PTR [rbp-0xa0c]
  4012dd:	cmp    DWORD PTR [rbp-0xa0c],0x1d
  4012e4:	jle    4012ba <main@@Base+0xe4>
