
../repos/prog2/Extras_cores:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x2a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <printf@plt-0x20>
  40103f:	nop

Disassembly of section .plt.sec:

0000000000401040 <printf@plt>:
  401040:	endbr64 
  401044:	bnd jmp QWORD PTR [rip+0x2fcd]        # 404018 <printf@GLIBC_2.2.5>
  40104b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x401240
  40106a:	mov    rcx,0x4011d0
  401071:	mov    rdi,0x401136
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404030
  401095:	cmp    rax,0x404030
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404030
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404030
  4010c5:	sub    rsi,0x404030
  4010cc:	sar    rsi,0x3
  4010d0:	mov    rax,rsi
  4010d3:	shr    rax,0x3f
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404030
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404030 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f13],0x1        # 404030 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>

0000000000401136 <main@@Base>:
  401136:	endbr64 
  40113a:	push   rbp
  40113b:	mov    rbp,rsp
  40113e:	lea    rdi,[rip+0xebf]        # 402004 <_IO_stdin_used@@Base+0x4>
  401145:	mov    eax,0x0
  40114a:	call   401040 <printf@plt>
  40114f:	lea    rdi,[rip+0xebc]        # 402012 <_IO_stdin_used@@Base+0x12>
  401156:	mov    eax,0x0
  40115b:	call   401040 <printf@plt>
  401160:	lea    rdi,[rip+0xebb]        # 402022 <_IO_stdin_used@@Base+0x22>
  401167:	mov    eax,0x0
  40116c:	call   401040 <printf@plt>
  401171:	lea    rdi,[rip+0xebb]        # 402033 <_IO_stdin_used@@Base+0x33>
  401178:	mov    eax,0x0
  40117d:	call   401040 <printf@plt>
  401182:	lea    rdi,[rip+0xeb9]        # 402042 <_IO_stdin_used@@Base+0x42>
  401189:	mov    eax,0x0
  40118e:	call   401040 <printf@plt>
  401193:	lea    rdi,[rip+0xeba]        # 402054 <_IO_stdin_used@@Base+0x54>
  40119a:	mov    eax,0x0
  40119f:	call   401040 <printf@plt>
  4011a4:	lea    rdi,[rip+0xeb8]        # 402063 <_IO_stdin_used@@Base+0x63>
  4011ab:	mov    eax,0x0
  4011b0:	call   401040 <printf@plt>
  4011b5:	lea    rdi,[rip+0xeb7]        # 402073 <_IO_stdin_used@@Base+0x73>
  4011bc:	mov    eax,0x0
  4011c1:	call   401040 <printf@plt>
  4011c6:	mov    eax,0x0
  4011cb:	pop    rbp
  4011cc:	ret    
  4011cd:	nop    DWORD PTR [rax]

00000000004011d0 <__libc_csu_init@@Base>:
  4011d0:	endbr64 
  4011d4:	push   r15
  4011d6:	lea    r15,[rip+0x2c33]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4011dd:	push   r14
  4011df:	mov    r14,rdx
  4011e2:	push   r13
  4011e4:	mov    r13,rsi
  4011e7:	push   r12
  4011e9:	mov    r12d,edi
  4011ec:	push   rbp
  4011ed:	lea    rbp,[rip+0x2c24]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4011f4:	push   rbx
  4011f5:	sub    rbp,r15
  4011f8:	sub    rsp,0x8
  4011fc:	call   401000 <printf@plt-0x40>
  401201:	sar    rbp,0x3
  401205:	je     401226 <__libc_csu_init@@Base+0x56>
  401207:	xor    ebx,ebx
  401209:	nop    DWORD PTR [rax+0x0]
  401210:	mov    rdx,r14
  401213:	mov    rsi,r13
  401216:	mov    edi,r12d
  401219:	call   QWORD PTR [r15+rbx*8]
  40121d:	add    rbx,0x1
  401221:	cmp    rbp,rbx
  401224:	jne    401210 <__libc_csu_init@@Base+0x40>
  401226:	add    rsp,0x8
  40122a:	pop    rbx
  40122b:	pop    rbp
  40122c:	pop    r12
  40122e:	pop    r13
  401230:	pop    r14
  401232:	pop    r15
  401234:	ret    
  401235:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401240 <__libc_csu_fini@@Base>:
  401240:	endbr64 
  401244:	ret    

Disassembly of section .fini:

0000000000401248 <.fini>:
  401248:	endbr64 
  40124c:	sub    rsp,0x8
  401250:	add    rsp,0x8
  401254:	ret    
